
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       8068 - 8075
OrgTechHandle: MRPD-ARIN
OrgTechName:   Microsoft Routing, Peering, and DNS
OrgTechPhone:  +1-425-882-8080 
OrgTechEmail:  IOC@microsoft.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MRPD-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          20.39.58.0/23
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200429
source:         RADB
last-modified:  2023-11-13T16:00:36Z
rpki-ov-state:  valid

route:          20.47.0.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          20.47.1.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200429
source:         RADB
last-modified:  2023-11-13T16:00:36Z
rpki-ov-state:  valid

route:          20.47.2.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200429
source:         RADB
last-modified:  2023-11-13T16:00:36Z
rpki-ov-state:  valid

route:          20.47.3.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200720
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  valid

route:          20.47.4.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200429
source:         RADB
last-modified:  2023-11-13T16:00:36Z
rpki-ov-state:  valid

route:          20.47.5.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200429
source:         RADB
last-modified:  2023-11-13T16:00:36Z
rpki-ov-state:  valid

route:          20.47.6.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200429
source:         RADB
last-modified:  2023-11-13T16:00:36Z
rpki-ov-state:  valid

route:          20.47.7.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200429
source:         RADB
last-modified:  2023-11-13T16:00:36Z
rpki-ov-state:  valid

route:          20.47.8.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200429
source:         RADB
last-modified:  2023-11-13T16:00:36Z
rpki-ov-state:  valid

route:          20.47.9.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200429
source:         RADB
last-modified:  2023-11-13T16:00:36Z
rpki-ov-state:  valid

route:          20.47.10.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200720
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  valid

route:          20.47.11.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200720
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  valid

route:          20.47.12.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200429
source:         RADB
last-modified:  2023-11-13T16:00:36Z
rpki-ov-state:  valid

route:          20.47.13.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200429
source:         RADB
last-modified:  2023-11-13T16:00:36Z
rpki-ov-state:  valid

route:          20.47.14.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200429
source:         RADB
last-modified:  2023-11-13T16:00:36Z
rpki-ov-state:  valid

route:          20.47.15.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200429
source:         RADB
last-modified:  2023-11-13T16:00:36Z
rpki-ov-state:  valid

route:          20.47.16.0/23
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200429
source:         RADB
last-modified:  2023-11-13T16:00:36Z
rpki-ov-state:  valid

route:          20.47.18.0/23
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200429
source:         RADB
last-modified:  2023-11-13T16:00:36Z
rpki-ov-state:  valid

route:          20.47.20.0/23
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200429
source:         RADB
last-modified:  2023-11-13T16:00:36Z
rpki-ov-state:  valid

route:          20.47.22.0/23
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200429
source:         RADB
last-modified:  2023-11-13T16:00:36Z
rpki-ov-state:  valid

route:          20.47.24.0/23
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200429
source:         RADB
last-modified:  2023-11-13T16:00:36Z
rpki-ov-state:  valid

route:          20.47.26.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200720
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  valid

route:          20.47.27.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200720
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  valid

route:          20.47.28.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200429
source:         RADB
last-modified:  2023-11-13T16:00:36Z
rpki-ov-state:  valid

route:          20.47.29.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200429
source:         RADB
last-modified:  2023-11-13T16:00:36Z
rpki-ov-state:  valid

route:          20.47.30.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200720
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  valid

route:          20.47.31.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200429
source:         RADB
last-modified:  2023-11-13T16:00:36Z
rpki-ov-state:  valid

route:          20.47.32.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20220113
source:         RADB
last-modified:  2023-11-13T16:09:07Z
rpki-ov-state:  valid

route:          20.47.33.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20220113
source:         RADB
last-modified:  2023-11-13T16:09:07Z
rpki-ov-state:  valid

route:          20.47.34.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20220113
source:         RADB
last-modified:  2023-11-13T16:09:07Z
rpki-ov-state:  valid

route:          20.47.37.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20210209
source:         RADB
last-modified:  2023-11-13T16:03:32Z
rpki-ov-state:  valid

route:          20.47.38.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20210201
source:         RADB
last-modified:  2023-11-13T16:03:31Z
rpki-ov-state:  valid

route:          20.47.39.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20210218
source:         RADB
last-modified:  2023-11-13T16:03:38Z
rpki-ov-state:  valid

route:          20.47.40.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20210223
source:         RADB
last-modified:  2023-11-13T16:03:40Z
rpki-ov-state:  valid

route:          20.47.41.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20210223
source:         RADB
last-modified:  2023-11-13T16:03:40Z
rpki-ov-state:  valid

route:          20.47.42.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200913
source:         RADB
last-modified:  2023-11-13T16:01:38Z
rpki-ov-state:  valid

route:          20.47.43.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20210201
source:         RADB
last-modified:  2023-11-13T16:03:31Z
rpki-ov-state:  valid

route:          20.47.44.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200720
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  valid

route:          20.47.45.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200720
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  valid

route:          20.47.46.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          20.47.47.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          20.47.48.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20201109
source:         RADB
last-modified:  2023-11-13T16:02:42Z
rpki-ov-state:  valid

route:          20.47.50.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20210201
source:         RADB
last-modified:  2023-11-13T16:03:31Z
rpki-ov-state:  valid

route:          20.47.51.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20210201
source:         RADB
last-modified:  2023-11-13T16:03:31Z
rpki-ov-state:  valid

route:          20.47.52.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20210222
source:         RADB
last-modified:  2023-11-13T16:03:40Z
rpki-ov-state:  valid

route:          20.47.53.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200720
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  valid

route:          20.47.54.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20210203
source:         RADB
last-modified:  2023-11-13T16:03:31Z
rpki-ov-state:  valid

route:          20.47.55.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20210203
source:         RADB
last-modified:  2023-11-13T16:03:31Z
rpki-ov-state:  valid

route:          20.47.56.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200720
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  valid

route:          20.47.57.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200913
source:         RADB
last-modified:  2023-11-13T16:01:38Z
rpki-ov-state:  valid

route:          20.47.58.0/23
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200429
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  valid

route:          20.47.60.0/23
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200720
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  valid

route:          20.47.62.0/23
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200913
source:         RADB
last-modified:  2023-11-13T16:01:38Z
rpki-ov-state:  valid

route:          20.47.64.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200720
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  valid

route:          20.47.65.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200720
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  valid

route:          20.47.66.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200720
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  valid

route:          20.47.67.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200720
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  valid

route:          20.47.68.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200720
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  valid

route:          20.47.69.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200429
source:         RADB
last-modified:  2023-11-13T16:00:36Z
rpki-ov-state:  valid

route:          20.47.70.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200720
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  valid

route:          20.47.71.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200720
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  valid

route:          20.47.72.0/23
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20210303
source:         RADB
last-modified:  2023-11-13T16:03:41Z
rpki-ov-state:  valid

route:          20.47.72.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20210222
source:         RADB
last-modified:  2023-11-13T16:03:40Z
rpki-ov-state:  valid

route:          20.47.74.0/23
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20210211
source:         RADB
last-modified:  2023-11-13T16:03:37Z
rpki-ov-state:  valid

route:          20.47.74.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20210209
source:         RADB
last-modified:  2023-11-13T16:03:32Z
rpki-ov-state:  valid

route:          20.47.76.0/23
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200429
source:         RADB
last-modified:  2023-11-13T16:00:36Z
rpki-ov-state:  valid

route:          20.47.78.0/23
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200720
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  valid

route:          20.47.80.0/23
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200720
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  valid

route:          20.47.82.0/23
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200720
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  valid

route:          20.47.84.0/23
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200720
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  valid

route:          20.47.86.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20210218
source:         RADB
last-modified:  2023-11-13T16:03:38Z
rpki-ov-state:  valid

route:          20.47.87.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20210223
source:         RADB
last-modified:  2023-11-13T16:03:40Z
rpki-ov-state:  valid

route:          20.47.88.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20210223
source:         RADB
last-modified:  2023-11-13T16:03:40Z
rpki-ov-state:  valid

route:          20.47.89.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200913
source:         RADB
last-modified:  2023-11-13T16:01:38Z
rpki-ov-state:  valid

route:          20.47.90.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          20.47.91.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          20.47.92.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20210201
source:         RADB
last-modified:  2023-11-13T16:03:31Z
rpki-ov-state:  valid

route:          20.47.93.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20210201
source:         RADB
last-modified:  2023-11-13T16:03:31Z
rpki-ov-state:  valid

route:          20.47.94.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20210201
source:         RADB
last-modified:  2023-11-13T16:03:31Z
rpki-ov-state:  valid

route:          20.47.95.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20210125
source:         RADB
last-modified:  2023-11-13T16:03:30Z
rpki-ov-state:  valid

route:          20.47.96.0/23
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          20.47.98.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200429
source:         RADB
last-modified:  2023-11-13T16:00:36Z
rpki-ov-state:  valid

route:          20.47.99.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200720
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  valid

route:          20.47.100.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200429
source:         RADB
last-modified:  2023-11-13T16:00:36Z
rpki-ov-state:  valid

route:          20.47.101.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200429
source:         RADB
last-modified:  2023-11-13T16:00:36Z
rpki-ov-state:  valid

route:          20.47.102.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200429
source:         RADB
last-modified:  2023-11-13T16:00:36Z
rpki-ov-state:  valid

route:          20.47.103.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200720
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  valid

route:          20.47.104.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200429
source:         RADB
last-modified:  2023-11-13T16:00:36Z
rpki-ov-state:  valid

route:          20.47.105.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200429
source:         RADB
last-modified:  2023-11-13T16:00:36Z
rpki-ov-state:  valid

route:          20.47.106.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200429
source:         RADB
last-modified:  2023-11-13T16:00:36Z
rpki-ov-state:  valid

route:          20.47.107.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200429
source:         RADB
last-modified:  2023-11-13T16:00:36Z
rpki-ov-state:  valid

route:          20.47.108.0/23
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          20.47.110.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200429
source:         RADB
last-modified:  2023-11-13T16:00:36Z
rpki-ov-state:  valid

route:          20.47.111.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200429
source:         RADB
last-modified:  2023-11-13T16:00:36Z
rpki-ov-state:  valid

route:          20.47.112.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200720
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  valid

route:          20.47.113.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200429
source:         RADB
last-modified:  2023-11-13T16:00:36Z
rpki-ov-state:  valid

route:          20.47.114.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200720
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  valid

route:          20.47.115.0/24
