
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14867 - 14868
descr:          CLARO S.A. Customer
origin:         AS14868
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20191030
source:         RADB
last-modified:  2023-11-13T15:58:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.194.160.0/23
descr:          CLARO S.A. Customer
origin:         AS14868
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20191030
source:         RADB
last-modified:  2023-11-13T15:58:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.194.160.0/23
descr:          COPEL Telecomunicacoes S.A.
                Curitiba - Parana- Brazil
                +55-41-3318-7890
origin:         AS14868
notify:         bgp@copeltelecom.com
mnt-by:         MAINT-AS14868
changed:        bgp@copeltelecom.com 20220202
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.194.162.0/23
descr:          COPEL Telecomunicacoes S.A.
                Curitiba - Parana- Brazil
                +55-41-3318-7890
origin:         AS14868
notify:         bgp@copeltelecom.com
mnt-by:         MAINT-AS14868
changed:        bgp@copeltelecom.com 20220202
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.194.162.0/23
descr:          CLARO S.A. Customer
origin:         AS14868
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20191030
source:         RADB
last-modified:  2023-11-13T15:58:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.80.216.0/22
descr:          PROXY FOR OPENX CUSTOMER
origin:         AS14868
mnt-by:         MAINT-AS263444
notify:         registro@openx.com.br
changed:        registro@openx.com.br 20250315
remarks:        Sat Mar 15 20:27:37 2025
source:         RADB
last-modified:  2025-03-15T23:30:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.21.224.0/20
descr:          PROXY FOR OPENX CUSTOMER
origin:         AS14868
mnt-by:         MAINT-AS263444
notify:         registro@openx.com.br
changed:        registro@openx.com.br 20250315
remarks:        Sat Mar 15 20:27:37 2025
source:         RADB
last-modified:  2025-03-15T23:30:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.21.240.0/20
descr:          PROXY FOR OPENX CUSTOMER
origin:         AS14868
mnt-by:         MAINT-AS263444
notify:         registro@openx.com.br
changed:        registro@openx.com.br 20250315
remarks:        Sat Mar 15 20:27:37 2025
source:         RADB
last-modified:  2025-03-15T23:30:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.66.72.0/22
descr:          PROXY FOR OPENX CUSTOMER
origin:         AS14868
mnt-by:         MAINT-AS263444
notify:         registro@openx.com.br
changed:        registro@openx.com.br 20250315
remarks:        Sat Mar 15 20:27:37 2025
source:         RADB
last-modified:  2025-03-15T23:30:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.86.240.0/22
descr:          PROXY FOR OPENX CUSTOMER
origin:         AS14868
mnt-by:         MAINT-AS263444
notify:         registro@openx.com.br
changed:        registro@openx.com.br 20250315
remarks:        Sat Mar 15 20:27:37 2025
source:         RADB
last-modified:  2025-03-15T23:30:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.92.0.0/18
descr:          COPEL Telecomunicacoes S.A.
                Curitiba - Parana- Brazil
                +55-41-3318-7890
origin:         AS14868
notify:         bgp@copeltelecom.com
mnt-by:         MAINT-AS14868
changed:        bgp@copeltelecom.com 20220202
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.92.0.0/19
descr:          CLARO S.A. Customer
origin:         AS14868
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20191030
source:         RADB
last-modified:  2023-11-13T15:58:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.92.0.0/19
descr:          COPEL Telecomunicacoes S.A.
                Curitiba - Parana- Brazil
                +55-41-3318-7890
origin:         AS14868
notify:         bgp@copeltelecom.com
mnt-by:         MAINT-AS14868
changed:        bgp@copeltelecom.com 20220202
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.92.0.0/20
descr:          COPEL Telecomunicacoes S.A.
                Curitiba - Parana- Brazil
                +55-41-3318-7890
origin:         AS14868
notify:         bgp@copeltelecom.com
mnt-by:         MAINT-AS14868
changed:        bgp@copeltelecom.com 20220202
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.92.0.0/20
descr:          CLARO S.A. Customer
origin:         AS14868
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20191030
source:         RADB
last-modified:  2023-11-13T15:58:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.92.16.0/20
descr:          COPEL Telecomunicacoes S.A.
                Curitiba - Parana- Brazil
                +55-41-3318-7890
origin:         AS14868
notify:         bgp@copeltelecom.com
mnt-by:         MAINT-AS14868
changed:        bgp@copeltelecom.com 20220202
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.92.16.0/20
descr:          CLARO S.A. Customer
origin:         AS14868
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20191030
source:         RADB
last-modified:  2023-11-13T15:58:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.92.32.0/19
descr:          COPEL Telecomunicacoes S.A.
                Curitiba - Parana- Brazil
                +55-41-3318-7890
origin:         AS14868
notify:         bgp@copeltelecom.com
mnt-by:         MAINT-AS14868
changed:        bgp@copeltelecom.com 20220202
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.92.32.0/19
descr:          CLARO S.A. Customer
origin:         AS14868
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20191030
source:         RADB
last-modified:  2023-11-13T15:58:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.92.32.0/20
descr:          CLARO S.A. Customer
origin:         AS14868
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20191030
source:         RADB
last-modified:  2023-11-13T15:58:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.92.32.0/20
descr:          COPEL Telecomunicacoes S.A.
                Curitiba - Parana- Brazil
                +55-41-3318-7890
origin:         AS14868
notify:         bgp@copeltelecom.com
mnt-by:         MAINT-AS14868
changed:        bgp@copeltelecom.com 20220202
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.92.48.0/20
descr:          CLARO S.A. Customer
origin:         AS14868
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20191030
source:         RADB
last-modified:  2023-11-13T15:58:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.92.48.0/20
descr:          COPEL Telecomunicacoes S.A.
                Curitiba - Parana- Brazil
                +55-41-3318-7890
origin:         AS14868
notify:         bgp@copeltelecom.com
mnt-by:         MAINT-AS14868
changed:        bgp@copeltelecom.com 20220202
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.220.128.0/19
descr:          COPEL Telecomunicacoes S.A.
                Curitiba - Parana- Brazil
                +55-41-3318-7890
origin:         AS14868
notify:         bgp@copeltelecom.com
mnt-by:         MAINT-AS14868
changed:        bgp@copeltelecom.com 20220202
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.220.128.0/19
descr:          CLARO S.A. Customer
origin:         AS14868
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20191030
source:         RADB
last-modified:  2023-11-13T15:58:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.220.128.0/20
descr:          COPEL Telecomunicacoes S.A.
                Curitiba - Parana- Brazil
                +55-41-3318-7890
origin:         AS14868
notify:         bgp@copeltelecom.com
mnt-by:         MAINT-AS14868
changed:        bgp@copeltelecom.com 20220202
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.220.128.0/20
descr:          CLARO S.A. Customer
origin:         AS14868
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20191030
source:         RADB
last-modified:  2023-11-13T15:58:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.220.144.0/20
descr:          CLARO S.A. Customer
origin:         AS14868
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20191030
source:         RADB
last-modified:  2023-11-13T15:58:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.220.144.0/20
descr:          COPEL Telecomunicacoes S.A.
                Curitiba - Parana- Brazil
                +55-41-3318-7890
origin:         AS14868
notify:         bgp@copeltelecom.com
mnt-by:         MAINT-AS14868
changed:        bgp@copeltelecom.com 20220202
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.220.160.0/19
descr:          COPEL Telecomunicacoes S.A.
                Curitiba - Parana- Brazil
                +55-41-3318-7890
origin:         AS14868
notify:         bgp@copeltelecom.com
mnt-by:         MAINT-AS14868
changed:        bgp@copeltelecom.com 20220202
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.220.160.0/19
descr:          CLARO S.A. Customer
origin:         AS14868
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20191030
source:         RADB
last-modified:  2023-11-13T15:58:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.220.160.0/20
descr:          COPEL Telecomunicacoes S.A.
                Curitiba - Parana- Brazil
                +55-41-3318-7890
origin:         AS14868
notify:         bgp@copeltelecom.com
mnt-by:         MAINT-AS14868
changed:        bgp@copeltelecom.com 20220202
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.220.160.0/20
descr:          CLARO S.A. Customer
origin:         AS14868
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20191030
source:         RADB
last-modified:  2023-11-13T15:58:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.220.176.0/20
descr:          CLARO S.A. Customer
origin:         AS14868
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20191030
source:         RADB
last-modified:  2023-11-13T15:58:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.220.176.0/20
descr:          COPEL Telecomunicacoes S.A.
                Curitiba - Parana- Brazil
                +55-41-3318-7890
origin:         AS14868
notify:         bgp@copeltelecom.com
mnt-by:         MAINT-AS14868
changed:        bgp@copeltelecom.com 20220202
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.107.16.0/20
descr:          PROXY FOR OPENX CUSTOMER
origin:         AS14868
mnt-by:         MAINT-AS263444
notify:         registro@openx.com.br
changed:        registro@openx.com.br 20250315
remarks:        Sat Mar 15 20:27:37 2025
source:         RADB
last-modified:  2025-03-15T23:30:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          186.251.12.0/24
descr:          ITX-NICK NETWORK SERVICE
origin:         AS14868
mnt-by:         MAINT-AS18678
changed:        adminred@internexa.com 20161205  #18:54:28Z
source:         RADB
last-modified:  2023-11-13T15:50:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.16.32.0/20
descr:          PROXY FOR OPENX CUSTOMER
origin:         AS14868
mnt-by:         MAINT-AS263444
notify:         registro@openx.com.br
changed:        registro@openx.com.br 20250315
remarks:        Sat Mar 15 20:27:37 2025
source:         RADB
last-modified:  2025-03-15T23:30:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.16.48.0/20
descr:          PROXY FOR OPENX CUSTOMER
origin:         AS14868
mnt-by:         MAINT-AS263444
notify:         registro@openx.com.br
changed:        registro@openx.com.br 20250315
remarks:        Sat Mar 15 20:27:37 2025
source:         RADB
last-modified:  2025-03-15T23:30:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.95.96.0/19
descr:          CLARO S.A. Customer
origin:         AS14868
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20191030
source:         RADB
last-modified:  2023-11-13T15:58:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.95.96.0/19
descr:          COPEL Telecomunicacoes S.A.
                Curitiba - Parana- Brazil
                +55-41-3318-7890
origin:         AS14868
notify:         bgp@copeltelecom.com
mnt-by:         MAINT-AS14868
changed:        bgp@copeltelecom.com 20220202
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.95.96.0/20
descr:          CLARO S.A. Customer
origin:         AS14868
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20191030
source:         RADB
last-modified:  2023-11-13T15:58:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.95.96.0/20
descr:          COPEL Telecomunicacoes S.A.
                Curitiba - Parana- Brazil
                +55-41-3318-7890
origin:         AS14868
notify:         bgp@copeltelecom.com
mnt-by:         MAINT-AS14868
changed:        bgp@copeltelecom.com 20220202
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.95.108.0/24
descr:          CLARO S.A. Customer
origin:         AS14868
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20191028
source:         RADB
last-modified:  2023-11-13T15:58:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.95.108.0/24
descr:          COPEL Telecomunicacoes S.A.
                Curitiba - Parana- Brazil
                +55-41-3318-7890
origin:         AS14868
notify:         bgp@copeltelecom.com
mnt-by:         MAINT-AS14868
changed:        bgp@copeltelecom.com 20220202
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.95.112.0/20
descr:          CLARO S.A. Customer
origin:         AS14868
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20191030
source:         RADB
last-modified:  2023-11-13T15:58:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.95.112.0/20
descr:          COPEL Telecomunicacoes S.A.
                Curitiba - Parana- Brazil
                +55-41-3318-7890
origin:         AS14868
notify:         bgp@copeltelecom.com
mnt-by:         MAINT-AS14868
changed:        bgp@copeltelecom.com 20220202
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          189.85.16.0/20
descr:          PROXY FOR OPENX CUSTOMER
origin:         AS14868
mnt-by:         MAINT-AS263444
notify:         registro@openx.com.br
changed:        registro@openx.com.br 20250315
remarks:        Sat Mar 15 20:27:37 2025
source:         RADB
last-modified:  2025-03-15T23:30:36Z
