% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
mnt-by:         MAINT-AS7568
changed:        panjapoa@ais.co.th 20250528 # 13:02 GMT
source:         RADB
last-modified:  2025-05-28T13:02:55Z
rpki-ov-state:  valid

route:          27.254.40.0/21
origin:         AS9891
descr:          CS Loxinfo Public Company Limited
                90 CW Tower A 17-20th floor
                Ratchadapisek Rd
                Huai Kwang
mnt-by:         LOXINFO-IS
last-modified:  2025-05-29T01:00:08Z
source:         APNIC
rpki-ov-state:  valid

route:          27.254.40.0/21
origin:         AS9891
descr:          CSL
mnt-by:         MAINT-AS7568
changed:        panjapoa@ais.co.th 20250528 # 13:02 GMT
source:         RADB
last-modified:  2025-05-28T13:02:16Z
rpki-ov-state:  valid

route:          27.254.43.0/24
origin:         AS9891
descr:          CS Loxinfo Public Company Limited
                90 CW Tower A 17-20th floor
                Ratchadapisek Rd
                Huai Kwang
mnt-by:         LOXINFO-IS
last-modified:  2025-05-29T01:00:16Z
source:         APNIC
rpki-ov-state:  valid

route:          27.254.43.0/24
origin:         AS9891
descr:          CSL
mnt-by:         MAINT-AS7568
changed:        panjapoa@ais.co.th 20250528 # 13:03 GMT
source:         RADB
last-modified:  2025-05-28T13:03:15Z
rpki-ov-state:  valid

route:          27.254.48.0/22
origin:         AS9891
descr:          CS Loxinfo Public Company Limited
                90 CW Tower A 17-20th floor
                Ratchadapisek Rd
                Huai Kwang
mnt-by:         LOXINFO-IS
last-modified:  2025-05-29T01:00:23Z
source:         APNIC
rpki-ov-state:  valid

route:          27.254.48.0/22
origin:         AS9891
descr:          CSL
mnt-by:         MAINT-AS7568
changed:        panjapoa@ais.co.th 20250528 # 13:03 GMT
source:         RADB
last-modified:  2025-05-28T13:03:34Z
rpki-ov-state:  valid

route:          27.254.48.0/23
origin:         AS9891
descr:          CSL
mnt-by:         MAINT-AS45430
changed:        saritapu@ais.co.th 20250528 # 12:52 GMT
source:         RADB
last-modified:  2025-05-28T12:52:40Z
rpki-ov-state:  valid

route:          27.254.48.0/23
origin:         AS9891
descr:          CS Loxinfo Public Company Limited
                90 CW Tower A 17-20th floor
                Ratchadapisek Rd
                Huai Kwang
mnt-by:         LOXINFO-IS
last-modified:  2025-05-29T01:00:31Z
source:         APNIC
rpki-ov-state:  valid

route:          27.254.52.0/22
origin:         AS9891
descr:          CS Loxinfo Public Company Limited
                90 CW Tower A 17-20th floor
                Ratchadapisek Rd
                Huai Kwang
mnt-by:         LOXINFO-IS
last-modified:  2025-05-29T01:00:38Z
source:         APNIC
rpki-ov-state:  valid

route:          27.254.52.0/22
origin:         AS9891
descr:          CSL
mnt-by:         MAINT-AS7568
changed:        panjapoa@ais.co.th 20250528 # 13:04 GMT
source:         RADB
last-modified:  2025-05-28T13:04:04Z
rpki-ov-state:  valid

route:          27.254.56.0/22
origin:         AS9891
descr:          CS Loxinfo Public Company Limited
                90 CW Tower A 17-20th floor
                Ratchadapisek Rd
                Huai Kwang
mnt-by:         LOXINFO-IS
last-modified:  2025-05-29T01:00:45Z
source:         APNIC
rpki-ov-state:  valid

route:          27.254.56.0/22
origin:         AS9891
descr:          CSL
mnt-by:         MAINT-AS7568
changed:        panjapoa@ais.co.th 20250528 # 13:05 GMT
source:         RADB
last-modified:  2025-05-28T13:05:36Z
rpki-ov-state:  valid

route:          27.254.56.0/24
origin:         AS9891
descr:          CS Loxinfo Public Company Limited
                90 CW Tower A 17-20th floor
                Ratchadapisek Rd
                Huai Kwang
mnt-by:         LOXINFO-IS
last-modified:  2025-05-29T01:00:52Z
source:         APNIC
rpki-ov-state:  valid

route:          27.254.56.0/24
origin:         AS9891
descr:          CSL
mnt-by:         MAINT-AS45430
changed:        saritapu@ais.co.th 20250528 # 12:40 GMT
source:         RADB
last-modified:  2025-05-28T12:40:43Z
rpki-ov-state:  valid

route:          27.254.58.0/24
origin:         AS9891
descr:          CS Loxinfo Public Company Limited
                90 CW Tower A 17-20th floor
                Ratchadapisek Rd
                Huai Kwang
mnt-by:         LOXINFO-IS
last-modified:  2025-05-29T01:00:59Z
source:         APNIC
rpki-ov-state:  valid

route:          27.254.58.0/24
origin:         AS9891
descr:          CSL
mnt-by:         MAINT-AS45430
changed:        saritapu@ais.co.th 20250528 # 12:40 GMT
source:         RADB
last-modified:  2025-05-28T12:40:04Z
rpki-ov-state:  valid

route:          27.254.60.0/22
origin:         AS9891
descr:          CSL
mnt-by:         MAINT-AS7568
changed:        panjapoa@ais.co.th 20250528 # 13:05 GMT
source:         RADB
last-modified:  2025-05-28T13:05:19Z
rpki-ov-state:  valid

route:          27.254.60.0/22
origin:         AS9891
descr:          CS Loxinfo Public Company Limited
                90 CW Tower A 17-20th floor
                Ratchadapisek Rd
                Huai Kwang
mnt-by:         LOXINFO-IS
last-modified:  2025-05-29T01:01:10Z
source:         APNIC
rpki-ov-state:  valid

route:          27.254.60.0/24
origin:         AS9891
descr:          CS Loxinfo Public Company Limited
                90 CW Tower A 17-20th floor
                Ratchadapisek Rd
                Huai Kwang
mnt-by:         LOXINFO-IS
last-modified:  2025-05-29T01:01:17Z
source:         APNIC
rpki-ov-state:  valid

route:          27.254.60.0/24
descr:          CSLOXINFO - IDC The Cloud
origin:         AS9891
mnt-by:         MAINT-AS4750
changed:        bgpadmin@csloxinfo.net 20150109  #06:23:00Z
source:         RADB
last-modified:  2025-05-28T13:00:10Z
rpki-ov-state:  valid

route:          27.254.61.0/24
origin:         AS9891
descr:          CSL
mnt-by:         MAINT-AS45430
changed:        saritapu@ais.co.th 20250528 # 12:52 GMT
source:         RADB
last-modified:  2025-05-28T12:52:17Z
rpki-ov-state:  valid

route:          27.254.61.0/24
origin:         AS9891
descr:          CS Loxinfo Public Company Limited
                90 CW Tower A 17-20th floor
                Ratchadapisek Rd
                Huai Kwang
mnt-by:         LOXINFO-IS
last-modified:  2025-05-29T01:01:24Z
source:         APNIC
rpki-ov-state:  valid

route:          27.254.62.0/23
origin:         AS9891
descr:          CSL
mnt-by:         MAINT-AS45430
changed:        saritapu@ais.co.th 20250528 # 12:49 GMT
source:         RADB
last-modified:  2025-05-28T12:49:56Z
rpki-ov-state:  valid

route:          27.254.62.0/23
origin:         AS9891
descr:          CS Loxinfo Public Company Limited
                90 CW Tower A 17-20th floor
                Ratchadapisek Rd
                Huai Kwang
mnt-by:         LOXINFO-IS
last-modified:  2025-05-29T01:01:31Z
source:         APNIC
rpki-ov-state:  valid

route:          27.254.63.0/24
origin:         AS9891
descr:          CSL
mnt-by:         MAINT-AS45430
changed:        saritapu@ais.co.th 20250528 # 12:48 GMT
source:         RADB
last-modified:  2025-05-28T12:48:47Z
rpki-ov-state:  valid

route:          27.254.63.0/24
origin:         AS9891
descr:          CS Loxinfo Public Company Limited
                90 CW Tower A 17-20th floor
                Ratchadapisek Rd
                Huai Kwang
mnt-by:         LOXINFO-IS
last-modified:  2025-05-29T01:01:38Z
source:         APNIC
rpki-ov-state:  valid

route:          27.254.64.0/22
origin:         AS9891
descr:          CSL
mnt-by:         MAINT-AS45430
changed:        panjapoa@ais.co.th 20250528 # 12:54 GMT
source:         RADB
last-modified:  2025-05-28T12:54:15Z
rpki-ov-state:  valid

route:          27.254.64.0/22
origin:         AS9891
descr:          CS Loxinfo Public Company Limited
                90 CW Tower A 17-20th floor
                Ratchadapisek Rd
                Huai Kwang
mnt-by:         LOXINFO-IS
last-modified:  2025-05-29T01:01:45Z
source:         APNIC
rpki-ov-state:  valid

route:          27.254.64.0/23
origin:         AS9891
descr:          CS Loxinfo Public Company Limited
                90 CW Tower A 17-20th floor
                Ratchadapisek Rd
                Huai Kwang
mnt-by:         LOXINFO-IS
last-modified:  2025-05-29T01:01:52Z
source:         APNIC
rpki-ov-state:  valid

route:          27.254.64.0/23
origin:         AS9891
descr:          CSL
mnt-by:         MAINT-AS45430
changed:        saritapu@ais.co.th 20250528 # 12:33 GMT
source:         RADB
last-modified:  2025-05-28T12:33:17Z
rpki-ov-state:  valid

route:          27.254.64.0/24
origin:         AS9891
descr:          CS Loxinfo Public Company Limited
                90 CW Tower A 17-20th floor
                Ratchadapisek Rd
                Huai Kwang
mnt-by:         LOXINFO-IS
last-modified:  2025-05-29T01:01:59Z
source:         APNIC
rpki-ov-state:  valid

route:          27.254.64.0/24
origin:         AS9891
descr:          CSL
mnt-by:         MAINT-AS45430
changed:        saritapu@ais.co.th 20250528 # 12:41 GMT
source:         RADB
last-modified:  2025-05-28T12:41:40Z
rpki-ov-state:  valid

route:          27.254.68.0/22
origin:         AS9891
descr:          CSL
mnt-by:         MAINT-AS45430
changed:        panjapoa@ais.co.th 20250528 # 12:52 GMT
source:         RADB
last-modified:  2025-05-28T12:52:50Z
rpki-ov-state:  valid

route:          27.254.68.0/22
origin:         AS9891
descr:          CS Loxinfo Public Company Limited
                90 CW Tower A 17-20th floor
                Ratchadapisek Rd
                Huai Kwang
mnt-by:         LOXINFO-IS
last-modified:  2025-05-29T01:02:07Z
source:         APNIC
rpki-ov-state:  valid

route:          27.254.70.0/24
origin:         AS9891
descr:          CS Loxinfo Public Company Limited
                90 CW Tower A 17-20th floor
                Ratchadapisek Rd
                Huai Kwang
mnt-by:         LOXINFO-IS
last-modified:  2025-05-29T01:02:14Z
source:         APNIC
rpki-ov-state:  valid

route:          27.254.70.0/24
origin:         AS9891
descr:          CSL
mnt-by:         MAINT-AS45430
changed:        panjapoa@ais.co.th 20250528 # 12:44 GMT
source:         RADB
last-modified:  2025-05-28T12:44:01Z
rpki-ov-state:  valid

route:          27.254.80.0/22
origin:         AS9891
descr:          CS Loxinfo Public Company Limited
                90 CW Tower A 17-20th floor
                Ratchadapisek Rd
                Huai Kwang
mnt-by:         LOXINFO-IS
last-modified:  2025-05-29T01:02:35Z
source:         APNIC
rpki-ov-state:  valid

route:          27.254.80.0/22
origin:         AS9891
descr:          CSL
mnt-by:         MAINT-AS45430
changed:        panjapoa@ais.co.th 20250528 # 12:50 GMT
source:         RADB
last-modified:  2025-05-28T12:50:09Z
rpki-ov-state:  valid

route:          27.254.82.0/24
origin:         AS9891
descr:          CS Loxinfo Public Company Limited
                90 CW Tower A 17-20th floor
                Ratchadapisek Rd
                Huai Kwang
mnt-by:         LOXINFO-IS
last-modified:  2025-05-29T01:02:42Z
source:         APNIC
rpki-ov-state:  valid

route:          27.254.82.0/24
origin:         AS9891
descr:          CSL
mnt-by:         MAINT-AS45430
changed:        panjapoa@ais.co.th 20250528 # 12:43 GMT
source:         RADB
last-modified:  2025-05-28T12:43:22Z
rpki-ov-state:  valid

route:          27.254.83.0/24
origin:         AS9891
descr:          CS Loxinfo Public Company Limited
                90 CW Tower A 17-20th floor
                Ratchadapisek Rd
                Huai Kwang
mnt-by:         LOXINFO-IS
last-modified:  2025-05-23T16:11:08Z
source:         APNIC
rpki-ov-state:  valid

route:          27.254.84.0/22
origin:         AS9891
descr:          CS Loxinfo Public Company Limited
                90 CW Tower A 17-20th floor
                Ratchadapisek Rd
                Huai Kwang
mnt-by:         LOXINFO-IS
last-modified:  2025-05-29T01:02:50Z
source:         APNIC
rpki-ov-state:  valid

route:          27.254.84.0/22
origin:         AS9891
descr:          CSL
mnt-by:         MAINT-AS45430
changed:        panjapoa@ais.co.th 20250528 # 12:47 GMT
source:         RADB
last-modified:  2025-05-28T12:47:03Z
rpki-ov-state:  valid

route:          27.254.92.0/22
origin:         AS9891
descr:          CS Loxinfo Public Company Limited
                90 CW Tower A 17-20th floor
                Ratchadapisek Rd
                Huai Kwang
mnt-by:         LOXINFO-IS
last-modified:  2025-05-29T01:03:13Z
source:         APNIC
rpki-ov-state:  valid

route:          27.254.92.0/22
origin:         AS9891
descr:          CSL
mnt-by:         MAINT-AS45430
changed:        panjapoa@ais.co.th 20250528 # 12:51 GMT
source:         RADB
last-modified:  2025-05-28T12:51:47Z
rpki-ov-state:  valid

route:          27.254.96.0/22
origin:         AS9891
descr:          CS Loxinfo Public Company Limited
                90 CW Tower A 17-20th floor
                Ratchadapisek Rd
                Huai Kwang
mnt-by:         LOXINFO-IS
last-modified:  2025-05-29T01:03:20Z
source:         APNIC
rpki-ov-state:  valid

route:          27.254.96.0/22
origin:         AS9891
descr:          CSL
mnt-by:         MAINT-AS45430
changed:        panjapoa@ais.co.th 20250528 # 12:40 GMT
source:         RADB
last-modified:  2025-05-28T12:40:42Z
rpki-ov-state:  valid

route:          27.254.97.0/24
origin:         AS9891
descr:          CS Loxinfo Public Company Limited
                90 CW Tower A 17-20th floor
                Ratchadapisek Rd
                Huai Kwang
mnt-by:         LOXINFO-IS
last-modified:  2025-05-29T01:03:27Z
source:         APNIC
rpki-ov-state:  valid

route:          27.254.97.0/24
origin:         AS9891
descr:          CSL
mnt-by:         MAINT-AS45430
changed:        saritapu@ais.co.th 20250528 # 12:45 GMT
source:         RADB
last-modified:  2025-05-28T12:45:10Z
rpki-ov-state:  valid

route:          27.254.108.0/22
origin:         AS9891
descr:          CSL
mnt-by:         MAINT-AS45430
changed:        panjapoa@ais.co.th 20250528 # 12:39 GMT
source:         RADB
last-modified:  2025-05-28T12:39:14Z
rpki-ov-state:  valid

route:          27.254.108.0/22
origin:         AS9891
descr:          CS Loxinfo Public Company Limited
                90 CW Tower A 17-20th floor
                Ratchadapisek Rd
                Huai Kwang
mnt-by:         LOXINFO-IS
last-modified:  2025-05-29T00:48:49Z
source:         APNIC
rpki-ov-state:  valid

route:          27.254.128.0/19
origin:         AS9891
descr:          CS Loxinfo Public Company Limited
                90 CW Tower A 17-20th floor
                Ratchadapisek Rd
                Huai Kwang
mnt-by:         LOXINFO-IS
last-modified:  2025-05-29T00:50:22Z
source:         APNIC
rpki-ov-state:  valid

route:          27.254.128.0/19
origin:         AS9891
descr:          CSL
mnt-by:         MAINT-AS45430
changed:        saritapu@ais.co.th 20250528 # 12:38 GMT
source:         RADB
last-modified:  2025-05-28T12:38:44Z
rpki-ov-state:  valid

route:          27.254.160.0/22
origin:         AS9891
descr:          CSL
mnt-by:         MAINT-AS45430
changed:        saritapu@ais.co.th 20250528 # 12:45 GMT
source:         RADB
last-modified:  2025-05-28T12:45:37Z
rpki-ov-state:  valid

route:          27.254.160.0/22
origin:         AS9891
descr:          CS Loxinfo Public Company Limited
                90 CW Tower A 17-20th floor
                Ratchadapisek Rd
                Huai Kwang
mnt-by:         LOXINFO-IS
last-modified:  2025-05-29T00:52:37Z
source:         APNIC
rpki-ov-state:  valid

route:          27.254.168.0/22
origin:         AS9891
descr:          CS Loxinfo Public Company Limited
                90 CW Tower A 17-20th floor
                Ratchadapisek Rd
                Huai Kwang
mnt-by:         LOXINFO-IS
last-modified:  2025-05-29T00:53:55Z
source:         APNIC
rpki-ov-state:  valid

route:          27.254.168.0/22
origin:         AS9891
descr:          CSL
mnt-by:         MAINT-AS45430
changed:        saritapu@ais.co.th 20250528 # 12:47 GMT
source:         RADB
last-modified:  2025-05-28T12:47:19Z
rpki-ov-state:  valid

route:          27.254.172.0/22
origin:         AS9891
descr:          CSL
mnt-by:         MAINT-AS45430
changed:        saritapu@ais.co.th 20250528 # 12:48 GMT
source:         RADB
last-modified:  2025-05-28T12:48:01Z
rpki-ov-state:  valid

route:          27.254.172.0/22
origin:         AS9891
descr:          CS Loxinfo Public Company Limited
                90 CW Tower A 17-20th floor
                Ratchadapisek Rd
                Huai Kwang
mnt-by:         LOXINFO-IS
last-modified:  2025-05-29T00:54:02Z
source:         APNIC
rpki-ov-state:  valid

route:          27.254.208.0/22
origin:         AS9891
descr:          CSL
mnt-by:         MAINT-AS45430
changed:        panjapoa@ais.co.th 20250528 # 12:48 GMT
source:         RADB
last-modified:  2025-05-28T12:48:34Z
rpki-ov-state:  valid

route:          27.254.210.0/24
origin:         AS9891
descr:          CSL
mnt-by:         MAINT-AS45430
changed:        panjapoa@ais.co.th 20250528 # 12:43 GMT
source:         RADB
last-modified:  2025-05-28T12:43:42Z
rpki-ov-state:  valid

route:          27.254.211.0/24
origin:         AS9891
descr:          CSL
mnt-by:         MAINT-AS45430
changed:        panjapoa@ais.co.th 20250528 # 12:49 GMT
source:         RADB
last-modified:  2025-05-28T12:49:17Z
rpki-ov-state:  valid

route:          27.254.212.0/22
descr:          CSLOXINFO IDC
origin:         AS9891
mnt-by:         MAINT-AS4750
changed:        bgpadmin@csloxinfo.net 20160622  #06:44:06Z
source:         RADB
last-modified:  2025-05-28T13:00:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.254.212.0/23
origin:         AS9891
descr:          CSLOXINFO IDC Customer
changed:        bgpadmin@csloxinfo.net 20181203  #02:46:31Z
source:         RADB
mnt-by:         MAINT-AS7568
last-modified:  2023-11-13T15:55:21Z
rpki-ov-state:  valid

route:          27.254.214.0/23
descr:          CAT route object for CSLOXINFO (NIX)
origin:         AS9891
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20190116
source:         RADB
last-modified:  2023-11-13T15:55:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.254.216.0/22
origin:         AS9891
descr:          CSL
mnt-by:         MAINT-AS45430
changed:        panjapoa@ais.co.th 20250528 # 12:46 GMT
source:         RADB
last-modified:  2025-05-28T12:46:16Z
rpki-ov-state:  valid

route:          27.254.216.0/24
origin:         AS9891
descr:          CSL
mnt-by:         MAINT-AS45430
changed:        saritapu@ais.co.th 20250528 # 12:44 GMT
source:         RADB
last-modified:  2025-05-28T12:44:48Z
rpki-ov-state:  valid

route:          27.254.219.0/24
origin:         AS9891
descr:          CSL
mnt-by:         MAINT-AS45430
changed:        panjapoa@ais.co.th 20250528 # 12:46 GMT
source:         RADB
last-modified:  2025-05-28T12:46:31Z
rpki-ov-state:  valid

route:          103.14.24.0/24
origin:         AS9891
descr:          CSL
mnt-by:         MAINT-AS7568
changed:        saritapu@ais.co.th 20250528 # 13:08 GMT
source:         RADB
last-modified:  2025-05-28T13:08:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.17.127.0/24
origin:         AS9891
descr:          CSL
mnt-by:         MAINT-AS7568
changed:        saritapu@ais.co.th 20250528 # 13:07 GMT
source:         RADB
last-modified:  2025-05-28T13:07:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.210.152.0/23
origin:         AS9891
descr:          CSL
mnt-by:         MAINT-AS45430
changed:        panjapoa@ais.co.th 20250528 # 12:46 GMT
source:         RADB
last-modified:  2025-05-28T12:46:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.225.168.0/24
origin:         AS9891
descr:          CSL
mnt-by:         MAINT-AS45430
changed:        panjapoa@ais.co.th 20250528 # 12:52 GMT
source:         RADB
last-modified:  2025-05-28T12:52:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.225.169.0/24
origin:         AS9891
descr:          CSL
mnt-by:         MAINT-AS45430
changed:        panjapoa@ais.co.th 20250528 # 12:39 GMT
source:         RADB
last-modified:  2025-05-28T12:39:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.50.224.0/19
origin:         AS9891
descr:          CS Loxinfo Public Company Limited
                90 CW Tower A 17-20th floor
                Ratchadapisek Rd
                Huai Kwang
mnt-by:         CSLOXINFO-IS
last-modified:  2025-05-28T11:08:35Z
source:         APNIC
rpki-ov-state:  valid

route:          147.50.224.0/19
origin:         AS9891
descr:          CSLoxinfo PLC.
mnt-by:         MAINT-AS4750
changed:        bgpadmin@csloxinfo.net 20230104  #05:12:49Z
source:         RADB
last-modified:  2025-05-28T13:00:05Z
rpki-ov-state:  valid

route:          147.50.224.0/22
descr:          CAT route object for CSLOXINFO (NIX)
origin:         AS9891
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20181026
source:         RADB
last-modified:  2023-11-13T15:55:00Z
rpki-ov-state:  valid

route:          147.50.224.0/22
origin:         AS9891
descr:          CS Loxinfo Public Company Limited
                90 CW Tower A 17-20th floor
                Ratchadapisek Rd
                Huai Kwang
mnt-by:         CSLOXINFO-IS
last-modified:  2025-05-28T11:08:42Z
source:         APNIC
rpki-ov-state:  valid

route:          147.50.228.0/24
origin:         AS9891
descr:          CSL
mnt-by:         MAINT-AS45430
changed:        saritapu@ais.co.th 20250528 # 12:35 GMT
source:         RADB
last-modified:  2025-05-28T12:35:35Z
rpki-ov-state:  valid

route:          147.50.228.0/24
origin:         AS9891
descr:          CS Loxinfo Public Company Limited
                90 CW Tower A 17-20th floor
                Ratchadapisek Rd
                Huai Kwang
mnt-by:         CSLOXINFO-IS
last-modified:  2025-05-28T11:08:49Z
source:         APNIC
rpki-ov-state:  valid

route:          147.50.230.0/24
origin:         AS9891
descr:          CS Loxinfo Public Company Limited
                90 CW Tower A 17-20th floor
                Ratchadapisek Rd
                Huai Kwang
mnt-by:         CSLOXINFO-IS
last-modified:  2025-05-28T11:09:08Z
source:         APNIC
rpki-ov-state:  valid

route:          147.50.230.0/24
origin:         AS9891
descr:          CSL
mnt-by:         MAINT-AS45430
changed:        panjapoa@ais.co.th 20250528 # 12:53 GMT
source:         RADB
last-modified:  2025-05-28T12:53:05Z
rpki-ov-state:  valid

route:          147.50.231.0/24
origin:         AS9891
descr:          route object for  CSL IDC
mnt-by:         MAINT-AS45430
changed:        taphanap@ais.co.th 20220212  #16:56:13Z
source:         RADB
last-modified:  2023-11-13T16:09:23Z
rpki-ov-state:  valid

route:          147.50.231.0/24
origin:         AS9891
descr:          CS Loxinfo Public Company Limited
                90 CW Tower A 17-20th floor
                Ratchadapisek Rd
                Huai Kwang
mnt-by:         CSLOXINFO-IS
last-modified:  2025-05-28T11:09:15Z
source:         APNIC
rpki-ov-state:  valid

route:          147.50.232.0/22
descr:          CAT route object for CSLOXINFO (NIX)
origin:         AS9891
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20181026
source:         RADB
last-modified:  2023-11-13T15:55:00Z
rpki-ov-state:  valid

route:          147.50.232.0/22
origin:         AS9891
descr:          CS Loxinfo Public Company Limited
                90 CW Tower A 17-20th floor
                Ratchadapisek Rd
                Huai Kwang
mnt-by:         CSLOXINFO-IS
last-modified:  2025-05-28T11:09:37Z
source:         APNIC
rpki-ov-state:  valid

route:          147.50.236.0/23
origin:         AS9891
descr:          CSL
