
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18464
tech-c:         KTBIJ-ARIN
tech-c:         KUMAR396-ARIN
tech-c:         NOC2660-ARIN
tech-c:         SIMKI10-ARIN
tech-c:         TRANH54-ARIN
tech-c:         TRANR22-ARIN
mnt-by:         MNT-EGNL-1
created:        2023-11-21T16:13:43Z
last-modified:  2025-04-01T20:09:13Z
source:         ARIN
rpki-ov-state:  valid

route:          58.84.52.0/22
origin:         AS18464
descr:          Itace International Limited
                Unit A1, 7/F, Cheuk Nang Plaza 250 Hennessy Road, Wanchai
mnt-by:         MAINT-ITACE-HK
last-modified:  2023-09-06T18:22:09Z
source:         APNIC
rpki-ov-state:  valid

route:          58.84.52.0/23
origin:         AS18464
descr:          Itace International Limited
                Unit A1, 7/F, Cheuk Nang Plaza 250 Hennessy Road, Wanchai
mnt-by:         MAINT-ITACE-HK
last-modified:  2023-09-18T15:41:53Z
source:         APNIC
rpki-ov-state:  valid

route:          58.84.52.0/24
origin:         AS18464
descr:          Itace International Limited
                Unit A1, 7/F, Cheuk Nang Plaza 250 Hennessy Road, Wanchai
mnt-by:         MAINT-ITACE-HK
last-modified:  2023-09-18T15:41:55Z
source:         APNIC
rpki-ov-state:  valid

route:          58.84.53.0/24
origin:         AS18464
descr:          Itace International Limited
                Unit A1, 7/F, Cheuk Nang Plaza 250 Hennessy Road, Wanchai
mnt-by:         MAINT-ITACE-HK
last-modified:  2023-09-18T15:41:57Z
source:         APNIC
rpki-ov-state:  valid

route:          58.84.54.0/23
origin:         AS18464
descr:          Itace International Limited
                Unit A1, 7/F, Cheuk Nang Plaza 250 Hennessy Road, Wanchai
mnt-by:         MAINT-ITACE-HK
last-modified:  2023-09-18T15:41:59Z
source:         APNIC
rpki-ov-state:  valid

route:          58.84.54.0/24
origin:         AS18464
descr:          Itace International Limited
                Unit A1, 7/F, Cheuk Nang Plaza 250 Hennessy Road, Wanchai
mnt-by:         MAINT-ITACE-HK
last-modified:  2023-09-18T15:42:01Z
source:         APNIC
rpki-ov-state:  valid

route:          58.84.55.0/24
origin:         AS18464
descr:          Itace International Limited
                Unit A1, 7/F, Cheuk Nang Plaza 250 Hennessy Road, Wanchai
mnt-by:         MAINT-ITACE-HK
last-modified:  2023-09-18T15:42:03Z
source:         APNIC
rpki-ov-state:  valid

route:          103.90.136.0/22
origin:         AS18464
descr:          Internet Keeper Global (Group) Co., Limited
                12/F.,SanToi Building,139 Connaught Road
mnt-by:         MAINT-IKTCL-HK
last-modified:  2023-09-06T18:14:39Z
source:         APNIC
rpki-ov-state:  valid

route:          103.90.136.0/23
origin:         AS18464
descr:          Internet Keeper Global (Group) Co., Limited
                12/F.,SanToi Building,139 Connaught Road
mnt-by:         MAINT-IKTCL-HK
last-modified:  2023-09-18T15:55:25Z
source:         APNIC
rpki-ov-state:  valid

route:          103.90.136.0/24
origin:         AS18464
descr:          Internet Keeper Global (Group) Co., Limited
                12/F.,SanToi Building,139 Connaught Road
mnt-by:         MAINT-IKTCL-HK
last-modified:  2023-09-18T15:55:27Z
source:         APNIC
rpki-ov-state:  valid

route:          103.90.137.0/24
origin:         AS18464
descr:          Internet Keeper Global (Group) Co., Limited
                12/F.,SanToi Building,139 Connaught Road
mnt-by:         MAINT-IKTCL-HK
last-modified:  2023-09-18T15:55:29Z
source:         APNIC
rpki-ov-state:  valid

route:          103.90.138.0/23
origin:         AS18464
descr:          Internet Keeper Global (Group) Co., Limited
                12/F.,SanToi Building,139 Connaught Road
mnt-by:         MAINT-IKTCL-HK
last-modified:  2023-09-18T15:55:31Z
source:         APNIC
rpki-ov-state:  valid

route:          103.90.138.0/24
origin:         AS18464
descr:          Internet Keeper Global (Group) Co., Limited
                12/F.,SanToi Building,139 Connaught Road
mnt-by:         MAINT-IKTCL-HK
last-modified:  2023-09-18T15:55:34Z
source:         APNIC
rpki-ov-state:  valid

route:          103.90.139.0/24
origin:         AS18464
descr:          Internet Keeper Global (Group) Co., Limited
                12/F.,SanToi Building,139 Connaught Road
mnt-by:         MAINT-IKTCL-HK
last-modified:  2023-09-18T15:55:36Z
source:         APNIC
rpki-ov-state:  valid

route:          103.136.124.0/22
origin:         AS18464
descr:          Internet Keeper Global (Singapore) Pte Ltd
                152 Beach Rd #14-02 Gateway East Singapore 189721
mnt-by:         MAINT-IKGPL-SG
last-modified:  2023-09-06T18:25:57Z
source:         APNIC
rpki-ov-state:  valid

route:          103.136.124.0/23
origin:         AS18464
descr:          Internet Keeper Global (Singapore) Pte Ltd
                152 Beach Rd #14-02 Gateway East Singapore 189721
mnt-by:         MAINT-IKGPL-SG
last-modified:  2023-09-18T15:50:11Z
source:         APNIC
rpki-ov-state:  valid

route:          103.136.124.0/24
origin:         AS18464
descr:          Internet Keeper Global (Singapore) Pte Ltd
                152 Beach Rd #14-02 Gateway East Singapore 189721
mnt-by:         MAINT-IKGPL-SG
last-modified:  2023-09-18T15:50:14Z
source:         APNIC
rpki-ov-state:  valid

route:          103.136.125.0/24
origin:         AS18464
descr:          Internet Keeper Global (Singapore) Pte Ltd
                152 Beach Rd #14-02 Gateway East Singapore 189721
mnt-by:         MAINT-IKGPL-SG
last-modified:  2023-09-18T15:50:16Z
source:         APNIC
rpki-ov-state:  valid

route:          103.136.126.0/23
origin:         AS18464
descr:          Internet Keeper Global (Singapore) Pte Ltd
                152 Beach Rd #14-02 Gateway East Singapore 189721
mnt-by:         MAINT-IKGPL-SG
last-modified:  2023-09-18T15:50:18Z
source:         APNIC
rpki-ov-state:  valid

route:          103.136.126.0/24
origin:         AS18464
descr:          Internet Keeper Global (Singapore) Pte Ltd
                152 Beach Rd #14-02 Gateway East Singapore 189721
mnt-by:         MAINT-IKGPL-SG
last-modified:  2023-09-18T15:50:20Z
source:         APNIC
rpki-ov-state:  valid

route:          103.136.127.0/24
origin:         AS18464
descr:          Internet Keeper Global (Singapore) Pte Ltd
                152 Beach Rd #14-02 Gateway East Singapore 189721
mnt-by:         MAINT-IKGPL-SG
last-modified:  2023-09-18T15:50:22Z
source:         APNIC
rpki-ov-state:  valid

route:          103.197.68.0/22
origin:         AS18464
descr:          Itace International Limited
                Unit A1, 7/F, Cheuk Nang Plaza 250 Hennessy Road, Wanchai
mnt-by:         MAINT-ITACE-HK
last-modified:  2023-09-06T18:22:05Z
source:         APNIC
rpki-ov-state:  valid

route:          103.197.68.0/23
origin:         AS18464
descr:          Itace International Limited
                Unit A1, 7/F, Cheuk Nang Plaza 250 Hennessy Road, Wanchai
mnt-by:         MAINT-ITACE-HK
last-modified:  2023-09-18T15:42:32Z
source:         APNIC
rpki-ov-state:  valid

route:          103.197.68.0/24
origin:         AS18464
descr:          Itace International Limited
                Unit A1, 7/F, Cheuk Nang Plaza 250 Hennessy Road, Wanchai
mnt-by:         MAINT-ITACE-HK
last-modified:  2023-09-18T15:42:34Z
source:         APNIC
rpki-ov-state:  valid

route:          103.197.69.0/24
origin:         AS18464
descr:          Itace International Limited
                Unit A1, 7/F, Cheuk Nang Plaza 250 Hennessy Road, Wanchai
mnt-by:         MAINT-ITACE-HK
last-modified:  2023-09-18T15:42:36Z
source:         APNIC
rpki-ov-state:  valid

route:          103.197.70.0/23
origin:         AS18464
descr:          Itace International Limited
                Unit A1, 7/F, Cheuk Nang Plaza 250 Hennessy Road, Wanchai
mnt-by:         MAINT-ITACE-HK
last-modified:  2023-09-18T15:42:38Z
source:         APNIC
rpki-ov-state:  valid

route:          103.197.70.0/24
origin:         AS18464
descr:          Itace International Limited
                Unit A1, 7/F, Cheuk Nang Plaza 250 Hennessy Road, Wanchai
mnt-by:         MAINT-ITACE-HK
last-modified:  2023-09-18T15:42:40Z
source:         APNIC
rpki-ov-state:  valid

route:          103.197.71.0/24
origin:         AS18464
descr:          Itace International Limited
                Unit A1, 7/F, Cheuk Nang Plaza 250 Hennessy Road, Wanchai
mnt-by:         MAINT-ITACE-HK
last-modified:  2023-09-18T15:42:42Z
source:         APNIC
rpki-ov-state:  valid

route:          116.206.100.0/22
origin:         AS18464
descr:          Itace International Limited
                Unit A1, 7/F, Cheuk Nang Plaza 250 Hennessy Road, Wanchai
mnt-by:         MAINT-ITACE-HK
last-modified:  2023-09-06T18:22:07Z
source:         APNIC
rpki-ov-state:  valid

route:          116.206.100.0/23
origin:         AS18464
descr:          Itace International Limited
                Unit A1, 7/F, Cheuk Nang Plaza 250 Hennessy Road, Wanchai
mnt-by:         MAINT-ITACE-HK
last-modified:  2023-09-18T15:42:55Z
source:         APNIC
rpki-ov-state:  valid

route:          116.206.100.0/23
descr:          Proxy-registered route object
origin:         AS18464
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20250728
source:         RADB
last-modified:  2025-07-28T07:36:11Z
rpki-ov-state:  valid

route:          116.206.100.0/24
descr:          Proxy-registered route object
origin:         AS18464
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20250728
source:         RADB
last-modified:  2025-07-28T07:36:11Z
rpki-ov-state:  valid

route:          116.206.100.0/24
origin:         AS18464
descr:          Itace International Limited
                Unit A1, 7/F, Cheuk Nang Plaza 250 Hennessy Road, Wanchai
mnt-by:         MAINT-ITACE-HK
last-modified:  2023-09-18T15:42:57Z
source:         APNIC
rpki-ov-state:  valid

route:          116.206.101.0/24
descr:          Proxy-registered route object
origin:         AS18464
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20250728
source:         RADB
last-modified:  2025-07-28T07:36:11Z
rpki-ov-state:  valid

route:          116.206.101.0/24
origin:         AS18464
descr:          Itace International Limited
                Unit A1, 7/F, Cheuk Nang Plaza 250 Hennessy Road, Wanchai
mnt-by:         MAINT-ITACE-HK
last-modified:  2023-09-18T15:42:59Z
source:         APNIC
rpki-ov-state:  valid

route:          116.206.102.0/23
origin:         AS18464
descr:          Itace International Limited
                Unit A1, 7/F, Cheuk Nang Plaza 250 Hennessy Road, Wanchai
mnt-by:         MAINT-ITACE-HK
last-modified:  2023-09-18T15:43:01Z
source:         APNIC
rpki-ov-state:  valid

route:          116.206.102.0/24
origin:         AS18464
descr:          Itace International Limited
                Unit A1, 7/F, Cheuk Nang Plaza 250 Hennessy Road, Wanchai
mnt-by:         MAINT-ITACE-HK
last-modified:  2023-09-18T15:43:03Z
source:         APNIC
rpki-ov-state:  valid

route:          116.206.103.0/24
origin:         AS18464
descr:          Itace International Limited
                Unit A1, 7/F, Cheuk Nang Plaza 250 Hennessy Road, Wanchai
mnt-by:         MAINT-ITACE-HK
last-modified:  2023-09-18T15:43:05Z
source:         APNIC
rpki-ov-state:  valid

route:          140.235.8.0/24
origin:         AS18464
descr:          Private customers
admin-c:        SAKUR1-ARIN
tech-c:         SAKUR1-ARIN
mnt-by:         MNT-SL-2135
created:        2024-10-14T08:17:46Z
last-modified:  2024-10-14T08:17:46Z
source:         ARIN
rpki-ov-state:  valid

route:          178.173.227.0/24
descr:          Proxy-registered route object
origin:         AS18464
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20250723
source:         RADB
last-modified:  2025-07-23T08:59:54Z
rpki-ov-state:  valid

route:          178.173.230.0/24
origin:         AS18464
mnt-by:         MAINT-AS9886
changed:        noc@ctcsci.com 20250122 # 14:09 GMT
source:         RADB
last-modified:  2025-01-22T14:09:15Z
rpki-ov-state:  valid

route:          202.8.104.0/22
origin:         AS18464
descr:          Internet Keeper Global (Group) Co., Limited
                12/F.,SanToi Building,139 Connaught Road
mnt-by:         MAINT-IKTCL-HK
last-modified:  2023-09-06T18:14:42Z
source:         APNIC
rpki-ov-state:  valid

route:          202.8.104.0/23
origin:         AS18464
descr:          Internet Keeper Global (Group) Co., Limited
                12/F.,SanToi Building,139 Connaught Road
mnt-by:         MAINT-IKTCL-HK
last-modified:  2023-09-18T15:55:51Z
source:         APNIC
rpki-ov-state:  valid

route:          202.8.104.0/24
origin:         AS18464
descr:          Internet Keeper Global (Group) Co., Limited
                12/F.,SanToi Building,139 Connaught Road
mnt-by:         MAINT-IKTCL-HK
last-modified:  2023-09-18T15:55:54Z
source:         APNIC
rpki-ov-state:  valid

route:          202.8.105.0/24
origin:         AS18464
descr:          Internet Keeper Global (Group) Co., Limited
                12/F.,SanToi Building,139 Connaught Road
mnt-by:         MAINT-IKTCL-HK
last-modified:  2023-09-18T15:55:56Z
source:         APNIC
rpki-ov-state:  valid

route:          202.8.106.0/23
origin:         AS18464
descr:          Internet Keeper Global (Group) Co., Limited
                12/F.,SanToi Building,139 Connaught Road
mnt-by:         MAINT-IKTCL-HK
last-modified:  2023-09-18T15:55:58Z
source:         APNIC
rpki-ov-state:  valid

route:          202.8.106.0/24
origin:         AS18464
descr:          Internet Keeper Global (Group) Co., Limited
                12/F.,SanToi Building,139 Connaught Road
mnt-by:         MAINT-IKTCL-HK
last-modified:  2023-09-18T15:56:00Z
source:         APNIC
rpki-ov-state:  valid

route:          202.8.107.0/24
origin:         AS18464
descr:          Internet Keeper Global (Group) Co., Limited
                12/F.,SanToi Building,139 Connaught Road
mnt-by:         MAINT-IKTCL-HK
last-modified:  2023-09-18T15:56:02Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:16c0:16c0::/48
origin:         AS18464
mnt-by:         Parsun-MNT
created:        2024-01-09T08:11:32Z
last-modified:  2024-01-09T08:11:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2602:2a4:9f::/48
origin:         AS18464
descr:          customer
admin-c:        SAKUR1-ARIN
tech-c:         SAKUR1-ARIN
mnt-by:         MNT-SL-2135
created:        2024-01-09T06:14:16Z
last-modified:  2024-01-09T06:14:16Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f863::/40
origin:         AS18464
descr:          IPV6
admin-c:        WILLB13-ARIN
tech-c:         WILLB13-ARIN
mnt-by:         MNT-AT-9074
created:        2024-07-30T02:50:59Z
last-modified:  2024-07-30T02:50:59Z
source:         ARIN
rpki-ov-state:  valid


