% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5377 - AS5535'

as-block:       AS5377 - AS5535
route:          82.114.36.0/22
origin:         AS5504
mnt-by:         LOGOSNET-MNT
created:        2020-04-08T10:30:23Z
last-modified:  2020-04-08T10:30:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.114.40.0/22
origin:         AS5504
mnt-by:         LOGOSNET-MNT
created:        2020-04-08T10:30:43Z
last-modified:  2020-04-08T10:30:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.114.51.0/24
origin:         AS5504
mnt-by:         LOGOSNET-MNT
created:        2023-05-12T14:10:37Z
last-modified:  2023-05-12T14:10:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.114.52.0/22
origin:         AS5504
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS5504
mnt-by:         MAINT-AS396998
notify:         alex.hristov@path.net
changed:        alex.hristov@path.net 20230811
source:         RADB
last-modified:  2023-11-13T16:18:12Z
rpki-ov-state:  valid

route:          82.114.52.0/22
origin:         AS5504
mnt-by:         LOGOSNET-MNT
created:        2020-04-08T10:31:33Z
last-modified:  2020-04-08T10:31:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.114.56.0/22
origin:         AS5504
mnt-by:         LOGOSNET-MNT
created:        2020-04-08T10:31:49Z
last-modified:  2020-04-08T10:31:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.114.56.0/22
origin:         AS5504
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS5504
mnt-by:         MAINT-AS396998
notify:         alex.hristov@path.net
changed:        alex.hristov@path.net 20230811
source:         RADB
last-modified:  2023-11-13T16:18:12Z
rpki-ov-state:  valid

route:          82.114.60.0/22
origin:         AS5504
mnt-by:         LOGOSNET-MNT
created:        2020-04-08T10:32:07Z
last-modified:  2020-04-08T10:32:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.30.128.0/23
descr:          Logosnet Main
origin:         AS5504
mnt-by:         LOGOSNET-MNT
created:        2003-07-03T12:47:11Z
last-modified:  2003-07-03T12:47:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.30.130.0/24
origin:         AS5504
mnt-by:         LOGOSNET-MNT
created:        2016-12-20T08:48:21Z
last-modified:  2016-12-20T08:48:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.30.131.0/24
origin:         AS5504
mnt-by:         LOGOSNET-MNT
created:        2016-12-20T08:48:47Z
last-modified:  2016-12-20T08:48:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.30.132.0/23
origin:         AS5504
mnt-by:         LOGOSNET-MNT
created:        2016-12-20T08:49:08Z
last-modified:  2016-12-20T08:49:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.30.134.0/24
origin:         AS5504
mnt-by:         LOGOSNET-MNT
created:        2016-12-20T08:49:36Z
last-modified:  2016-12-20T08:49:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.30.135.0/24
origin:         AS5504
mnt-by:         LOGOSNET-MNT
created:        2016-12-20T08:49:56Z
last-modified:  2016-12-20T08:49:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.30.136.0/22
descr:          logosnet
origin:         AS5504
mnt-by:         LOGOSNET-MNT
created:        2004-03-10T13:43:01Z
last-modified:  2004-03-10T13:43:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.30.140.0/23
descr:          Logosnet
origin:         AS5504
mnt-by:         LOGOSNET-MNT
created:        2004-03-10T13:45:16Z
last-modified:  2004-03-10T13:45:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.30.143.0/24
descr:          Logosnet
origin:         AS5504
mnt-by:         LOGOSNET-MNT
created:        2004-03-10T13:46:25Z
last-modified:  2004-03-10T13:46:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.30.144.0/23
descr:          logosnet
origin:         AS5504
mnt-by:         LOGOSNET-MNT
created:        2004-06-10T09:19:29Z
last-modified:  2004-06-10T09:19:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.30.146.0/23
descr:          logosnet
origin:         AS5504
mnt-by:         LOGOSNET-MNT
created:        2004-06-10T09:24:55Z
last-modified:  2004-06-10T09:24:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.30.148.0/22
descr:          logosnet
origin:         AS5504
mnt-by:         LOGOSNET-MNT
created:        2004-06-10T09:26:44Z
last-modified:  2004-06-10T09:26:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.30.152.0/23
descr:          route
origin:         AS5504
mnt-by:         LOGOSNET-MNT
created:        2006-05-30T11:02:50Z
last-modified:  2006-05-30T11:02:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.30.154.0/23
descr:          route
origin:         AS5504
mnt-by:         LOGOSNET-MNT
created:        2006-09-12T09:59:52Z
last-modified:  2006-09-12T09:59:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.30.156.0/23
descr:          route
origin:         AS5504
mnt-by:         LOGOSNET-MNT
created:        2006-09-12T10:00:35Z
last-modified:  2006-09-12T10:00:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.169.128.0/21
origin:         AS5504
mnt-by:         LOGOSNET-MNT
created:        2020-10-14T15:17:27Z
last-modified:  2020-10-14T15:17:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.169.136.0/22
origin:         AS5504
mnt-by:         LOGOSNET-MNT
created:        2020-10-14T15:17:55Z
last-modified:  2020-10-14T15:17:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.169.140.0/22
origin:         AS5504
mnt-by:         LOGOSNET-MNT
created:        2022-05-03T09:37:17Z
last-modified:  2022-05-03T09:37:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.169.144.0/22
origin:         AS5504
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS5504
mnt-by:         MAINT-AS396998
notify:         alex.hristov@path.net
changed:        alex.hristov@path.net 20230811
source:         RADB
last-modified:  2023-11-13T16:18:12Z
rpki-ov-state:  valid

route:          213.169.144.0/22
origin:         AS5504
mnt-by:         LOGOSNET-MNT
created:        2020-02-19T13:05:26Z
last-modified:  2020-02-19T13:05:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.169.158.0/23
origin:         AS5504
mnt-by:         LOGOSNET-MNT
created:        2019-06-22T10:57:42Z
last-modified:  2019-06-22T10:57:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


