% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          188.65.26.0/23
descr:          NAWRAS via EMIX
origin:         AS15679
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20130902
source:         RADB
last-modified:  2023-11-13T15:45:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          188.65.26.0/24
descr:          ISD Infra Alloc
origin:         AS15679
mnt-by:         OM_CIS-MNT
mnt-routes:     AS8529-MNT
mnt-routes:     NAWRAS-NOC
created:        2013-01-09T20:12:36Z
last-modified:  2013-01-09T20:12:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          188.65.27.0/24
descr:          ISD Infra Alloc
origin:         AS15679
mnt-by:         OM_CIS-MNT
mnt-routes:     AS8529-MNT
mnt-routes:     NAWRAS-NOC
created:        2013-01-09T20:14:15Z
last-modified:  2013-01-09T20:14:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          188.65.28.0/23
descr:          NAWRAS via EMIX
origin:         AS15679
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20130902
source:         RADB
last-modified:  2023-11-13T15:45:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          188.65.28.0/24
descr:          ISD Infra Alloc
origin:         AS15679
mnt-by:         OM_CIS-MNT
mnt-routes:     AS8529-MNT
mnt-routes:     NAWRAS-NOC
created:        2013-01-09T20:15:55Z
last-modified:  2013-01-09T20:15:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          188.65.29.0/24
descr:          ISD Infra Alloc
origin:         AS15679
mnt-by:         OM_CIS-MNT
mnt-routes:     AS8529-MNT
mnt-routes:     NAWRAS-NOC
created:        2013-01-09T20:17:36Z
last-modified:  2013-01-09T20:17:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          188.65.30.0/23
descr:          NAWRAS via EMIX
origin:         AS15679
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20130902
source:         RADB
last-modified:  2023-11-13T15:45:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          188.65.30.0/24
descr:          ISD Infra Alloc
origin:         AS15679
mnt-by:         OM_CIS-MNT
mnt-routes:     AS8529-MNT
mnt-routes:     NAWRAS-NOC
created:        2013-01-09T20:18:50Z
last-modified:  2013-01-09T20:18:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          188.65.31.0/24
descr:          ISD Infra Alloc
origin:         AS15679
mnt-by:         OM_CIS-MNT
mnt-routes:     AS8529-MNT
mnt-routes:     NAWRAS-NOC
created:        2013-01-09T20:20:14Z
last-modified:  2013-01-09T20:20:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


