% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
remarks:
remarks:        +--------------------------------------------------
remarks:        | AMS-IX |
remarks:        +--------------------------------------------------
remarks:
remarks:        === AMS-IX1 ===
import:         from AS1200 195.69.144.1 at 195.69.144.29 action pref=15000; accept AS-AMS-IX-PEERS
export:         to AS1200 195.69.144.1 at 195.69.144.29 announce AS-ECRITEL
remarks:        === NL-BIT ===
import:         from AS12859 195.69.144.35 at 195.69.144.29 action pref=15000; accept AS-BIT
export:         to AS12859 195.69.144.35 at 195.69.144.29 announce AS-ECRITEL
remarks:        === RDSNET ===
import:         from AS8708 195.69.144.51 at 195.69.144.29 action pref=15000; accept AS-RDSNET
export:         to AS8708 195.69.144.51 at 195.69.144.29 announce AS-ECRITEL
remarks:        === ZIGGO ===
import:         from AS9143 195.69.144.103 at 195.69.144.29 action pref=15000; accept AS-BENELUX
export:         to AS9143 195.69.144.103 at 195.69.144.29 announce AS-ECRITEL
remarks:        === SITABINFRA-GLOBAL-AS ===
import:         from AS50683 195.69.144.135 at 195.69.144.29 action pref=15000; accept AS-I2B-GLO
export:         to AS50683 195.69.144.135 at 195.69.144.29 announce AS-ECRITEL
remarks:        === SHAW ===
import:         from AS6327 195.69.144.148 at 195.69.144.29 action pref=15000; accept AS6327
export:         to AS6327 195.69.144.148 at 195.69.144.29 announce AS-ECRITEL
remarks:        === KABELFOON ===
import:         from AS15435 195.69.144.149 at 195.69.144.29 action pref=15000; accept AS-KABELFOON
export:         to AS15435 195.69.144.149 at 195.69.144.29 announce AS-ECRITEL
remarks:        === NL-SOLCON ===
import:         from AS12414 195.69.144.165 at 195.69.144.29 action pref=15000; accept AS-SOLCON
export:         to AS12414 195.69.144.165 at 195.69.144.29 announce AS-ECRITEL
remarks:        === AKAMAI-ASN1 ===
import:         from AS20940 195.69.144.168 at 195.69.144.29 action pref=15000; accept AS-AKAMAI
export:         to AS20940 195.69.144.168 at 195.69.144.29 announce AS-ECRITEL
remarks:        === MNS-AS ===
import:         from AS44654 195.69.144.176 at 195.69.144.29 action pref=15000; accept AS-MNS
export:         to AS44654 195.69.144.176 at 195.69.144.29 announce AS-ECRITEL
remarks:        === OTEGlobe ===
import:         from AS12713 195.69.144.179 at 195.69.144.29 action pref=15000; accept AS-OTEGLOBE
export:         to AS12713 195.69.144.179 at 195.69.144.29 announce AS-ECRITEL
remarks:        === ZIGGO ===
import:         from AS9143 195.69.144.181 at 195.69.144.29 action pref=15000; accept AS-BENELUX
export:         to AS9143 195.69.144.181 at 195.69.144.29 announce AS-ECRITEL
remarks:        === INTERBOX-AS ===
import:         from AS16298 195.69.144.183 at 195.69.144.29 action pref=15000; accept AS-INTERBOX
export:         to AS16298 195.69.144.183 at 195.69.144.29 announce AS-ECRITEL
remarks:        === PANTHER ===
import:         from AS36408 195.69.144.191 at 195.69.144.29 action pref=15000; accept AS-PANTHERCDN
export:         to AS36408 195.69.144.191 at 195.69.144.29 announce AS-ECRITEL
remarks:        === NL-BIT ===
import:         from AS12859 195.69.144.200 at 195.69.144.29 action pref=15000; accept AS-BIT
export:         to AS12859 195.69.144.200 at 195.69.144.29 announce AS-ECRITEL
remarks:        === PLEX ===
import:         from AS21478 195.69.144.216 at 195.69.144.29 action pref=15000; accept AS-PLEX
export:         to AS21478 195.69.144.216 at 195.69.144.29 announce AS-ECRITEL
remarks:        === ONEANDONE-AS ===
import:         from AS8560 195.69.144.220 at 195.69.144.29 action pref=15000; accept AS8560:RS-V4
export:         to AS8560 195.69.144.220 at 195.69.144.29 announce AS-ECRITEL
remarks:        === COLT ===
import:         from AS8220 195.69.144.236 at 195.69.144.29 action pref=15000; accept AS-COLT
export:         to AS8220 195.69.144.236 at 195.69.144.29 announce AS-ECRITEL
remarks:        === KCOM-SPN ===
import:         from AS8897 195.69.144.249 at 195.69.144.29 action pref=15000; accept AS-KCOMSPN
export:         to AS8897 195.69.144.249 at 195.69.144.29 announce AS-ECRITEL
remarks:        === Packet Clearing House ===
import:         from AS42 195.69.144.250 at 195.69.144.29 action pref=15000; accept AS-PCH
export:         to AS42 195.69.144.250 at 195.69.144.29 announce AS-ECRITEL
remarks:        === AMS-IX-RS ===
import:         from AS6777 accept ANY AND NOT <^[AS12989 AS16276]>
export:         to AS6777 action community .= { 6777:6777, 6777:16276, 6777:12989 }; announce AS-ECRITEL
remarks:        === AMS-IX1 ===
import:         from AS1200 195.69.145.1 at 195.69.144.29 action pref=15000; accept AS-AMS-IX-PEERS
export:         to AS1200 195.69.145.1 at 195.69.144.29 announce AS-ECRITEL
remarks:        === VTX-NETWORK ===
import:         from AS12350 195.69.145.24 at 195.69.144.29 action pref=15000; accept AS-VTX
export:         to AS12350 195.69.145.24 at 195.69.144.29 announce AS-ECRITEL
remarks:        === AS34288 ===
import:         from AS34288 195.69.145.29 at 195.69.144.29 action pref=15000; accept AS34288:AS-IX:AS-AMSIX
export:         to AS34288 195.69.145.29 at 195.69.144.29 announce AS-ECRITEL
remarks:        === XMS ===
import:         from AS49562 195.69.145.31 at 195.69.144.29 action pref=15000; accept AS49562
export:         to AS49562 195.69.145.31 at 195.69.144.29 announce AS-ECRITEL
remarks:        === ZEELANDNET ===
import:         from AS15542 195.69.145.43 at 195.69.144.29 action pref=15000; accept AS-ZEELANDNET
export:         to AS15542 195.69.145.43 at 195.69.144.29 announce AS-ECRITEL
remarks:        === NETCOLOGNE ===
import:         from AS8422 195.69.145.62 at 195.69.144.29 action pref=15000; accept AS-NETCOLOGNE
export:         to AS8422 195.69.145.62 at 195.69.144.29 announce AS-ECRITEL
remarks:        === RUNNET ===
import:         from AS3267 195.69.145.75 at 195.69.144.29 action pref=15000; accept AS-RUNNETWS
export:         to AS3267 195.69.145.75 at 195.69.144.29 announce AS-ECRITEL
remarks:        === GYRON ===
import:         from AS29017 195.69.145.84 at 195.69.144.29 action pref=15000; accept AS-GYRON
export:         to AS29017 195.69.145.84 at 195.69.144.29 announce AS-ECRITEL
remarks:        === ZEELANDNET ===
import:         from AS15542 195.69.145.125 at 195.69.144.29 action pref=15000; accept AS-ZEELANDNET
export:         to AS15542 195.69.145.125 at 195.69.144.29 announce AS-ECRITEL
remarks:        === ASN-CRITEO-EUROPE ===
import:         from AS44788 195.69.145.151 at 195.69.144.29 action pref=15000; accept AS-CRITEO-EU
export:         to AS44788 195.69.145.151 at 195.69.144.29 announce AS-ECRITEL
remarks:        === NL-SOLCON ===
import:         from AS12414 195.69.145.165 at 195.69.144.29 action pref=15000; accept AS-SOLCON
export:         to AS12414 195.69.145.165 at 195.69.144.29 announce AS-ECRITEL
remarks:        === KABELFOON ===
import:         from AS15435 195.69.145.173 at 195.69.144.29 action pref=15000; accept AS-KABELFOON
export:         to AS15435 195.69.145.173 at 195.69.144.29 announce AS-ECRITEL
remarks:        === AKAMAI-ASN1 ===
import:         from AS20940 195.69.145.208 at 195.69.144.29 action pref=15000; accept AS-AKAMAI
export:         to AS20940 195.69.145.208 at 195.69.144.29 announce AS-ECRITEL
remarks:        === PEER1 ===
import:         from AS13768 195.69.145.209 at 195.69.144.29 action pref=15000; accept AS13768
export:         to AS13768 195.69.145.209 at 195.69.144.29 announce AS-ECRITEL
remarks:        === MANDA ===
import:         from AS8365 195.69.145.217 at 195.69.144.29 action pref=15000; accept AS-MANDA
export:         to AS8365 195.69.145.217 at 195.69.144.29 announce AS-ECRITEL
remarks:        === OPENCARRIER-AS ===
import:         from AS41692 195.69.145.221 at 195.69.144.29 action pref=15000; accept AS-OPENCARRIER
export:         to AS41692 195.69.145.221 at 195.69.144.29 announce AS-ECRITEL
remarks:        === ULTRADNS ===
import:         from AS12008 195.69.145.233 at 195.69.144.29 action pref=15000; accept AS12008
export:         to AS12008 195.69.145.233 at 195.69.144.29 announce AS-ECRITEL
remarks:        === Packet Clearing House ===
import:         from AS3856 195.69.145.250 at 195.69.144.29 action pref=15000; accept AS-PCH
export:         to AS3856 195.69.145.250 at 195.69.144.29 announce AS-ECRITEL
remarks:        === CONVERGENZE-AS ===
import:         from AS39120 195.69.146.28 at 195.69.144.29 action pref=15000; accept AS-CONVERGENZE
export:         to AS39120 195.69.146.28 at 195.69.144.29 announce AS-ECRITEL
remarks:        === Unidata ===
import:         from AS5394 195.69.146.29 at 195.69.144.29 action pref=15000; accept AS-UNIDATACUST
export:         to AS5394 195.69.146.29 at 195.69.144.29 announce AS-ECRITEL
remarks:
remarks:
remarks:        +--------------------------------------------------
remarks:        | SFINX |
remarks:        +--------------------------------------------------
remarks:
remarks:        === FR-SFINX ===
import:         from AS1304 194.68.129.100 at 194.68.129.245 action pref=15000; accept AS-SFINX-RS-MEMBERS
export:         to AS1304 194.68.129.100 at 194.68.129.245 announce AS-ECRITEL
remarks:        === FR-SFINX ===
import:         from AS1304 194.68.129.101 at 194.68.129.245 action pref=15000; accept AS-SFINX-RS-MEMBERS
export:         to AS1304 194.68.129.101 at 194.68.129.245 announce AS-ECRITEL
remarks:        === FR-RENATER ===
import:         from AS2200 194.68.129.102 at 194.68.129.245 action pref=15000; accept AS-RENATER
export:         to AS2200 194.68.129.102 at 194.68.129.245 announce AS-ECRITEL
remarks:        === FR-RENATER ===
import:         from AS2200 194.68.129.103 at 194.68.129.245 action pref=15000; accept AS-RENATER
export:         to AS2200 194.68.129.103 at 194.68.129.245 announce AS-ECRITEL
remarks:        === AQUARAY ===
import:         from AS41653 194.68.129.105 at 194.68.129.245 action pref=15000; accept AS-AQUARAY
export:         to AS41653 194.68.129.105 at 194.68.129.245 announce AS-ECRITEL
remarks:        === IELO-AS ===
import:         from AS29075 194.68.129.108 at 194.68.129.245 action pref=15000; accept AS-IELO
export:         to AS29075 194.68.129.108 at 194.68.129.245 announce AS-ECRITEL
remarks:        === ATE ===
import:         from AS35625 194.68.129.109 at 194.68.129.245 action pref=15000; accept AS-ATE
export:         to AS35625 194.68.129.109 at 194.68.129.245 announce AS-ECRITEL
remarks:        === ASSOKAZAR-AS ===
import:         from AS35189 194.68.129.120 at 194.68.129.245 action pref=15000; accept AS-KAZAR
export:         to AS35189 194.68.129.120 at 194.68.129.245 announce AS-ECRITEL
remarks:        === WAN2MANY-AS ===
import:         from AS29608 194.68.129.121 at 194.68.129.245 action pref=15000; accept AS-W2MY
export:         to AS29608 194.68.129.121 at 194.68.129.245 announce AS-ECRITEL
remarks:        === KHEOPS-Autonomous-System ===
import:         from AS20917 194.68.129.122 at 194.68.129.245 action pref=15000; accept AS-KHEOPS
export:         to AS20917 194.68.129.122 at 194.68.129.245 announce AS-ECRITEL
remarks:        === GROUPEMIT-AS ===
import:         from AS31555 194.68.129.125 at 194.68.129.245 action pref=15000; accept AS-MIT
export:         to AS31555 194.68.129.125 at 194.68.129.245 announce AS-ECRITEL
remarks:        === ALIONIS ===
import:         from AS34997 194.68.129.126 at 194.68.129.245 action pref=15000; accept AS-Alionis
export:         to AS34997 194.68.129.126 at 194.68.129.245 announce AS-ECRITEL
remarks:        === WAYCOM-AS ===
import:         from AS30889 194.68.129.127 at 194.68.129.245 action pref=15000; accept AS-WAYCOM
export:         to AS30889 194.68.129.127 at 194.68.129.245 announce AS-ECRITEL
remarks:        === JAGUAR-AS ===
import:         from AS30781 194.68.129.128 at 194.68.129.245 action pref=15000; accept AS-JAGUAR
export:         to AS30781 194.68.129.128 at 194.68.129.245 announce AS-ECRITEL
remarks:        === DEVCLIC-AS ===
import:         from AS44141 194.68.129.133 at 194.68.129.245 action pref=15000; accept AS-DEVCLIC
export:         to AS44141 194.68.129.133 at 194.68.129.245 announce AS-ECRITEL
remarks:        === GALACSYS-AS ===
import:         from AS28855 194.68.129.137 at 194.68.129.245 action pref=15000; accept AS-GALACSYS
export:         to AS28855 194.68.129.137 at 194.68.129.245 announce AS-ECRITEL
remarks:        === VODANET ===
import:         from AS3209 194.68.129.139 at 194.68.129.245 action pref=15000; accept AS-ARCORGLOBAL
export:         to AS3209 194.68.129.139 at 194.68.129.245 announce AS-ECRITEL
remarks:        === PPR-AS15422 ===
import:         from AS15422 194.68.129.143 at 194.68.129.245 action pref=15000; accept AS-PPR
export:         to AS15422 194.68.129.143 at 194.68.129.245 announce AS-ECRITEL
remarks:        === OVH ===
import:         from AS16276 194.68.129.144 at 194.68.129.245 action pref=15000; accept AS-OVH
export:         to AS16276 194.68.129.144 at 194.68.129.245 announce AS-ECRITEL
remarks:        === OXYMIUM ===
import:         from AS41157 194.68.129.145 at 194.68.129.245 action pref=15000; accept AS-OXYMIUM
export:         to AS41157 194.68.129.145 at 194.68.129.245 announce AS-ECRITEL
remarks:        === FR-M-ROOT-SERVER ===
import:         from AS7500 194.68.129.148 at 194.68.129.245 action pref=15000; accept AS-RENATER
export:         to AS7500 194.68.129.148 at 194.68.129.245 announce AS-ECRITEL
remarks:        === IKOULA ===
import:         from AS21409 194.68.129.153 at 194.68.129.245 action pref=15000; accept AS-IKOULA
export:         to AS21409 194.68.129.153 at 194.68.129.245 announce AS-ECRITEL
remarks:        === SWISSCOM ===
import:         from AS3303 194.68.129.159 at 194.68.129.245 action pref=15000; accept AS-SWCMCHPEERS
export:         to AS3303 194.68.129.159 at 194.68.129.245 announce AS-ECRITEL
remarks:        === STELLA-NET ===
import:         from AS16211 194.68.129.163 at 194.68.129.245 action pref=15000; accept AS-STELLANET
export:         to AS16211 194.68.129.163 at 194.68.129.245 announce AS-ECRITEL
remarks:        === YACAST-AS ===
import:         from AS24963 194.68.129.171 at 194.68.129.245 action pref=15000; accept AS-YACAST
export:         to AS24963 194.68.129.171 at 194.68.129.245 announce AS-ECRITEL
remarks:        === ASN-BICS ===
import:         from AS6774 194.68.129.173 at 194.68.129.245 action pref=15000; accept AS-BELBONETOPEERS
export:         to AS6774 194.68.129.173 at 194.68.129.245 announce AS-ECRITEL
remarks:        === CPRM ===
import:         from AS8657 194.68.129.176 at 194.68.129.245 action pref=15000; accept AS-CPRM
export:         to AS8657 194.68.129.176 at 194.68.129.245 announce AS-ECRITEL
remarks:        === LDCOMNET ===
import:         from AS15557 194.68.129.178 at 194.68.129.245 action pref=15000; accept AS-LDCOMNET
export:         to AS15557 194.68.129.178 at 194.68.129.245 announce AS-ECRITEL
remarks:        === ASN-NERIM ===
import:         from AS13193 194.68.129.181 at 194.68.129.245 action pref=15000; accept AS-NERIM
export:         to AS13193 194.68.129.181 at 194.68.129.245 announce AS-ECRITEL
remarks:        === BELNET ===
import:         from AS2611 194.68.129.183 at 194.68.129.245 action pref=15000; accept AS-BELNET
export:         to AS2611 194.68.129.183 at 194.68.129.245 announce AS-ECRITEL
remarks:        === GITOYEN-MAIN-AS ===
import:         from AS20766 194.68.129.186 at 194.68.129.245 action pref=15000; accept AS-Gitoyen
export:         to AS20766 194.68.129.186 at 194.68.129.245 announce AS-ECRITEL
remarks:        === COMPLETEL ===
import:         from AS12670 194.68.129.188 at 194.68.129.245 action pref=15000; accept AS-COMPLETEL
export:         to AS12670 194.68.129.188 at 194.68.129.245 announce AS-ECRITEL
remarks:        === LINKBYNET-AS ===
import:         from AS25593 194.68.129.189 at 194.68.129.245 action pref=15000; accept AS-LINKBYNET
export:         to AS25593 194.68.129.189 at 194.68.129.245 announce AS-ECRITEL
remarks:        === COLT ===
import:         from AS8220 194.68.129.192 at 194.68.129.245 action pref=15000; accept AS-COLT
export:         to AS8220 194.68.129.192 at 194.68.129.245 announce AS-ECRITEL
remarks:        === PROSODIE ===
import:         from AS8784 194.68.129.196 at 194.68.129.245 action pref=15000; accept AS-MGN
export:         to AS8784 194.68.129.196 at 194.68.129.245 announce AS-ECRITEL
remarks:        === SUNRISE ===
import:         from AS6730 194.68.129.213 at 194.68.129.245 action pref=15000; accept AS-GLOBAL
export:         to AS6730 194.68.129.213 at 194.68.129.245 announce AS-ECRITEL
remarks:        === ASN-BOUYGTEL-ISP ===
import:         from AS5410 194.68.129.219 at 194.68.129.245 action pref=15000; accept AS-BOUYGTEL-ISP
export:         to AS5410 194.68.129.219 at 194.68.129.245 announce AS-ECRITEL
remarks:        === TDDE-ASN1 ===
import:         from AS6805 194.68.129.228 at 194.68.129.245 action pref=15000; accept AS-TDDE
export:         to AS6805 194.68.129.228 at 194.68.129.245 announce AS-ECRITEL
remarks:        === INTERNETFR ===
import:         from AS8527 194.68.129.230 at 194.68.129.245 action pref=15000; accept AS-INTERNET-FR
export:         to AS8527 194.68.129.230 at 194.68.129.245 announce AS-ECRITEL
remarks:        === AFINIC ===
import:         from AS2486 194.68.129.238 at 194.68.129.245 action pref=15000; accept AS-AFNIC
export:         to AS2486 194.68.129.238 at 194.68.129.245 announce AS-ECRITEL
remarks:        === AT&T EMEA ===
import:         from AS2686 194.68.129.252 at 194.68.129.245 action pref=15000; accept AS-IGNEMEA
export:         to AS2686 194.68.129.252 at 194.68.129.245 announce AS-ECRITEL
remarks:
remarks:
remarks:        +--------------------------------------------------
remarks:        | FRANCE-IX TH2 |
remarks:        +--------------------------------------------------
remarks:
remarks:        === JAGUAR-AS ===
import:         from AS30781 193.105.232.3 at 193.105.232.72 action pref=15000; accept AS-JAGUAR
export:         to AS30781 193.105.232.3 at 193.105.232.72 announce AS-ECRITEL
remarks:        === Interxion-Fr-Transit-AS ===
import:         from AS34002 193.105.232.4 at 193.105.232.72 action pref=15000; accept AS-WITBE
export:         to AS34002 193.105.232.4 at 193.105.232.72 announce AS-ECRITEL
remarks:        === ASN-NUMERICABLE ===
import:         from AS21502 193.105.232.7 at 193.105.232.72 action pref=15000; accept AS-NUMERICABLE
export:         to AS21502 193.105.232.7 at 193.105.232.72 announce AS-ECRITEL
remarks:        === ATRATOIP ===
import:         from AS5580 193.105.232.9 at 193.105.232.72 action pref=15000; accept AS-ATRATO
export:         to AS5580 193.105.232.9 at 193.105.232.72 announce AS-ECRITEL
remarks:        === HURRICANE ===
import:         from AS6939 193.105.232.10 at 193.105.232.72 action pref=15000; accept AS-HURRICANE
export:         to AS6939 193.105.232.10 at 193.105.232.72 announce AS-ECRITEL
remarks:        === FR-RENATER ===
import:         from AS2200 193.105.232.18 at 193.105.232.72 action pref=15000; accept AS-RENATER
export:         to AS2200 193.105.232.18 at 193.105.232.72 announce AS-ECRITEL
remarks:        === FR-RENATER ===
import:         from AS2200 193.105.232.19 at 193.105.232.72 action pref=15000; accept AS-RENATER
export:         to AS2200 193.105.232.19 at 193.105.232.72 announce AS-ECRITEL
remarks:        === NIC-FR-DNS-UNICAST-PARIS1 ===
import:         from AS2483 193.105.232.20 at 193.105.232.72 action pref=15000; accept AS-AFNIC
export:         to AS2483 193.105.232.20 at 193.105.232.72 announce AS-ECRITEL
remarks:        === ASN-CRITEO-EUROPE ===
import:         from AS44788 193.105.232.25 at 193.105.232.72 action pref=15000; accept AS-CRITEO-EU
export:         to AS44788 193.105.232.25 at 193.105.232.72 announce AS-ECRITEL
remarks:        === E4A-AS ===
import:         from AS34695 193.105.232.26 at 193.105.232.72 action pref=15000; accept AS34695
export:         to AS34695 193.105.232.26 at 193.105.232.72 announce AS-ECRITEL
remarks:        === WAN2MANY-AS ===
import:         from AS29608 193.105.232.31 at 193.105.232.72 action pref=15000; accept AS-W2MY
export:         to AS29608 193.105.232.31 at 193.105.232.72 announce AS-ECRITEL
remarks:        === LIXIUM ===
import:         from AS39600 193.105.232.34 at 193.105.232.72 action pref=15000; accept AS-EUROSV
export:         to AS39600 193.105.232.34 at 193.105.232.72 announce AS-ECRITEL
remarks:        === ONEANDONE-AS ===
import:         from AS8560 193.105.232.42 at 193.105.232.72 action pref=15000; accept AS8560:RS-V4
export:         to AS8560 193.105.232.42 at 193.105.232.72 announce AS-ECRITEL
remarks:        === YACAST-AS ===
import:         from AS24963 193.105.232.43 at 193.105.232.72 action pref=15000; accept AS-YACAST
export:         to AS24963 193.105.232.43 at 193.105.232.72 announce AS-ECRITEL
remarks:        === SPLIO-AS ===
import:         from AS31688 193.105.232.45 at 193.105.232.72 action pref=15000; accept AS-SPLIO
export:         to AS31688 193.105.232.45 at 193.105.232.72 announce AS-ECRITEL
remarks:        === DEVCLIC-AS ===
import:         from AS44141 193.105.232.50 at 193.105.232.72 action pref=15000; accept AS-DEVCLIC
export:         to AS44141 193.105.232.50 at 193.105.232.72 announce AS-ECRITEL
remarks:        === SWISSCOM ===
import:         from AS3303 193.105.232.57 at 193.105.232.72 action pref=15000; accept AS-SWCMCHPEERS
export:         to AS3303 193.105.232.57 at 193.105.232.72 announce AS-ECRITEL
remarks:        === COLT ===
import:         from AS8220 193.105.232.58 at 193.105.232.72 action pref=15000; accept AS-COLT
export:         to AS8220 193.105.232.58 at 193.105.232.72 announce AS-ECRITEL
remarks:        === CLARANET-AS ===
import:         from AS8426 193.105.232.61 at 193.105.232.72 action pref=15000; accept AS-CLARANET
export:         to AS8426 193.105.232.61 at 193.105.232.72 announce AS-ECRITEL
remarks:        === ASN-BOUYGTEL-ISP ===
import:         from AS5410 193.105.232.62 at 193.105.232.72 action pref=15000; accept AS-BOUYGTEL-ISP
export:         to AS5410 193.105.232.62 at 193.105.232.72 announce AS-ECRITEL
remarks:        === ROOT ===
import:         from AS5577 193.105.232.66 at 193.105.232.72 action pref=15000; accept AS-ROOT
export:         to AS5577 193.105.232.66 at 193.105.232.72 announce AS-ECRITEL
remarks:        === HIVANE ===
import:         from AS34019 193.105.232.71 at 193.105.232.72 action pref=15000; accept AS-HIVANE
export:         to AS34019 193.105.232.71 at 193.105.232.72 announce AS-ECRITEL
remarks:        === BLUENET-TECH-AS ===
import:         from AS50620 193.105.232.74 at 193.105.232.72 action pref=15000; accept AS-BLUENETECH
export:         to AS50620 193.105.232.74 at 193.105.232.72 announce AS-ECRITEL
remarks:        === LINKBYNET-AS ===
import:         from AS25593 193.105.232.79 at 193.105.232.72 action pref=15000; accept AS-LINKBYNET
export:         to AS25593 193.105.232.79 at 193.105.232.72 announce AS-ECRITEL
remarks:        === i3B-AS ===
import:         from AS39912 193.105.232.85 at 193.105.232.72 action pref=15000; accept AS-I3B
export:         to AS39912 193.105.232.85 at 193.105.232.72 announce AS-ECRITEL
remarks:        === TELECITY-LON ===
import:         from AS15830 193.105.232.89 at 193.105.232.72 action pref=15000; accept AS-TELECITYGROUP-FR
export:         to AS15830 193.105.232.89 at 193.105.232.72 announce AS-ECRITEL
remarks:        === EPT-LU ===
import:         from AS6661 193.105.232.90 at 193.105.232.72 action pref=15000; accept AS-PTLU
export:         to AS6661 193.105.232.90 at 193.105.232.72 announce AS-ECRITEL
remarks:        === AKAMAI-ASN1 ===
import:         from AS20940 193.105.232.168 at 193.105.232.72 action pref=15000; accept AS-AKAMAI
export:         to AS20940 193.105.232.168 at 193.105.232.72 announce AS-ECRITEL
remarks:        === FRANCE-IX-AS ===
import:         from AS51706 193.105.232.250 at 193.105.232.72 action pref=15000; accept AS51706
export:         to AS51706 193.105.232.250 at 193.105.232.72 announce AS-ECRITEL
remarks:        === FRANCE-IX-AS ===
import:         from AS51706 193.105.232.251 at 193.105.232.72 action pref=15000; accept AS51706
export:         to AS51706 193.105.232.251 at 193.105.232.72 announce AS-ECRITEL
remarks:
remarks:        +--------------------------------------------------
remarks:        | FRANCE-IX Redbus |
remarks:        +--------------------------------------------------
remarks:
remarks:        === COLT ===
import:         from AS8220 193.105.232.58 at 193.105.232.153 action pref=15000; accept AS-COLT
export:         to AS8220 193.105.232.58 at 193.105.232.153 announce AS-ECRITEL
remarks:        === MICROSOFT ===
import:         from AS8075 193.105.232.5 at 193.105.232.153 action pref=15000; accept AS-MICROSOFT
export:         to AS8075 193.105.232.5 at 193.105.232.153 announce AS-ECRITEL
