
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13476
route:          207.196.165.0/24
origin:         AS13476
descr:          MSU-Northern Havre Campus
mnt-by:         MAINT-AS13476
changed:        troyscott@montana.edu 20201124  #18:42:52Z
source:         RADB
last-modified:  2023-11-13T16:03:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.196.166.0/24
descr:          MSU-Bozeman
                OCHE - McLaughlin
origin:         AS13476
mnt-by:         MAINT-AS13476
changed:        manderson@montana.edu 20020418
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.196.179.0/24
origin:         AS13476
descr:          MSU-Northern Havre Campus
mnt-by:         MAINT-AS13476
changed:        troyscott@montana.edu 20201124  #18:41:42Z
source:         RADB
last-modified:  2023-11-13T16:03:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.196.208.0/21
descr:          MSU-Bozeman
                Bozeman, MT  59717
origin:         AS13476
mnt-by:         MAINT-AS13476
changed:        manderson@montana.edu 20020418
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.196.216.0/22
descr:          MSU-Bozeman
                Bozeman, MT  59717
origin:         AS13476
mnt-by:         MAINT-AS13476
changed:        manderson@montana.edu 20020418
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.196.220.0/23
descr:          MSU-Bozeman
                Bozeman, MT  59717
origin:         AS13476
mnt-by:         MAINT-AS13476
changed:        manderson@montana.edu 20020418
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.196.222.0/23
descr:          MSU-Bozeman
                Billings COT
origin:         AS13476
mnt-by:         MAINT-AS13476
changed:        manderson@montana.edu 20020418
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.196.223.0/24
descr:          MSU-Bozeman
                Billings COT
origin:         AS13476
mnt-by:         MAINT-AS13476
changed:        heath.white@montana.edu 20181119  #19:03:08Z
source:         RADB
last-modified:  2023-11-13T15:55:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.196.224.0/20
descr:          MSU-Bozeman
                Billings
origin:         AS13476
mnt-by:         MAINT-AS13476
changed:        manderson@montana.edu 20020418
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.196.232.0/24
descr:          MSU-Bozeman
                Billings
origin:         AS13476
mnt-by:         MAINT-AS13476
changed:        heath.white@montana.edu 20181119  #19:40:06Z
source:         RADB
last-modified:  2023-11-13T15:55:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.196.248.0/21
descr:          MSU-Bozeman
                Bozeman, MT  59717
origin:         AS13476
mnt-by:         MAINT-AS13476
changed:        bobu@montana.edu 20110624  #22:44:04Z
source:         RADB
last-modified:  2023-11-13T15:41:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2605:3640::/32
origin:         AS13476
descr:          MSU-Bozeman
                Bozeman, MT 59717
mnt-by:         MAINT-AS13476
changed:        heath.white@montana.edu 20190422  #15:20:19Z
source:         RADB
last-modified:  2023-11-13T15:56:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:10e:5000::/44
origin:         AS13476
descr:          MSU-Billings Campus
admin-c:        IPADM830-ARIN
tech-c:         IPADM830-ARIN
mnt-by:         MAINT-AS13476
changed:        cflint@compunet.biz 20201211  #18:52:51Z
source:         RADB
last-modified:  2023-11-13T16:03:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


