
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.53.131.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.53.132.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.53.133.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.53.134.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.53.136.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.53.137.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.53.138.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.53.139.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.53.140.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.53.141.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.53.142.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.53.160.0/19
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.53.163.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.53.171.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.53.172.0/24
origin:         AS13490
descr:          Buckeye CableSystem
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20230829  #16:17:40Z
source:         RADB
last-modified:  2023-11-13T16:18:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.53.173.0/24
origin:         AS13490
descr:          Buckeye CableSystem
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20230829  #16:18:12Z
source:         RADB
last-modified:  2023-11-13T16:18:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.53.174.0/23
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20220516
source:         RADB
last-modified:  2023-11-13T16:11:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.53.176.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.53.177.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.53.178.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.53.179.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.53.181.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.53.182.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20220516
source:         RADB
last-modified:  2023-11-13T16:11:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.53.183.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20220516
source:         RADB
last-modified:  2023-11-13T16:11:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.53.184.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20220516
source:         RADB
last-modified:  2023-11-13T16:11:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.53.185.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20220516
source:         RADB
last-modified:  2023-11-13T16:11:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.53.186.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20220516
source:         RADB
last-modified:  2023-11-13T16:11:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.53.187.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20220516
source:         RADB
last-modified:  2023-11-13T16:11:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.53.188.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20220516
source:         RADB
last-modified:  2023-11-13T16:11:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.53.189.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20220516
source:         RADB
last-modified:  2023-11-13T16:11:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.53.190.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20220516
source:         RADB
last-modified:  2023-11-13T16:11:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.101.101.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        khuguelet@telesystem.us 20150501  #20:25:41Z
source:         RADB
last-modified:  2023-11-13T15:47:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.175.135.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        khuguelet@telesystem.us 20150501  #20:28:34Z
source:         RADB
last-modified:  2023-11-13T15:47:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.211.166.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        khuguelet@telesystem.us 20150501  #20:30:25Z
source:         RADB
last-modified:  2023-11-13T15:47:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.211.167.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        khuguelet@telesystem.us 20150501  #20:31:18Z
source:         RADB
last-modified:  2023-11-13T15:47:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.70.183.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        khuguelet@telesystem.us 20150501  #20:33:05Z
source:         RADB
last-modified:  2023-11-13T15:47:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.0.0/15
descr:          RR-RC-Buckeye Cablevision-Columbus
origin:         AS13490
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-AS13490
changed:        do-not-reply@merit.edu 20210114  #17:32:31Z
source:         RADB
last-modified:  2023-11-13T16:03:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.0.0/17
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        ipengineering2@cablesystem.us 20140919  #14:12:43Z
source:         RADB
last-modified:  2023-11-13T15:46:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.0.0/18
descr:          RR-RC-Buckeye Cablevision-Columbus
origin:         AS13490
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.0.0/19
descr:          Proxy-registered route object
origin:         AS13490
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070419
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.3.0/24
origin:         AS13490
descr:          Buckeye CableSystem
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20220621  #15:08:45Z
source:         RADB
last-modified:  2023-11-13T16:11:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.12.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.14.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.15.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.17.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.18.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.19.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.20.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.21.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.23.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.28.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.32.0/19
descr:          Proxy-registered route object
origin:         AS13490
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070419
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.64.0/18
descr:          RR-RC-Buckeye Cablevision-Columbus
origin:         AS13490
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.64.0/19
descr:          Proxy-registered route object
origin:         AS13490
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070419
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.64.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.65.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.66.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.67.0/24
origin:         AS13490
descr:          Buckeye CableSystem
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20210202  #22:07:43Z
source:         RADB
last-modified:  2023-11-13T16:03:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.68.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.69.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.70.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.73.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.74.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.75.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.76.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.77.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.78.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.80.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.81.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.82.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.83.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.84.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
