% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20171220
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.79.93.0/24
origin:         AS7540
descr:          2NDSTAGE PTE.LTD
mnt-by:         MAINT-AS131896
changed:        admin@ssilab.co.jp 20190708  #06:37:23Z
source:         RADB
last-modified:  2023-11-13T15:56:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.79.93.0/24
origin:         AS7540
descr:          ZATAQ PTE. LTD.
                175A BENCOOLEN STREET #08-06
                BURLINGTON SQUARE
mnt-by:         MAINT-ZATAQPTELTD-SG
last-modified:  2017-02-20T09:00:41Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.79.93.0/24
descr:          Proxy-registered route object
origin:         AS7540
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20171220
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.79.94.0/24
descr:          Proxy-registered route object
origin:         AS7540
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20171220
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.79.94.0/24
origin:         AS7540
descr:          ZATAQ PTE. LTD.
                175A BENCOOLEN STREET #08-06
                BURLINGTON SQUARE
mnt-by:         MAINT-ZATAQPTELTD-SG
last-modified:  2017-02-20T09:00:36Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.79.94.0/24
origin:         AS7540
descr:          2NDSTAGE PTE.LTD
mnt-by:         MAINT-AS131896
changed:        admin@ssilab.co.jp 20190708  #06:36:43Z
source:         RADB
last-modified:  2023-11-13T15:56:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.79.95.0/24
origin:         AS7540
descr:          2NDSTAGE PTE.LTD
mnt-by:         MAINT-AS131896
changed:        admin@ssilab.co.jp 20190708  #06:33:11Z
source:         RADB
last-modified:  2023-11-13T15:56:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.79.95.0/24
origin:         AS7540
descr:          ZATAQ PTE. LTD.
                175A BENCOOLEN STREET #08-06
                BURLINGTON SQUARE
mnt-by:         MAINT-ZATAQPTELTD-SG
last-modified:  2017-02-20T09:00:31Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.79.95.0/24
descr:          Proxy-registered route object
origin:         AS7540
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20171220
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          110.76.190.0/24
descr:          Proxy-registered route object
origin:         AS7540
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20171220
source:         RADB
last-modified:  2023-11-13T15:52:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          110.76.190.0/24
descr:          Proxy-registered route object
origin:         AS7540
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20171220
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.18.64.0/20
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7540
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20071008
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.18.64.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7540
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20071008
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.18.65.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7540
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20071008
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.18.66.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7540
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20071008
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.18.68.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7540
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20071008
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.18.69.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7540
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20071008
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.18.70.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7540
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20071008
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.18.71.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7540
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20071008
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.18.72.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7540
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20071008
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.18.73.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7540
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20071008
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.18.74.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7540
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20071008
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.18.75.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7540
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20071008
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.18.76.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7540
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20071008
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.18.77.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7540
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20071008
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.18.79.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7540
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20071008
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.18.96.0/19
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7540
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20071008
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.18.96.0/24
descr:          Proxy-registered route object
origin:         AS7540
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20171220
source:         NTTCOM
rpki-ov-state:  valid

route:          117.18.96.0/24
descr:          Route Object for 117.18.96.0/24
origin:         AS7540
mnt-by:         MAINT-HKCIX-AP
last-modified:  2016-01-12T07:14:19Z
source:         APNIC
rpki-ov-state:  valid

route:          117.18.96.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7540
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20071008
source:         REACH
rpki-ov-state:  valid

route:          117.18.97.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7540
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20071008
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.18.98.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7540
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20071008
source:         REACH
rpki-ov-state:  valid

route:          117.18.98.0/24
descr:          Proxy-registered route object
origin:         AS7540
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20171220
source:         NTTCOM
rpki-ov-state:  valid

route:          117.18.98.0/24
descr:          Route Object for 117.18.98.0/24
origin:         AS7540
mnt-by:         MAINT-HKCIX-AP
last-modified:  2016-01-12T07:14:21Z
source:         APNIC
rpki-ov-state:  valid

route:          117.18.105.0/24
descr:          Proxy-registered route object
origin:         AS7540
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20171220
source:         NTTCOM
rpki-ov-state:  valid

route:          117.18.105.0/24
descr:          Route Object for 117.18.105.0/24
origin:         AS7540
mnt-by:         MAINT-HKCIX-AP
last-modified:  2016-01-12T07:14:26Z
source:         APNIC
rpki-ov-state:  valid

route:          117.18.105.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7540
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20071008
source:         REACH
rpki-ov-state:  valid

route:          117.18.106.0/23
origin:         AS7540
descr:          IXTECH NETWORK LIMITED
                UNIT 2903-07, 29/F, TOWER 1, METROPLAZA,
                223 HING FONG ROAD, KWAI CHUNG, NT.
                HONG KONG
mnt-by:         MAINT-IXTECH-HK
last-modified:  2025-05-16T12:45:01Z
source:         APNIC
rpki-ov-state:  valid

route:          117.18.106.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7540
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20071008
source:         REACH
rpki-ov-state:  valid

route:          117.18.106.0/24
descr:          Proxy-registered route object
origin:         AS7540
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20171220
source:         NTTCOM
rpki-ov-state:  valid

route:          117.18.106.0/24
descr:          Route Object for 117.18.106.0/24
origin:         AS7540
mnt-by:         MAINT-IXTECH-HK
last-modified:  2024-11-21T05:49:08Z
source:         APNIC
rpki-ov-state:  valid

route:          117.18.107.0/24
descr:          Route Object for 117.18.107.0/24
origin:         AS7540
mnt-by:         MAINT-IXTECH-HK
last-modified:  2024-11-21T05:49:08Z
source:         APNIC
rpki-ov-state:  valid

route:          117.18.107.0/24
descr:          Proxy-registered route object
origin:         AS7540
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20171220
source:         NTTCOM
rpki-ov-state:  valid

route:          117.18.107.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7540
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20071008
source:         REACH
rpki-ov-state:  valid

route:          117.18.108.0/23
origin:         AS7540
descr:          IXTECH NETWORK LIMITED
                UNIT 2903-07, 29/F, TOWER 1, METROPLAZA,
                223 HING FONG ROAD, KWAI CHUNG, NT.
                HONG KONG
mnt-by:         MAINT-IXTECH-HK
last-modified:  2025-05-16T12:48:35Z
source:         APNIC
rpki-ov-state:  valid

route:          117.18.108.0/24
descr:          Proxy-registered route object
origin:         AS7540
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20171220
source:         NTTCOM
rpki-ov-state:  valid

route:          117.18.108.0/24
descr:          Route Object for 117.18.108.0/24
origin:         AS7540
mnt-by:         MAINT-IXTECH-HK
last-modified:  2024-11-21T05:49:09Z
source:         APNIC
rpki-ov-state:  valid

route:          117.18.108.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7540
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20071008
source:         REACH
rpki-ov-state:  valid

route:          117.18.109.0/24
descr:          Route Object for 117.18.109.0/24
origin:         AS7540
mnt-by:         MAINT-IXTECH-HK
last-modified:  2024-11-21T05:49:09Z
source:         APNIC
rpki-ov-state:  valid

route:          117.18.109.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7540
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
