% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16059 - AS16213'

as-block:       AS16059 - AS16213
route:          185.26.205.0/24
origin:         AS16094
mnt-by:         MAG-TELECOM-MNT
mnt-by:         ru-magistralny-1-mnt
created:        2018-02-08T07:46:56Z
last-modified:  2018-02-08T07:46:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.22.160.0/20
descr:          PNAP-SEA
                seanet-routes
origin:         AS16094
mnt-by:         MAINT-AS1828
changed:        kjones@internap.com 20010131
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.22.174.0/24
origin:         AS16094
mnt-by:         MAG-TELECOM-MNT
mnt-by:         ru-magistralny-1-mnt
created:        2018-02-08T07:40:27Z
last-modified:  2018-02-08T07:40:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.22.175.0/24
origin:         AS16094
mnt-by:         MAG-TELECOM-MNT
mnt-by:         ru-magistralny-1-mnt
created:        2018-02-08T07:48:22Z
last-modified:  2018-02-08T07:48:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a00:af00:a000::/48
origin:         AS16094
mnt-by:         ru-magistralny-1-mnt
created:        2025-03-27T06:52:19Z
last-modified:  2025-03-27T06:52:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


