
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11878
tech-c:         NOCTZ-ARIN
mnt-by:         MNT-TZULO
remarks:        This object is automatically managed by ARIN
created:        2025-02-01T03:22:45Z
last-modified:  2025-02-01T03:22:45Z
source:         ARIN
rpki-ov-state:  valid

route:          68.235.36.0/24
origin:         AS11878
descr:          tzulo, inc.
admin-c:        NOCTZ-ARIN
tech-c:         NOCTZ-ARIN
mnt-by:         MNT-TZULO
remarks:        This object is automatically managed by ARIN
created:        2025-02-01T03:22:45Z
last-modified:  2025-02-01T03:22:45Z
source:         ARIN
rpki-ov-state:  valid

route:          68.235.37.0/24
origin:         AS11878
descr:          tzulo, inc.
admin-c:        NOCTZ-ARIN
tech-c:         NOCTZ-ARIN
mnt-by:         MNT-TZULO
remarks:        This object is automatically managed by ARIN
created:        2025-02-01T03:22:45Z
last-modified:  2025-02-01T03:22:45Z
source:         ARIN
rpki-ov-state:  valid

route:          68.235.38.0/24
origin:         AS11878
descr:          tzulo, inc.
admin-c:        NOCTZ-ARIN
tech-c:         NOCTZ-ARIN
mnt-by:         MNT-TZULO
remarks:        This object is automatically managed by ARIN
created:        2025-02-01T03:22:45Z
last-modified:  2025-02-01T03:22:45Z
source:         ARIN
rpki-ov-state:  valid

route:          68.235.39.0/24
origin:         AS11878
descr:          tzulo, inc.
admin-c:        NOCTZ-ARIN
tech-c:         NOCTZ-ARIN
mnt-by:         MNT-TZULO
remarks:        This object is automatically managed by ARIN
created:        2025-02-01T03:22:45Z
last-modified:  2025-02-01T03:22:45Z
source:         ARIN
rpki-ov-state:  valid

route:          68.235.40.0/24
origin:         AS11878
descr:          tzulo, inc.
admin-c:        NOCTZ-ARIN
tech-c:         NOCTZ-ARIN
mnt-by:         MNT-TZULO
remarks:        This object is automatically managed by ARIN
created:        2025-02-01T03:22:45Z
last-modified:  2025-02-01T03:22:45Z
source:         ARIN
rpki-ov-state:  valid

route:          68.235.41.0/24
origin:         AS11878
descr:          tzulo, inc.
admin-c:        NOCTZ-ARIN
tech-c:         NOCTZ-ARIN
mnt-by:         MNT-TZULO
remarks:        This object is automatically managed by ARIN
created:        2025-02-01T03:22:45Z
last-modified:  2025-02-01T03:22:45Z
source:         ARIN
rpki-ov-state:  valid

route:          68.235.42.0/24
origin:         AS11878
descr:          tzulo, inc.
admin-c:        NOCTZ-ARIN
tech-c:         NOCTZ-ARIN
mnt-by:         MNT-TZULO
remarks:        This object is automatically managed by ARIN
created:        2025-02-01T03:22:45Z
last-modified:  2025-02-01T03:22:45Z
source:         ARIN
rpki-ov-state:  valid

route:          68.235.43.0/24
origin:         AS11878
descr:          tzulo, inc.
admin-c:        NOCTZ-ARIN
tech-c:         NOCTZ-ARIN
mnt-by:         MNT-TZULO
remarks:        This object is automatically managed by ARIN
created:        2025-02-01T03:22:45Z
last-modified:  2025-02-01T03:22:45Z
source:         ARIN
rpki-ov-state:  valid

route:          68.235.44.0/24
origin:         AS11878
descr:          tzulo, inc.
admin-c:        NOCTZ-ARIN
tech-c:         NOCTZ-ARIN
mnt-by:         MNT-TZULO
remarks:        This object is automatically managed by ARIN
created:        2025-02-01T03:22:45Z
last-modified:  2025-02-01T03:22:45Z
source:         ARIN
rpki-ov-state:  valid

route:          68.235.45.0/24
origin:         AS11878
descr:          tzulo, inc.
admin-c:        NOCTZ-ARIN
tech-c:         NOCTZ-ARIN
mnt-by:         MNT-TZULO
remarks:        This object is automatically managed by ARIN
created:        2025-02-01T03:22:45Z
last-modified:  2025-02-01T03:22:45Z
source:         ARIN
rpki-ov-state:  valid

route:          68.235.46.0/24
origin:         AS11878
descr:          tzulo, inc.
admin-c:        NOCTZ-ARIN
tech-c:         NOCTZ-ARIN
mnt-by:         MNT-TZULO
remarks:        This object is automatically managed by ARIN
created:        2025-02-01T03:22:45Z
last-modified:  2025-02-01T03:22:45Z
source:         ARIN
rpki-ov-state:  valid

route:          68.235.47.0/24
origin:         AS11878
descr:          tzulo, inc.
admin-c:        NOCTZ-ARIN
tech-c:         NOCTZ-ARIN
mnt-by:         MNT-TZULO
remarks:        This object is automatically managed by ARIN
created:        2025-02-01T03:22:45Z
last-modified:  2025-02-01T03:22:45Z
source:         ARIN
rpki-ov-state:  valid

route:          68.235.48.0/24
origin:         AS11878
descr:          tzulo, inc.
admin-c:        NOCTZ-ARIN
tech-c:         NOCTZ-ARIN
mnt-by:         MNT-TZULO
remarks:        This object is automatically managed by ARIN
created:        2025-02-01T03:22:45Z
last-modified:  2025-02-01T03:22:45Z
source:         ARIN
rpki-ov-state:  valid

route:          68.235.49.0/24
origin:         AS11878
descr:          tzulo, inc.
admin-c:        NOCTZ-ARIN
tech-c:         NOCTZ-ARIN
mnt-by:         MNT-TZULO
remarks:        This object is automatically managed by ARIN
created:        2025-02-01T03:22:45Z
last-modified:  2025-02-01T03:22:45Z
source:         ARIN
rpki-ov-state:  valid

route:          68.235.50.0/24
origin:         AS11878
descr:          tzulo, inc.
admin-c:        NOCTZ-ARIN
tech-c:         NOCTZ-ARIN
mnt-by:         MNT-TZULO
remarks:        This object is automatically managed by ARIN
created:        2025-02-01T03:22:45Z
last-modified:  2025-02-01T03:22:45Z
source:         ARIN
rpki-ov-state:  valid

route:          68.235.51.0/24
origin:         AS11878
descr:          tzulo, inc.
admin-c:        NOCTZ-ARIN
tech-c:         NOCTZ-ARIN
mnt-by:         MNT-TZULO
remarks:        This object is automatically managed by ARIN
created:        2025-02-01T03:22:45Z
last-modified:  2025-02-01T03:22:45Z
source:         ARIN
rpki-ov-state:  valid

route:          68.235.52.0/24
origin:         AS11878
descr:          tzulo, inc.
admin-c:        NOCTZ-ARIN
tech-c:         NOCTZ-ARIN
mnt-by:         MNT-TZULO
remarks:        This object is automatically managed by ARIN
created:        2025-02-01T03:22:45Z
last-modified:  2025-02-01T03:22:45Z
source:         ARIN
rpki-ov-state:  valid

route:          68.235.53.0/24
origin:         AS11878
descr:          tzulo, inc.
admin-c:        NOCTZ-ARIN
tech-c:         NOCTZ-ARIN
mnt-by:         MNT-TZULO
remarks:        This object is automatically managed by ARIN
created:        2025-02-01T03:22:45Z
last-modified:  2025-02-01T03:22:45Z
source:         ARIN
rpki-ov-state:  valid

route:          68.235.54.0/24
origin:         AS11878
descr:          tzulo, inc.
admin-c:        NOCTZ-ARIN
tech-c:         NOCTZ-ARIN
mnt-by:         MNT-TZULO
remarks:        This object is automatically managed by ARIN
created:        2025-02-01T03:22:45Z
last-modified:  2025-02-01T03:22:45Z
source:         ARIN
rpki-ov-state:  valid

route:          68.235.55.0/24
origin:         AS11878
descr:          tzulo, inc.
admin-c:        NOCTZ-ARIN
tech-c:         NOCTZ-ARIN
mnt-by:         MNT-TZULO
remarks:        This object is automatically managed by ARIN
created:        2025-02-01T03:22:45Z
last-modified:  2025-02-01T03:22:45Z
source:         ARIN
rpki-ov-state:  valid

route:          68.235.56.0/24
origin:         AS11878
descr:          tzulo, inc.
admin-c:        NOCTZ-ARIN
tech-c:         NOCTZ-ARIN
mnt-by:         MNT-TZULO
remarks:        This object is automatically managed by ARIN
created:        2025-02-01T03:22:45Z
last-modified:  2025-02-01T03:22:45Z
source:         ARIN
rpki-ov-state:  valid

route:          68.235.57.0/24
origin:         AS11878
descr:          tzulo, inc.
admin-c:        NOCTZ-ARIN
tech-c:         NOCTZ-ARIN
mnt-by:         MNT-TZULO
remarks:        This object is automatically managed by ARIN
created:        2025-02-01T03:22:45Z
last-modified:  2025-02-01T03:22:45Z
source:         ARIN
rpki-ov-state:  valid

route:          68.235.58.0/24
origin:         AS11878
descr:          tzulo, inc.
admin-c:        NOCTZ-ARIN
tech-c:         NOCTZ-ARIN
mnt-by:         MNT-TZULO
remarks:        This object is automatically managed by ARIN
created:        2025-02-01T03:22:45Z
last-modified:  2025-02-01T03:22:45Z
source:         ARIN
rpki-ov-state:  valid

route:          68.235.59.0/24
origin:         AS11878
descr:          tzulo, inc.
admin-c:        NOCTZ-ARIN
tech-c:         NOCTZ-ARIN
mnt-by:         MNT-TZULO
remarks:        This object is automatically managed by ARIN
created:        2025-02-01T03:22:45Z
last-modified:  2025-02-01T03:22:45Z
source:         ARIN
rpki-ov-state:  valid

route:          68.235.60.0/24
origin:         AS11878
descr:          tzulo, inc.
admin-c:        NOCTZ-ARIN
tech-c:         NOCTZ-ARIN
mnt-by:         MNT-TZULO
remarks:        This object is automatically managed by ARIN
created:        2025-02-01T03:22:45Z
last-modified:  2025-02-01T03:22:45Z
source:         ARIN
rpki-ov-state:  valid

route:          68.235.61.0/24
origin:         AS11878
descr:          tzulo, inc.
admin-c:        NOCTZ-ARIN
tech-c:         NOCTZ-ARIN
mnt-by:         MNT-TZULO
remarks:        This object is automatically managed by ARIN
created:        2025-02-01T03:22:45Z
last-modified:  2025-02-01T03:22:45Z
source:         ARIN
rpki-ov-state:  valid

route:          68.235.62.0/24
origin:         AS11878
descr:          tzulo, inc.
admin-c:        NOCTZ-ARIN
tech-c:         NOCTZ-ARIN
mnt-by:         MNT-TZULO
remarks:        This object is automatically managed by ARIN
created:        2025-02-01T03:22:45Z
last-modified:  2025-02-01T03:22:45Z
source:         ARIN
rpki-ov-state:  valid

route:          68.235.63.0/24
origin:         AS11878
descr:          tzulo, inc.
admin-c:        NOCTZ-ARIN
tech-c:         NOCTZ-ARIN
mnt-by:         MNT-TZULO
remarks:        This object is automatically managed by ARIN
created:        2025-02-01T03:22:45Z
last-modified:  2025-02-01T03:22:45Z
source:         ARIN
rpki-ov-state:  valid

route:          82.26.166.0/24
origin:         AS11878
descr:          82.26.166.0/24
mnt-by:         MAINT-AS11878
changed:        noc@tzulo.com 20250211 # 01:21 GMT
source:         RADB
last-modified:  2025-02-11T01:21:17Z
rpki-ov-state:  valid

route:          82.26.166.0/24
origin:         AS11878
mnt-by:         netutils-mnt
created:        2025-02-11T00:22:10Z
last-modified:  2025-02-11T00:22:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.209.19.0/24
origin:         AS11878
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-08-13T16:24:04Z
rpki-ov-state:  valid

route:          85.209.19.0/24
origin:         AS11878
mnt-by:         netutils-mnt
created:        2024-08-13T14:25:54Z
last-modified:  2025-02-12T14:06:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          87.121.146.0/24
origin:         AS11878
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-08-13T23:49:35Z
rpki-ov-state:  valid

route:          87.121.146.0/24
origin:         AS11878
mnt-by:         netutils-mnt
created:        2024-08-13T21:37:02Z
last-modified:  2025-02-12T14:06:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          107.152.32.0/20
descr:          107.152.32.0/20
origin:         AS11878
mnt-by:         MAINT-AS11878
changed:        noc@tzulo.com 20150226  #21:38:29Z
source:         RADB
last-modified:  2023-11-13T16:10:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.152.43.0/24
origin:         AS11878
descr:          107.152.43.0/24
mnt-by:         MAINT-AS11878
changed:        noc@tzulo.com 20210826  #21:06:52Z
source:         RADB
last-modified:  2023-11-13T16:10:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.152.46.0/24
origin:         AS11878
descr:          107.152.46.0/24
mnt-by:         MAINT-AS11878
changed:        noc@tzulo.com 20230815  #23:09:17Z
source:         RADB
last-modified:  2023-11-13T16:18:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.152.47.0/24
origin:         AS11878
descr:          107.152.47.0/24
mnt-by:         MAINT-AS11878
changed:        noc@tzulo.com 20230815  #23:09:29Z
source:         RADB
last-modified:  2023-11-13T16:18:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.51.20.0/22
origin:         AS11878
descr:          130.51.20.0/22
mnt-by:         MAINT-AS11878
changed:        noc@tzulo.com 20210323  #18:02:52Z
source:         RADB
last-modified:  2023-11-13T16:10:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.51.20.0/24
origin:         AS11878
descr:          130.51.20.0/24
mnt-by:         MAINT-AS11878
changed:        noc@tzulo.com 20230815  #23:09:41Z
source:         RADB
last-modified:  2023-11-13T16:18:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.212.152.0/21
descr:          162.212.152.0/21
origin:         AS11878
mnt-by:         MAINT-AS11878
changed:        noc@tzulo.com 20150402  #05:26:48Z
source:         RADB
last-modified:  2023-11-13T16:10:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.93.184.0/24
origin:         AS11878
descr:          GreenCloud Ashburn
admin-c:        ABUSE6749-ARIN
tech-c:         ABUSE6749-ARIN
mnt-by:         MNT-GL-743
created:        2024-07-15T02:08:10Z
last-modified:  2024-07-15T02:08:10Z
source:         ARIN
rpki-ov-state:  valid

route:          173.249.192.0/18
descr:          173.249.192.0/18
origin:         AS11878
mnt-by:         MAINT-AS11878
changed:        noc@tzulo.com 20181015  #16:28:53Z
source:         RADB
last-modified:  2023-11-13T16:10:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.249.214.0/24
origin:         AS11878
descr:          tzulo, inc.
admin-c:        NOCTZ-ARIN
tech-c:         NOCTZ-ARIN
mnt-by:         MNT-TZULO
remarks:        This object is automatically managed by ARIN
created:        2025-02-01T04:43:37Z
last-modified:  2025-02-01T04:43:37Z
source:         ARIN
rpki-ov-state:  valid

route:          173.249.215.0/24
origin:         AS11878
descr:          tzulo, inc.
admin-c:        NOCTZ-ARIN
tech-c:         NOCTZ-ARIN
mnt-by:         MNT-TZULO
remarks:        This object is automatically managed by ARIN
created:        2025-02-01T04:43:37Z
last-modified:  2025-02-01T04:43:37Z
source:         ARIN
rpki-ov-state:  valid

route:          173.253.0.0/17
descr:          173.253.0.0/17
origin:         AS11878
mnt-by:         MAINT-AS11878
changed:        noc@tzulo.com 20150516  #16:54:03Z
source:         RADB
last-modified:  2023-11-13T16:10:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          181.214.244.0/22
origin:         AS11878
descr:          customer route
mnt-by:         MAINT-AS36236
changed:        ops@netactuate.com 20241128 # 01:40 GMT
source:         RADB
last-modified:  2024-11-28T01:40:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.130.60.0/24
origin:         AS11878
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250224 # 04:17 GMT
source:         radb
last-modified:  2025-02-24T04:17:29Z
rpki-ov-state:  valid

route:          185.130.60.0/24
origin:         AS11878
mnt-by:         netutils-mnt
created:        2025-02-24T03:04:54Z
last-modified:  2025-02-24T03:04:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          198.44.128.0/19
descr:          198.44.128.0/19
origin:         AS11878
mnt-by:         MAINT-AS11878
changed:        noc@tzulo.com 20150516  #16:30:33Z
source:         RADB
last-modified:  2023-11-13T16:10:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.44.128.0/24
origin:         AS11878
descr:          198.44.128.0/24
mnt-by:         MAINT-AS11878
changed:        noc@tzulo.com 20210826  #21:10:19Z
source:         RADB
last-modified:  2023-11-13T16:10:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.44.129.0/24
origin:         AS11878
descr:          198.44.129.0/24
mnt-by:         MAINT-AS11878
changed:        noc@tzulo.com 20230815  #23:09:06Z
source:         RADB
last-modified:  2023-11-13T16:18:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.54.128.0/21
descr:          198.54.128.0/21
origin:         AS11878
mnt-by:         MAINT-AS11878
changed:        noc@tzulo.com 20150402  #05:26:48Z
source:         RADB
last-modified:  2023-11-13T16:10:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.54.128.0/24
origin:         AS11878
descr:          198.54.128.0/24
mnt-by:         MAINT-AS11878
changed:        noc@tzulo.com 20210826  #21:09:52Z
source:         RADB
last-modified:  2023-11-13T16:10:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.54.129.0/24
origin:         AS11878
descr:          198.54.129.0/24
mnt-by:         MAINT-AS11878
changed:        noc@tzulo.com 20230815  #23:08:47Z
source:         RADB
last-modified:  2023-11-13T16:18:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.54.130.0/24
origin:         AS11878
descr:          198.54.130.0/24
mnt-by:         MAINT-AS11878
changed:        noc@tzulo.com 20210826  #21:07:17Z
source:         RADB
last-modified:  2023-11-13T16:10:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.54.131.0/24
origin:         AS11878
descr:          198.54.131.0/24
mnt-by:         MAINT-AS11878
changed:        noc@tzulo.com 20210826  #21:07:29Z
source:         RADB
last-modified:  2023-11-13T16:10:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.54.132.0/24
origin:         AS11878
descr:          198.54.132.0/24
mnt-by:         MAINT-AS11878
changed:        noc@tzulo.com 20210826  #21:07:42Z
source:         RADB
last-modified:  2023-11-13T16:10:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.54.133.0/24
origin:         AS11878
descr:          198.54.133.0/24
mnt-by:         MAINT-AS11878
changed:        noc@tzulo.com 20210826  #21:07:55Z
source:         RADB
last-modified:  2023-11-13T16:10:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.54.134.0/24
origin:         AS11878
descr:          198.54.134.0/24
mnt-by:         MAINT-AS11878
changed:        noc@tzulo.com 20210826  #21:08:08Z
source:         RADB
last-modified:  2023-11-13T16:10:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.77.16.0/21
descr:          208.77.16.0/21
origin:         AS11878
mnt-by:         MAINT-AS11878
changed:        noc@tzulo.com 20151014  #14:42:59Z
source:         RADB
last-modified:  2023-11-13T16:10:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.77.16.0/24
origin:         AS11878
descr:          tzulo, inc.
admin-c:        NOCTZ-ARIN
tech-c:         NOCTZ-ARIN
mnt-by:         MNT-TZULO
remarks:        This object is automatically managed by ARIN
created:        2025-02-01T03:22:45Z
last-modified:  2025-02-01T03:22:45Z
source:         ARIN
rpki-ov-state:  valid

route:          208.77.17.0/24
origin:         AS11878
descr:          tzulo, inc.
admin-c:        NOCTZ-ARIN
tech-c:         NOCTZ-ARIN
mnt-by:         MNT-TZULO
remarks:        This object is automatically managed by ARIN
created:        2025-02-01T03:22:45Z
last-modified:  2025-02-01T03:22:45Z
source:         ARIN
rpki-ov-state:  valid

route:          208.77.18.0/24
origin:         AS11878
descr:          tzulo, inc.
admin-c:        NOCTZ-ARIN
tech-c:         NOCTZ-ARIN
mnt-by:         MNT-TZULO
remarks:        This object is automatically managed by ARIN
created:        2025-02-01T03:22:45Z
last-modified:  2025-02-01T03:22:45Z
source:         ARIN
rpki-ov-state:  valid

route:          208.77.19.0/24
origin:         AS11878
descr:          tzulo, inc.
admin-c:        NOCTZ-ARIN
tech-c:         NOCTZ-ARIN
mnt-by:         MNT-TZULO
remarks:        This object is automatically managed by ARIN
