% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.177.191.0/24
descr:          Mindshare Asia Pacific
origin:         AS18204
notify:         hostinfo@cpcnet-hk.com
mnt-by:         MAINT-HK-PSINET
changed:        hostinfo@cpcnet-hk.com 20030605
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.177.191.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS18204
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


