% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150623
source:         NTTCOM
rpki-ov-state:  valid

route:          203.92.128.0/19
origin:         AS10081
descr:          DiGi Telecommunications Sdn Bhd
                Lot 10 Jalan Delima 1/3
                Subang Hi-Tech Industrial Park
mnt-by:         MAINT-MY-DIGI-SB
last-modified:  2020-09-02T08:19:25Z
source:         APNIC
rpki-ov-state:  valid

route:          203.92.128.0/19
descr:          Proxy-registered route object
origin:         AS10081
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070130
source:         RADB
last-modified:  2023-11-13T15:40:53Z
rpki-ov-state:  valid


