% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
tech-c:         IH1-AP
nic-hdl:        IH123-AP
notify:         hostmaster@idnic.net
mnt-by:         MNT-APJII-ID
last-modified:  2024-07-10T05:48:59Z
source:         IDNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          202.77.64.0/24
descr:          PT Jembatan Citra Nusantara (Citra Net)
origin:         AS18251
mnt-by:         MAINT-AS4761
changed:        support@indosat.com 20130914  #08:22:24Z
source:         RADB
last-modified:  2023-11-13T16:12:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.77.65.0/24
descr:          PT Jembatan Citra Nusantara (Citra Net)
origin:         AS18251
mnt-by:         MAINT-AS4761
changed:        support@indosat.com 20130914  #08:23:05Z
source:         RADB
last-modified:  2023-11-13T16:12:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.77.66.0/24
descr:          PT Jembatan Citra Nusantara (Citra Net)
origin:         AS18251
mnt-by:         MAINT-AS4761
changed:        support@indosat.com 20130914  #08:23:37Z
source:         RADB
last-modified:  2023-11-13T16:12:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.77.67.0/24
descr:          PT Jembatan Citra Nusantara (Citra Net)
origin:         AS18251
mnt-by:         MAINT-AS4761
changed:        support@indosat.com 20130914  #08:25:19Z
source:         RADB
last-modified:  2023-11-13T16:12:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.77.68.0/24
descr:          PT Jembatan Citra Nusantara (Citra Net)
origin:         AS18251
mnt-by:         MAINT-AS4761
changed:        support@indosat.com 20130914  #08:26:17Z
source:         RADB
last-modified:  2023-11-13T16:12:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.77.69.0/24
descr:          PT Jembatan Citra Nusantara (Citra Net)
origin:         AS18251
mnt-by:         MAINT-AS4761
changed:        support@indosat.com 20130914  #08:26:54Z
source:         RADB
last-modified:  2023-11-13T16:12:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.77.70.0/24
descr:          PT Jembatan Citra Nusantara (Citra Net)
origin:         AS18251
mnt-by:         MAINT-AS4761
changed:        support@indosat.com 20130914  #08:27:34Z
source:         RADB
last-modified:  2023-11-13T16:12:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.77.71.0/24
descr:          PT Jembatan Citra Nusantara (Citra Net)
origin:         AS18251
mnt-by:         MAINT-AS4761
changed:        support@indosat.com 20130914  #08:28:57Z
source:         RADB
last-modified:  2023-11-13T16:12:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.77.72.0/24
descr:          PT Jembatan Citra Nusantara (Citra Net)
origin:         AS18251
mnt-by:         MAINT-AS4761
changed:        support@indosat.com 20130914  #08:31:40Z
source:         RADB
last-modified:  2023-11-13T16:12:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.77.73.0/24
descr:          PT Jembatan Citra Nusantara (Citra Net)
origin:         AS18251
mnt-by:         MAINT-AS4761
changed:        support@indosat.com 20130914  #08:32:09Z
source:         RADB
last-modified:  2023-11-13T16:12:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.77.74.0/24
descr:          PT Jembatan Citra Nusantara (Citra Net)
origin:         AS18251
mnt-by:         MAINT-AS4761
changed:        support@indosat.com 20130914  #08:39:07Z
source:         RADB
last-modified:  2023-11-13T16:12:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.77.75.0/24
descr:          PT Jembatan Citra Nusantara (Citra Net)
origin:         AS18251
mnt-by:         MAINT-AS4761
changed:        support@indosat.com 20130914  #08:39:36Z
source:         RADB
last-modified:  2023-11-13T16:12:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.77.76.0/24
descr:          PT Jembatan Citra Nusantara (Citra Net)
origin:         AS18251
mnt-by:         MAINT-AS4761
changed:        support@indosat.com 20130914  #08:40:03Z
source:         RADB
last-modified:  2023-11-13T16:12:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.77.77.0/24
descr:          PT Jembatan Citra Nusantara (Citra Net)
origin:         AS18251
mnt-by:         MAINT-AS4761
changed:        support@indosat.com 20130914  #08:40:41Z
source:         RADB
last-modified:  2023-11-13T16:12:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.77.78.0/24
descr:          PT Jembatan Citra Nusantara (Citra Net)
origin:         AS18251
mnt-by:         MAINT-AS4761
changed:        support@indosat.com 20130914  #08:41:07Z
source:         RADB
last-modified:  2023-11-13T16:12:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.77.79.0/24
descr:          PT Jembatan Citra Nusantara (Citra Net)
origin:         AS18251
mnt-by:         MAINT-AS4761
changed:        support@indosat.com 20130914  #08:41:33Z
source:         RADB
last-modified:  2023-11-13T16:12:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2400:3580::/32
descr:          IGF2013-ID
origin:         AS18251
mnt-by:         MNT-APJII-ID
last-modified:  2013-10-18T15:29:39Z
source:         IDNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2400:3580::/32
descr:          IGF2013-ID
origin:         AS18251
mnt-by:         MNT-APJII-ID
last-modified:  2013-10-18T15:29:39Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


