
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2003
RNOCEmail:  jwebster@epri.com
RNOCRef:    https://rdap.arin.net/registry/entity/WEBST127-ARIN

RAbuseHandle: WEBST127-ARIN
RAbuseName:   Webster, Jonathan 
RAbusePhone:  +1-704-595-2276 
RAbuseEmail:  jwebster@epri.com
RAbuseRef:    https://rdap.arin.net/registry/entity/WEBST127-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          144.58.0.0/16
descr:          EPRI
origin:         AS2003
notify:         ser@tch.org
mnt-by:         MAINT-SER
changed:        ser@tch.org 20050727
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.58.40.0/24
descr:          Electric Power Research Institute
origin:         AS2003
mnt-by:         MAINT-AS2003
changed:        jmanix@epri.com 20221014
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.58.42.0/24
descr:          Electric Power Research Institute
origin:         AS2003
mnt-by:         MAINT-AS2003
changed:        jmanix@epri.com 20221014
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.58.43.0/24
descr:          Electric Power Research Institute
origin:         AS2003
mnt-by:         MAINT-AS2003
changed:        jmanix@epri.com 20221014
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.58.44.0/24
descr:          Electric Power Research Institute
origin:         AS2003
mnt-by:         MAINT-AS2003
changed:        jmanix@epri.com 20221014
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.58.44.0/24
descr:          RR-RC-Electric Power Research-Texas
origin:         AS2003
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        PublicIPAdressing@charter.com 20230109
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.58.46.0/24
descr:          Electric Power Research Institute
origin:         AS2003
mnt-by:         MAINT-AS2003
changed:        jmanix@epri.com 20221014
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.58.48.0/24
descr:          Electric Power Research Institute
origin:         AS2003
mnt-by:         MAINT-AS2003
changed:        jmanix@epri.com 20221014
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.58.49.0/24
descr:          Electric Power Research Institute
origin:         AS2003
mnt-by:         MAINT-AS2003
changed:        jmanix@epri.com 20221014
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.58.50.0/24
descr:          Electric Power Research Institute
origin:         AS2003
mnt-by:         MAINT-AS2003
changed:        jmanix@epri.com 20221014
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.58.50.0/24
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ 08054
origin:         AS2003
remarks:        Proxy add for EDIA customer Electric Power Research Institute
mnt-by:         MAINT-AS7922
changed:        christopher_dotson3@comcast.com 20200831
source:         RADB
last-modified:  2023-11-13T16:01:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.58.51.0/24
descr:          Electric Power Research Institute
origin:         AS2003
mnt-by:         MAINT-AS2003
changed:        jmanix@epri.com 20231004
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.58.96.0/22
descr:          Electric Power Research Institute
origin:         AS2003
mnt-by:         MAINT-AS2003
changed:        jmanix@epri.com 20221014
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.58.112.0/20
descr:          Electric Power Research Institute
origin:         AS2003
mnt-by:         MAINT-AS2003
changed:        jmanix@epri.com 20221014
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.58.112.0/20
descr:          Proxy-registered route object
origin:         AS2003
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070222
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.58.129.0/24
descr:          Electric Power Research Institute
origin:         AS2003
mnt-by:         MAINT-AS2003
changed:        jmanix@epri.com 20221014
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.58.140.0/24
descr:          Electric Power Research Institute
origin:         AS2003
mnt-by:         MAINT-AS2003
changed:        jmanix@epri.com 20221014
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.58.144.0/24
descr:          Electric Power Research Institute
origin:         AS2003
mnt-by:         MAINT-AS2003
changed:        jmanix@epri.com 20221014
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.58.176.0/20
descr:          Electric Power Research Institute
origin:         AS2003
mnt-by:         MAINT-AS2003
changed:        jmanix@epri.com 20221014
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.58.208.0/20
descr:          Electric Power Research Institute
origin:         AS2003
mnt-by:         MAINT-AS2003
changed:        jmanix@epri.com 20221014
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.58.224.0/20
descr:          Electric Power Research Institute
origin:         AS2003
mnt-by:         MAINT-AS2003
changed:        jmanix@epri.com 20221014
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.58.240.0/21
descr:          Electric Power Research Institute
origin:         AS2003
mnt-by:         MAINT-AS2003
changed:        jmanix@epri.com 20221014
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.58.241.0/24
descr:          Electric Power Research Institute
origin:         AS2003
mnt-by:         MAINT-AS2003
changed:        jmanix@epri.com 20221014
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.58.242.0/24
descr:          Electric Power Research Institute
origin:         AS2003
mnt-by:         MAINT-AS2003
changed:        jmanix@epri.com 20221014
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.58.248.0/21
descr:          Electric Power Research Institute
origin:         AS2003
mnt-by:         MAINT-AS2003
changed:        jmanix@epri.com 20221014
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


