
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19178
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          79.98.80.0/24
origin:         AS19178
mnt-by:         MAINT-BGCP-EMEA
created:        2016-04-15T16:08:22Z
last-modified:  2016-04-15T16:08:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          79.98.86.0/24
origin:         AS19178
mnt-by:         MAINT-BGCP-EMEA
created:        2016-04-15T16:08:42Z
last-modified:  2016-04-15T16:08:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.106.128.0/20
descr:          BGC EMEA 1
origin:         AS19178
mnt-by:         MAINT-BGCP-EMEA
created:        2015-04-27T11:36:32Z
last-modified:  2018-09-04T18:10:35Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.106.128.0/20
descr:          BGC EMEA 148.106.128.0/20
origin:         AS19178
mnt-by:         MNT-CF-547
changed:        mlee@bgcpartners.com 20190602
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.106.128.0/24
descr:          BGC EMEA 148.106.128.0/2
origin:         AS19178
mnt-by:         MNT-CF-547
changed:        mlee@bgcpartners.com 20190617
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.106.128.0/24
descr:          BGC EMEA 5
origin:         AS19178
mnt-by:         MAINT-BGCP-EMEA
created:        2016-01-11T10:11:06Z
last-modified:  2018-09-04T18:19:04Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.106.132.0/24
descr:          BGC EMEA 6
origin:         AS19178
mnt-by:         MAINT-BGCP-EMEA
created:        2016-01-11T10:11:56Z
last-modified:  2018-09-04T18:19:04Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.106.132.0/24
descr:          BGC EMEA 148.106.132.0/2
origin:         AS19178
mnt-by:         MNT-CF-547
changed:        mlee@bgcpartners.com 20190617
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.106.134.0/24
descr:          BGC EMEA 7
origin:         AS19178
mnt-by:         MAINT-BGCP-EMEA
created:        2016-01-11T10:12:24Z
last-modified:  2018-09-04T18:19:04Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.106.134.0/24
descr:          BGC EMEA 148.106.134.0/24
origin:         AS19178
mnt-by:         MNT-CF-547
changed:        mlee@bgcpartners.com 20190602
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.106.140.0/24
descr:          BGC EMEA 148.106.140.0/24
origin:         AS19178
mnt-by:         MNT-CF-547
changed:        mlee@bgcpartners.com 20190528
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.106.144.0/20
descr:          BGC EMEA 2
origin:         AS19178
mnt-by:         MAINT-BGCP-EMEA
created:        2015-04-27T11:37:17Z
last-modified:  2018-09-04T18:10:36Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.106.145.0/24
descr:          BGC EMEA 4
origin:         AS19178
mnt-by:         MAINT-BGCP-EMEA
created:        2016-01-07T12:01:59Z
last-modified:  2018-09-04T18:18:58Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.106.152.0/21
descr:          BGC EMEA 3
origin:         AS19178
mnt-by:         MAINT-BGCP-EMEA
created:        2015-04-27T11:37:54Z
last-modified:  2018-09-04T18:10:36Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.106.152.0/21
descr:          BGC EMEA 148.106.152.0/21
origin:         AS19178
mnt-by:         MNT-CF-547
changed:        mlee@bgcpartners.com 20190602
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.106.152.0/24
descr:          BGC EMEA 8
origin:         AS19178
mnt-by:         MAINT-BGCP-EMEA
created:        2016-01-11T10:13:19Z
last-modified:  2018-09-04T18:19:05Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.106.152.0/24
descr:          proxy object for customer to build route filter
origin:         AS19178
mnt-by:         MAINT-AS8220
changed:        mark.borchardt@colt.net 20181015  #08:14:17Z
source:         RADB
last-modified:  2023-11-13T15:54:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.106.153.0/24
descr:          BGC EMEA 9
origin:         AS19178
mnt-by:         MAINT-BGCP-EMEA
created:        2016-01-11T10:13:35Z
last-modified:  2018-09-04T18:19:05Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.106.153.0/24
descr:          BGC EMEA 148.106.153.0/2
origin:         AS19178
mnt-by:         MNT-CF-547
changed:        mlee@bgcpartners.com 20190617
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.106.154.0/24
descr:          BGC EMEA 148.106.154.0/24
origin:         AS19178
mnt-by:         MNT-CF-547
changed:        mlee@bgcpartners.com 20190602
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.106.154.0/24
descr:          BGC EMEA 11
origin:         AS19178
mnt-by:         MAINT-BGCP-EMEA
created:        2016-01-25T16:52:23Z
last-modified:  2018-09-04T18:22:05Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


