
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       8029
last-modified:  2023-12-11T14:58:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.11.254.0/23
origin:         AS8029
descr:          AS8029
mnt-by:         MAINT-AS46450
changed:        vdodia@pilotfiber.com 20231211 # 1459Z
source:         RADB
last-modified:  2023-12-11T14:59:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.14.64.0/23
origin:         AS8029
descr:          AS8029
mnt-by:         MAINT-AS46450
changed:        vdodia@pilotfiber.com 20231211 # 1501Z
source:         RADB
last-modified:  2023-12-11T15:01:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.14.66.0/24
origin:         AS8029
descr:          AS8029
mnt-by:         MAINT-AS46450
changed:        vdodia@pilotfiber.com 20231211 # 1502Z
source:         RADB
last-modified:  2023-12-11T15:02:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.14.68.0/24
origin:         AS8029
descr:          AS8029
mnt-by:         MAINT-AS46450
changed:        vdodia@pilotfiber.com 20231211 # 1502Z
source:         RADB
last-modified:  2023-12-11T15:02:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.14.69.0/24
origin:         AS8029
descr:          AS8029
mnt-by:         MAINT-AS46450
changed:        vdodia@pilotfiber.com 20231211 # 1504Z
source:         RADB
last-modified:  2023-12-11T15:04:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.14.70.0/23
origin:         AS8029
descr:          AS8029
mnt-by:         MAINT-AS46450
changed:        vdodia@pilotfiber.com 20231211 # 1505Z
source:         RADB
last-modified:  2023-12-11T15:05:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.22.188.0/23
origin:         AS8029
descr:          AS8029
mnt-by:         MAINT-AS46450
changed:        vdodia@pilotfiber.com 20231211 # 1506Z
source:         RADB
last-modified:  2023-12-11T15:06:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.107.76.0/23
origin:         AS8029
descr:          AS8029
mnt-by:         MAINT-AS46450
changed:        vdodia@pilotfiber.com 20231211 # 1508Z
source:         RADB
last-modified:  2023-12-11T15:08:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.109.77.0/24
origin:         AS8029
descr:          AS8029
mnt-by:         MAINT-AS46450
changed:        vdodia@pilotfiber.com 20231211 # 1509Z
source:         RADB
last-modified:  2023-12-11T15:09:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.117.112.0/20
descr:          Proxy route for Microserve by Mzima
origin:         AS8029
notify:         netops@mzima.net
mnt-by:         MAINT-AS3257
changed:        netops@mzima.net 20071221  #22:58:18(UTC)
changed:        netguard@gtt.net 20181101
source:         RADB
last-modified:  2023-11-13T15:55:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


