
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3083 - 3109
last-modified:  2020-03-04T16:51:01Z
source:         RIPE # Filtered

person:         CANA Administrator
address:        Credit Suisse Group AG
address:        CANA / KIDJ16
address:        P.O. Box 900
address:        8070 Zurich
address:        Switzerland
phone:          +41 44 332 26 02
fax-no:         +41 44 466 63 33
nic-hdl:        CANA1
mnt-by:         CANA-MNT
created:        2004-05-05T11:08:44Z
last-modified:  2017-10-30T21:46:19Z
source:         RIPE # Filtered

person:         CANA Administrator-Technical
address:        Credit Suisse Group AG
address:        CANA / KIDJ16
address:        P.O. Box 900
address:        8070 Zurich
address:        Switzerland
phone:          +41 44 332 26 02
fax-no:         +41 44 466 63 33
nic-hdl:        CANA2
mnt-by:         CANA-MNT
created:        2004-05-05T11:21:30Z
last-modified:  2011-01-07T09:22:36Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          198.240.128.0/24
descr:          CSFB-OCS-BR
origin:         AS3096
mnt-by:         CANA-MNT
created:        2006-02-15T16:23:05Z
last-modified:  2007-11-02T14:15:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.240.139.0/24
descr:          CSFB-OCS-QA
origin:         AS3096
mnt-by:         CANA-MNT
created:        2008-01-09T15:35:08Z
last-modified:  2008-01-09T15:35:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.53.24.0/24
descr:          CSFB-OCS-VPN
origin:         AS3096
mnt-by:         CANA-MNT
created:        2006-02-15T16:30:20Z
last-modified:  2007-11-02T14:15:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.53.29.0/24
origin:         AS3096
mnt-by:         CANA-MNT
created:        2020-03-12T16:53:11Z
last-modified:  2020-03-12T16:53:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.53.202.0/24
origin:         AS3096
mnt-by:         CANA-MNT
created:        2020-09-18T14:38:55Z
last-modified:  2020-09-18T14:38:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.53.203.0/24
origin:         AS3096
mnt-by:         CANA-MNT
created:        2020-09-18T14:38:32Z
last-modified:  2020-09-18T14:38:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:6a0:8ffe::/48
descr:          CS-Global
origin:         AS3096
mnt-by:         CANA-MNT
created:        2020-11-24T09:51:21Z
last-modified:  2020-11-24T09:51:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


