% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
descr:          Proxy route object registered by AS38195
origin:         AS7604
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20200416
source:         RADB
last-modified:  2023-11-13T16:18:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.241.200.0/22
descr:          Proxy route object registered by AS38195
origin:         AS7604
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20190521
source:         RADB
last-modified:  2023-11-13T16:18:14Z
rpki-ov-state:  valid

route:          103.241.200.0/22
origin:         AS7604
descr:          Zettanet Pty Ltd
                Level 1
                140 William St
mnt-by:         MAINT-AU-ZETTANET
last-modified:  2019-11-28T05:53:17Z
source:         APNIC
rpki-ov-state:  valid

route:          103.241.200.0/24
origin:         AS7604
descr:          Zettanet Pty Ltd
                Level 1
                140 William St
mnt-by:         MAINT-AU-ZETTANET
last-modified:  2019-11-28T05:53:18Z
source:         APNIC
rpki-ov-state:  valid

route:          103.241.200.0/24
descr:          Proxy route object registered by AS38195
origin:         AS7604
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20190526
source:         RADB
last-modified:  2023-11-13T16:18:14Z
rpki-ov-state:  valid

route:          103.241.201.0/24
origin:         AS7604
descr:          Zettanet Pty Ltd
                Level 1
                140 William St
mnt-by:         MAINT-AU-ZETTANET
last-modified:  2022-02-21T22:59:17Z
source:         APNIC
rpki-ov-state:  valid

route:          119.252.64.0/19
descr:          Highway1
origin:         AS7604
mnt-by:         MAINT-AU-DA422-AP
last-modified:  2010-02-26T03:06:59Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.252.64.0/22
origin:         AS7604
descr:          Zettanet Pty Ltd
                Level 1
                140 William St
mnt-by:         MAINT-AU-DA422-AP
last-modified:  2019-11-28T05:53:42Z
source:         APNIC
rpki-ov-state:  valid

route:          119.252.64.0/22
descr:          Proxy route object registered by AS38195
origin:         AS7604
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20230813
source:         RADB
last-modified:  2023-11-13T16:18:13Z
rpki-ov-state:  valid

route:          119.252.64.0/24
origin:         AS7604
descr:          Zettanet Pty Ltd
                Level 1
                140 William St
mnt-by:         MAINT-AU-DA422-AP
last-modified:  2019-11-28T05:53:42Z
source:         APNIC
rpki-ov-state:  valid

route:          119.252.64.0/24
descr:          Proxy route object registered by AS38195
origin:         AS7604
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20230813
source:         RADB
last-modified:  2023-11-13T16:18:13Z
rpki-ov-state:  valid

route:          119.252.68.0/22
origin:         AS7604
descr:          Zettanet Pty Ltd
                Level 1
                140 William St
mnt-by:         MAINT-AU-DA422-AP
last-modified:  2019-11-28T05:53:49Z
source:         APNIC
rpki-ov-state:  valid

route:          119.252.68.0/22
descr:          Proxy route object registered by AS38195
origin:         AS7604
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20230813
source:         RADB
last-modified:  2023-11-13T16:18:13Z
rpki-ov-state:  valid

route:          119.252.72.0/22
descr:          Proxy route object registered by AS38195
origin:         AS7604
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20230813
source:         RADB
last-modified:  2023-11-13T16:18:13Z
rpki-ov-state:  valid

route:          119.252.72.0/22
origin:         AS7604
descr:          Zettanet Pty Ltd
                Level 1
                140 William St
mnt-by:         MAINT-AU-DA422-AP
last-modified:  2019-11-28T05:53:53Z
source:         APNIC
rpki-ov-state:  valid

route:          119.252.72.0/23
descr:          Proxy route object registered by AS38195
origin:         AS7604
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20230813
source:         RADB
last-modified:  2023-11-13T16:18:13Z
rpki-ov-state:  valid

route:          119.252.72.0/23
origin:         AS7604
descr:          Zettanet Pty Ltd
                Level 1
                140 William St
mnt-by:         MAINT-AU-DA422-AP
last-modified:  2019-11-28T05:53:53Z
source:         APNIC
rpki-ov-state:  valid

route:          119.252.74.0/24
descr:          Proxy route object registered by AS38195
origin:         AS7604
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20230813
source:         RADB
last-modified:  2023-11-13T16:18:13Z
rpki-ov-state:  valid

route:          119.252.74.0/24
origin:         AS7604
descr:          Zettanet Pty Ltd
                Level 1
                140 William St
mnt-by:         MAINT-AU-DA422-AP
last-modified:  2019-11-28T05:53:53Z
source:         APNIC
rpki-ov-state:  valid

route:          119.252.76.0/22
origin:         AS7604
descr:          Zettanet Pty Ltd
                Level 1
                140 William St
mnt-by:         MAINT-AU-DA422-AP
last-modified:  2019-11-28T05:53:58Z
source:         APNIC
rpki-ov-state:  valid

route:          119.252.80.0/22
origin:         AS7604
descr:          Zettanet Pty Ltd
                Level 1
                140 William St
mnt-by:         MAINT-AU-DA422-AP
last-modified:  2019-11-28T05:54:06Z
source:         APNIC
rpki-ov-state:  valid

route:          119.252.80.0/22
descr:          Proxy route object registered by AS38195
origin:         AS7604
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20230813
source:         RADB
last-modified:  2023-11-13T16:18:13Z
rpki-ov-state:  valid

route:          119.252.84.0/22
descr:          Proxy route object registered by AS38195
origin:         AS7604
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20230813
source:         RADB
last-modified:  2023-11-13T16:18:13Z
rpki-ov-state:  valid

route:          119.252.84.0/22
origin:         AS7604
descr:          Zettanet Pty Ltd
                Level 1
                140 William St
mnt-by:         MAINT-AU-DA422-AP
last-modified:  2019-11-28T05:54:07Z
source:         APNIC
rpki-ov-state:  valid

route:          119.252.86.0/24
descr:          Proxy route object registered by AS38195
origin:         AS7604
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20230813
source:         RADB
last-modified:  2023-11-13T16:18:13Z
rpki-ov-state:  valid

route:          119.252.86.0/24
origin:         AS7604
descr:          Zettanet Pty Ltd
                Level 1
                140 William St
mnt-by:         MAINT-AU-DA422-AP
last-modified:  2019-11-28T05:54:07Z
source:         APNIC
rpki-ov-state:  valid

route:          119.252.88.0/22
origin:         AS7604
descr:          Zettanet Pty Ltd
                Level 1
                140 William St
mnt-by:         MAINT-AU-DA422-AP
last-modified:  2019-11-28T05:54:15Z
source:         APNIC
rpki-ov-state:  valid

route:          119.252.88.0/22
descr:          Proxy route object registered by AS38195
origin:         AS7604
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20230813
source:         RADB
last-modified:  2023-11-13T16:18:13Z
rpki-ov-state:  valid

route:          119.252.88.0/23
origin:         AS7604
descr:          Zettanet Pty Ltd
                Level 1
                140 William St
mnt-by:         MAINT-AU-DA422-AP
last-modified:  2019-11-28T05:54:15Z
source:         APNIC
rpki-ov-state:  valid

route:          119.252.88.0/23
descr:          Proxy route object registered by AS38195
origin:         AS7604
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20230813
source:         RADB
last-modified:  2023-11-13T16:18:13Z
rpki-ov-state:  valid

route:          119.252.91.0/24
descr:          Proxy route object registered by AS38195
origin:         AS7604
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20230813
source:         RADB
last-modified:  2023-11-13T16:18:13Z
rpki-ov-state:  valid

route:          119.252.91.0/24
origin:         AS7604
descr:          Zettanet Pty Ltd
                Level 1
                140 William St
mnt-by:         MAINT-AU-DA422-AP
last-modified:  2019-11-28T05:54:16Z
source:         APNIC
rpki-ov-state:  valid

route:          119.252.92.0/22
origin:         AS7604
descr:          Zettanet Pty Ltd
                Level 1
                140 William St
mnt-by:         MAINT-AU-DA422-AP
last-modified:  2019-11-28T05:54:19Z
source:         APNIC
rpki-ov-state:  valid

route:          119.252.92.0/23
origin:         AS7604
descr:          Zettanet Pty Ltd
                Level 1
                140 William St
mnt-by:         MAINT-AU-DA422-AP
last-modified:  2019-11-28T05:54:19Z
source:         APNIC
rpki-ov-state:  valid

route:          119.252.92.0/23
descr:          Proxy route object registered by AS38195
origin:         AS7604
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20191022
source:         RADB
last-modified:  2023-11-13T16:18:14Z
rpki-ov-state:  valid

route:          119.252.94.0/23
origin:         AS7604
descr:          Zettanet Pty Ltd
                Level 1
                140 William St
mnt-by:         MAINT-AU-DA422-AP
last-modified:  2019-11-28T05:54:20Z
source:         APNIC
rpki-ov-state:  valid

route:          119.252.94.0/23
descr:          Proxy route object registered by AS38195
origin:         AS7604
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20191112
source:         RADB
last-modified:  2023-11-13T16:18:14Z
rpki-ov-state:  valid

route:          122.202.64.0/20
origin:         AS7604
descr:          Zettanet Pty Ltd
                Level 1
                140 William St
mnt-by:         MAINT-AU-ZETTANET
last-modified:  2019-11-28T05:54:29Z
source:         APNIC
rpki-ov-state:  valid

route:          160.250.34.0/24
origin:         AS7604
descr:          Fairway Investments Ltd
                Suite 29/88 Broadway
mnt-by:         MAINT-FIL-AU
last-modified:  2025-01-14T05:12:02Z
source:         APNIC
rpki-ov-state:  valid

route:          180.233.129.0/24
origin:         AS7604
descr:          Zettagrid Pty Ltd
                Level 11
                108 St Georges Tce
mnt-by:         MAINT-AU-ZETTAGRID
last-modified:  2024-10-01T09:08:57Z
source:         APNIC
rpki-ov-state:  valid

route:          180.233.130.0/24
descr:          Zettagrid Pty Ltd Level 11 108 St Georges Tce
origin:         AS7604
mnt-by:         MAINT-AU-ZETTAGRID
last-modified:  2024-09-30T05:52:01Z
source:         APNIC
rpki-ov-state:  valid

route:          180.233.131.0/24
origin:         AS7604
descr:          Zettagrid Pty Ltd
                Level 11
                108 St Georges Tce
mnt-by:         MAINT-AU-ZETTAGRID
last-modified:  2024-06-11T23:11:51Z
source:         APNIC
rpki-ov-state:  valid

route:          185.97.21.0/24
descr:          Proxy route object registered by AS38195
origin:         AS7604
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20230813
source:         RADB
last-modified:  2023-11-13T16:18:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.7.159.0/24
descr:          Proxy route object registered by AS38195
origin:         AS7604
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20200416
source:         RADB
last-modified:  2023-11-13T16:18:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.74.160.0/19
descr:          Proxy route object registered by AS38195
origin:         AS7604
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20200416
source:         RADB
last-modified:  2023-11-13T16:18:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.74.160.0/20
origin:         AS7604
descr:          Zettanet Pty Ltd
                Level 11/108 St Georges Tce
mnt-by:         MAINT-AU-ZETTANET
last-modified:  2023-05-19T03:46:45Z
source:         APNIC
rpki-ov-state:  valid

route:          202.74.160.0/22
origin:         AS7604
descr:          Zettanet Pty Ltd
                Level 1
                140 William St
mnt-by:         MAINT-AU-ZETTANET
last-modified:  2019-11-28T05:55:14Z
source:         APNIC
rpki-ov-state:  valid

route:          202.74.160.0/22
descr:          Proxy route object registered by AS38195
origin:         AS7604
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20230813
source:         RADB
last-modified:  2023-11-13T16:18:13Z
rpki-ov-state:  valid

route:          202.74.164.0/22
descr:          Proxy route object registered by AS38195
origin:         AS7604
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20230813
source:         RADB
last-modified:  2023-11-13T16:18:13Z
rpki-ov-state:  valid

route:          202.74.164.0/22
origin:         AS7604
descr:          Zettanet Pty Ltd
                Level 1
                140 William St
mnt-by:         MAINT-AU-ZETTANET
last-modified:  2019-11-28T05:55:15Z
source:         APNIC
rpki-ov-state:  valid

route:          202.74.164.0/23
origin:         AS7604
descr:          Zettanet Pty Ltd
                Level 1
                140 William St
mnt-by:         MAINT-AU-ZETTANET
last-modified:  2021-06-24T06:26:40Z
source:         APNIC
rpki-ov-state:  valid

route:          202.74.164.0/24
origin:         AS7604
descr:          Zettanet Pty Ltd
                Level 1
                140 William St
mnt-by:         MAINT-AU-ZETTANET
last-modified:  2021-06-24T06:26:42Z
source:         APNIC
rpki-ov-state:  valid

route:          202.74.165.0/24
origin:         AS7604
descr:          Zettanet Pty Ltd
                Level 1
                140 William St
mnt-by:         MAINT-AU-ZETTANET
last-modified:  2021-06-24T06:26:43Z
source:         APNIC
rpki-ov-state:  valid

route:          202.74.166.0/23
origin:         AS7604
descr:          Zettanet Pty Ltd
                Level 1
                140 William St
mnt-by:         MAINT-AU-ZETTANET
last-modified:  2021-06-24T06:26:54Z
source:         APNIC
rpki-ov-state:  valid

route:          202.74.166.0/24
origin:         AS7604
descr:          Zettanet Pty Ltd
                Level 1
                140 William St
mnt-by:         MAINT-AU-ZETTANET
last-modified:  2021-06-24T06:26:56Z
source:         APNIC
rpki-ov-state:  valid

route:          202.74.167.0/24
origin:         AS7604
descr:          Zettanet Pty Ltd
                Level 1
                140 William St
mnt-by:         MAINT-AU-ZETTANET
last-modified:  2021-06-24T06:26:57Z
source:         APNIC
rpki-ov-state:  valid

route:          202.74.168.0/22
origin:         AS7604
descr:          Zettanet Pty Ltd
                Level 1
                140 William St
mnt-by:         MAINT-AU-ZETTANET
last-modified:  2019-11-28T05:55:24Z
source:         APNIC
rpki-ov-state:  valid

route:          202.74.168.0/22
descr:          Proxy route object registered by AS38195
origin:         AS7604
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20230813
source:         RADB
last-modified:  2023-11-13T16:18:13Z
rpki-ov-state:  valid

route:          202.74.172.0/22
origin:         AS7604
descr:          Zettanet Pty Ltd
                Level 1
                140 William St
mnt-by:         MAINT-AU-ZETTANET
last-modified:  2019-11-28T05:55:25Z
source:         APNIC
rpki-ov-state:  valid

route:          202.74.172.0/22
descr:          Proxy route object registered by AS38195
origin:         AS7604
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20230813
source:         RADB
last-modified:  2023-11-13T16:18:13Z
rpki-ov-state:  valid

route:          202.74.174.0/24
origin:         AS7604
descr:          Zettanet Pty Ltd
                Level 11/108 St Georges Tce
mnt-by:         MAINT-AU-ZETTANET
last-modified:  2023-03-30T01:45:14Z
source:         APNIC
rpki-ov-state:  valid

route:          202.74.176.0/22
origin:         AS7604
descr:          Zettanet Pty Ltd
                Level 1
                140 William St
mnt-by:         MAINT-AU-ZETTANET
last-modified:  2019-11-28T05:55:33Z
source:         APNIC
rpki-ov-state:  valid

route:          202.74.176.0/22
descr:          Proxy route object registered by AS38195
origin:         AS7604
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20230813
source:         RADB
last-modified:  2023-11-13T16:18:13Z
rpki-ov-state:  valid

route:          202.74.178.0/24
origin:         AS7604
descr:          Zettanet Pty Ltd
                Level 1
                140 William St
mnt-by:         MAINT-AU-ZETTANET
last-modified:  2019-11-28T05:55:33Z
source:         APNIC
rpki-ov-state:  valid

route:          202.74.178.0/24
descr:          Proxy route object registered by AS38195
origin:         AS7604
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20230813
source:         RADB
last-modified:  2023-11-13T16:18:13Z
rpki-ov-state:  valid

route:          202.74.180.0/22
descr:          Proxy route object registered by AS38195
origin:         AS7604
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20230813
source:         RADB
last-modified:  2023-11-13T16:18:13Z
rpki-ov-state:  valid

route:          202.74.180.0/22
origin:         AS7604
descr:          Zettanet Pty Ltd
                Level 1
                140 William St
mnt-by:         MAINT-AU-ZETTANET
last-modified:  2019-11-28T05:55:34Z
source:         APNIC
rpki-ov-state:  valid

route:          202.74.184.0/22
descr:          Proxy route object registered by AS38195
origin:         AS7604
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20230813
source:         RADB
last-modified:  2023-11-13T16:18:13Z
rpki-ov-state:  valid

route:          202.74.184.0/22
origin:         AS7604
descr:          Zettanet Pty Ltd
                Level 1
                140 William St
mnt-by:         MAINT-AU-ZETTANET
last-modified:  2019-11-28T05:55:44Z
source:         APNIC
rpki-ov-state:  valid

route:          202.74.188.0/22
origin:         AS7604
descr:          Zettanet Pty Ltd
                Level 1
                140 William St
mnt-by:         MAINT-AU-ZETTANET
last-modified:  2019-11-28T05:54:37Z
source:         APNIC
rpki-ov-state:  valid

route:          202.74.188.0/22
descr:          Proxy route object registered by AS38195
origin:         AS7604
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20230813
source:         RADB
last-modified:  2023-11-13T16:18:13Z
rpki-ov-state:  valid

route:          202.74.188.0/23
origin:         AS7604
descr:          Zettanet Pty Ltd
                Level 1
                140 William St
mnt-by:         MAINT-AU-ZETTANET
last-modified:  2019-11-28T05:54:38Z
source:         APNIC
rpki-ov-state:  valid

route:          202.191.4.0/22
descr:
origin:         AS7604
mnt-by:         MAINT-AU-ZETTANET
last-modified:  2020-02-21T05:41:31Z
source:         APNIC
rpki-ov-state:  valid

route:          202.191.4.0/23
origin:         AS7604
descr:          Zettanet Pty Ltd
                Level 11/108 St Georges Tce
mnt-by:         MAINT-AU-ZETTANET
last-modified:  2023-03-22T02:36:14Z
source:         APNIC
rpki-ov-state:  valid

route:          202.191.4.0/24
origin:         AS7604
descr:          Zettanet Pty Ltd
                Level 11/108 St Georges Tce
mnt-by:         MAINT-AU-ZETTANET
last-modified:  2023-03-22T02:36:16Z
source:         APNIC
rpki-ov-state:  valid

route:          202.191.5.0/24
origin:         AS7604
descr:          Zettanet Pty Ltd
                Level 11/108 St Georges Tce
mnt-by:         MAINT-AU-ZETTANET
last-modified:  2023-03-22T02:36:17Z
source:         APNIC
rpki-ov-state:  valid

route:          202.191.6.0/23
origin:         AS7604
descr:          Zettanet Pty Ltd
                Level 11/108 St Georges Tce
mnt-by:         MAINT-AU-ZETTANET
last-modified:  2023-03-22T02:36:19Z
source:         APNIC
rpki-ov-state:  valid

route:          202.191.6.0/24
origin:         AS7604
descr:          Zettanet Pty Ltd
                Level 11/108 St Georges Tce
mnt-by:         MAINT-AU-ZETTANET
last-modified:  2023-03-22T02:36:20Z
source:         APNIC
rpki-ov-state:  valid

route:          202.191.7.0/24
origin:         AS7604
descr:          Zettanet Pty Ltd
                Level 11/108 St Georges Tce
mnt-by:         MAINT-AU-ZETTANET
last-modified:  2023-03-22T02:36:22Z
source:         APNIC
rpki-ov-state:  valid

route:          203.7.224.0/23
origin:         AS7604
descr:          Zettanet Pty Ltd
                Level 1
                140 William St
mnt-by:         MAINT-AU-ZETTANET
last-modified:  2019-11-28T05:53:29Z
source:         APNIC
rpki-ov-state:  valid

route:          203.7.224.0/23
descr:          PACNET (proxy-registered route object)
origin:         AS7604
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:52Z
rpki-ov-state:  valid

route:          203.7.224.0/24
origin:         AS7604
descr:          Zettanet Pty Ltd
                Level 1
                140 William St
mnt-by:         MAINT-AU-ZETTANET
last-modified:  2019-11-28T05:53:30Z
source:         APNIC
rpki-ov-state:  valid

route:          203.7.224.0/24
descr:          Highway 1 Pty Ltd (135558)
origin:         AS7604
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        mrp@connect.com.au 20010713
source:         RADB
last-modified:  2023-11-13T16:16:06Z
rpki-ov-state:  valid

route:          203.11.66.0/23
descr:          Methodist Ladies College (7326)
origin:         AS7604
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20110607
source:         RADB
