% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.182.21.0/24
origin:         AS8860
mnt-by:         mnt-bg-tooldomains-1
created:        2023-10-12T12:06:59Z
last-modified:  2023-10-12T12:06:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.182.23.0/24
origin:         AS8860
mnt-by:         mnt-bg-tooldomains-1
created:        2024-08-15T07:36:43Z
last-modified:  2024-08-15T07:36:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.10.201.0/24
origin:         AS8860
mnt-by:         mnt-uk-tentime-1
created:        2025-04-08T11:31:27Z
last-modified:  2025-04-08T11:31:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.10.202.0/24
origin:         AS8860
mnt-by:         mnt-uk-tentime-1
created:        2025-03-04T11:12:52Z
last-modified:  2025-03-04T11:12:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.67.19.0/24
origin:         AS8860
mnt-by:         PRAGER-MNT
created:        2023-10-13T08:31:35Z
last-modified:  2023-10-13T08:31:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.78.145.0/24
origin:         AS8860
mnt-by:         mnt-bg-deltahitech-1
created:        2025-06-09T07:38:59Z
last-modified:  2025-06-09T07:38:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.78.147.0/24
origin:         AS8860
mnt-by:         mnt-bg-deltahitech-1
created:        2025-08-07T14:56:27Z
last-modified:  2025-08-07T14:56:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.78.150.0/24
origin:         AS8860
mnt-by:         mnt-bg-deltahitech-1
created:        2025-05-15T08:31:25Z
last-modified:  2025-05-15T08:31:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          79.98.104.0/21
origin:         AS8860
mnt-by:         mnt-bg-deltahitech-1
created:        2024-07-30T10:38:30Z
last-modified:  2024-07-30T10:38:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          79.98.104.0/24
origin:         AS8860
mnt-by:         mnt-bg-deltahitech-1
mnt-by:         MNT-DELTABG
created:        2023-09-01T08:33:33Z
last-modified:  2023-09-01T08:33:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          79.98.105.0/24
origin:         AS8860
mnt-by:         mnt-bg-deltahitech-1
mnt-by:         MNT-DELTABG
created:        2023-09-01T08:34:53Z
last-modified:  2023-09-01T08:34:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          79.98.106.0/24
origin:         AS8860
mnt-by:         mnt-bg-deltahitech-1
mnt-by:         MNT-DELTABG
created:        2023-09-01T08:35:08Z
last-modified:  2023-09-01T08:35:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          79.98.107.0/24
origin:         AS8860
mnt-by:         mnt-bg-deltahitech-1
mnt-by:         MNT-DELTABG
created:        2023-09-01T08:35:21Z
last-modified:  2023-09-01T08:35:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          79.98.108.0/24
origin:         AS8860
mnt-by:         mnt-bg-deltahitech-1
mnt-by:         MNT-DELTABG
created:        2023-09-01T08:35:36Z
last-modified:  2023-09-01T08:35:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          79.98.109.0/24
origin:         AS8860
mnt-by:         mnt-bg-deltahitech-1
mnt-by:         MNT-DELTABG
created:        2023-09-01T08:35:52Z
last-modified:  2023-09-01T08:35:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          79.98.110.0/24
origin:         AS8860
mnt-by:         mnt-bg-deltahitech-1
mnt-by:         MNT-DELTABG
created:        2023-09-01T08:36:05Z
last-modified:  2023-09-01T08:36:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          79.98.111.0/24
origin:         AS8860
mnt-by:         mnt-bg-deltahitech-1
mnt-by:         MNT-DELTABG
created:        2023-09-01T08:36:17Z
last-modified:  2023-09-01T08:36:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.187.83.0/24
origin:         AS8860
mnt-routes:     MNT-LIR-BG
mnt-by:         COREIX-MNT
mnt-by:         MNT-COREIX-ROUTES
created:        2023-10-12T15:04:29Z
last-modified:  2024-10-14T14:26:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.52.204.0/22
origin:         AS8860
mnt-by:         mnt-bg-deltahitech-1
mnt-by:         MNT-DELTABG
created:        2023-09-01T08:39:09Z
last-modified:  2023-09-01T08:39:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.52.204.0/24
origin:         AS8860
mnt-by:         mnt-bg-deltahitech-1
mnt-by:         MNT-DELTABG
created:        2023-09-01T08:38:03Z
last-modified:  2023-09-01T08:38:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.52.205.0/24
origin:         AS8860
mnt-by:         mnt-bg-deltahitech-1
mnt-by:         MNT-DELTABG
created:        2023-09-01T08:38:16Z
last-modified:  2023-09-01T08:38:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.52.206.0/24
origin:         AS8860
mnt-by:         mnt-bg-deltahitech-1
mnt-by:         MNT-DELTABG
created:        2023-09-01T08:38:29Z
last-modified:  2023-09-01T08:38:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.52.207.0/24
origin:         AS8860
mnt-by:         mnt-bg-deltahitech-1
mnt-by:         MNT-DELTABG
created:        2023-09-01T08:38:58Z
last-modified:  2023-09-01T08:38:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.55.228.0/22
origin:         AS8860
mnt-by:         mnt-bg-deltahitech-1
mnt-by:         MNT-DELTABG
created:        2023-09-01T08:40:36Z
last-modified:  2023-09-01T08:40:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.55.228.0/24
origin:         AS8860
mnt-by:         mnt-bg-deltahitech-1
mnt-by:         MNT-DELTABG
created:        2023-09-01T08:39:50Z
last-modified:  2023-09-01T08:39:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.55.229.0/24
origin:         AS8860
mnt-by:         mnt-bg-deltahitech-1
mnt-by:         MNT-DELTABG
created:        2023-09-01T08:40:02Z
last-modified:  2023-09-01T08:40:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.55.230.0/24
origin:         AS8860
mnt-by:         mnt-bg-deltahitech-1
mnt-by:         MNT-DELTABG
created:        2023-09-01T08:40:14Z
last-modified:  2023-09-01T08:40:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.55.231.0/24
origin:         AS8860
mnt-by:         mnt-bg-deltahitech-1
mnt-by:         MNT-DELTABG
created:        2023-09-01T08:40:26Z
last-modified:  2023-09-01T08:40:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.133.72.0/24
origin:         AS8860
mnt-by:         PRAGER-MNT
created:        2023-10-13T08:32:53Z
last-modified:  2023-10-13T08:32:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.166.238.0/24
origin:         AS8860
mnt-by:         PRAGER-MNT
created:        2023-10-13T08:34:26Z
last-modified:  2023-10-13T08:34:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.199.37.0/24
origin:         AS8860
mnt-by:         mnt-bg-deltahitech-1
mnt-by:         MNT-DELTABG
created:        2023-09-01T08:41:06Z
last-modified:  2023-09-01T08:41:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.199.38.0/24
origin:         AS8860
mnt-by:         mnt-bg-deltahitech-1
mnt-by:         MNT-DELTABG
created:        2023-09-01T08:41:17Z
last-modified:  2023-09-01T08:41:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.228.24.0/22
origin:         AS8860
mnt-by:         mnt-bg-deltahitech-1
mnt-by:         MNT-DELTABG
created:        2023-09-01T08:42:26Z
last-modified:  2023-09-01T08:42:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.228.24.0/24
origin:         AS8860
mnt-by:         mnt-bg-deltahitech-1
mnt-by:         MNT-DELTABG
created:        2023-09-01T08:41:42Z
last-modified:  2023-09-01T08:41:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.228.25.0/24
origin:         AS8860
mnt-by:         mnt-bg-deltahitech-1
mnt-by:         MNT-DELTABG
created:        2023-09-01T08:41:54Z
last-modified:  2023-09-01T08:41:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.228.26.0/24
origin:         AS8860
mnt-by:         mnt-bg-deltahitech-1
mnt-by:         MNT-DELTABG
created:        2023-09-01T08:42:06Z
last-modified:  2023-09-01T08:42:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.228.27.0/24
origin:         AS8860
mnt-by:         mnt-bg-deltahitech-1
mnt-by:         MNT-DELTABG
created:        2023-09-01T08:42:17Z
last-modified:  2023-09-01T08:42:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.239.124.0/24
origin:         AS8860
mnt-by:         mnt-bg-deltahitech-1
mnt-by:         MNT-DELTABG
created:        2023-09-01T08:42:55Z
last-modified:  2023-09-01T08:42:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.239.126.0/24
origin:         AS8860
mnt-by:         mnt-bg-deltahitech-1
mnt-by:         MNT-DELTABG
created:        2023-09-01T08:43:05Z
last-modified:  2023-09-01T08:43:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.239.127.0/24
origin:         AS8860
mnt-by:         mnt-bg-deltahitech-1
created:        2024-01-02T15:43:21Z
last-modified:  2024-01-02T15:43:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.145.63.0/24
descr:          Dir.BG
origin:         AS8860
mnt-by:         DIRBG-NOC
created:        1970-01-01T00:00:00Z
last-modified:  2007-08-02T06:48:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.145.63.0/24
origin:         AS8860
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS8860
mnt-by:         MAINT-AS396998
notify:         alex.hristov@path.net
changed:        alex.hristov@path.net 20230905
source:         RADB
last-modified:  2023-11-13T16:18:33Z
rpki-ov-state:  valid

route:          195.189.80.0/22
origin:         AS8860
mnt-by:         DELTASOFT1-MNT
mnt-by:         mnt-bg-deltahitech-1
mnt-by:         MNT-DELTABG
created:        2023-09-04T11:47:28Z
last-modified:  2023-09-04T11:47:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.189.80.0/24
origin:         AS8860
mnt-by:         DELTASOFT1-MNT
mnt-by:         mnt-bg-deltahitech-1
mnt-by:         MNT-DELTABG
created:        2023-09-04T11:49:43Z
last-modified:  2023-09-04T11:49:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.189.81.0/24
origin:         AS8860
mnt-by:         DELTASOFT1-MNT
mnt-by:         mnt-bg-deltahitech-1
mnt-by:         MNT-DELTABG
created:        2023-09-04T11:49:56Z
last-modified:  2023-09-04T11:49:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.189.82.0/24
origin:         AS8860
mnt-by:         DELTASOFT1-MNT
mnt-by:         mnt-bg-deltahitech-1
mnt-by:         MNT-DELTABG
created:        2023-09-04T11:50:13Z
last-modified:  2023-09-04T11:50:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.189.83.0/24
origin:         AS8860
mnt-by:         DELTASOFT1-MNT
mnt-by:         mnt-bg-deltahitech-1
mnt-by:         MNT-DELTABG
created:        2023-09-04T11:50:31Z
last-modified:  2023-09-04T11:50:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a01:b6a0::/32
origin:         AS8860
mnt-by:         mnt-bg-deltahitech-1
created:        2024-07-30T11:20:24Z
last-modified:  2024-07-30T11:20:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a02:80e0::/30
descr:          Delta.BG Net aggregate
origin:         AS8860
pingable:       2a02:80e0::1
mnt-by:         MNT-DELTABG
mnt-by:         DELTASOFT1-MNT
notify:         support@delta.bg
created:        2023-10-11T20:44:36Z
last-modified:  2023-10-11T20:44:36Z
source:         RIPE
