% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16285 - AS16314'

as-block:       AS16285 - AS16314
remarks:        --------------------------------------------
mp-import:      afi ipv6.unicast { from AS48524 action pref=100; accept AS48524; from AS48524 action pref=100; accept AS-INTERRA;}
mp-export:      afi ipv6.unicast { to AS48524 announce ANY; to AS-INTERRA announce ANY; }
remarks:        --------------------------------------------
remarks:        Tyumen region Customers and Peers (IPv4)
remarks:        --------------------------------------------
import:         { from AS48873 action pref=100; accept AS48873 AS49551; from AS44685 action pref=100; accept AS44685; from AS49845 action pref=100; accept AS49845; from AS44257 action pref=100; accept AS44257 AS43093 AS12772; from AS31336 action pref=100; accept AS31336; from AS59614 action pref=100; accept AS59614; from AS61009 action pref=100; accept AS61009; from AS47569 action pref=100; accept AS47569; from AS50923 action pref=100; accept AS-METRO-SET; from AS60245 action pref=100; accept AS60245; from AS59476 action pref=100; accept AS59476; from AS41332 action pref=100; accept AS41332; from AS51028 action pref=100; accept AS-SVOLS; from AS62312 action pref=100; accept AS62312; from AS43912 action pref=100; accept AS43912; from AS31112 action pref=100; accept AS-SIBTEL-TMN; from AS197392 action pref=100; accept AS197392; from AS60245 action pref=100; accept AS-23NET;}
export:         { to AS48873 announce ANY; to AS44685 announce ANY; to AS49845 announce ANY; to AS44257 announce ANY; to AS31336 announce ANY; to AS59614 announce ANY; to AS61009 announce ANY; to AS47569 announce ANY; to AS50923 announce ANY; to AS60245 announce ANY; to AS59476 announce ANY; to AS41332 announce ANY; to AS51028 announce AS-UTTK-TMN; to AS62312 announce ANY; to AS43912 announce ANY; to AS31112 announce ANY; to AS197392 announce ANY;to AS-23NET announce ANY;}
remarks:        --------------------------------------------
remarks:        Tyumen region Customers (IPv6)
remarks:        --------------------------------------------
mp-import:      afi ipv6.unicast { from AS44847 action pref=100; accept AS44847; from AS50923 action pref=100; accept AS-METRO-SET6; }
mp-export:      afi ipv6.unicast { to AS44847 announce ANY; to AS50923 announce ANY; }
remarks:        --------------------------------------------
remarks:        Tobolsk Customers (IPv4)
remarks:        --------------------------------------------
import:         { from AS44257 action pref=100; accept AS44257 AS43093; from AS197392 action pref=100; accept AS197392; from AS31112 action pref=100; accept AS-SIBTEL-TMN; from AS60245 action pref=100; accept AS60245; }
export:         { to AS44257 announce ANY; to AS197392 announce ANY; to AS60245 announce ANY; }
remarks:        --------------------------------------------
remarks:        Yalutorovsk Customers (IPv4)
remarks:        --------------------------------------------
import:         { from AS60245 action pref=100; accept AS60245; }
export:         { to AS60245 announce ANY; }
remarks:        --------------------------------------------
remarks:        Ishim Customers (IPv4)
remarks:        --------------------------------------------
remarks:        --------------------------------------------
remarks:        Perm region Customers (IPv4)
remarks:        --------------------------------------------
import:         { from AS42534 action pref=100; accept AS42534; from AS29303 action pref=100; accept AS29303 AS47854 AS48080 AS49803 AS42534 AS57842 AS56447 AS57973 AS59558 AS47597 AS42042 AS6874 AS60290; from AS45021 action pref=100; accept AS45021; from AS48826 action pref=100; accept AS48826; from AS51663 action pref=100; accept AS51663; from AS31692 action pref=100; accept AS31692 AS49530 AS50960 AS56877 AS198546 AS56447 AS58107 AS199317 AS60527 AS39735 AS42071 AS198774 AS57842; from AS197501 action pref=100; accept AS197501 AS47346; from AS13296 action pref=100; accept AS13296 AS41034; from AS198130 action pref=100; accept AS198130; from AS41034 action pref=100; accept AS41034 AS31656 AS8775 AS48538 AS6874 AS8684 AS13296 AS42104 AS31336 AS51891 AS8712 AS28860 AS44572 AS61382; from AS59558 action pref=100; accept AS59558; from AS60290 action pref=100; accept AS60290; from AS56603 action pref=100; accept AS56603; from AS62026 action pref=100; accept AS62026; from AS201582 action pref=100; accept AS201582; from AS201470 action pref=100; accept AS201470; from AS12772 action pref=100; accept AS12772;}
export:         { to AS42534 announce ANY; to AS29303 announce ANY; to AS45021 announce ANY; to AS48826 announce ANY; to AS51663 announce ANY; to AS31692 announce ANY; to AS197501 announce ANY; to AS13296 announce ANY; to AS198130 announce ANY; to AS41034 announce ANY; to AS59558 announce ANY; to AS60290 announce ANY; to AS56603 announce ANY; to AS62026 announce ANY; to AS201582 announce ANY; to AS201470 announce ANY; to AS12772 announce ANY;}
remarks:        --------------------------------------------
remarks:        Perm region Customers (IPv6)
remarks:        --------------------------------------------
mp-import:      afi ipv6.unicast { from AS13296 action pref=100; accept AS13296; from AS198130 action pref=100; accept AS198130; from AS31692 action pref=100; accept AS31692 AS39735 AS49530 AS50960 AS56877 AS57842 AS198546 AS198774 AS56447 AS58107 AS199317 AS60527 AS42071; from AS-SATURNNET action pref=100; accept AS-SATURNNET;}
mp-export:      afi ipv6.unicast { to AS13296 announce ANY; to AS198130 announce ANY; to AS31692 announce ANY; to AS-SATURNNET announce ANY; }
remarks:        --------------------------------------------
remarks:        Khanty-Mansi Autonomous Area Customers (IPv4)
remarks:        --------------------------------------------
import:         { from AS49575 action pref=100; accept AS49575; from AS30855 action pref=100; accept AS30855 AS49575; from AS43270 action pref=100; accept AS43270; from AS35527 action pref=100; accept AS35527; from AS21353 action pref=100; accept AS21353;from AS43849 action pref=100; accept AS43849; from AS38934 action pref=100; accept AS38934 AS60554 AS56836; from AS35564 action pref=100; accept AS35564;}
export:         { to AS49575 announce ANY; to AS21353 announce ANY; to AS30855 announce ANY; to AS43270 announce ANY; to AS35527 announce ANY; to AS43849 announce ANY; to AS38934 announce ANY; to AS35564 announce ANY;}
remarks:        --------------------------------------------
remarks:        Khanty-Mansi Autonomous Area Customers (IPv6)
remarks:        --------------------------------------------
mp-import:      afi ipv6.unicast { from AS35527 action pref=100; accept AS35527 ; }
mp-export:      afi ipv6.unicast { to AS35527 announce ANY; }
remarks:        --------------------------------------------
remarks:        Pyt-Yah Customers (IPv4)
remarks:        --------------------------------------------
import:         from AS41822 action pref=100; accept AS41822;
export:         to AS41822 announce ANY;
remarks:        --------------------------------------------
remarks:        Spam & Abuse: abuse@uralttk.ru
remarks:        Routing inquiries: lir@uralttk.ru
remarks:        -----------------------------------------
admin-c:        UTTK-RIPE
tech-c:         UTTK-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TRANSTELECOM-MNT
created:        2002-07-29T12:35:00Z
last-modified:  2025-01-13T21:16:50Z
source:         RIPE # Filtered

organisation:   ORG-CJSC19-RIPE
org-name:       Joint Stock Company TransTeleCom
country:        RU
org-type:       LIR
address:        Vereyskaya street 29, building 134
address:        121357
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957846670
fax-no:         +74957846671
admin-c:        YL390-RIPE
admin-c:        MN12708-RIPE
abuse-c:        KTTK-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        TRANSTELECOM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TRANSTELECOM-MNT
created:        2009-03-11T13:07:47Z
last-modified:  2025-01-13T21:17:10Z
source:         RIPE # Filtered

role:           Ural TTK IP Group
address:        CJSC "Ural-TransTeleCom"
address:        Technicheskaya Str. 18b
address:        Yekaterinburg, 620050
address:        Russian Federation
phone:          +7 343 3727272
fax-no:         +7 343 3728732
admin-c:        MK23673-RIPE
tech-c:         MK23673-RIPE
abuse-mailbox:  lir@ural.ttk.ru
nic-hdl:        UTTK-RIPE
mnt-by:         UMN-MNT
created:        2007-10-24T06:05:56Z
last-modified:  2020-08-03T06:20:24Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          37.209.224.0/24
descr:          CJSC "Ural-TransTeleCom"
descr:          IPv4 Address Space in Yalutorovsk
origin:         AS16285
notify:         lir@uralttk.ru
mnt-by:         UMN-MNT
created:        2012-04-03T03:57:14Z
last-modified:  2012-04-03T03:57:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          37.209.225.0/24
descr:          CJSC "Ural-TransTeleCom"
descr:          IPv4 Address Space in Ishim
origin:         AS16285
notify:         lir@uralttk.ru
mnt-by:         UMN-MNT
created:        2012-04-03T03:57:14Z
last-modified:  2012-04-03T03:57:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          37.209.226.0/23
descr:          CJSC "Ural-TransTeleCom"
descr:          RETAIL IPv4 Address Space in Surgut
origin:         AS16285
notify:         lir@uralttk.ru
mnt-by:         UMN-MNT
created:        2012-09-13T03:43:23Z
last-modified:  2013-12-04T11:25:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          37.209.228.0/24
descr:          CJSC "Ural-TransTeleCom"
descr:          IPv4 Address Space in Pyt-Yah
origin:         AS16285
notify:         lir@uralttk.ru
mnt-by:         UMN-MNT
created:        2012-10-19T05:43:58Z
last-modified:  2012-10-19T05:43:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          37.209.229.0/24
descr:          CJSC "Ural-TransTeleCom"
descr:          RETAIL IPv4 Address Space in Perm
origin:         AS16285
notify:         lir@uralttk.ru
mnt-by:         UMN-MNT
created:        2013-08-19T05:45:54Z
last-modified:  2014-01-21T10:24:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          37.209.230.0/23
descr:          CJSC "Ural-TransTeleCom"
descr:          RETAIL IPv4 Address Space in Perm
origin:         AS16285
notify:         lir@uralttk.ru
mnt-by:         UMN-MNT
created:        2013-03-14T08:49:41Z
last-modified:  2014-01-21T10:24:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          37.209.232.0/22
descr:          CJSC "Ural-TransTeleCom"
descr:          IPv4 Address Space in Yekaterinburg
origin:         AS16285
notify:         lir@uralttk.ru
mnt-by:         UMN-MNT
created:        2012-05-11T07:10:35Z
last-modified:  2012-05-11T07:10:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          37.209.236.0/22
descr:          CJSC "Ural-TransTeleCom"
descr:          RETAIL IPv4 Address Space in Tyumen
origin:         AS16285
notify:         lir@uralttk.ru
mnt-by:         UMN-MNT
created:        2012-05-11T07:10:34Z
last-modified:  2013-12-04T10:54:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.78.96.0/19
descr:          CJSC "Ural-TransTeleCom"
descr:          IPv4 Address Space in Ekaterinburg
origin:         AS16285
notify:         lir@uralttk.ru
mnt-by:         UMN-MNT
created:        2005-12-12T07:15:40Z
last-modified:  2013-09-23T04:06:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.78.98.0/24
descr:          Proxy-registered route object
origin:         AS16285
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20051019
source:         RADB
last-modified:  2025-03-28T16:01:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.78.102.0/23
descr:          Proxy-registered route object
origin:         AS16285
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20051109
source:         RADB
last-modified:  2025-03-28T16:01:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.78.102.0/24
descr:          Proxy-registered route object
origin:         AS16285
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20051104
source:         RADB
last-modified:  2025-03-28T16:01:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.78.103.0/24
descr:          Proxy-registered route object
origin:         AS16285
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20051017
source:         RADB
last-modified:  2025-03-28T16:01:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.78.105.0/24
descr:          Proxy-registered route object
origin:         AS16285
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20051114
source:         RADB
last-modified:  2025-03-28T16:01:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.78.112.0/23
descr:          Proxy-registered route object
origin:         AS16285
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20051109
source:         RADB
last-modified:  2025-03-28T16:01:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.78.113.0/24
descr:          Proxy-registered route object
origin:         AS16285
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20051017
source:         RADB
last-modified:  2025-03-28T16:01:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.78.114.0/23
descr:          CJSC "Ural-TransTeleCom"
descr:          IPv4 Address Space in Kamensk-Uralsky
origin:         AS16285
notify:         lir@uralttk.ru
mnt-by:         UMN-MNT
mnt-routes:     KAMENSKTEL-MNT
created:        2011-01-28T05:49:42Z
last-modified:  2014-11-17T11:52:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.78.114.0/23
descr:          Proxy-registered route object
origin:         AS16285
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20051017
source:         RADB
last-modified:  2025-03-28T16:01:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.78.116.0/24
descr:          Proxy-registered route object
origin:         AS16285
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20040105
source:         RADB
last-modified:  2025-03-28T16:01:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.78.117.0/24
descr:          CJSC "Ural-TransTeleCom"
descr:          IPv4 Address Space in Suhoy Log
origin:         AS16285
notify:         lir@uralttk.ru
mnt-by:         UMN-MNT
created:        2011-01-28T05:49:42Z
last-modified:  2011-01-28T05:49:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.78.122.0/23
descr:          Proxy-registered route object
origin:         AS16285
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20051019
source:         RADB
last-modified:  2025-03-28T16:01:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.78.125.0/24
descr:          CJSC "Ural-TransTeleCom"
descr:          IPv4 Address Space in Yekaterinburg
origin:         AS16285
notify:         lir@uralttk.ru
mnt-by:         UMN-MNT
created:        2011-07-07T06:41:00Z
last-modified:  2011-07-07T06:49:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.78.126.0/24
descr:          CJSC "Ural-TransTeleCom"
descr:          IPv4 Address Space in Yekaterinburg
origin:         AS16285
notify:         lir@uralttk.ru
mnt-by:         UMN-MNT
created:        2011-07-07T06:49:48Z
last-modified:  2011-07-07T06:49:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          82.116.8.0/21
descr:          Proxy-registered route object
origin:         AS16285
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20040817
source:         RADB
last-modified:  2025-03-28T16:01:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          83.222.64.0/22
descr:          CJSC "Ural-TransTeleCom"
descr:          IPv4 Address Space in Surgut
origin:         AS16285
notify:         lir@uralttk.ru
mnt-by:         UMN-MNT
created:        2009-05-20T06:19:38Z
last-modified:  2009-05-20T06:19:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          83.222.68.0/22
descr:          CJSC "Ural-TransTeleCom"
descr:          IPv4 Address Space in Perm
origin:         AS16285
notify:         lir@uralttk.ru
mnt-by:         UMN-MNT
created:        2009-05-20T08:35:48Z
last-modified:  2009-05-20T08:35:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          83.222.72.0/23
descr:          CJSC "Ural-TransTeleCom"
descr:          IPv4 Address Space in Tobolsk
origin:         AS16285
notify:         lir@uralttk.ru
mnt-by:         UMN-MNT
created:        2013-08-21T10:28:15Z
last-modified:  2013-08-21T10:28:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          83.222.74.0/23
descr:          CJSC "Ural-TransTeleCom"
