% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
address:        net-lab GmbH
address:        Frankfurter Str. 99
address:        D - 63067 Offenbach
address:        GERMANY
phone:          +49 174 3089008
nic-hdl:        JOHN-RIPE
mnt-by:         NET-LAB
created:        2003-08-14T12:35:08Z
last-modified:  2015-05-12T11:59:30Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          80.69.32.0/20
descr:          net-lab GmbH
origin:         AS20755
notify:         hostmaster@net-lab.net
mnt-by:         NET-LAB-AS-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2004-04-15T14:31:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.208.83.0/24
descr:          LSE Leading Security Experts GmbH PI Space
origin:         AS20755
notify:         hostmaster@net-lab.net
notify:         hostmaster@21cloud.de
mnt-by:         NET-LAB-AS-MNT
mnt-by:         TWENTYONECLOUD-MNT
created:        2008-08-10T16:23:40Z
last-modified:  2014-09-01T16:26:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.104.26.0/24
descr:          Infra manged by cloud related GmbH, Offenbach, Germany
origin:         AS20755
notify:         hostmaster@net-lab.net
mnt-by:         NET-LAB-AS-MNT
created:        2010-01-12T10:07:43Z
last-modified:  2022-03-31T16:17:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.110.204.0/22
descr:          Giegerich & Partner GmbH
origin:         AS20755
mnt-by:         NET-LAB-AS-MNT
created:        2020-05-12T06:27:31Z
last-modified:  2020-05-12T06:27:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.78.62.0/23
descr:          schuelke.net internet.security.consulting
origin:         AS20755
mnt-by:         NET-LAB-AS-MNT
created:        2020-05-12T06:31:21Z
last-modified:  2020-05-12T06:31:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a00:1a18::/29
origin:         AS20755
mnt-by:         NET-LAB
mnt-by:         NET-LAB-AS-MNT
created:        2017-03-14T10:31:47Z
last-modified:  2017-03-14T10:31:47Z
source:         RIPE
descr:          net-lab IPv6 extended allocation
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


