% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:52Z
rpki-ov-state:  valid

route:          203.55.18.0/24
origin:         AS10083
descr:          Cynergic Pty Ltd
                Suite 3
                186 Hay St
mnt-by:         MAINT-AU-CYNERGIC
last-modified:  2023-07-04T10:56:31Z
source:         APNIC
rpki-ov-state:  valid

route:          203.57.78.0/23
descr:          Generation IT (139763)
origin:         AS10083
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20120207
source:         RADB
last-modified:  2023-11-13T16:16:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.57.78.0/24
origin:         AS10083
descr:          Cynergic Pty Ltd
                Suite 3
                186 Hay St
mnt-by:         MAINT-AU-CYNERGIC
last-modified:  2024-10-31T04:24:38Z
source:         APNIC
rpki-ov-state:  valid


