% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
	               Jl. HR Rasuna Said X5 No.13
	               Jakarta 12950
	               ID
origin:         AS4787
mnt-by:         MAINT-AS38158
changed:        sabirin@cbn.net.id 20170530  #07:09:14Z
source:         RADB
last-modified:  2023-11-13T16:09:11Z
rpki-ov-state:  valid

route:          101.50.16.0/20
descr:          CBN Internet AS4787
origin:         AS4787
mnt-by:         NOC-MAINT-CBN-APNIC
last-modified:  2021-12-22T13:21:22Z
source:         IDNIC
rpki-ov-state:  valid

route:          101.50.16.0/21
descr:          PT. Cyberindo Aditama - ISP
	               Cyber 2 Tower 33rd Floor
	               Jl. HR Rasuna Said X5 No.13
	               Jakarta 12950
	               ID
origin:         AS4787
mnt-by:         MAINT-AS38158
changed:        sabirin@cbn.net.id 20170530  #07:09:14Z
source:         RADB
last-modified:  2023-11-13T16:09:11Z
rpki-ov-state:  valid

route:          101.50.16.0/21
origin:         AS4787
descr:          Indonesia Network Information Center
                APJII - Cyber Building 11th Floor
                Jl. Kuningan Barat No. 8
mnt-by:         NOC-MAINT-CBN-APNIC
last-modified:  2019-05-24T03:17:34Z
source:         APNIC
rpki-ov-state:  valid

route:          101.50.16.0/22
descr:          PT. Cyberindo Aditama - ISP
	               Cyber 2 Tower 33rd Floor
	               Jl. HR Rasuna Said X5 No.13
	               Jakarta 12950
	               ID
origin:         AS4787
mnt-by:         MAINT-AS38158
changed:        sabirin@cbn.net.id 20170530  #07:09:14Z
source:         RADB
last-modified:  2023-11-13T16:09:11Z
rpki-ov-state:  valid

route:          101.50.16.0/23
descr:          PT. Cyberindo Aditama - ISP
	               Cyber 2 Tower 33rd Floor
	               Jl. HR Rasuna Said X5 No.13
	               Jakarta 12950
	               ID
origin:         AS4787
mnt-by:         MAINT-AS38158
changed:        sabirin@cbn.net.id 20170530  #07:09:14Z
source:         RADB
last-modified:  2023-11-13T16:09:11Z
rpki-ov-state:  valid

route:          101.50.16.0/24
descr:          PT. Cyberindo Aditama - ISP
	               Cyber 2 Tower 33rd Floor
	               Jl. HR Rasuna Said X5 No.13
	               Jakarta 12950
	               ID
origin:         AS4787
mnt-by:         MAINT-AS38158
changed:        sabirin@cbn.net.id 20170530  #07:09:14Z
source:         RADB
last-modified:  2023-11-13T16:09:11Z
rpki-ov-state:  valid

route:          101.50.16.0/24
origin:         AS4787
descr:          Indonesia Network Information Center
                APJII - Cyber Building 11th Floor
                Jl. Kuningan Barat No. 8
mnt-by:         NOC-MAINT-CBN-APNIC
last-modified:  2019-05-24T03:17:44Z
source:         APNIC
rpki-ov-state:  valid

route:          101.50.17.0/24
descr:          PT. Cyberindo Aditama - ISP
	               Cyber 2 Tower 33rd Floor
	               Jl. HR Rasuna Said X5 No.13
	               Jakarta 12950
	               ID
origin:         AS4787
mnt-by:         MAINT-AS38158
changed:        sabirin@cbn.net.id 20170530  #07:09:14Z
source:         RADB
last-modified:  2023-11-13T16:09:11Z
rpki-ov-state:  valid

route:          101.50.18.0/23
descr:          PT. Cyberindo Aditama - ISP
	               Cyber 2 Tower 33rd Floor
	               Jl. HR Rasuna Said X5 No.13
	               Jakarta 12950
	               ID
origin:         AS4787
mnt-by:         MAINT-AS38158
changed:        sabirin@cbn.net.id 20170530  #07:09:14Z
source:         RADB
last-modified:  2023-11-13T16:09:11Z
rpki-ov-state:  valid

route:          101.50.18.0/24
descr:          PT. Cyberindo Aditama - ISP
	               Cyber 2 Tower 33rd Floor
	               Jl. HR Rasuna Said X5 No.13
	               Jakarta 12950
	               ID
origin:         AS4787
mnt-by:         MAINT-AS38158
changed:        sabirin@cbn.net.id 20170530  #07:09:14Z
source:         RADB
last-modified:  2023-11-13T16:09:11Z
rpki-ov-state:  valid

route:          101.50.19.0/24
descr:          PT. Cyberindo Aditama - ISP
	               Cyber 2 Tower 33rd Floor
	               Jl. HR Rasuna Said X5 No.13
	               Jakarta 12950
	               ID
origin:         AS4787
mnt-by:         MAINT-AS38158
changed:        sabirin@cbn.net.id 20170530  #07:09:14Z
source:         RADB
last-modified:  2023-11-13T16:09:11Z
rpki-ov-state:  valid

route:          101.50.20.0/22
descr:          PT. Cyberindo Aditama - ISP
	               Cyber 2 Tower 33rd Floor
	               Jl. HR Rasuna Said X5 No.13
	               Jakarta 12950
	               ID
origin:         AS4787
mnt-by:         MAINT-AS38158
changed:        sabirin@cbn.net.id 20170530  #07:09:14Z
source:         RADB
last-modified:  2023-11-13T16:09:11Z
rpki-ov-state:  valid

route:          101.50.20.0/23
descr:          PT. Cyberindo Aditama - ISP
	               Cyber 2 Tower 33rd Floor
	               Jl. HR Rasuna Said X5 No.13
	               Jakarta 12950
	               ID
origin:         AS4787
mnt-by:         MAINT-AS38158
changed:        sabirin@cbn.net.id 20170530  #07:09:14Z
source:         RADB
last-modified:  2023-11-13T16:09:11Z
rpki-ov-state:  valid

route:          101.50.20.0/24
descr:          PT. Cyberindo Aditama - ISP
	               Cyber 2 Tower 33rd Floor
	               Jl. HR Rasuna Said X5 No.13
	               Jakarta 12950
	               ID
origin:         AS4787
mnt-by:         MAINT-AS38158
changed:        sabirin@cbn.net.id 20170530  #07:09:14Z
source:         RADB
last-modified:  2023-11-13T16:09:11Z
rpki-ov-state:  valid

route:          101.50.21.0/24
descr:          PT. Cyberindo Aditama - ISP
	               Cyber 2 Tower 33rd Floor
	               Jl. HR Rasuna Said X5 No.13
	               Jakarta 12950
	               ID
origin:         AS4787
mnt-by:         MAINT-AS38158
changed:        sabirin@cbn.net.id 20170530  #07:09:14Z
source:         RADB
last-modified:  2023-11-13T16:09:11Z
rpki-ov-state:  valid

route:          101.50.22.0/23
descr:          PT. Cyberindo Aditama - ISP
	               Cyber 2 Tower 33rd Floor
	               Jl. HR Rasuna Said X5 No.13
	               Jakarta 12950
	               ID
origin:         AS4787
mnt-by:         MAINT-AS38158
changed:        sabirin@cbn.net.id 20170530  #07:09:14Z
source:         RADB
last-modified:  2023-11-13T16:09:11Z
rpki-ov-state:  valid

route:          101.50.22.0/24
descr:          PT. Cyberindo Aditama - ISP
	               Cyber 2 Tower 33rd Floor
	               Jl. HR Rasuna Said X5 No.13
	               Jakarta 12950
	               ID
origin:         AS4787
mnt-by:         MAINT-AS38158
changed:        sabirin@cbn.net.id 20170530  #07:09:14Z
source:         RADB
last-modified:  2023-11-13T16:09:11Z
rpki-ov-state:  valid

route:          101.50.23.0/24
descr:          PT. Cyberindo Aditama - ISP
	               Cyber 2 Tower 33rd Floor
	               Jl. HR Rasuna Said X5 No.13
	               Jakarta 12950
	               ID
origin:         AS4787
mnt-by:         MAINT-AS38158
changed:        sabirin@cbn.net.id 20170530  #07:09:14Z
source:         RADB
last-modified:  2023-11-13T16:09:11Z
rpki-ov-state:  valid

route:          101.50.24.0/21
origin:         AS4787
descr:          Indonesia Network Information Center
                APJII - Cyber Building 11th Floor
                Jl. Kuningan Barat No. 8
mnt-by:         NOC-MAINT-CBN-APNIC
last-modified:  2019-05-24T03:17:59Z
source:         APNIC
rpki-ov-state:  valid

route:          101.50.24.0/21
descr:          PT. Cyberindo Aditama - ISP
	               Cyber 2 Tower 33rd Floor
	               Jl. HR Rasuna Said X5 No.13
	               Jakarta 12950
	               ID
origin:         AS4787
mnt-by:         MAINT-AS38158
changed:        sabirin@cbn.net.id 20170530  #07:09:14Z
source:         RADB
last-modified:  2023-11-13T16:09:11Z
rpki-ov-state:  valid

route:          101.50.24.0/22
descr:          PT. Cyberindo Aditama - ISP
	               Cyber 2 Tower 33rd Floor
	               Jl. HR Rasuna Said X5 No.13
	               Jakarta 12950
	               ID
origin:         AS4787
mnt-by:         MAINT-AS38158
changed:        sabirin@cbn.net.id 20170530  #07:09:14Z
source:         RADB
last-modified:  2023-11-13T16:09:11Z
rpki-ov-state:  valid

route:          101.50.24.0/23
descr:          PT. Cyberindo Aditama - ISP
	               Cyber 2 Tower 33rd Floor
	               Jl. HR Rasuna Said X5 No.13
	               Jakarta 12950
	               ID
origin:         AS4787
mnt-by:         MAINT-AS38158
changed:        sabirin@cbn.net.id 20170530  #07:09:14Z
source:         RADB
last-modified:  2023-11-13T16:09:11Z
rpki-ov-state:  valid

route:          101.50.24.0/24
descr:          PT. Cyberindo Aditama - ISP
	               Cyber 2 Tower 33rd Floor
	               Jl. HR Rasuna Said X5 No.13
	               Jakarta 12950
	               ID
origin:         AS4787
mnt-by:         MAINT-AS38158
changed:        sabirin@cbn.net.id 20170530  #07:09:14Z
source:         RADB
last-modified:  2023-11-13T16:09:11Z
rpki-ov-state:  valid

route:          101.50.24.0/24
origin:         AS4787
descr:          Indonesia Network Information Center
                APJII - Cyber Building 11th Floor
                Jl. Kuningan Barat No. 8
mnt-by:         NOC-MAINT-CBN-APNIC
last-modified:  2019-05-24T03:18:10Z
source:         APNIC
rpki-ov-state:  valid

route:          101.50.25.0/24
descr:          PT. Cyberindo Aditama - ISP
	               Cyber 2 Tower 33rd Floor
	               Jl. HR Rasuna Said X5 No.13
	               Jakarta 12950
	               ID
origin:         AS4787
mnt-by:         MAINT-AS38158
changed:        sabirin@cbn.net.id 20170530  #07:09:14Z
source:         RADB
last-modified:  2023-11-13T16:09:11Z
rpki-ov-state:  valid

route:          101.50.26.0/23
descr:          PT. Cyberindo Aditama - ISP
	               Cyber 2 Tower 33rd Floor
	               Jl. HR Rasuna Said X5 No.13
	               Jakarta 12950
	               ID
origin:         AS4787
mnt-by:         MAINT-AS38158
changed:        sabirin@cbn.net.id 20170530  #07:09:14Z
source:         RADB
last-modified:  2023-11-13T16:09:11Z
rpki-ov-state:  valid

route:          101.50.26.0/24
descr:          PT. Cyberindo Aditama - ISP
	               Cyber 2 Tower 33rd Floor
	               Jl. HR Rasuna Said X5 No.13
	               Jakarta 12950
	               ID
origin:         AS4787
mnt-by:         MAINT-AS38158
changed:        sabirin@cbn.net.id 20170530  #07:09:14Z
source:         RADB
last-modified:  2023-11-13T16:09:11Z
rpki-ov-state:  valid

route:          101.50.27.0/24
descr:          PT. Cyberindo Aditama - ISP
	               Cyber 2 Tower 33rd Floor
	               Jl. HR Rasuna Said X5 No.13
	               Jakarta 12950
	               ID
origin:         AS4787
mnt-by:         MAINT-AS38158
changed:        sabirin@cbn.net.id 20170530  #07:09:14Z
source:         RADB
last-modified:  2023-11-13T16:09:11Z
rpki-ov-state:  valid

route:          101.50.28.0/22
descr:          PT. Cyberindo Aditama - ISP
	               Cyber 2 Tower 33rd Floor
	               Jl. HR Rasuna Said X5 No.13
	               Jakarta 12950
	               ID
origin:         AS4787
mnt-by:         MAINT-AS38158
changed:        sabirin@cbn.net.id 20170530  #07:09:14Z
source:         RADB
last-modified:  2023-11-13T16:09:11Z
rpki-ov-state:  valid

route:          101.50.28.0/23
descr:          PT. Cyberindo Aditama - ISP
	               Cyber 2 Tower 33rd Floor
	               Jl. HR Rasuna Said X5 No.13
	               Jakarta 12950
	               ID
origin:         AS4787
mnt-by:         MAINT-AS38158
changed:        sabirin@cbn.net.id 20170530  #07:09:14Z
source:         RADB
last-modified:  2023-11-13T16:09:11Z
rpki-ov-state:  valid

route:          101.50.28.0/24
descr:          PT. Cyberindo Aditama - ISP
	               Cyber 2 Tower 33rd Floor
	               Jl. HR Rasuna Said X5 No.13
	               Jakarta 12950
	               ID
origin:         AS4787
mnt-by:         MAINT-AS38158
changed:        sabirin@cbn.net.id 20170530  #07:09:14Z
source:         RADB
last-modified:  2023-11-13T16:09:11Z
rpki-ov-state:  valid

route:          101.50.29.0/24
descr:          PT. Cyberindo Aditama - ISP
	               Cyber 2 Tower 33rd Floor
	               Jl. HR Rasuna Said X5 No.13
	               Jakarta 12950
	               ID
origin:         AS4787
mnt-by:         MAINT-AS38158
changed:        sabirin@cbn.net.id 20170530  #07:09:14Z
source:         RADB
last-modified:  2023-11-13T16:09:11Z
rpki-ov-state:  valid

route:          101.50.30.0/23
descr:          PT. Cyberindo Aditama - ISP
	               Cyber 2 Tower 33rd Floor
	               Jl. HR Rasuna Said X5 No.13
	               Jakarta 12950
	               ID
origin:         AS4787
mnt-by:         MAINT-AS38158
changed:        sabirin@cbn.net.id 20170530  #07:09:14Z
source:         RADB
last-modified:  2023-11-13T16:09:11Z
rpki-ov-state:  valid

route:          101.50.30.0/24
descr:          PT. Cyberindo Aditama - ISP
	               Cyber 2 Tower 33rd Floor
	               Jl. HR Rasuna Said X5 No.13
	               Jakarta 12950
	               ID
origin:         AS4787
mnt-by:         MAINT-AS38158
changed:        sabirin@cbn.net.id 20170530  #07:09:14Z
source:         RADB
last-modified:  2023-11-13T16:09:11Z
rpki-ov-state:  valid

route:          101.50.31.0/24
descr:          PT. Cyberindo Aditama - ISP
	               Cyber 2 Tower 33rd Floor
	               Jl. HR Rasuna Said X5 No.13
	               Jakarta 12950
	               ID
origin:         AS4787
mnt-by:         MAINT-AS38158
changed:        sabirin@cbn.net.id 20170530  #07:09:14Z
source:         RADB
last-modified:  2023-11-13T16:09:11Z
rpki-ov-state:  valid

route:          101.128.64.0/18
descr:          PT. Cyberindo Aditama
descr:          Internet Service Provider
descr:          Cyber 2 Tower, 33rd Floor
descr:          Jl. HR. Rasuna Said Blok X5 No.13
descr:          Jakarta 12950
origin:         AS4787
country:        ID
mnt-by:         NOC-MAINT-CBN-APNIC
last-modified:  2011-12-23T02:26:09Z
source:         IDNIC
rpki-ov-state:  valid

route:          101.128.64.0/18
descr:          PT. Cyberindo Aditama
descr:          Internet Service Provider
descr:          Cyber 2 Tower, 33rd Floor
descr:          Jl. HR. Rasuna Said Blok X5 No.13
descr:          Jakarta 12950
origin:         AS4787
country:        ID
mnt-by:         NOC-MAINT-CBN-APNIC
last-modified:  2011-12-23T02:26:09Z
source:         APNIC
rpki-ov-state:  valid

route:          101.128.64.0/19
descr:          PT. Cyberindo Aditama
descr:          Internet Service Provider
descr:          Cyber 2 Tower, 33rd Floor
descr:          Jl. HR. Rasuna Said Blok X5 No.13
descr:          Jakarta 12950
origin:         AS4787
country:        ID
mnt-by:         NOC-MAINT-CBN-APNIC
last-modified:  2011-12-23T02:29:37Z
source:         APNIC
rpki-ov-state:  valid

route:          101.128.64.0/19
descr:          PT. Cyberindo Aditama
descr:          Internet Service Provider
descr:          Cyber 2 Tower, 33rd Floor
descr:          Jl. HR. Rasuna Said Blok X5 No.13
descr:          Jakarta 12950
origin:         AS4787
country:        ID
mnt-by:         NOC-MAINT-CBN-APNIC
last-modified:  2011-12-23T02:29:37Z
source:         IDNIC
rpki-ov-state:  valid

route:          101.128.64.0/20
descr:          PT. Cyberindo Aditama
descr:          Internet Service Provider
descr:          Cyber 2 Tower, 33rd Floor
descr:          Jl. HR. Rasuna Said Blok X5 No.13
descr:          Jakarta 12950
origin:         AS4787
country:        ID
mnt-by:         NOC-MAINT-CBN-APNIC
last-modified:  2011-12-23T02:31:07Z
source:         APNIC
rpki-ov-state:  valid

route:          101.128.64.0/20
descr:          PT. Cyberindo Aditama
descr:          Internet Service Provider
descr:          Cyber 2 Tower, 33rd Floor
descr:          Jl. HR. Rasuna Said Blok X5 No.13
descr:          Jakarta 12950
origin:         AS4787
country:        ID
mnt-by:         NOC-MAINT-CBN-APNIC
last-modified:  2011-12-23T02:31:07Z
source:         IDNIC
rpki-ov-state:  valid

route:          101.128.64.0/20
descr:          PT. Cyberindo Aditama - ISP
                Cyber 2 Tower 33rd Floor
                Jl. HR Rasuna Said X5 No.13
                Jakarta 12950
origin:         AS4787
mnt-by:         MAINT-AS38158
changed:        sabirin@cbn.net.id 20110413  #03:15:14Z
source:         RADB
last-modified:  2023-11-13T16:09:11Z
rpki-ov-state:  valid

route:          101.128.64.0/21
descr:          PT. Cyberindo Aditama - ISP
	               Cyber 2 Tower 33rd Floor
	               Jl. HR Rasuna Said X5 No.13
	               Jakarta 12950
	               ID
origin:         AS4787
mnt-by:         MAINT-AS38158
changed:        sabirin@cbn.net.id 20170208  #02:26:02Z
source:         RADB
last-modified:  2023-11-13T16:09:11Z
rpki-ov-state:  valid

route:          101.128.64.0/21
origin:         AS4787
descr:          Indonesia Network Information Center
                APJII - Cyber Building 11th Floor
                Jl. Kuningan Barat No. 8
mnt-by:         NOC-MAINT-CBN-APNIC
last-modified:  2019-05-17T03:56:40Z
source:         APNIC
rpki-ov-state:  valid

route:          101.128.64.0/22
origin:         AS4787
descr:          Indonesia Network Information Center
                APJII - Cyber Building 11th Floor
                Jl. Kuningan Barat No. 8
mnt-by:         NOC-MAINT-CBN-APNIC
last-modified:  2019-05-17T03:56:41Z
source:         APNIC
rpki-ov-state:  valid

route:          101.128.64.0/23
origin:         AS4787
descr:          Indonesia Network Information Center
                APJII - Cyber Building 11th Floor
                Jl. Kuningan Barat No. 8
mnt-by:         NOC-MAINT-CBN-APNIC
last-modified:  2019-05-17T03:56:41Z
source:         APNIC
rpki-ov-state:  valid

route:          101.128.64.0/23
descr:          PT. Cyberindo Aditama - ISP
                Cyber 2 Tower 33rd Floor
                Jl. HR Rasuna Said X5 No.13
                Jakarta 12950
origin:         AS4787
mnt-by:         MAINT-AS38158
changed:        sabirin@cbn.net.id 20140106  #01:20:08Z
source:         RADB
last-modified:  2023-11-13T16:09:11Z
rpki-ov-state:  valid

route:          101.128.64.0/24
descr:          Route Object for CBN
descr:          PT Cyberindo Aditama
descr:          Cyber 2 Tower, 33rd Floor
descr:          Jl. HR. Rasuna Said Blok X5 No. 13
descr:          Jakarta 12950
origin:         AS4787
mnt-by:         NOC-MAINT-CBN-APNIC
last-modified:  2014-10-29T04:30:20Z
source:         APNIC
rpki-ov-state:  valid

route:          101.128.64.0/24
descr:          Route Object for CBN
descr:          PT Cyberindo Aditama
descr:          Cyber 2 Tower, 33rd Floor
descr:          Jl. HR. Rasuna Said Blok X5 No. 13
descr:          Jakarta 12950
origin:         AS4787
mnt-by:         NOC-MAINT-CBN-APNIC
last-modified:  2014-10-29T04:30:20Z
source:         IDNIC
rpki-ov-state:  valid

route:          101.128.65.0/24
descr:          Route Object for CBN
descr:          PT Cyberindo Aditama
descr:          Cyber 2 Tower, 33rd Floor
descr:          Jl. HR. Rasuna Said Blok X5 No. 13
descr:          Jakarta 12950
origin:         AS4787
mnt-by:         NOC-MAINT-CBN-APNIC
last-modified:  2014-10-29T04:35:51Z
source:         IDNIC
rpki-ov-state:  valid

route:          101.128.65.0/24
descr:          Route Object for CBN
descr:          PT Cyberindo Aditama
descr:          Cyber 2 Tower, 33rd Floor
descr:          Jl. HR. Rasuna Said Blok X5 No. 13
descr:          Jakarta 12950
origin:         AS4787
mnt-by:         NOC-MAINT-CBN-APNIC
last-modified:  2014-10-29T04:35:51Z
source:         APNIC
rpki-ov-state:  valid

route:          101.128.66.0/23
descr:          PT. Cyberindo Aditama - ISP
                Cyber 2 Tower 33rd Floor
                Jl. HR Rasuna Said X5 No.13
                Jakarta 12950
origin:         AS4787
mnt-by:         MAINT-AS38158
changed:        sabirin@cbn.net.id 20140106  #01:21:42Z
source:         RADB
last-modified:  2023-11-13T16:09:11Z
rpki-ov-state:  valid

route:          101.128.66.0/23
origin:         AS4787
descr:          Indonesia Network Information Center
                APJII - Cyber Building 11th Floor
                Jl. Kuningan Barat No. 8
mnt-by:         NOC-MAINT-CBN-APNIC
last-modified:  2019-05-17T03:56:41Z
source:         APNIC
rpki-ov-state:  valid

route:          101.128.66.0/24
descr:          Route Object for CBN
descr:          PT Cyberindo Aditama
descr:          Cyber 2 Tower, 33rd Floor
descr:          Jl. HR. Rasuna Said Blok X5 No. 13
descr:          Jakarta 12950
origin:         AS4787
country:        ID
mnt-by:         NOC-MAINT-CBN-APNIC
last-modified:  2014-10-29T05:04:24Z
source:         APNIC
rpki-ov-state:  valid

route:          101.128.66.0/24
descr:          Route Object for CBN
descr:          PT Cyberindo Aditama
descr:          Cyber 2 Tower, 33rd Floor
descr:          Jl. HR. Rasuna Said Blok X5 No. 13
descr:          Jakarta 12950
origin:         AS4787
country:        ID
mnt-by:         NOC-MAINT-CBN-APNIC
last-modified:  2014-10-29T05:04:24Z
source:         IDNIC
rpki-ov-state:  valid

route:          101.128.67.0/24
descr:          Route Object for CBN
descr:          PT Cyberindo Aditama
descr:          Cyber 2 Tower, 33rd Floor
descr:          Jl. HR. Rasuna Said Blok X5 No. 13
descr:          Jakarta 12950
origin:         AS4787
country:        ID
mnt-by:         NOC-MAINT-CBN-APNIC
last-modified:  2014-10-29T05:04:26Z
source:         APNIC
rpki-ov-state:  valid

route:          101.128.67.0/24
descr:          Route Object for CBN
descr:          PT Cyberindo Aditama
descr:          Cyber 2 Tower, 33rd Floor
descr:          Jl. HR. Rasuna Said Blok X5 No. 13
descr:          Jakarta 12950
origin:         AS4787
country:        ID
mnt-by:         NOC-MAINT-CBN-APNIC
last-modified:  2014-10-29T05:04:26Z
source:         IDNIC
rpki-ov-state:  valid

route:          101.128.68.0/22
origin:         AS4787
descr:          Indonesia Network Information Center
                APJII - Cyber Building 11th Floor
                Jl. Kuningan Barat No. 8
mnt-by:         NOC-MAINT-CBN-APNIC
last-modified:  2019-05-17T03:56:41Z
source:         APNIC
rpki-ov-state:  valid

route:          101.128.68.0/23
descr:          PT. Cyberindo Aditama - ISP
                Cyber 2 Tower 33rd Floor
                Jl. HR Rasuna Said X5 No.13
                Jakarta 12950
origin:         AS4787
mnt-by:         MAINT-AS38158
changed:        sabirin@cbn.net.id 20140106  #01:23:13Z
source:         RADB
last-modified:  2023-11-13T16:09:10Z
rpki-ov-state:  valid

route:          101.128.68.0/23
origin:         AS4787
descr:          Indonesia Network Information Center
                APJII - Cyber Building 11th Floor
                Jl. Kuningan Barat No. 8
mnt-by:         NOC-MAINT-CBN-APNIC
last-modified:  2019-05-17T03:56:41Z
source:         APNIC
rpki-ov-state:  valid

route:          101.128.68.0/24
descr:          Route Object for CBN
descr:          PT Cyberindo Aditama
descr:          Cyber 2 Tower, 33rd Floor
descr:          Jl. HR. Rasuna Said Blok X5 No. 13
descr:          Jakarta 12950
origin:         AS4787
country:        ID
mnt-by:         NOC-MAINT-CBN-APNIC
last-modified:  2014-10-29T05:04:27Z
source:         IDNIC
rpki-ov-state:  valid

route:          101.128.68.0/24
descr:          Route Object for CBN
descr:          PT Cyberindo Aditama
descr:          Cyber 2 Tower, 33rd Floor
descr:          Jl. HR. Rasuna Said Blok X5 No. 13
descr:          Jakarta 12950
origin:         AS4787
country:        ID
