% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
mnt-by:         MAINT-GNET
changed:        radb@gnet.cc 20240624 # 1038Z
source:         RADB
last-modified:  2024-06-24T10:38:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.46.8.0/21
origin:         AS9294
descr:          GNET ROUTE
mnt-by:         MAINT-GNET
changed:        radb@gnet.cc 20230408  #15:29:00Z
source:         RADB
last-modified:  2023-11-13T16:15:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.46.8.0/24
origin:         AS9294
descr:          proxy registered
mnt-by:         MAINT-GNET
changed:        radb@gnet.cc 20240624 # 1040Z
source:         RADB
last-modified:  2024-06-24T10:40:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.46.9.0/24
origin:         AS9294
descr:          proxy registered
mnt-by:         MAINT-GNET
changed:        radb@gnet.cc 20240624 # 1040Z
source:         RADB
last-modified:  2024-06-24T10:40:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.46.10.0/24
origin:         AS9294
descr:          proxy registered
mnt-by:         MAINT-GNET
changed:        radb@gnet.cc 20240624 # 1041Z
source:         RADB
last-modified:  2024-06-24T10:41:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.46.11.0/24
origin:         AS9294
descr:          proxy registered
mnt-by:         MAINT-GNET
changed:        radb@gnet.cc 20240624 # 1041Z
source:         RADB
last-modified:  2024-06-24T10:41:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.46.12.0/24
origin:         AS9294
descr:          proxy registered
mnt-by:         MAINT-GNET
changed:        radb@gnet.cc 20240624 # 1041Z
source:         RADB
last-modified:  2024-06-24T10:41:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.46.13.0/24
origin:         AS9294
descr:          proxy registered
mnt-by:         MAINT-GNET
changed:        radb@gnet.cc 20240624 # 1042Z
source:         RADB
last-modified:  2024-06-24T10:42:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.46.14.0/24
origin:         AS9294
descr:          proxy registered
mnt-by:         MAINT-GNET
changed:        radb@gnet.cc 20240624 # 1042Z
source:         RADB
last-modified:  2024-06-24T10:42:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.46.15.0/24
origin:         AS9294
descr:          proxy registered
mnt-by:         MAINT-GNET
changed:        radb@gnet.cc 20240624 # 1043Z
source:         RADB
last-modified:  2024-06-24T10:43:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.57.128.0/22
origin:         AS9294
descr:          proxy registered
mnt-by:         MAINT-GNET
changed:        radb@gnet.cc 20231007  #14:42:31Z
source:         RADB
last-modified:  2023-11-13T16:18:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.57.128.0/24
origin:         AS9294
descr:          proxy registered
mnt-by:         MAINT-GNET
changed:        radb@gnet.cc 20240624 # 1043Z
source:         RADB
last-modified:  2024-06-24T10:43:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.57.129.0/24
origin:         AS9294
descr:          proxy registered
mnt-by:         MAINT-GNET
changed:        radb@gnet.cc 20240624 # 1043Z
source:         RADB
last-modified:  2024-06-24T10:43:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.57.130.0/24
origin:         AS9294
descr:          proxy registered
mnt-by:         MAINT-GNET
changed:        radb@gnet.cc 20240624 # 1044Z
source:         RADB
last-modified:  2024-06-24T10:44:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.57.131.0/24
origin:         AS9294
descr:          proxy registered
mnt-by:         MAINT-GNET
changed:        radb@gnet.cc 20240624 # 1045Z
source:         RADB
last-modified:  2024-06-24T10:45:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.91.112.0/21
origin:         AS9294
descr:          proxy registered
mnt-by:         MAINT-GNET
changed:        radb@gnet.cc 20240624 # 1046Z
source:         RADB
last-modified:  2024-06-24T10:46:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.91.112.0/24
origin:         AS9294
descr:          proxy registered
mnt-by:         MAINT-GNET
changed:        radb@gnet.cc 20240624 # 1047Z
source:         RADB
last-modified:  2024-06-24T10:47:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.91.113.0/24
origin:         AS9294
descr:          proxy registered
mnt-by:         MAINT-GNET
changed:        radb@gnet.cc 20240624 # 1048Z
source:         RADB
last-modified:  2024-06-24T10:48:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.91.114.0/24
origin:         AS9294
descr:          proxy registered
mnt-by:         MAINT-GNET
changed:        radb@gnet.cc 20240624 # 1048Z
source:         RADB
last-modified:  2024-06-24T10:48:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.91.115.0/24
origin:         AS9294
descr:          proxy registered
mnt-by:         MAINT-GNET
changed:        radb@gnet.cc 20240624 # 1049Z
source:         RADB
last-modified:  2024-06-24T10:49:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.91.116.0/24
origin:         AS9294
descr:          proxy registered
mnt-by:         MAINT-GNET
changed:        radb@gnet.cc 20240624 # 1050Z
source:         RADB
last-modified:  2024-06-24T10:50:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.91.117.0/24
origin:         AS9294
descr:          proxy registered
mnt-by:         MAINT-GNET
changed:        radb@gnet.cc 20240624 # 1051Z
source:         RADB
last-modified:  2024-06-24T10:51:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.91.118.0/24
origin:         AS9294
descr:          proxy registered
mnt-by:         MAINT-GNET
changed:        radb@gnet.cc 20240624 # 1051Z
source:         RADB
last-modified:  2024-06-24T10:51:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.91.119.0/24
origin:         AS9294
descr:          proxy registered
mnt-by:         MAINT-GNET
changed:        radb@gnet.cc 20240624 # 1052Z
source:         RADB
last-modified:  2024-06-24T10:52:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.197.32.0/19
origin:         AS9294
descr:          proxy registered
mnt-by:         MAINT-GNET
changed:        radb@gnet.cc 20250429 # 11:54 GMT
source:         RADB
last-modified:  2025-04-29T11:54:06Z
rpki-ov-state:  valid

route:          45.197.32.0/19
origin:         AS9294
descr:          GNET INC
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@larus.net 20250429
source:         AFRINIC
rpki-ov-state:  valid

route:          103.101.176.0/22
origin:         AS9294
descr:          GNET ROUTE
mnt-by:         MAINT-GNET
changed:        radb@gnet.cc 20230406  #07:54:54Z
source:         RADB
last-modified:  2023-11-13T16:15:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.101.176.0/24
origin:         AS9294
descr:          proxy registered
mnt-by:         MAINT-GNET
changed:        radb@gnet.cc 20240624 # 1052Z
source:         RADB
last-modified:  2024-06-24T10:52:55Z
rpki-ov-state:  valid

route:          103.101.176.0/24
origin:         AS9294
descr:          GNET INC.
                3242 NE 3RD AVE
mnt-by:         MAINT-GNETINC-AP
last-modified:  2023-04-21T03:08:50Z
source:         APNIC
rpki-ov-state:  valid

route:          103.101.177.0/24
origin:         AS9294
descr:          GNET INC.
                3242 NE 3RD AVE
mnt-by:         MAINT-GNETINC-AP
last-modified:  2023-04-21T03:09:15Z
source:         APNIC
rpki-ov-state:  valid

route:          103.101.177.0/24
origin:         AS9294
descr:          proxy registered
mnt-by:         MAINT-GNET
changed:        radb@gnet.cc 20240624 # 1053Z
source:         RADB
last-modified:  2024-06-24T10:53:25Z
rpki-ov-state:  valid

route:          103.101.178.0/24
origin:         AS9294
descr:          GNET INC.
                3242 NE 3RD AVE
mnt-by:         MAINT-GNETINC-AP
last-modified:  2023-04-21T03:09:07Z
source:         APNIC
rpki-ov-state:  valid

route:          103.101.178.0/24
origin:         AS9294
descr:          proxy registered
mnt-by:         MAINT-GNET
changed:        radb@gnet.cc 20240624 # 1053Z
source:         RADB
last-modified:  2024-06-24T10:53:48Z
rpki-ov-state:  valid

route:          103.101.179.0/24
origin:         AS9294
descr:          proxy registered
mnt-by:         MAINT-GNET
changed:        radb@gnet.cc 20240624 # 1054Z
source:         RADB
last-modified:  2024-06-24T10:54:12Z
rpki-ov-state:  valid

route:          103.101.179.0/24
origin:         AS9294
descr:          GNET INC.
                3242 NE 3RD AVE
mnt-by:         MAINT-GNETINC-AP
last-modified:  2023-04-21T03:09:24Z
source:         APNIC
rpki-ov-state:  valid

route:          103.134.146.0/24
origin:         AS9294
descr:          proxy registered
mnt-by:         MAINT-ASLINE
changed:        radb@asline.net 20240615 # 1326Z
source:         RADB
last-modified:  2024-06-15T13:26:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.181.134.0/23
origin:         AS9294
descr:          GNET INC.
mnt-by:         MAINT-GNET
changed:        radb@gnet.cc 20220211  #08:29:21Z
source:         RADB
last-modified:  2023-11-13T16:09:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.181.134.0/24
origin:         AS9294
descr:          GNET INC.
                3242 NE 3RD AVE
mnt-by:         MAINT-GNETINC-AP
last-modified:  2023-04-21T03:09:32Z
source:         APNIC
rpki-ov-state:  valid

route:          103.181.134.0/24
origin:         AS9294
descr:          proxy registered
mnt-by:         MAINT-GNET
changed:        radb@gnet.cc 20240624 # 1054Z
source:         RADB
last-modified:  2024-06-24T10:54:45Z
rpki-ov-state:  valid

route:          103.181.135.0/24
origin:         AS9294
descr:          GNET INC.
                3242 NE 3RD AVE
mnt-by:         MAINT-GNETINC-AP
last-modified:  2023-04-21T03:08:59Z
source:         APNIC
rpki-ov-state:  valid

route:          103.181.135.0/24
origin:         AS9294
descr:          proxy registered
mnt-by:         MAINT-GNET
changed:        radb@gnet.cc 20240624 # 1055Z
source:         RADB
last-modified:  2024-06-24T10:55:12Z
rpki-ov-state:  valid

route:          103.183.2.0/23
origin:         AS9294
descr:          Easy Communications International Technology Limited
                Flat B, 9/F, Mega Cube, No. 8, Wang Kwong Road
mnt-by:         MAINT-ECITL-HK
last-modified:  2024-02-03T03:59:43Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.183.2.0/24
origin:         AS9294
descr:          proxy registered
mnt-by:         MAINT-GNET
changed:        radb@gnet.cc 20240624 # 1055Z
source:         RADB
last-modified:  2024-06-24T10:55:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.183.3.0/24
origin:         AS9294
descr:          proxy registered
mnt-by:         MAINT-GNET
changed:        radb@gnet.cc 20240624 # 1055Z
source:         RADB
last-modified:  2024-06-24T10:55:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.185.159.0/24
origin:         AS9294
descr:          proxy registered
mnt-by:         MAINT-GNET
changed:        radb@gnet.cc 20240527 # 0611Z
source:         RADB
last-modified:  2024-05-27T06:11:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.186.84.0/23
origin:         AS9294
descr:          Customer route
mnt-by:         MAINT-GNET
changed:        radb@gnet.cc 20220512  #09:21:49Z
source:         RADB
last-modified:  2023-11-13T16:11:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.186.84.0/24
origin:         AS9294
descr:          proxy registered
mnt-by:         MAINT-GNET
changed:        radb@gnet.cc 20240624 # 1056Z
source:         RADB
last-modified:  2024-06-24T10:56:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.186.85.0/24
origin:         AS9294
descr:          proxy registered
mnt-by:         MAINT-GNET
changed:        radb@gnet.cc 20240624 # 1057Z
source:         RADB
last-modified:  2024-06-24T10:57:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.204.184.0/22
origin:         AS9294
descr:          proxy registered
mnt-by:         MAINT-ASLINE
changed:        radb@asline.net 20240516 # 0113Z
source:         RADB
last-modified:  2024-05-16T01:13:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.204.184.0/24
origin:         AS9294
descr:          proxy registered
mnt-by:         MAINT-GNET
changed:        radb@gnet.cc 20240624 # 1057Z
source:         RADB
last-modified:  2024-06-24T10:57:30Z
rpki-ov-state:  valid

route:          116.204.184.0/24
origin:         AS9294
descr:          GNET INC.
                3242 NE 3RD AVE
mnt-by:         MAINT-GNETINC-AP
last-modified:  2024-01-30T05:25:21Z
source:         APNIC
rpki-ov-state:  valid

route:          116.204.185.0/24
origin:         AS9294
descr:          GNET INC.
                3242 NE 3RD AVE
mnt-by:         MAINT-GNETINC-AP
last-modified:  2024-01-30T05:25:22Z
source:         APNIC
rpki-ov-state:  valid

route:          116.204.185.0/24
origin:         AS9294
descr:          proxy registered
mnt-by:         MAINT-GNET
changed:        radb@gnet.cc 20240624 # 1057Z
source:         RADB
last-modified:  2024-06-24T10:57:53Z
rpki-ov-state:  valid

route:          116.204.186.0/24
origin:         AS9294
descr:          GNET INC.
                3242 NE 3RD AVE
mnt-by:         MAINT-GNETINC-AP
last-modified:  2024-01-30T05:25:22Z
source:         APNIC
rpki-ov-state:  valid

route:          116.204.186.0/24
origin:         AS9294
descr:          proxy registered
mnt-by:         MAINT-GNET
changed:        radb@gnet.cc 20240624 # 1058Z
source:         RADB
last-modified:  2024-06-24T10:58:18Z
rpki-ov-state:  valid

route:          116.204.187.0/24
origin:         AS9294
descr:          proxy registered
mnt-by:         MAINT-GNET
changed:        radb@gnet.cc 20240624 # 1059Z
source:         RADB
last-modified:  2024-06-24T10:59:01Z
rpki-ov-state:  valid

route:          116.204.187.0/24
origin:         AS9294
descr:          GNET INC.
                3242 NE 3RD AVE
mnt-by:         MAINT-GNETINC-AP
last-modified:  2024-01-30T05:25:23Z
source:         APNIC
rpki-ov-state:  valid

route:          143.20.72.0/24
origin:         AS9294
descr:          GNET ROUTE
mnt-by:         MAINT-GNET
changed:        radb@gnet.cc 20250821 # 06:36 GMT
source:         RADB
last-modified:  2025-08-21T06:36:22Z
rpki-ov-state:  valid

route:          143.20.72.0/24
origin:         AS9294
mnt-by:         netutils-mnt
created:        2025-08-21T03:05:05Z
last-modified:  2025-08-21T03:05:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          150.242.36.0/22
origin:         AS9294
descr:          proxy registered
mnt-by:         MAINT-GNET
changed:        radb@gnet.cc 20241220 # 14:21 GMT
source:         RADB
last-modified:  2024-12-20T14:21:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          150.242.36.0/24
origin:         AS9294
descr:          GNET INC.
mnt-by:         MAINT-ASLINE-HK
last-modified:  2024-08-21T15:43:18Z
source:         APNIC
rpki-ov-state:  valid

route:          150.242.36.0/24
origin:         AS9294
descr:          proxy registered
mnt-by:         MAINT-GNET
changed:        radb@gnet.cc 20240801 # 0319Z
source:         RADB
last-modified:  2024-08-01T03:19:20Z
rpki-ov-state:  valid

route:          151.243.234.0/24
origin:         AS9294
mnt-by:         netutils-mnt
created:        2025-06-30T07:58:06Z
last-modified:  2025-06-30T07:58:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          151.243.234.0/24
origin:         AS9294
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250630 # 13:02 GMT
source:         radb
last-modified:  2025-06-30T13:02:42Z
rpki-ov-state:  valid

route:          154.88.96.0/19
origin:         AS9294
descr:          proxy registered
mnt-by:         MAINT-GNET
changed:        radb@gnet.cc 20250429 # 11:54 GMT
source:         RADB
last-modified:  2025-04-29T11:54:34Z
rpki-ov-state:  valid

route:          154.88.96.0/19
origin:         AS9294
descr:          GNET INC
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@larus.net 20250429
source:         AFRINIC
rpki-ov-state:  valid

route:          154.92.224.0/19
origin:         AS9294
descr:          ASLINE LIMITED
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@larus.net 20250508
source:         AFRINIC
rpki-ov-state:  valid

route:          154.92.224.0/19
descr:          GNET_INC
origin:         AS9294
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250508 # 11:31 GMT
source:         RADB
last-modified:  2025-05-08T11:31:56Z
rpki-ov-state:  valid

route:          154.195.64.0/19
descr:          ASLINE_LIMITED
origin:         AS9294
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250508 # 03:30 GMT
source:         RADB
last-modified:  2025-05-08T03:30:45Z
rpki-ov-state:  valid

route:          154.195.64.0/19
origin:         AS9294
descr:          GNET INC
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@larus.net 20250508
source:         AFRINIC
rpki-ov-state:  valid

route:          154.196.96.0/19
origin:         AS9294
descr:          proxy registered
mnt-by:         MAINT-GNET
changed:        radb@gnet.cc 20250429 # 11:54 GMT
source:         RADB
last-modified:  2025-04-29T11:54:56Z
rpki-ov-state:  valid

route:          154.196.96.0/19
origin:         AS9294
descr:          GNET INC
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@larus.net 20250429
source:         AFRINIC
rpki-ov-state:  valid

route:          154.199.192.0/20
descr:          GNET_INC
origin:         AS9294
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250509 # 10:31 GMT
source:         RADB
last-modified:  2025-05-09T10:31:05Z
rpki-ov-state:  valid

route:          154.199.192.0/20
origin:         AS9294
descr:          ASLINE LIMITED
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@larus.net 20250509
source:         AFRINIC
rpki-ov-state:  valid

route:          154.203.96.0/19
origin:         AS9294
descr:          route
mnt-by:         MAINT-GNET
changed:        radb@gnet.cc 20250502 # 14:19 GMT
source:         RADB
last-modified:  2025-05-02T14:19:56Z
rpki-ov-state:  valid

route:          154.204.16.0/20
descr:          GNET_INC
origin:         AS9294
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250509 # 08:31 GMT
source:         RADB
last-modified:  2025-05-09T08:31:17Z
rpki-ov-state:  valid

route:          154.204.16.0/20
origin:         AS9294
descr:          ASLINE LIMITED
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@larus.net 20250509
source:         AFRINIC
rpki-ov-state:  valid

route:          154.205.32.0/20
origin:         AS9294
descr:          ASLINE LIMITED
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@larus.net 20250509
source:         AFRINIC
rpki-ov-state:  valid

route:          154.205.32.0/20
descr:          GNET_INC
origin:         AS9294
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250509 # 08:31 GMT
source:         RADB
last-modified:  2025-05-09T08:31:15Z
rpki-ov-state:  valid

route:          154.205.64.0/18
origin:         AS9294
descr:          GNET INC
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@larus.net 20250429
source:         AFRINIC
rpki-ov-state:  valid

route:          154.205.64.0/18
origin:         AS9294
descr:          proxy registered
mnt-by:         MAINT-GNET
changed:        radb@gnet.cc 20250429 # 11:55 GMT
source:         RADB
last-modified:  2025-04-29T11:55:28Z
rpki-ov-state:  valid

route:          154.206.192.0/19
origin:         AS9294
descr:          GNET INC
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@larus.net 20250508
source:         AFRINIC
rpki-ov-state:  valid

route:          154.206.192.0/19
descr:          GNET_INC
origin:         AS9294
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250508 # 03:30 GMT
source:         RADB
last-modified:  2025-05-08T03:30:49Z
rpki-ov-state:  valid

route:          154.206.224.0/20
origin:         AS9294
descr:          ASLINE LIMITED
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@larus.net 20250509
source:         AFRINIC
rpki-ov-state:  valid

route:          154.206.224.0/20
descr:          GNET_INC
origin:         AS9294
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250509 # 08:31 GMT
source:         RADB
last-modified:  2025-05-09T08:31:13Z
rpki-ov-state:  valid

route:          154.208.176.0/20
descr:          GNET_INC
origin:         AS9294
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250509 # 08:31 GMT
source:         RADB
last-modified:  2025-05-09T08:31:11Z
rpki-ov-state:  valid

route:          154.208.176.0/20
origin:         AS9294
descr:          ASLINE LIMITED
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@larus.net 20250509
source:         AFRINIC
rpki-ov-state:  valid

route:          154.210.32.0/19
origin:         AS9294
descr:          ASLINE LIMITED
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@larus.net 20250508
source:         AFRINIC
rpki-ov-state:  valid

route:          154.210.32.0/19
descr:          GNET_INC
origin:         AS9294
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250508 # 10:31 GMT
source:         RADB
last-modified:  2025-05-08T10:31:06Z
rpki-ov-state:  valid

route:          154.210.64.0/19
descr:          GNET_INC
origin:         AS9294
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250508 # 11:31 GMT
source:         RADB
last-modified:  2025-05-08T11:31:58Z
rpki-ov-state:  valid

route:          154.210.64.0/19
origin:         AS9294
descr:          ASLINE LIMITED
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@larus.net 20250508
source:         AFRINIC
