% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
last-modified:  2019-10-18T11:09:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.18.48.0/24
origin:         AS10236
descr:          AXA-GO-APDC1
admin-c:        ATSA2-AP
tech-c:         ATSA2-AP
notify:         dl-at-Asia-gnsd@axa-tech.com
mnt-by:         MAINT-AS10236
changed:        mohsin.saleem@axa.com 20191017  #15:25:11Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.18.49.0/24
origin:         AS10236
mnt-by:         AXATECH-MNT
created:        2019-10-18T11:10:07Z
last-modified:  2019-10-18T11:10:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.18.49.0/24
origin:         AS10236
descr:          AXA-GO-APDC2
admin-c:        ATSA2-AP
tech-c:         ATSA2-AP
notify:         dl-at-Asia-gnsd@axa-tech.com
mnt-by:         MAINT-AS10236
changed:        mohsin.saleem@axa.com 20191017  #15:26:57Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.18.50.0/23
origin:         AS10236
descr:          AXA-GO-APDC3-4
admin-c:        ATSA2-AP
tech-c:         ATSA2-AP
notify:         dl-at-Asia-gnsd@axa-tech.com
mnt-by:         MAINT-AS10236
changed:        mohsin.saleem@axa.com 20191017  #15:23:16Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.18.50.0/23
origin:         AS10236
mnt-by:         AXATECH-MNT
created:        2019-10-17T14:13:13Z
last-modified:  2019-10-17T14:13:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.18.50.0/24
origin:         AS10236
mnt-by:         AXATECH-MNT
created:        2019-10-18T10:59:55Z
last-modified:  2019-10-18T10:59:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.18.50.0/24
origin:         AS10236
descr:          AXA-GO-APDC3
admin-c:        ATSA2-AP
tech-c:         ATSA2-AP
notify:         dl-at-Asia-gnsd@axa-tech.com
mnt-by:         MAINT-AS10236
changed:        mohsin.saleem@axa.com 20191017  #15:29:54Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.18.51.0/24
origin:         AS10236
mnt-by:         AXATECH-MNT
created:        2019-10-18T11:05:59Z
last-modified:  2019-10-18T11:05:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.18.51.0/24
origin:         AS10236
descr:          AXA-GO-APDC4
admin-c:        ATSA2-AP
tech-c:         ATSA2-AP
notify:         dl-at-Asia-gnsd@axa-tech.com
mnt-by:         MAINT-AS10236
changed:        mohsin.saleem@axa.com 20191017  #15:31:54Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.155.176.0/20
descr:          YourASP Pty Ltd, Application Hosting (140915)
origin:         AS10236
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20090823
source:         RADB
last-modified:  2023-11-13T16:16:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


