
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7332
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.236.48.0/22
origin:         AS7332
descr:          DataBank IND Customer
mnt-by:         MAINT-AS13767
changed:        networking@databank.com 20230601  #19:34:48Z
source:         RADB
last-modified:  2023-11-13T16:17:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.109.177.0/24
origin:         AS7332
descr:          DataBank IND Customer
mnt-by:         MAINT-AS13767
changed:        networking@databank.com 20230601  #19:34:48Z
source:         RADB
last-modified:  2023-11-13T16:17:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          44.48.16.0/24
descr:          LightBound Route Object
origin:         AS7332
remarks:        This route object is for a LightBound customer route
remarks:        which is being exported under this origin AS.
remarks:        Registered on the behalf of our customer:
remarks:        Tom Neville
mnt-by:         MAINT-LIGHTBOUND
changed:        maddison@lightbound.net 20150918
source:         AltDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          44.48.24.0/22
descr:          LightBound Route Object
origin:         AS7332
remarks:        This route object is for a LightBound customer route
remarks:        which is being exported under this origin AS.
remarks:        Registered on the behalf of our customer:
remarks:        Dave Gingrich
mnt-by:         MAINT-LIGHTBOUND
changed:        maddison@lightbound.net 20151002
source:         AltDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          44.48.24.0/23
origin:         AS7332
descr:          DataBank IND Customer
mnt-by:         MAINT-AS13767
changed:        networking@databank.com 20230601  #19:34:48Z
source:         RADB
last-modified:  2023-11-13T16:17:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          44.48.24.0/23
descr:          LightBound Route Object
origin:         AS7332
remarks:        This route object is for a LightBound customer route
remarks:        which is being exported under this origin AS.
remarks:        Registered on the behalf of our customer:
remarks:        K9DC
mnt-by:         MAINT-LIGHTBOUND
changed:        mmerkler@lightbound.net 20190821
source:         AltDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.132.88.0/23
origin:         AS7332
descr:          DataBank IND Customer
mnt-by:         MAINT-AS13767
changed:        networking@databank.com 20230601  #19:34:48Z
source:         RADB
last-modified:  2023-11-13T16:17:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.132.92.0/24
origin:         AS7332
descr:          DataBank IND Customer
mnt-by:         MAINT-AS13767
changed:        networking@databank.com 20230601  #19:34:48Z
source:         RADB
last-modified:  2023-11-13T16:17:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.78.248.0/23
origin:         AS7332
descr:          DataBank IND Customer
mnt-by:         MAINT-AS13767
changed:        networking@databank.com 20230601  #19:34:48Z
source:         RADB
last-modified:  2023-11-13T16:17:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.209.224.0/20
descr:          LightBound Route Object
origin:         AS7332
mnt-by:         MAINT-LIGHTBOUND
changed:        maddison@lightbound.net 20090219
source:         AltDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.209.224.0/20
origin:         AS7332
descr:          DataBank
mnt-by:         MAINT-AS13767
changed:        networking@databank.com 20230601  #19:28:21Z
source:         RADB
last-modified:  2023-11-13T16:17:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.240.134.0/23
origin:         AS7332
descr:          DataBank IND Customer
mnt-by:         MAINT-AS13767
changed:        networking@databank.com 20230601  #19:34:48Z
source:         RADB
last-modified:  2023-11-13T16:17:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.70.208.0/20
origin:         AS7332
descr:          DataBank IND Customer
mnt-by:         MAINT-AS13767
changed:        networking@databank.com 20230601  #19:34:48Z
source:         RADB
last-modified:  2023-11-13T16:17:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.235.210.0/24
origin:         AS7332
descr:          DataBank IND Customer
mnt-by:         MAINT-AS13767
changed:        networking@databank.com 20230601  #19:34:48Z
source:         RADB
last-modified:  2023-11-13T16:17:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.235.216.0/24
origin:         AS7332
descr:          DataBank IND Customer
mnt-by:         MAINT-AS13767
changed:        networking@databank.com 20230601  #19:34:48Z
source:         RADB
last-modified:  2023-11-13T16:17:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.235.217.0/24
origin:         AS7332
descr:          DataBank IND Customer
mnt-by:         MAINT-AS13767
changed:        networking@databank.com 20230601  #19:34:48Z
source:         RADB
last-modified:  2023-11-13T16:17:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.235.220.0/24
origin:         AS7332
descr:          DataBank IND Customer
mnt-by:         MAINT-AS13767
changed:        networking@databank.com 20230601  #19:34:48Z
source:         RADB
last-modified:  2023-11-13T16:17:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.235.221.0/24
origin:         AS7332
descr:          DataBank IND Customer
mnt-by:         MAINT-AS13767
changed:        networking@databank.com 20230601  #19:34:48Z
source:         RADB
last-modified:  2023-11-13T16:17:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.235.223.0/24
origin:         AS7332
descr:          DataBank IND Customer
mnt-by:         MAINT-AS13767
changed:        networking@databank.com 20230601  #19:34:48Z
source:         RADB
last-modified:  2023-11-13T16:17:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.24.112.0/20
origin:         AS7332
descr:          DataBank IND Customer
mnt-by:         MAINT-AS13767
changed:        networking@databank.com 20230601  #19:34:48Z
source:         RADB
last-modified:  2023-11-13T16:17:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.171.112.0/20
origin:         AS7332
descr:          DataBank IND Customer
mnt-by:         MAINT-AS13767
changed:        networking@databank.com 20230601  #19:34:48Z
source:         RADB
last-modified:  2023-11-13T16:17:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          96.30.224.0/20
origin:         AS7332
descr:          Databank IND Customer
mnt-by:         MAINT-AS13767
changed:        networking@databank.com 20230601  #19:33:43Z
source:         RADB
last-modified:  2023-11-13T16:17:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          135.84.40.0/23
origin:         AS7332
descr:          DataBank IND Customer
mnt-by:         MAINT-AS13767
changed:        networking@databank.com 20230601  #19:34:48Z
source:         RADB
last-modified:  2023-11-13T16:17:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          135.84.40.0/23
descr:          LightBound Route Object
origin:         AS7332
remarks:        This route object is for a LightBound customer route
remarks:        which is being exported under this origin AS.
remarks:        Registered on the behalf of our customer:
remarks:        ANGIESLIST
mnt-by:         MAINT-LIGHTBOUND
changed:        mmerkler@lightbound.net 20191108
source:         AltDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.1.0.0/16
origin:         AS7332
descr:          DataBank IND Customer
mnt-by:         MAINT-AS13767
changed:        networking@databank.com 20230601  #19:34:48Z
source:         RADB
last-modified:  2023-11-13T16:17:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.95.80.0/24
origin:         AS7332
descr:          DataBank IND Customer
mnt-by:         MAINT-AS13767
changed:        networking@databank.com 20230601  #19:34:48Z
source:         RADB
last-modified:  2023-11-13T16:17:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.210.148.0/22
origin:         AS7332
descr:          DataBank IND Customer
mnt-by:         MAINT-AS13767
changed:        networking@databank.com 20230601  #19:34:48Z
source:         RADB
last-modified:  2023-11-13T16:17:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.47.105.0/24
origin:         AS7332
descr:          DataBank IND Customer
mnt-by:         MAINT-AS13767
changed:        networking@databank.com 20230601  #19:34:48Z
source:         RADB
last-modified:  2023-11-13T16:17:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.16.80.0/24
descr:          LightBound Route Object
origin:         AS7332
remarks:        This route object is for a LightBound customer route
remarks:        which is being exported under this origin AS.
remarks:        Registered on the behalf of our customer:
remarks:        CONTINENT8
mnt-by:         MAINT-LIGHTBOUND
changed:        mmerkler@lightbound.net 20190724
source:         AltDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.16.80.0/24
origin:         AS7332
descr:          DataBank IND Customer
mnt-by:         MAINT-AS13767
changed:        networking@databank.com 20230601  #19:34:48Z
source:         RADB
last-modified:  2023-11-13T16:17:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.16.83.0/24
descr:          LightBound Route Object
origin:         AS7332
remarks:        This route object is for a LightBound customer route
remarks:        which is being exported under this origin AS.
remarks:        Registered on the behalf of our customer:
remarks:        CONTINENT8
mnt-by:         MAINT-LIGHTBOUND
changed:        mmerkler@lightbound.net 20200226
source:         AltDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.16.83.0/24
origin:         AS7332
descr:          DataBank IND Customer
mnt-by:         MAINT-AS13767
changed:        networking@databank.com 20230601  #19:34:48Z
source:         RADB
last-modified:  2023-11-13T16:17:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.149.150.0/24
descr:          LightBound Route Object
origin:         AS7332
remarks:        This route object is for a LightBound customer route
remarks:        which is being exported under this origin AS.
remarks:        Registered and originated on the behalf of our customer:
remarks:        CommNet Plus, Inc.
mnt-by:         MAINT-LIGHTBOUND
changed:        maddison@lightbound.net 20090219
source:         AltDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.149.150.0/24
origin:         AS7332
descr:          DataBank IND Customer
mnt-by:         MAINT-AS13767
changed:        networking@databank.com 20230601  #19:34:48Z
source:         RADB
last-modified:  2023-11-13T16:17:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.171.14.0/24
origin:         AS7332
descr:          DataBank IND Customer
mnt-by:         MAINT-AS13767
changed:        networking@databank.com 20230601  #19:34:48Z
source:         RADB
last-modified:  2023-11-13T16:17:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.171.15.0/24
origin:         AS7332
descr:          DataBank IND Customer
mnt-by:         MAINT-AS13767
changed:        networking@databank.com 20230601  #19:34:48Z
source:         RADB
last-modified:  2023-11-13T16:17:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.207.21.0/24
descr:          LightBound Route Object
origin:         AS7332
remarks:        This route object is for a LightBound customer route
remarks:        which is being exported under this origin AS.
remarks:        Registered and originated on the behalf of our customer:
remarks:        Uni-Ops Systems East
mnt-by:         MAINT-LIGHTBOUND
changed:        maddison@lightbound.net 20090219
source:         AltDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.207.21.0/24
origin:         AS7332
descr:          DataBank IND Customer
mnt-by:         MAINT-AS13767
changed:        networking@databank.com 20230601  #19:34:48Z
source:         RADB
last-modified:  2023-11-13T16:17:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.251.84.0/23
origin:         AS7332
descr:          DataBank IND Customer
mnt-by:         MAINT-AS13767
changed:        networking@databank.com 20230601  #19:34:48Z
source:         RADB
last-modified:  2023-11-13T16:17:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.251.84.0/23
descr:          LightBound Route Object
origin:         AS7332
remarks:        This route object is for a LightBound customer route
remarks:        which is being exported under this origin AS.
remarks:        Registered and originated on the behalf of our customer:
remarks:        Hill-Rom
mnt-by:         MAINT-LIGHTBOUND
changed:        maddison@lightbound.net 20131209
source:         AltDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.251.84.0/24
descr:          LightBound Route Object
origin:         AS7332
remarks:        This route object is for a LightBound customer route
remarks:        which is being exported under this origin AS.
remarks:        Registered and originated on the behalf of our customer:
remarks:        Hill-Rom
mnt-by:         MAINT-LIGHTBOUND
changed:        maddison@lightbound.net 20120116
source:         AltDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.251.84.0/24
origin:         AS7332
descr:          DataBank IND Customer
mnt-by:         MAINT-AS13767
changed:        networking@databank.com 20230601  #19:34:48Z
source:         RADB
last-modified:  2023-11-13T16:17:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.251.85.0/24
origin:         AS7332
descr:          DataBank IND Customer
mnt-by:         MAINT-AS13767
changed:        networking@databank.com 20230601  #19:34:48Z
source:         RADB
last-modified:  2023-11-13T16:17:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.251.85.0/24
descr:          LightBound Route Object
origin:         AS7332
remarks:        This route object is for a LightBound customer route
remarks:        which is being exported under this origin AS.
remarks:        Registered and originated on the behalf of our customer:
remarks:        Hill-Rom
mnt-by:         MAINT-LIGHTBOUND
changed:        maddison@lightbound.net 20131209
source:         AltDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.21.22.0/23
origin:         AS7332
descr:          DataBank IND Customer
mnt-by:         MAINT-AS13767
changed:        networking@databank.com 20230601  #19:34:48Z
source:         RADB
last-modified:  2023-11-13T16:17:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.21.24.0/23
origin:         AS7332
descr:          DataBank IND Customer
mnt-by:         MAINT-AS13767
changed:        networking@databank.com 20230601  #19:34:48Z
source:         RADB
last-modified:  2023-11-13T16:17:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.73.226.0/23
origin:         AS7332
descr:          DataBank IND Customer
mnt-by:         MAINT-AS13767
changed:        networking@databank.com 20230601  #19:34:48Z
source:         RADB
last-modified:  2023-11-13T16:17:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.186.64.0/18
origin:         AS7332
descr:          DataBank IND Customer
mnt-by:         MAINT-AS13767
changed:        networking@databank.com 20230601  #19:34:48Z
source:         RADB
last-modified:  2023-11-13T16:17:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.89.222.0/24
descr:          LightBound Route Object
origin:         AS7332
remarks:        This route object is for a LightBound customer route
remarks:        which is being exported under this origin AS.
remarks:        Registered on the behalf of our customer:
remarks:        FIRSTFINANCIALBANK
mnt-by:         MAINT-LIGHTBOUND
changed:        mmerkler@lightbound.net 20200226
source:         AltDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.89.222.0/24
origin:         AS7332
descr:          DataBank IND Customer
mnt-by:         MAINT-AS13767
changed:        networking@databank.com 20230601  #19:34:48Z
source:         RADB
last-modified:  2023-11-13T16:17:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.254.204.0/24
origin:         AS7332
descr:          DataBank IND Customer
mnt-by:         MAINT-AS13767
changed:        networking@databank.com 20230601  #19:34:48Z
source:         RADB
last-modified:  2023-11-13T16:17:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.254.204.0/24
descr:          LightBound Route Object
origin:         AS7332
remarks:        This route object is for a LightBound customer route
remarks:        which is being exported under this origin AS.
remarks:        Registered and originated on the behalf of our customer:
remarks:        W.K. Kessler
mnt-by:         MAINT-LIGHTBOUND
changed:        maddison@lightbound.net 20090219
source:         AltDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.156.122.0/23
origin:         AS7332
descr:          DataBank IND Customer
mnt-by:         MAINT-AS13767
changed:        networking@databank.com 20230601  #19:34:48Z
source:         RADB
last-modified:  2023-11-13T16:17:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.166.216.0/24
origin:         AS7332
descr:          DataBank IND Customer
mnt-by:         MAINT-AS13767
changed:        networking@databank.com 20230601  #19:34:48Z
source:         RADB
last-modified:  2023-11-13T16:17:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.166.216.0/24
descr:          LightBound Route Object
origin:         AS7332
remarks:        This route object is for a LightBound customer route
remarks:        which is being exported under this origin AS.
remarks:        Registered and originated on the behalf of our customer:
remarks:        DTP Assoiciates
mnt-by:         MAINT-LIGHTBOUND
changed:        maddison@lightbound.net 20090219
source:         AltDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.196.15.0/24
origin:         AS7332
descr:          DataBank IND Customer
mnt-by:         MAINT-AS13767
changed:        networking@databank.com 20230601  #19:34:48Z
source:         RADB
last-modified:  2023-11-13T16:17:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.53.224.0/19
descr:          LightBound Route Object
origin:         AS7332
mnt-by:         MAINT-LIGHTBOUND
changed:        maddison@lightbound.net 20090219
source:         AltDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.53.224.0/19
origin:         AS7332
descr:          DataBank
mnt-by:         MAINT-AS13767
changed:        networking@databank.com 20230601  #19:28:53Z
source:         RADB
last-modified:  2023-11-13T16:17:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.82.148.0/24
origin:         AS7332
descr:          DataBank IND Customer
mnt-by:         MAINT-AS13767
changed:        networking@databank.com 20230601  #19:34:48Z
source:         RADB
last-modified:  2023-11-13T16:17:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.246.128.0/18
descr:          LightBound Route Object
origin:         AS7332
mnt-by:         MAINT-LIGHTBOUND
changed:        maddison@lightbound.net 20090219
source:         AltDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.246.128.0/18
origin:         AS7332
descr:          DataBank
mnt-by:         MAINT-AS13767
changed:        networking@databank.com 20230601  #19:29:04Z
source:         RADB
last-modified:  2023-11-13T16:17:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.53.250.0/23
origin:         AS7332
descr:          DataBank IND Customer
mnt-by:         MAINT-AS13767
changed:        networking@databank.com 20230601  #19:34:48Z
source:         RADB
last-modified:  2023-11-13T16:17:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.53.250.0/23
descr:          LightBound Route Object
origin:         AS7332
remarks:        This route object is for a LightBound customer route
remarks:        which is being exported under this origin AS.
remarks:        Registered on the behalf of our customer:
remarks:        RSVL-1
mnt-by:         MAINT-LIGHTBOUND
changed:        mmerkler@lightbound.net 20190516
source:         AltDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.53.251.0/24
descr:          LightBound Route Object
origin:         AS7332
remarks:        This route object is for a LightBound customer route
remarks:        which is being exported under this origin AS.
remarks:        Registered and originated on the behalf of our customer:
remarks:        1PointTechnolgies
mnt-by:         MAINT-LIGHTBOUND
changed:        lmay@lightbound.net 20140306
source:         AltDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.53.251.0/24
origin:         AS7332
descr:          DataBank IND Customer
mnt-by:         MAINT-AS13767
changed:        networking@databank.com 20230601  #19:34:48Z
source:         RADB
last-modified:  2023-11-13T16:17:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.67.38.0/24
origin:         AS7332
descr:          DataBank IND Customer
mnt-by:         MAINT-AS13767
changed:        networking@databank.com 20230601  #19:34:48Z
source:         RADB
last-modified:  2023-11-13T16:17:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.250.16.0/24
origin:         AS7332
descr:          DataBank IND Customer
mnt-by:         MAINT-AS13767
changed:        networking@databank.com 20230601  #19:34:48Z
source:         RADB
last-modified:  2023-11-13T16:17:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.250.16.0/24
descr:          LightBound Route Object
origin:         AS7332
remarks:        This route object is for a LightBound customer route
remarks:        which is being exported under this origin AS.
remarks:        Registered and originated on the behalf of our customer:
remarks:        Quest Information Systems
mnt-by:         MAINT-LIGHTBOUND
changed:        maddison@lightbound.net 20120710
source:         AltDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.250.68.0/24
origin:         AS7332
descr:          DataBank IND Customer
mnt-by:         MAINT-AS13767
changed:        networking@databank.com 20230601  #19:34:48Z
source:         RADB
last-modified:  2023-11-13T16:17:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.82.10.0/24
origin:         AS7332
descr:          DataBank IND Customer
mnt-by:         MAINT-AS13767
changed:        networking@databank.com 20230601  #19:34:48Z
source:         RADB
last-modified:  2023-11-13T16:17:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.82.11.0/24
descr:          LightBound Route Object
origin:         AS7332
remarks:        This route object is for a LightBound customer route
remarks:        which is being exported under this origin AS.
remarks:        Registered on the behalf of our customer:
remarks:        Impact Solutions (Moore Concepts)
mnt-by:         MAINT-LIGHTBOUND
changed:        lfawkes@lightbound.net 20161202
source:         AltDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.82.11.0/24
origin:         AS7332
descr:          DataBank IND Customer
mnt-by:         MAINT-AS13767
changed:        networking@databank.com 20230601  #19:34:48Z
source:         RADB
last-modified:  2023-11-13T16:17:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.92.152.0/23
origin:         AS7332
descr:          DataBank IND Customer
mnt-by:         MAINT-AS13767
changed:        networking@databank.com 20230601  #19:34:48Z
source:         RADB
last-modified:  2023-11-13T16:17:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.202.64.0/24
origin:         AS7332
descr:          DataBank IND Customer
mnt-by:         MAINT-AS13767
changed:        networking@databank.com 20230601  #19:34:48Z
source:         RADB
last-modified:  2023-11-13T16:17:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.202.64.0/24
descr:          LightBound Route Object
origin:         AS7332
remarks:        This route object is for a LightBound customer route
remarks:        which is being exported under this origin AS.
remarks:        Registered and originated on the behalf of our customer:
remarks:        Barnes and Thornburg, LLP
mnt-by:         MAINT-LIGHTBOUND
changed:        maddison@lightbound.net 20120809
source:         AltDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.43.0.0/17
descr:          LightBound Route Object
origin:         AS7332
mnt-by:         MAINT-LIGHTBOUND
changed:        maddison@lightbound.net 20090219
source:         AltDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.43.0.0/17
origin:         AS7332
descr:          DataBank
mnt-by:         MAINT-AS13767
changed:        networking@databank.com 20230601  #19:29:22Z
source:         RADB
last-modified:  2023-11-13T16:17:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.43.70.0/24
origin:         AS7332
descr:          DataBank IND Customer
mnt-by:         MAINT-AS13767
changed:        networking@databank.com 20230601  #19:34:48Z
source:         RADB
last-modified:  2023-11-13T16:17:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.234.133.0/24
descr:          LightBound Route Object
origin:         AS7332
remarks:        This route object is for a LightBound customer route
remarks:        which is being exported under this origin AS.
remarks:        Registered and originated on the behalf of our customer:
remarks:        First Advantage
mnt-by:         MAINT-LIGHTBOUND
changed:        maddison@lightbound.net 20120710
source:         AltDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.234.133.0/24
origin:         AS7332
descr:          DataBank IND Customer
mnt-by:         MAINT-AS13767
changed:        networking@databank.com 20230601  #19:34:48Z
source:         RADB
last-modified:  2023-11-13T16:17:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.238.240.0/20
origin:         AS7332
descr:          DataBank IND Customer
mnt-by:         MAINT-AS13767
changed:        networking@databank.com 20230601  #19:34:48Z
source:         RADB
last-modified:  2023-11-13T16:17:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:430::/32
descr:          LightBound Route Object
origin:         AS7332
mnt-by:         MAINT-LIGHTBOUND
changed:        maddison@lightbound.net 20110509
source:         AltDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


