
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11336
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.52.40.0/24
origin:         AS11336
descr:          50 Hudson Yards
                New York NY 10001
                United States
admin-c:        CHADH1-ARIN
tech-c:         ARINC56-ARIN
tech-c:         HUSHE3-ARIN
mnt-by:         MNT-BGI-14
created:        2023-11-16T13:21:12Z
last-modified:  2023-11-16T13:21:12Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.52.42.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS11336
mnt-by:         MAINT-AS32787
changed:        hmartine@akamai.com 20170621  #02:09:57Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.52.43.0/24
origin:         AS11336
descr:          Akamai Technologies Inc.
mnt-by:         MAINT-AS32787
changed:        wcranmer@akamai.com 20190501  #18:03:31Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.242.4.0/24
origin:         AS11336
descr:          Akamai Technologies Inc.
mnt-by:         MAINT-AS32787
changed:        wcranmer@akamai.com 20190417  #20:44:07Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.15.2.0/24
descr:          Barclays Global Investors
origin:         AS11336
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
mnt-by:         MAINT-AS19151
changed:        ipadmin@bboi.net 20080113
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


