
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10933
changed:        tech@atx.com 20050629
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.127.20.0/24
descr:          AppleVac
origin:         AS10933
mnt-by:         ATX-MAINT
changed:        tech@atx.com 20050629
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.89.182.0/24
descr:          DELBARPRODUCTS
origin:         AS10933
mnt-by:         ATX-MAINT
changed:        tech@atx.com 20040817
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.112.217.0/24
descr:          MarlinLeasing
origin:         AS10933
mnt-by:         ATX-MAINT
changed:        tech@atx.com 20050629
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.118.37.0/24
descr:          SouthCo
origin:         AS10933
mnt-by:         ATX-MAINT
changed:        tech@atx.com 20050629
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.202.236.0/24
descr:          CISS
origin:         AS10933
mnt-by:         ATX-MAINT
changed:        tech@atx.com 20040831
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.30.37.0/24
descr:          IDP
origin:         AS10933
mnt-by:         ATX-MAINT
changed:        tech@atx.com 20040427
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.77.143.0/24
descr:          LebValCollege
origin:         AS10933
mnt-by:         ATX-MAINT
changed:        tech@atx.com 20030701
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.81.48.0/24
descr:          MKS
origin:         AS10933
mnt-by:         ATX-MAINT
changed:        tech@atx.com 20050629
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.120.201.0/24
descr:          Proxy-registered route object
origin:         AS10933
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070728
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.137.225.0/24
descr:          IDP
origin:         AS10933
mnt-by:         ATX-MAINT
changed:        tech@atx.com 20040427
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.137.226.0/23
descr:          IDP
origin:         AS10933
mnt-by:         ATX-MAINT
changed:        tech@atx.com 20040427
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.242.217.0/24
descr:          ATX Telecom
origin:         AS10933
mnt-by:         ATX-MAINT
changed:        erik.hunsinger@level3.com 20000124
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.248.204.0/24
descr:          LeaderData
origin:         AS10933
mnt-by:         ATX-MAINT
changed:        tech@atx.com 20050629
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.159.145.0/24
descr:          ATX Telecom
origin:         AS10933
mnt-by:         ATX-MAINT
changed:        erik.hunsinger@level3.com 20000124
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.113.123.0/24
descr:          CapitalHospice
origin:         AS10933
mnt-by:         ATX-MAINT
changed:        tech@atx.com 20050629
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.201.138.0/24
descr:          IDP
origin:         AS10933
mnt-by:         ATX-MAINT
changed:        tech@atx.com 20040311
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.44.78.0/24
descr:          CourierPost
origin:         AS10933
mnt-by:         ATX-MAINT
changed:        tech@atx.com 20050629
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.237.180.0/24
descr:          SMG
origin:         AS10933
mnt-by:         ATX-MAINT
changed:        tech@atx.com 20050629
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


