% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
created:        2010-08-27T13:42:34Z
last-modified:  2014-11-19T17:57:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.93.208.0/24
descr:          Fibersunucu
origin:         AS20649
mnt-by:         MNT-FIBERSUNUCU
created:        2010-09-22T11:59:57Z
last-modified:  2014-11-19T18:00:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.93.212.0/24
descr:          Fibersunucu
origin:         AS20649
mnt-by:         MNT-FIBERSUNUCU
created:        2010-09-22T12:00:37Z
last-modified:  2014-11-19T18:03:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.93.213.0/24
descr:          Fibersunucu
origin:         AS20649
mnt-by:         MNT-FIBERSUNUCU
created:        2010-09-22T12:00:47Z
last-modified:  2014-11-19T18:03:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.93.216.0/24
descr:          Fibersunucu
origin:         AS20649
mnt-by:         MNT-FIBERSUNUCU
created:        2010-09-22T12:01:30Z
last-modified:  2014-11-19T18:05:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          188.132.169.0/24
origin:         AS20649
descr:          PremierDC Veri Merkezi A.S
notify:         ripe@sh.com.tr
mnt-by:         AS42910
created:        2021-04-29T14:53:52Z
last-modified:  2021-04-29T14:53:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          188.132.179.0/24
origin:         AS20649
descr:          PremierDC Veri Merkezi A.S
notify:         ripe@sh.com.tr
mnt-by:         AS42910
created:        2021-04-29T14:54:11Z
last-modified:  2021-04-29T14:54:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.195.192.0/24
descr:          Fibersunucu
origin:         AS20649
mnt-by:         MNT-FIBERSUNUCU
created:        2010-09-06T10:05:53Z
last-modified:  2014-11-19T18:10:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.195.196.0/24
descr:          Fibersunucu
origin:         AS20649
mnt-by:         MNT-FIBERSUNUCU
created:        2010-09-06T10:07:23Z
last-modified:  2014-11-19T18:12:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.195.198.0/24
descr:          Fibersunucu
origin:         AS20649
mnt-by:         MNT-FIBERSUNUCU
created:        2010-09-06T10:07:42Z
last-modified:  2014-11-19T18:13:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.195.203.0/24
descr:          Fibersunucu
origin:         AS20649
mnt-by:         MNT-FIBERSUNUCU
created:        2010-09-22T12:02:19Z
last-modified:  2014-11-19T18:15:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.195.204.0/24
descr:          Fibersunucu
origin:         AS20649
mnt-by:         MNT-FIBERSUNUCU
created:        2010-09-22T12:02:27Z
last-modified:  2014-11-19T18:16:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.195.206.0/24
descr:          Fibersunucu
origin:         AS20649
mnt-by:         MNT-FIBERSUNUCU
created:        2010-09-22T12:02:54Z
last-modified:  2014-11-19T18:17:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


