
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11191
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.66.194.0/23
descr:          Proxy entry for Fire2Wire
origin:         AS11191
mnt-by:         MAINT-CHTR-WD
changed:        john.abeln@chartercom.com 20101029
source:         RADB
last-modified:  2023-11-13T16:11:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.66.202.0/23
descr:          Proxy entry for Fire2Wire
origin:         AS11191
mnt-by:         MAINT-CHTR-WD
changed:        john.abeln@chartercom.com 20101029
source:         RADB
last-modified:  2023-11-13T16:11:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.53.194.0/23
descr:          Proxy entry for Fire2Wire
origin:         AS11191
mnt-by:         MAINT-CHTR-WD
changed:        john.abeln@chartercom.com 20101029
source:         RADB
last-modified:  2023-11-13T16:11:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.53.196.0/23
descr:          Proxy entry for Fire2Wire
origin:         AS11191
mnt-by:         MAINT-CHTR-WD
changed:        john.abeln@chartercom.com 20101029
source:         RADB
last-modified:  2023-11-13T16:11:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.118.192.0/21
descr:          Proxy entry for Fire2Wire
origin:         AS11191
mnt-by:         MAINT-CHTR-WD
changed:        john.abeln@chartercom.com 20101029
source:         RADB
last-modified:  2023-11-13T16:11:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.118.192.0/21
descr:          Elite.net. Via New edge Networks.
origin:         AS11191
remarks:        IP Transit customer networks
notify:         bgpadmin@newedgenetworks.com
mnt-by:         NEWEDGENETS-MNT
changed:        bgpadmin@newedgenetworks.com 20021127
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.80.240.0/20
origin:         AS11191
descr:          4101 Wild Chaparral Dr
                Shingle Springs CA 95682
                United States
admin-c:        ITDEP47-ARIN
tech-c:         ITDEP47-ARIN
mnt-by:         MNT-CALNE-88
created:        2020-06-25T02:06:10Z
last-modified:  2025-02-28T17:32:45Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.80.240.0/20
descr:          Fire2Wire
origin:         AS11191
mnt-by:         MAINT-CHTR-WD
changed:        steven.hurst@chartercom.com 20110519  #23:54:18Z
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.80.240.0/21
origin:         AS11191
descr:          4101 Wild Chaparral Dr
                Shingle Springs CA 95682
                United States
admin-c:        ITDEP47-ARIN
tech-c:         ITDEP47-ARIN
mnt-by:         MNT-CALNE-88
created:        2020-06-25T02:06:24Z
last-modified:  2025-02-28T17:32:45Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.80.240.0/23
origin:         AS11191
descr:          4101 Wild Chaparral Dr
                Shingle Springs CA 95682
                United States
admin-c:        ITDEP47-ARIN
tech-c:         ITDEP47-ARIN
mnt-by:         MNT-CALNE-88
created:        2020-06-25T02:06:45Z
last-modified:  2025-02-28T17:32:45Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.80.243.0/24
origin:         AS11191
descr:          4101 Wild Chaparral Dr
                Shingle Springs CA 95682
                United States
admin-c:        ITDEP47-ARIN
tech-c:         ITDEP47-ARIN
mnt-by:         MNT-CALNE-88
created:        2020-06-25T02:07:01Z
last-modified:  2025-02-28T17:32:45Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.80.248.0/21
origin:         AS11191
descr:          4101 Wild Chaparral Dr
                Shingle Springs CA 95682
                United States
admin-c:        ITDEP47-ARIN
tech-c:         ITDEP47-ARIN
mnt-by:         MNT-CALNE-88
created:        2020-06-25T02:07:17Z
last-modified:  2025-02-28T17:32:45Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.80.248.0/23
origin:         AS11191
descr:          4101 Wild Chaparral Dr
                Shingle Springs CA 95682
                United States
admin-c:        ITDEP47-ARIN
tech-c:         ITDEP47-ARIN
mnt-by:         MNT-CALNE-88
created:        2020-06-25T02:07:31Z
last-modified:  2025-02-28T17:32:45Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.80.250.0/24
origin:         AS11191
descr:          4101 Wild Chaparral Dr
                Shingle Springs CA 95682
                United States
admin-c:        ITDEP47-ARIN
tech-c:         ITDEP47-ARIN
mnt-by:         MNT-CALNE-88
created:        2020-06-25T02:07:45Z
last-modified:  2025-02-28T17:32:45Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.80.252.0/22
origin:         AS11191
descr:          4101 Wild Chaparral Dr
                Shingle Springs CA 95682
                United States
admin-c:        ITDEP47-ARIN
tech-c:         ITDEP47-ARIN
mnt-by:         MNT-CALNE-88
created:        2020-06-25T02:08:00Z
last-modified:  2025-02-28T17:32:45Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.80.252.0/24
origin:         AS11191
descr:          4101 Wild Chaparral Dr
                Shingle Springs CA 95682
                United States
admin-c:        ITDEP47-ARIN
tech-c:         ITDEP47-ARIN
mnt-by:         MNT-CALNE-88
created:        2020-06-25T02:08:15Z
last-modified:  2025-02-28T17:32:45Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.80.254.0/23
origin:         AS11191
descr:          4101 Wild Chaparral Dr
                Shingle Springs CA 95682
                United States
admin-c:        ITDEP47-ARIN
tech-c:         ITDEP47-ARIN
mnt-by:         MNT-CALNE-88
created:        2020-06-25T02:08:29Z
last-modified:  2025-02-28T17:32:45Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.4.176.0/20
origin:         AS11191
descr:          197 A Mono Way
                Sonora CA 95370
                United States
admin-c:        ITDEP47-ARIN
tech-c:         ITDEP47-ARIN
mnt-by:         MNT-CALNE-88
created:        2020-07-16T00:32:34Z
last-modified:  2025-02-28T17:32:45Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.4.176.0/21
origin:         AS11191
descr:          197 A Mono Way
                Sonora CA 95370
                United States
admin-c:        ITDEP47-ARIN
tech-c:         ITDEP47-ARIN
mnt-by:         MNT-CALNE-88
created:        2020-07-16T00:33:36Z
last-modified:  2025-02-28T17:32:45Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.4.176.0/22
origin:         AS11191
descr:          MNT-MLI-16 route 072.004.176.000/22 AS11191
admin-c:        ITDEP47-ARIN
tech-c:         ITDEP47-ARIN
mnt-by:         MNT-CALNE-88
created:        2020-07-16T00:34:01Z
last-modified:  2025-02-28T17:32:45Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.4.180.0/22
origin:         AS11191
descr:          197 A Mono Way
                Sonora CA 95370
                United States
admin-c:        ITDEP47-ARIN
tech-c:         ITDEP47-ARIN
mnt-by:         MNT-CALNE-88
created:        2020-07-16T00:34:15Z
last-modified:  2025-02-28T17:32:45Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.4.180.0/24
origin:         AS11191
descr:          4101 Wild Chaparral Dr
                Shingle Springs CA 95682
                United States
admin-c:        ITDEP47-ARIN
tech-c:         ITDEP47-ARIN
mnt-by:         MNT-CALNE-88
created:        2022-07-27T21:47:17Z
last-modified:  2025-02-28T17:32:45Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.4.181.0/24
origin:         AS11191
descr:          4101 Wild Chaparral Dr
                Shingle Springs CA 95682
                United States
admin-c:        ITDEP47-ARIN
tech-c:         ITDEP47-ARIN
mnt-by:         MNT-CALNE-88
created:        2022-07-27T21:47:46Z
last-modified:  2025-02-28T17:32:45Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.4.183.0/24
origin:         AS11191
descr:          4101 Wild Chaparral Dr
                Shingle Springs CA 95682
                United States
admin-c:        ITDEP47-ARIN
tech-c:         ITDEP47-ARIN
mnt-by:         MNT-CALNE-88
created:        2022-07-27T21:48:00Z
last-modified:  2025-02-28T17:32:45Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.4.184.0/21
origin:         AS11191
descr:          197 A Mono Way
                Sonora CA 95370
                United States
admin-c:        ITDEP47-ARIN
tech-c:         ITDEP47-ARIN
mnt-by:         MNT-CALNE-88
created:        2020-07-16T00:34:30Z
last-modified:  2025-02-28T17:32:45Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.4.184.0/22
origin:         AS11191
descr:          197 A Mono Way
                Sonora CA 95370
                United States
admin-c:        ITDEP47-ARIN
tech-c:         ITDEP47-ARIN
mnt-by:         MNT-CALNE-88
created:        2020-07-16T00:35:21Z
last-modified:  2025-02-28T17:32:45Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.4.188.0/22
origin:         AS11191
descr:          197 A Mono Way
                Sonora CA 95370
                United States
admin-c:        ITDEP47-ARIN
tech-c:         ITDEP47-ARIN
mnt-by:         MNT-CALNE-88
created:        2020-07-16T00:35:40Z
last-modified:  2025-02-28T17:32:45Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.218.36.0/22
origin:         AS11191
descr:          4101 Wild Chaparral Dr
                Shingle Springs CA 95682
                United States
admin-c:        ITDEP47-ARIN
tech-c:         ITDEP47-ARIN
mnt-by:         MNT-CALNE-88
created:        2020-06-24T20:33:43Z
last-modified:  2025-02-28T17:32:45Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.193.206.0/23
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS11191
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.193.206.0/23
origin:         AS11191
descr:          4101 Wild Chaparral Dr
                Shingle Springs CA 95682
                United States
admin-c:        ITDEP47-ARIN
tech-c:         ITDEP47-ARIN
mnt-by:         MNT-CALNE-88
created:        2022-10-21T00:49:34Z
last-modified:  2025-02-28T17:32:45Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.193.206.0/24
origin:         AS11191
descr:          4101 Wild Chaparral Dr
                Shingle Springs CA 95682
                United States
admin-c:        ITDEP47-ARIN
tech-c:         ITDEP47-ARIN
mnt-by:         MNT-CALNE-88
created:        2022-10-21T00:49:49Z
last-modified:  2025-02-28T17:32:45Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.193.207.0/24
origin:         AS11191
descr:          4101 Wild Chaparral Dr
                Shingle Springs CA 95682
                United States
admin-c:        ITDEP47-ARIN
tech-c:         ITDEP47-ARIN
mnt-by:         MNT-CALNE-88
created:        2022-10-21T00:50:02Z
last-modified:  2025-02-28T17:32:45Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.59.208.0/23
origin:         AS11191
descr:          4101 Wild Chaparral Dr
                Shingle Springs CA 95682
                United States
admin-c:        ITDEP47-ARIN
tech-c:         ITDEP47-ARIN
mnt-by:         MNT-CALNE-88
created:        2020-06-25T02:04:41Z
last-modified:  2025-02-28T17:32:45Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.59.208.0/24
origin:         AS11191
descr:          4101 Wild Chaparral Dr
                Shingle Springs CA 95682
                United States
admin-c:        ITDEP47-ARIN
tech-c:         ITDEP47-ARIN
mnt-by:         MNT-CALNE-88
created:        2020-06-25T02:04:58Z
last-modified:  2025-02-28T17:32:45Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.59.209.0/24
origin:         AS11191
descr:          4101 Wild Chaparral Dr
                Shingle Springs CA 95682
                United States
admin-c:        ITDEP47-ARIN
tech-c:         ITDEP47-ARIN
mnt-by:         MNT-CALNE-88
created:        2020-06-25T02:05:16Z
last-modified:  2025-02-28T17:32:45Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.223.164.0/22
origin:         AS11191
descr:          4101 Wild Chaparral Dr
                Shingle Springs CA 95682
                United States
admin-c:        ITDEP47-ARIN
tech-c:         ITDEP47-ARIN
mnt-by:         MNT-CALNE-88
created:        2020-07-16T00:29:30Z
last-modified:  2025-02-28T17:32:45Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.109.75.0/24
origin:         AS11191
descr:          4101 Wild Chaparral Dr
                Shingle Springs CA 95682
                United States
admin-c:        ITDEP47-ARIN
tech-c:         ITDEP47-ARIN
mnt-by:         MNT-CALNE-88
created:        2020-07-16T00:30:03Z
last-modified:  2025-02-28T17:32:45Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.229.0.0/24
origin:         AS11191
descr:          4101 Wild Chaparral Dr
                Shingle Springs CA 95682
                United States
admin-c:        ITDEP47-ARIN
tech-c:         ITDEP47-ARIN
mnt-by:         MNT-CALNE-88
created:        2020-07-16T00:30:24Z
last-modified:  2025-02-28T17:32:45Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.10.88.0/24
origin:         AS11191
descr:          Cal.Net BGP
admin-c:        TECH1378-ARIN
tech-c:         TECH1378-ARIN
mnt-by:         MNT-CBC-366
created:        2023-04-11T20:26:09Z
last-modified:  2025-06-17T22:39:45Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.201.52.0/23
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS11191
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.201.52.0/23
origin:         AS11191
descr:          4101 Wild Chaparral Dr
                Shingle Springs CA 95682
                United States
admin-c:        ITDEP47-ARIN
tech-c:         ITDEP47-ARIN
mnt-by:         MNT-CALNE-88
created:        2022-10-21T00:48:13Z
last-modified:  2025-02-28T17:32:45Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.201.52.0/24
origin:         AS11191
descr:          4101 Wild Chaparral Dr
                Shingle Springs CA 95682
                United States
admin-c:        ITDEP47-ARIN
tech-c:         ITDEP47-ARIN
mnt-by:         MNT-CALNE-88
created:        2022-10-21T00:48:30Z
last-modified:  2025-02-28T17:32:45Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.201.53.0/24
origin:         AS11191
descr:          4101 Wild Chaparral Dr
                Shingle Springs CA 95682
                United States
admin-c:        ITDEP47-ARIN
tech-c:         ITDEP47-ARIN
mnt-by:         MNT-CALNE-88
created:        2022-10-21T00:48:44Z
last-modified:  2025-02-28T17:32:45Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.91.4.0/22
origin:         AS11191
descr:          4101 Wild Chaparral Dr
                Shingle Springs CA 95682
                United States
admin-c:        ITDEP47-ARIN
tech-c:         ITDEP47-ARIN
mnt-by:         MNT-CALNE-88
created:        2022-05-05T23:35:09Z
last-modified:  2025-02-28T17:32:45Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.57.64.0/20
origin:         AS11191
descr:          4101 Wild Chaparral Dr
                Shingle Springs CA 95682
                United States
admin-c:        ITDEP47-ARIN
tech-c:         ITDEP47-ARIN
mnt-by:         MNT-CALNE-88
created:        2020-07-16T00:30:41Z
last-modified:  2025-02-28T17:32:45Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.57.64.0/24
origin:         AS11191
descr:          4101 Wild Chaparral Dr
                Shingle Springs CA 95682
                United States
admin-c:        ITDEP47-ARIN
tech-c:         ITDEP47-ARIN
mnt-by:         MNT-CALNE-88
created:        2020-07-16T00:51:55Z
last-modified:  2025-02-28T17:32:45Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.57.66.0/24
origin:         AS11191
descr:          4101 Wild Chaparral Dr
                Shingle Springs CA 95682
                United States
admin-c:        ITDEP47-ARIN
tech-c:         ITDEP47-ARIN
mnt-by:         MNT-CALNE-88
created:        2020-07-16T00:52:10Z
last-modified:  2025-02-28T17:32:45Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.57.67.0/24
origin:         AS11191
descr:          4101 Wild Chaparral Dr
                Shingle Springs CA 95682
                United States
admin-c:        ITDEP47-ARIN
tech-c:         ITDEP47-ARIN
mnt-by:         MNT-CALNE-88
created:        2020-07-16T00:52:24Z
last-modified:  2025-02-28T17:32:45Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.57.68.0/24
origin:         AS11191
descr:          4101 Wild Chaparral Dr
                Shingle Springs CA 95682
                United States
admin-c:        ITDEP47-ARIN
tech-c:         ITDEP47-ARIN
mnt-by:         MNT-CALNE-88
created:        2020-07-16T00:52:39Z
last-modified:  2025-02-28T17:32:45Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.57.69.0/24
origin:         AS11191
descr:          4101 Wild Chaparral Dr
                Shingle Springs CA 95682
                United States
admin-c:        ITDEP47-ARIN
tech-c:         ITDEP47-ARIN
mnt-by:         MNT-CALNE-88
created:        2020-07-16T00:52:51Z
