% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
last-modified:  2019-02-13T10:49:51Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          45.66.172.0/22
descr:          CH-IBS-20190213
origin:         AS8271
org:            ORG-IBSA1-RIPE
mnt-by:         AS8271-MNT
created:        2021-11-01T13:45:25Z
last-modified:  2021-11-01T13:45:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.48.0.0/19
descr:          Netblock CH-IBS-970501
origin:         AS8271
remarks:        Internet Business Solutions Ltd.
remarks:        Hardstrasse 235, 8005 Zurich, Switzerland
mnt-by:         AS8271-MNT
created:        2016-12-09T09:20:59Z
last-modified:  2019-02-20T21:20:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.237.108.0/22
descr:          CH-IBS-20190213
origin:         AS8271
org:            ORG-IBSA1-RIPE
mnt-by:         AS8271-MNT
created:        2021-11-01T13:48:55Z
last-modified:  2021-11-01T13:48:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.237.112.0/22
descr:          CH-IBS-20190213
origin:         AS8271
org:            ORG-IBSA1-RIPE
mnt-by:         AS8271-MNT
created:        2021-11-01T13:49:37Z
last-modified:  2021-11-01T13:49:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.237.116.0/22
descr:          CH-IBS-20190213
origin:         AS8271
org:            ORG-IBSA1-RIPE
mnt-by:         AS8271-MNT
created:        2021-11-01T13:49:54Z
last-modified:  2021-11-01T13:49:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.237.120.0/22
descr:          CH-IBS-20190213
origin:         AS8271
org:            ORG-IBSA1-RIPE
mnt-by:         AS8271-MNT
created:        2021-11-01T13:50:36Z
last-modified:  2021-11-01T13:50:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:4bf8::/32
descr:          CH-IBS-20050321
origin:         AS8271
mnt-by:         AS8271-MNT
created:        2019-03-08T13:56:05Z
last-modified:  2019-03-08T13:56:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


