
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21599
%  related to AS and IP numbers registrations
%  By submitting a whois query, you agree to use this data
%  only for lawful purposes.
%  2025-08-28 12:05:41 (-03 -03:00)

aut-num:     AS21599
owner:       Cable Onda
ownerid:     PA-CAON1-LACNIC
responsible: Anthony Edwards
address:     Ave. 12 de Octubre, Pueblo Nuevo, Edif. Cable Onda, 0593, -
address:     55-0593 - Panama - PA
country:     PA
phone:       +507  3907802 [0000]
owner-c:     CAO
routing-c:   CAO
abuse-c:     CAO
created:     20010530
changed:     20211116

nic-hdl:     CAO
person:      Cable Onda Panama
e-mail:      ipadmin@cableonda.net
address:     Edificio Cable Onda, Pueblo Nuevo, 0, 0
address:     0831-0059 - Panama - PA
country:     PA
phone:       +507  3907616 [0000]
created:     20021009
changed:     20220310

% whois.lacnic.net accepts only direct match queries.
% Types of queries are: POCs, ownerid, CIDR blocks, IP
% and AS numbers.


route:          64.116.161.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus-networks.com 20140103
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.116.184.0/21
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus.co 20190603
source:         RADB
last-modified:  2023-11-13T15:56:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.116.184.0/21
origin:         AS21599
descr:          Building 118, Technopark
                City of Knowledge Ft. Clayton zone 5
                Panama
admin-c:        COREI1-ARIN
tech-c:         COREI1-ARIN
mnt-by:         MNT-TELEC-4
created:        2021-03-25T23:56:59Z
last-modified:  2021-03-25T23:56:59Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.116.184.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus.co 20190603
source:         RADB
last-modified:  2023-11-13T15:56:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.116.184.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus.co 20190603
source:         RADB
last-modified:  2023-11-13T15:56:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.116.186.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus-networks.com 20140103
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.116.186.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus.co 20190603
source:         RADB
last-modified:  2023-11-13T15:56:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.116.187.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus.co 20190603
source:         RADB
last-modified:  2023-11-13T15:56:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.116.188.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus.co 20190603
source:         RADB
last-modified:  2023-11-13T15:56:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.116.188.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus.co 20190603
source:         RADB
last-modified:  2023-11-13T15:56:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.116.189.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus.co 20190603
source:         RADB
last-modified:  2023-11-13T15:56:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.117.200.0/21
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus.co 20190603
source:         RADB
last-modified:  2023-11-13T15:56:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.117.200.0/21
origin:         AS21599
descr:          Building 118, Technopark
                City of Knowledge Ft. Clayton zone 5
                Panama
admin-c:        COREI1-ARIN
tech-c:         COREI1-ARIN
mnt-by:         MNT-TELEC-4
created:        2021-03-25T23:57:28Z
last-modified:  2021-03-25T23:57:28Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.117.201.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus.co 20190603
source:         RADB
last-modified:  2023-11-13T15:56:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.117.202.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus.co 20190603
source:         RADB
last-modified:  2023-11-13T15:56:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.117.202.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus.co 20190603
source:         RADB
last-modified:  2023-11-13T15:56:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.117.203.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus.co 20190603
source:         RADB
last-modified:  2023-11-13T15:56:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.117.204.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus.co 20190603
source:         RADB
last-modified:  2023-11-13T15:56:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.117.204.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus.co 20190603
source:         RADB
last-modified:  2023-11-13T15:56:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.117.205.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus.co 20190603
source:         RADB
last-modified:  2023-11-13T15:56:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.117.206.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus.co 20190603
source:         RADB
last-modified:  2023-11-13T15:56:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.117.206.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus.co 20190603
source:         RADB
last-modified:  2023-11-13T15:56:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.117.207.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus.co 20190603
source:         RADB
last-modified:  2023-11-13T15:56:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.5.224.0/19
descr:          LACNIC generated route for Cable Onda
origin:         AS21599
remarks:        LACNIC generated route for Cable Onda
remarks:        maxLength 24
mnt-by:         MNT-PA-CAON1-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          190.5.224.0/19
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus-networks.com 20140103
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          190.122.160.0/20
descr:          LACNIC generated route for Cable Onda
origin:         AS21599
remarks:        LACNIC generated route for Cable Onda
remarks:        maxLength 24
mnt-by:         MNT-PA-CAON1-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          190.122.160.0/20
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus-networks.com 20140103
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          200.46.0.0/16
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          200.46.0.0/16
descr:          LACNIC generated route for Cable Onda
origin:         AS21599
remarks:        LACNIC generated route for Cable Onda
remarks:        maxLength 24
mnt-by:         MNT-PA-CAON1-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.46.0.0/19
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus-networks.com 20140103
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          200.46.0.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          200.46.2.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          200.46.3.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          200.46.4.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          200.46.5.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          200.46.8.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          200.46.13.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          200.46.14.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          200.46.15.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          200.46.16.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          200.46.18.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          200.46.19.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          200.46.20.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20101118
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          200.46.21.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          200.46.22.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          200.46.24.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          200.46.25.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          200.46.26.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          200.46.28.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          200.46.29.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          200.46.30.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          200.46.32.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus-networks.com 20140103
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          200.46.32.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          200.46.33.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          200.46.34.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          200.46.37.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          200.46.38.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20101118
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          200.46.40.0/21
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus-networks.com 20140103
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          200.46.40.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          200.46.42.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          200.46.43.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          200.46.44.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20101118
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          200.46.48.0/20
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus-networks.com 20140103
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          200.46.48.0/21
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20101118
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          200.46.56.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20101118
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          200.46.60.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          200.46.61.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          200.46.62.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          200.46.63.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          200.46.64.0/21
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20101118
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          200.46.72.0/21
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20101118
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          200.46.80.0/20
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus-networks.com 20140103
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          200.46.80.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          200.46.84.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          200.46.86.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          200.46.88.0/21
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:55:48Z
