
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14454
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.212.80.0/23
origin:         AS14454
descr:          SilverSky, Inc.
admin-c:        DUMMY-RADB
remarks:        usdc2(PER7)
notify:         netops@silversky.com
mnt-by:         MAINT-AS14454
changed:        crouse@silversky.com 20230116  #21:54:43Z
source:         RADB
last-modified:  2024-11-16T14:44:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.212.108.0/22
descr:          PNAP-NYM QTS-ROUTES
origin:         AS14454
mnt-by:         MAINT-AS1828
changed:        chaydel@internap.com 20090615
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.212.109.0/24
origin:         AS14454
descr:          Silversky, Inc.
remarks:        usdc1
mnt-by:         MAINT-AS14454
changed:        crouse@silversky.com 20241116 # 14:47 GMT
source:         RADB
last-modified:  2024-11-16T14:47:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.212.144.0/20
origin:         AS14454
descr:          SilverSky, Inc.
admin-c:        DUMMY-RADB
remarks:        ITC
notify:         netops@silversky.com
mnt-by:         MAINT-AS14454
changed:        crouse@silversky.com 20230116  #22:01:37Z
source:         RADB
last-modified:  2024-11-16T14:44:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.212.168.0/22
origin:         AS14454
descr:          SilverSky, Inc.
admin-c:        DUMMY-RADB
remarks:        https://www.silversky.com
notify:         netops@silversky.com
mnt-by:         MAINT-AS14454
changed:        crouse@silversky.com 20230116  #22:00:43Z
source:         RADB
last-modified:  2024-11-16T14:44:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.212.172.0/22
origin:         AS14454
descr:          SilverSky, Inc.
admin-c:        DUMMY-RADB
remarks:        https://www.silversky.com
notify:         netops@silversky.com
mnt-by:         MAINT-AS14454
changed:        crouse@silversky.com 20230116  #21:59:45Z
source:         RADB
last-modified:  2024-11-16T14:44:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.212.176.0/22
origin:         AS14454
descr:          SilverSky, Inc.
admin-c:        DUMMY-RADB
remarks:        https://www.silversky.com
notify:         netops@silversky.com
mnt-by:         MAINT-AS14454
changed:        crouse@silversky.com 20230116  #21:58:50Z
source:         RADB
last-modified:  2024-11-16T14:44:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.212.180.0/22
origin:         AS14454
descr:          SilverSky, Inc.
admin-c:        DUMMY-RADB
remarks:        https://www.silversky.com
notify:         netops@silversky.com
mnt-by:         MAINT-AS14454
changed:        crouse@silversky.com 20230116  #21:57:49Z
source:         RADB
last-modified:  2024-11-16T14:44:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.212.182.0/24
origin:         AS14454
descr:          SilverSky, Inc.
admin-c:        DUMMY-RADB
remarks:        usdc2(PER7)
notify:         netops@silversky.com
mnt-by:         MAINT-AS14454
changed:        crouse@silversky.com 20230116  #21:56:41Z
source:         RADB
last-modified:  2024-11-16T14:44:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.212.184.0/22
descr:          Customer route
origin:         AS14454
mnt-by:         CYB-MNT
changed:        michael.vanvlack2@level3.com 20090105
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.10.196.0/22
origin:         AS14454
descr:          SilverSky, Inc.
admin-c:        DUMMY-RADB
remarks:        USN ARIN block
notify:         netops@silversky.com
mnt-by:         MAINT-AS14454
changed:        crouse@silversky.com 20230116  #21:46:52Z
source:         RADB
last-modified:  2024-11-16T14:44:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.10.198.0/24
origin:         AS14454
descr:          SilverSky, Inc.
admin-c:        DUMMY-RADB
remarks:        https://www.silversky.com
notify:         netops@silversky.com
mnt-by:         MAINT-AS14454
changed:        crouse@silversky.com 20230116  #21:44:56Z
source:         RADB
last-modified:  2024-11-16T14:44:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.68.16.0/20
origin:         AS14454
descr:          SilverSky, Inc.
admin-c:        DUMMY-RADB
remarks:        https://www.silversky.com
notify:         netops@silversky.com
mnt-by:         MAINT-AS14454
changed:        crouse@silversky.com 20230116  #21:41:53Z
source:         RADB
last-modified:  2024-11-16T14:44:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.68.18.0/24
origin:         AS14454
descr:          SilverSky, Inc. - USA.NET
admin-c:        DUMMY-RADB
tech-c:         DUMMY-RADB
notify:         netops@silversky.com
mnt-by:         MAINT-AS14454
changed:        crouse@silversky.com 20230117  #16:18:40Z
source:         RADB
last-modified:  2024-11-16T14:44:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.68.20.0/24
origin:         AS14454
descr:          SilverSky, Inc. - USA.NET
admin-c:        DUMMY-RADB
tech-c:         DUMMY-RADB
notify:         netops@silversky.com
mnt-by:         MAINT-AS14454
changed:        crouse@silversky.com 20230117  #16:17:07Z
source:         RADB
last-modified:  2024-11-16T14:44:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.244.152.0/23
origin:         AS14454
descr:          SilverSky, Inc.
admin-c:        DUMMY-RADB
remarks:        PER1
notify:         netops@silversky.com
mnt-by:         MAINT-AS14454
changed:        crouse@silversky.com 20230116  #21:38:42Z
source:         RADB
last-modified:  2024-11-16T14:44:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.54.168.0/23
origin:         AS14454
descr:          SilverSky, Inc.
admin-c:        DUMMY-RADB
notify:         netops@silversky.com
mnt-by:         MAINT-AS14454
changed:        crouse@silversky.com 20230116  #21:36:29Z
source:         RADB
last-modified:  2024-11-16T14:44:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.54.170.0/24
origin:         AS14454
descr:          SilverSky, Inc.
admin-c:        DUMMY-RADB
remarks:        PER1
notify:         netops@silversky.com
mnt-by:         MAINT-AS14454
changed:        crouse@silversky.com 20230116  #21:22:35Z
source:         RADB
last-modified:  2024-11-16T14:44:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.166.239.0/24
origin:         AS14454
descr:          SilverSky, Inc.
admin-c:        DUMMY-RADB
notify:         netops@silversky.com
mnt-by:         MAINT-AS14454
changed:        crouse@silversky.com 20230116  #21:37:12Z
source:         RADB
last-modified:  2024-11-16T14:44:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2605:5400::/32
origin:         AS14454
descr:          SilverSky, Inc.
admin-c:        DUMMY-RADB
remarks:        SilverSky IPv6 block
notify:         netops@silversky.com
mnt-by:         MAINT-AS14454
changed:        crouse@silversky.com 20230116  #22:05:02Z
source:         RADB
last-modified:  2024-11-16T14:44:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


