% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5537 - AS5631'

as-block:       AS5537 - AS5631
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.0.33.0/24
descr:          AKSHI Communication Infrastructure
origin:         AS5576
mnt-by:         MNT-AKSHI
created:        2011-11-16T12:57:49Z
last-modified:  2011-11-16T12:57:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.0.34.0/24
descr:          AKSHI Line Institutions Comm. Infrastructure
origin:         AS5576
mnt-by:         MNT-AKSHI
created:        2011-11-16T13:02:07Z
last-modified:  2011-11-16T13:02:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.0.35.0/24
descr:          AKSHI Gov Infrastructure
origin:         AS5576
mnt-by:         MNT-AKSHI
created:        2011-11-16T13:05:55Z
last-modified:  2011-11-16T13:05:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.0.36.0/24
descr:          ISSH NETWORK INRASTRUCTURE
origin:         AS5576
mnt-by:         MNT-AKSHI
created:        2011-11-16T13:06:57Z
last-modified:  2012-01-04T20:34:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.0.36.0/28
descr:          ISSH NETWORK INRASTRUCTURE
origin:         AS5576
mnt-by:         MNT-AKSHI
created:        2012-01-04T20:32:06Z
last-modified:  2012-01-04T20:32:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.0.37.0/24
descr:          Institution Network Infrastructure
origin:         AS5576
mnt-by:         MNT-AKSHI
created:        2011-12-06T10:30:00Z
last-modified:  2011-12-06T10:30:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.0.38.0/24
descr:          AKSHI INTEROPS INFRASTRUCTURE
origin:         AS5576
mnt-by:         MNT-AKSHI
created:        2013-02-08T12:22:37Z
last-modified:  2013-02-08T12:22:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.0.39.0/24
descr:          AKSHI INTEROPS INFRASTRUCTURE
origin:         AS5576
mnt-by:         MNT-AKSHI
created:        2013-02-08T12:23:35Z
last-modified:  2013-02-08T12:23:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.0.40.0/24
origin:         AS5576
mnt-by:         MNT-AKSHI
created:        2018-05-24T08:57:12Z
last-modified:  2018-05-24T08:57:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.0.41.0/24
origin:         AS5576
mnt-by:         MNT-AKSHI
created:        2018-05-24T08:58:06Z
last-modified:  2018-05-24T08:58:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.0.42.0/24
origin:         AS5576
mnt-by:         MNT-AKSHI
created:        2018-05-24T08:58:51Z
last-modified:  2018-05-24T08:58:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.0.43.0/24
origin:         AS5576
mnt-by:         MNT-AKSHI
created:        2018-05-24T08:55:26Z
last-modified:  2018-05-24T08:55:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.0.44.0/24
origin:         AS5576
mnt-by:         MNT-AKSHI
created:        2018-05-24T09:00:10Z
last-modified:  2018-05-24T09:00:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.0.45.0/24
origin:         AS5576
mnt-by:         MNT-AKSHI
created:        2018-05-24T09:00:59Z
last-modified:  2018-05-24T09:00:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.0.46.0/24
origin:         AS5576
mnt-by:         MNT-AKSHI
created:        2018-05-24T09:01:23Z
last-modified:  2018-05-24T09:01:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.0.47.0/24
origin:         AS5576
mnt-by:         MNT-AKSHI
created:        2018-05-24T09:01:44Z
last-modified:  2018-05-24T09:01:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.0.48.0/24
origin:         AS5576
mnt-by:         MNT-AKSHI
created:        2018-05-24T09:02:07Z
last-modified:  2018-05-24T09:02:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.0.49.0/24
origin:         AS5576
mnt-by:         MNT-AKSHI
created:        2018-05-24T09:02:32Z
last-modified:  2018-05-24T09:02:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.0.50.0/24
origin:         AS5576
mnt-by:         MNT-AKSHI
created:        2018-05-24T09:03:01Z
last-modified:  2018-05-24T09:03:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.0.51.0/24
origin:         AS5576
mnt-by:         MNT-AKSHI
created:        2018-05-24T09:03:22Z
last-modified:  2018-05-24T09:03:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.0.52.0/24
descr:          AKSHI BACKUP INFRASTRUCTURE
origin:         AS5576
mnt-by:         MNT-AKSHI
created:        2013-08-29T10:45:58Z
last-modified:  2013-08-29T10:45:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.0.53.0/24
descr:          AKSHI BACKUP INFRASTRUCTURE
origin:         AS5576
mnt-by:         MNT-AKSHI
created:        2013-08-29T10:46:41Z
last-modified:  2013-08-29T10:46:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.0.54.0/24
descr:          AKSHI BACKUP INFRASTRUCTURE
origin:         AS5576
mnt-by:         MNT-AKSHI
created:        2013-08-29T10:47:12Z
last-modified:  2013-08-29T10:47:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.0.55.0/24
descr:          AKSHI BACKUP INFRASTRUCTURE
origin:         AS5576
mnt-by:         MNT-AKSHI
created:        2013-08-29T10:47:55Z
last-modified:  2013-08-29T10:47:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.0.56.0/24
descr:          AKSHI BACKUP INFRASTRUCTURE
origin:         AS5576
mnt-by:         MNT-AKSHI
created:        2013-08-29T10:48:35Z
last-modified:  2013-08-29T10:48:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.0.57.0/24
descr:          AKSHI BACKUP INFRASTRUCTURE
origin:         AS5576
mnt-by:         MNT-AKSHI
created:        2013-08-29T10:49:14Z
last-modified:  2013-08-29T10:49:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.0.58.0/24
descr:          AKSHI BACKUP INFRASTRUCTURE
origin:         AS5576
mnt-by:         MNT-AKSHI
created:        2013-08-29T10:49:53Z
last-modified:  2013-08-29T10:49:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.0.59.0/24
descr:          AKSHI BACKUP INFRASTRUCTURE
origin:         AS5576
mnt-by:         MNT-AKSHI
created:        2013-08-29T10:50:42Z
last-modified:  2013-08-29T10:50:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.0.60.0/24
origin:         AS5576
mnt-by:         MNT-AKSHI
created:        2018-05-24T09:04:33Z
last-modified:  2018-05-24T09:04:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.0.61.0/24
origin:         AS5576
mnt-by:         MNT-AKSHI
created:        2018-05-24T09:05:03Z
last-modified:  2018-05-24T09:05:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.0.62.0/24
descr:          AKSHI INSTITITUTIONS NETWORK
origin:         AS5576
mnt-by:         MNT-AKSHI
created:        2012-09-06T19:03:28Z
last-modified:  2012-09-06T19:03:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.0.63.0/24
descr:          AKSHI GOV NETWORK FOR INSTITUTIONS
origin:         AS5576
mnt-by:         MNT-AKSHI
created:        2012-01-05T12:17:57Z
last-modified:  2012-01-05T12:17:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


