% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16059 - AS16213'

as-block:       AS16059 - AS16213
import:         from AS8075 accept AS8075
export:         to AS8075 announce AS-SPITFIRE
import:         from AS8220 accept AS8220
export:         to AS8220 announce AS-SPITFIRE
import:         from AS8309 accept AS8309
export:         to AS8309 announce AS-SPITFIRE
import:         from AS8365 accept AS-MANDA
export:         to AS8365 announce AS-SPITFIRE
import:         from AS8403 accept AS8403
export:         to AS8403 announce AS-SPITFIRE
import:         from AS8422 accept AS-NETCOLOGNE
export:         to AS8422 announce AS-SPITFIRE
import:         from AS8426 accept AS-CLARANET
export:         to AS8426 announce AS-SPITFIRE
import:         from AS8468 accept AS-ENTANET
export:         to AS8468 announce AS-SPITFIRE
import:         from AS8553 accept AS-AVENSYS
export:         to AS8553 announce AS-SPITFIRE
import:         from AS8560 accept AS8560
export:         to AS8560 announce AS-SPITFIRE
import:         from AS8607 accept AS-ATLAS
export:         to AS8607 announce AS-SPITFIRE
import:         from AS8657 accept AS-CPRM
export:         to AS8657 announce AS-SPITFIRE
import:         from AS8681 accept AS-JERSEYTELECOM
export:         to AS8681 announce AS-SPITFIRE
import:         from AS8708 accept AS-RDSNET
export:         to AS8708 announce AS-SPITFIRE
import:         from AS8732 accept AS-COMCOR
export:         to AS8732 announce AS-SPITFIRE
import:         from AS8781 accept AS-QTEL-SET
export:         to AS8781 announce AS-SPITFIRE
import:         from AS8851 accept AS-GCICOM
export:         to AS8851 announce AS-SPITFIRE
import:         from AS8897 accept AS-KCOMSPN
export:         to AS8897 announce AS-SPITFIRE
import:         from AS8902 accept AS8902
export:         to AS8902 announce AS-SPITFIRE
import:         from AS8966 accept AS-EMIX
export:         to AS8966 announce AS-SPITFIRE
import:         from AS9002 accept AS-RETN
export:         to AS9002 announce AS-SPITFIRE
import:         from AS9044 accept AS-SOLNET
export:         to AS9044 announce AS-SPITFIRE
import:         from AS9031 accept AS-EDPNET
export:         to AS9031 announce AS-SPITFIRE
import:         from AS9153 accept AS-BURSTFIRE
export:         to AS9153 announce AS-SPITFIRE
import:         from AS9318 accept AS9318
export:         to AS9318 announce AS-SPITFIRE
import:         from AS9505 accept AS9505
export:         to AS9505 announce AS-SPITFIRE
import:         from AS10310 accept AS10310
export:         to AS10310 announce AS-SPITFIRE
import:         from AS12200 accept AS12200
export:         to AS12200 announce AS-SPITFIRE
import:         from AS12337 accept AS-NORIS
export:         to AS12337 announce AS-SPITFIRE
import:         from AS12390 accept AS-KINGSTONUK
export:         to AS12390 announce AS-SPITFIRE
import:         from AS12496 accept AS-IDNET
export:         to AS12496 announce AS-SPITFIRE
import:         from AS12519 accept AS-FASTNET
export:         to AS12519 announce AS-SPITFIRE
import:         from AS12713 accept AS-OTEGLOBE
export:         to AS12713 announce AS-SPITFIRE
import:         from AS12715 accept AS-JAZZTRANS
export:         to AS12715 announce AS-SPITFIRE
import:         from AS12759 accept AS-SOCO
export:         to AS12759 announce AS-SPITFIRE
import:         from AS12859 accept AS12859
export:         to AS12859 announce AS-SPITFIRE
import:         from AS12874 accept AS-FASTWEB
export:         to AS12874 announce AS-SPITFIRE
import:         from AS12989 accept AS12989
export:         to AS12989 announce AS-SPITFIRE
import:         from AS13005 accept AS-C2INTERNET
export:         to AS13005 announce AS-SPITFIRE
import:         from AS13009 accept AS-REDCENTRIC
export:         to AS13009 announce AS-SPITFIRE
import:         from AS13030 accept AS-INIT7
export:         to AS13030 announce AS-SPITFIRE
import:         from AS13037 accept AS-ZEN
export:         to AS13037 announce AS-SPITFIRE
import:         from AS13122 accept AS-MANX
export:         to AS13122 announce AS-SPITFIRE
import:         from AS13193 accept AS-NERIM
export:         to AS13193 announce AS-SPITFIRE
import:         from AS13213 accept AS-UK2NET
export:         to AS13213 announce AS-SPITFIRE
import:         from AS13285 accept AS-OPAL
export:         to AS13285 announce AS-SPITFIRE
import:         from AS13335 accept AS13335
export:         to AS13335 announce AS-SPITFIRE
import:         from AS13445 accept AS-WEBEX
export:         to AS13445 announce AS-SPITFIRE
import:         from AS13768 accept AS13768
export:         to AS13768 announce AS-SPITFIRE
import:         from AS14413 accept AS14413
export:         to AS14413 announce AS-SPITFIRE
import:         from AS15133 accept AS15133
export:         to AS15133 announce AS-SPITFIRE
import:         from AS15169 accept AS-GOOGLE
export:         to AS15169 announce AS-SPITFIRE
import:         from AS15692 accept AS-RAZORBLUE
export:         to AS15692 announce AS-SPITFIRE
import:         from AS15695 accept AS-EXPEREO
export:         to AS15695 announce AS-SPITFIRE
import:         from AS15766 accept AS-DOMICILIUM
export:         to AS15766 announce AS-SPITFIRE
import:         from AS15773 accept AS-INCLARITY
export:         to AS15773 announce AS-SPITFIRE
import:         from AS15830 accept AS-TELECITYGROUP
export:         to AS15830 announce AS-SPITFIRE
import:         from AS15839 accept AS15839
export:         to AS15839 announce AS-SPITFIRE
import:         from AS16174 accept AS16174
export:         to AS16174 announce AS-SPITFIRE
import:         from AS16260 accept AS-XPOINT
export:         to AS16260 announce AS-SPITFIRE
import:         from AS16276 accept AS-OVH
export:         to AS16276 announce AS-SPITFIRE
import:         from AS16303 accept AS-PROGRESSIVE
export:         to AS16303 announce AS-SPITFIRE
import:         from AS16353 accept AS-MERULA
export:         to AS16353 announce AS-SPITFIRE
import:         from AS16637 accept AS-MTNNS
export:         to AS16637 announce AS-SPITFIRE
import:         from AS17451 accept AS17451
export:         to AS17451 announce AS-SPITFIRE
import:         from AS17660 accept AS-DRUKNET-TRANSIT
export:         to AS17660 announce AS-SPITFIRE
import:         from AS20485 accept AS-TTK
export:         to AS20485 announce AS-SPITFIRE
import:         from AS20562 accept AS-OPENPEERINGPEERS
export:         to AS20562 announce AS-SPITFIRE
import:         from AS20712 accept AS-AA
export:         to AS20712 announce AS-SPITFIRE
import:         from AS20799 accept AS-DATANETUK
export:         to AS20799 announce AS-SPITFIRE
import:         from AS20860 accept AS-IOMART
export:         to AS20860 announce AS-SPITFIRE
import:         from AS20940 accept AS-AKAMAI
export:         to AS20940 announce AS-SPITFIRE
import:         from AS21099 accept AS-GAMEGROUP-LINX
export:         to AS21099 announce AS-SPITFIRE
import:         from AS21345 accept AS-SYMC
export:         to AS21345 announce AS-SPITFIRE
import:         from AS21356 accept AS-XPOINTML
export:         to AS21356 announce AS-SPITFIRE
import:         from AS21371 accept AS-EQUINIX-EU
export:         to AS21371 announce AS-SPITFIRE
import:         from AS21396 accept AS-NETCONNEX
export:         to AS21396 announce AS-SPITFIRE
import:         from AS22822 accept AS22822
export:         to AS22822 announce AS-SPITFIRE
import:         from AS24594 accept AS24594
export:         to AS24594 announce AS-SPITFIRE
import:         from AS24916 accept AS-ORBITAL
export:         to AS24916 announce AS-SPITFIRE
import:         from AS25061 accept AS-ANLX
export:         to AS25061 announce AS-SPITFIRE
import:         from AS25091 accept AS-IP-MAX
export:         to AS25091 announce AS-SPITFIRE
import:         from AS25152 accept RS-KROOT-LINX
export:         to AS25152 announce AS-SPITFIRE
import:         from AS25160 accept AS-VORBOSS
export:         to AS25160 announce AS-SPITFIRE
import:         from AS25369 accept AS-BANDWIDTH
export:         to AS25369 announce AS-SPITFIRE
import:         from AS25577 accept AS-C4L
export:         to AS25577 announce AS-SPITFIRE
import:         from AS27822 accept AS27822
export:         to AS27822 announce AS-SPITFIRE
import:         from AS28929 accept AS-ASDASD
export:         to AS28929 announce AS-SPITFIRE
import:         from AS29009 accept AS-UKBB
export:         to AS29009 announce AS-SPITFIRE
import:         from AS29169 accept AS-GANDI
export:         to AS29169 announce AS-SPITFIRE
import:         from AS29208 accept as-dialtelecom
export:         to AS29208 announce AS-SPITFIRE
import:         from AS29297 accept AS29297
export:         to AS29297 announce AS-SPITFIRE
import:         from AS29527 accept AS-ASTUTIUM
export:         to AS29527 announce AS-SPITFIRE
import:         from AS29550 accept AS-AS29550
export:         to AS29550 announce AS-SPITFIRE
import:         from AS29611 accept AS-ELITE
export:         to AS29611 announce AS-SPITFIRE
import:         from AS29636 accept AS29636
export:         to AS29636 announce AS-SPITFIRE
import:         from AS29668 accept AS-QUBE
export:         to AS29668 announce AS-SPITFIRE
import:         from AS30081 accept AS30081
export:         to AS30081 announce AS-SPITFIRE
import:         from AS30740 accept AS-EXA
export:         to AS30740 announce AS-SPITFIRE
import:         from AS30844 accept AS-LIQUID-LINXPEERS
export:         to AS30844 announce AS-SPITFIRE
import:         from AS30914 accept AS-IOKO
export:         to AS30914 announce AS-SPITFIRE
import:         from AS31122 accept AS-DIGIWEB
export:         to AS31122 announce AS-SPITFIRE
import:         from AS31472 accept AS31472
export:         to AS31472 announce AS-SPITFIRE
import:         from AS31500 accept AS-GLOBAL-NET
export:         to AS31500 announce AS-SPITFIRE
import:         from AS31655 accept AS-GAMMATELECOM
export:         to AS31655 announce AS-SPITFIRE
import:         from AS31708 accept AS-COREIX
export:         to AS31708 announce AS-SPITFIRE
import:         from AS31727 accept AS-NODE4
export:         to AS31727 announce AS-SPITFIRE
import:         from AS32787 accept AS-PROLE
export:         to AS32787 announce AS-SPITFIRE
import:         from AS32934 accept AS-FACEBOOK
export:         to AS32934 announce AS-SPITFIRE
import:         from AS34245 accept AS-MAGNETLOCAL
export:         to AS34245 announce AS-SPITFIRE
import:         from AS34270 accept AS-INETC
export:         to AS34270 announce AS-SPITFIRE
import:         from AS34309 accept AS-LINK11
export:         to AS34309 announce AS-SPITFIRE
import:         from AS34442 accept AS-AMATIS
export:         to AS34442 announce AS-SPITFIRE
import:         from AS34655 accept AS-DDITS
export:         to AS34655 announce AS-SPITFIRE
import:         from AS34555 accept AS-CCSLEEDS
export:         to AS34555 announce AS-SPITFIRE
import:         from AS34746 accept AS-EATONKAYE
export:         to AS34746 announce AS-SPITFIRE
import:         from AS34790 accept AS34790
export:         to AS34790 announce AS-SPITFIRE
import:         from AS34803 accept AS-BGL
export:         to AS34803 announce AS-SPITFIRE
import:         from AS34934 accept AS34934
export:         to AS34934 announce AS-SPITFIRE
import:         from AS35228 accept AS-Telefonica_UK
export:         to AS35228 announce AS-SPITFIRE
import:         from AS35425 accept AS-BYTEMARK
export:         to AS35425 announce AS-SPITFIRE
import:         from AS35575 accept AS-VAIONI
export:         to AS35575 announce AS-SPITFIRE
import:         from AS36944 accept AS36944
export:         to AS36944 announce AS-SPITFIRE
import:         from AS38082 accept AS-TIG-GROUP
export:         to AS38082 announce AS-SPITFIRE
import:         from AS35826 accept AS35826
export:         to AS35826 announce AS-SPITFIRE
import:         from AS39202 accept AS-GCAP
export:         to AS39202 announce AS-SPITFIRE
import:         from AS39326 accept AS-GOSCOMB
export:         to AS39326 announce AS-SPITFIRE
import:         from AS41230 accept AS-ASK4
export:         to AS41230 announce AS-SPITFIRE
import:         from AS41695 accept AS-VOSTRON
export:         to AS41695 announce AS-SPITFIRE
import:         from AS41811 accept AS-CONVERGENCE
export:         to AS41811 announce AS-SPITFIRE
import:         from AS42004 accept AS-ULGRP
export:         to AS42004 announce AS-SPITFIRE
import:         from AS42353 accept AS-SIMWOOD
export:         to AS42353 announce AS-SPITFIRE
import:         from AS42455 accept AS-WIMANX
export:         to AS42455 announce AS-SPITFIRE
import:         from AS42579 accept AS-SARGASSO-UK
export:         to AS42579 announce AS-SPITFIRE
import:         from AS42689 accept AS42689
export:         to AS42689 announce AS-SPITFIRE
import:         from AS44444 accept AS44444
export:         to AS44444 announce AS-SPITFIRE
import:         from AS44654 accept AS-MNS
export:         to AS44654 announce AS-SPITFIRE
import:         from AS44684 accept AS-MYTHIC
export:         to AS44684 announce AS-SPITFIRE
import:         from AS45014 accept AS-HOSTIT-MK
export:         to AS45014 announce AS-SPITFIRE
import:         from AS46489 accept AS46489
export:         to AS46489 announce AS-SPITFIRE
import:         from AS47474 accept AS-Virtual1
export:         to AS47474 announce AS-SPITFIRE
import:         from AS47999 accept AS47999
export:         to AS47999 announce AS-SPITFIRE
import:         from AS48526 accept AS-TANGO
export:         to AS48526 announce AS-SPITFIRE
import:         from AS49605 accept AS-DTSRETEIVO
export:         to AS49605 announce AS-SPITFIRE
import:         from AS49375 accept AS-TRUNKNETWORKS
export:         to AS49375 announce AS-SPITFIRE
import:         from AS49572 accept AS49572
export:         to AS49572 announce AS-SPITFIRE
import:         from AS50056 accept AS-AI
export:         to AS50056 announce AS-SPITFIRE
import:         from AS50300 accept AS-CUSTDC
export:         to AS50300 announce AS-SPITFIRE
import:         from AS50957 accept AS-MEMSET
export:         to AS50957 announce AS-SPITFIRE
import:         from AS51561 accept AS51561
export:         to AS51561 announce AS-SPITFIRE
import:         from AS51918 accept AS51918
export:         to AS51918 announce AS-SPITFIRE
import:         from AS51945 accept AS-CONNETU
export:         to AS51945 announce AS-SPITFIRE
import:         from AS56329 accept AS56329
export:         to AS56329 announce AS-SPITFIRE
import:         from AS57099 accept AS-BOUNDLESSCOMMS
export:         to AS57099 announce AS-SPITFIRE
import:         from AS58453 accept AS58453
export:         to AS58453 announce AS-SPITFIRE
import:         from AS59455 accept AS-CSG
export:         to AS59455 announce AS-SPITFIRE
import:         from AS60171 accept AS60171
export:         to AS60171 announce AS-SPITFIRE
import:         from AS61049 accept AS-EXASCALE
export:         to AS61049 announce AS-SPITFIRE
import:         from AS61337 accept AS-GXT
export:         to AS61337 announce AS-SPITFIRE
import:         from AS62044 accept AS62044
export:         to AS62044 announce AS-SPITFIRE
import:         from AS197669 accept AS197669
export:         to AS197669 announce AS-SPITFIRE
import:         from AS203416 accept AS-it-comms
export:         to AS203416 announce AS-SPITFIRE
remarks:        D4T4
import:         from AS204945 accept AS204945
export:         to AS204945 announce ANY
remarks:        METASWITCH
import:         from AS15248 accept AS15248
export:         to AS15248 announce ANY
remarks:        PROWEB-UK
import:         from AS42958 accept AS42958
export:         to AS42958 announce ANY
remarks:        OFFSHORE-RENEWABLES
import:         from AS209198 accept AS209198
export:         to AS209198 announce ANY
remarks:        SOLUTION-COMPUTERS
import:         from AS61093 accept AS61093
export:         to AS61093 announce ANY
admin-c:        SNSN1-RIPE
admin-c:        LG7770-RIPE
tech-c:         LG7770-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
tech-c:         SNSN1-RIPE
mnt-by:         SPITFIRE-UK-MNT
created:        2001-11-14T15:23:43Z
last-modified:  2025-03-29T17:50:14Z
source:         RIPE

organisation:   ORG-SNSL1-RIPE
org-name:       Spitfire Network Services Limited
country:        GB
org-type:       LIR
address:        1st Floor Gallery Court, 28 Arcadia Avenue
address:        N3 2FG
address:        London
address:        UNITED KINGDOM
phone:          +44 207501 3000
fax-no:         +44 207501 3021
admin-c:        NC1861-RIPE
admin-c:        HB1774-RIPE
tech-c:         LG7770-RIPE
admin-c:        AB18216-RIPE
admin-c:        LG7770-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        SPITFIRE-UK-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SPITFIRE-UK-MNT
abuse-c:        AC23777-RIPE
created:        2004-04-17T12:21:50Z
last-modified:  2024-12-20T10:22:27Z
source:         RIPE # Filtered

role:           Spitfire Network Services - Network Operations
address:        The Printworks, 139 Clapham Road, London SW9 0HP
abuse-mailbox:  abuse@spitfireuk.net
admin-c:        LG7770-RIPE
tech-c:         LG7770-RIPE
nic-hdl:        SNSN1-RIPE
mnt-by:         SPITFIRE-UK-MNT
created:        2004-01-19T22:06:52Z
last-modified:  2014-11-05T11:44:14Z
source:         RIPE # Filtered

person:         Graham Lewis
address:        Spitfire Network Services Ltd
address:        The Printworks
address:        139 Clapham Road
address:        London SW9 0HP
mnt-by:         SPITFIRE-UK-MNT
phone:          +44 020 7501 3030
nic-hdl:        LG7770-RIPE
created:        2004-08-10T10:25:21Z
last-modified:  2014-11-03T08:48:38Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          31.24.0.0/21
descr:          SPITFIREUK
origin:         AS16082
mnt-by:         SPITFIRE-UK-MNT
created:        2011-02-21T08:38:36Z
last-modified:  2011-02-21T08:38:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.77.176.0/21
descr:          SPITFIREUK
origin:         AS16082
mnt-by:         SPITFIRE-UK-MNT
created:        2012-02-03T11:29:48Z
last-modified:  2012-02-03T11:29:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.133.0.0/19
descr:          SPITFIREUK
origin:         AS16082
mnt-by:         SPITFIRE-UK-MNT
mnt-lower:      SPITFIRE-UK-MNT
created:        2008-10-02T15:40:21Z
last-modified:  2008-10-02T15:40:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          83.218.128.0/19
descr:          SPITFIREUK
origin:         AS16082
mnt-by:         SPITFIRE-UK-MNT
mnt-lower:      SPITFIRE-UK-MNT
created:        2004-03-19T12:09:22Z
last-modified:  2014-11-03T10:55:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          87.117.72.0/21
origin:         AS16082
mnt-by:         SPITFIRE-UK-MNT
mnt-by:         SPITFIRE-MNT
created:        2017-04-20T08:56:26Z
last-modified:  2017-04-20T08:56:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          87.117.112.0/21
origin:         AS16082
mnt-by:         SPITFIRE-UK-MNT
mnt-by:         SPITFIRE-MNT
created:        2017-04-20T08:57:48Z
last-modified:  2017-04-20T08:57:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          87.224.0.0/17
descr:          SPITFIREUK
origin:         AS16082
mnt-by:         SPITFIRE-UK-MNT
mnt-lower:      SPITFIRE-UK-MNT
created:        2005-06-12T09:26:19Z
last-modified:  2014-11-03T10:56:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          109.238.64.0/20
descr:          SPITFIREUK
origin:         AS16082
mnt-by:         SPITFIRE-UK-MNT
created:        2010-01-20T14:32:53Z
last-modified:  2010-01-20T14:32:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.15.104.0/22
descr:          SPITFIREUK
origin:         AS16082
mnt-by:         SPITFIRE-UK-MNT
created:        2013-01-15T10:20:56Z
last-modified:  2013-01-15T10:20:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.36.128.0/22
descr:          SPITFIREUK
origin:         AS16082
mnt-by:         uk-cfw-1-mnt
created:        2018-05-04T15:27:44Z
last-modified:  2018-05-04T15:27:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.237.64.0/19
origin:         AS16082
mnt-by:         SPITFIRE-UK-MNT
created:        2022-06-27T14:02:28Z
last-modified:  2022-06-27T14:02:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.13.128.0/19
descr:          SPITFIREUK
origin:         AS16082
mnt-by:         SPITFIRE-UK-MNT
mnt-lower:      SPITFIRE-UK-MNT
created:        2002-09-26T08:54:29Z
last-modified:  2014-11-03T10:37:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a02:b90::/32
descr:          SPITFIREUK
origin:         AS16082
mnt-by:         SPITFIRE-UK-MNT
created:        2010-03-04T10:02:51Z
last-modified:  2010-03-04T10:02:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


