% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353
notify:         noc@cineca.it
mnt-by:         CINECA-MNT
created:        2003-11-18T14:45:14Z
last-modified:  2014-03-19T14:10:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.9.24.0/21
origin:         AS3275
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        cnes@tpgtelecom.com.au 20250430 # 08:00 GMT
source:         RADB
last-modified:  2025-04-30T08:00:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.21.207.0/24
origin:         AS3275
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        cnes@tpgtelecom.com.au 20250430 # 08:00 GMT
source:         RADB
last-modified:  2025-04-30T08:00:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.65.18.0/24
origin:         AS3275
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        cnes@tpgtelecom.com.au 20250430 # 08:00 GMT
source:         RADB
last-modified:  2025-04-30T08:00:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.70.168.0/21
origin:         AS3275
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        cnes@tpgtelecom.com.au 20250430 # 08:00 GMT
source:         RADB
last-modified:  2025-04-30T08:00:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.93.96.0/21
origin:         AS3275
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        cnes@tpgtelecom.com.au 20250430 # 08:00 GMT
source:         RADB
last-modified:  2025-04-30T08:00:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.143.232.0/24
origin:         AS3275
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        cnes@tpgtelecom.com.au 20250430 # 08:00 GMT
source:         RADB
last-modified:  2025-04-30T08:00:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.168.240.0/20
origin:         AS3275
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        cnes@tpgtelecom.com.au 20250430 # 08:00 GMT
source:         RADB
last-modified:  2025-04-30T08:00:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.193.209.0/24
origin:         AS3275
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        cnes@tpgtelecom.com.au 20250430 # 08:00 GMT
source:         RADB
last-modified:  2025-04-30T08:00:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


