
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13657
descr:          Proxy route for Afilias Canada, Corp via EGATE Networks Inc.
origin:         AS13657
mnt-by:         MAINT-AFILIAS
created:        2013-08-09T19:11:02Z
last-modified:  2018-09-04T17:43:25Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          65.22.14.0/24
origin:         AS13657
descr:          Afilias, Inc.
admin-c:        HEL4-ARIN
tech-c:         CLEME4-ARIN
tech-c:         HEL4-ARIN
tech-c:         SILZE-ARIN
tech-c:         VLAAR-ARIN
mnt-by:         MNT-AFILI-2
remarks:        This object is automatically managed by ARIN
created:        2025-02-19T08:44:26Z
last-modified:  2025-02-19T08:44:26Z
source:         ARIN
rpki-ov-state:  valid

route:          67.215.192.0/20
descr:          E-GATE Networks, Toronto, Canada
origin:         AS13657
mnt-by:         MNT-EGAT
changed:        andrew@egate.net 20150730
source:         ARIN
rpki-ov-state:  valid

route:          67.215.192.0/20
descr:          E-GATE Networks, Toronto, Canada
origin:         AS13657
mnt-by:         MAINT-EGATE
created:        2008-08-14T16:24:41Z
last-modified:  2018-09-04T15:54:28Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          104.242.0.0/17
origin:         AS13657
descr:          E-GATE Networks, Toronto, Canada
admin-c:        PA137-ARIN
tech-c:         DULAN24-ARIN
tech-c:         GIESE1-ARIN
mnt-by:         MNT-EGAT
created:        2022-03-04T18:12:41Z
last-modified:  2022-10-13T15:39:07Z
source:         ARIN
rpki-ov-state:  valid

route:          104.242.4.0/24
descr:          NET-104-242-0-0-1
origin:         AS13657
remarks:        Proxy route on behalf of E-Gate Communications Inc.
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160629
source:         RADB
last-modified:  2023-11-13T15:49:34Z
rpki-ov-state:  valid

route:          104.242.5.0/24
descr:          NET-104-242-0-0-1
origin:         AS13657
remarks:        Proxy route on behalf of E-Gate Communications Inc.
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160629
source:         RADB
last-modified:  2023-11-13T15:49:34Z
rpki-ov-state:  valid

route:          104.242.128.0/19
origin:         AS13657
descr:          E-GATE Networks, Toronto, Canada
admin-c:        PA137-ARIN
tech-c:         DULAN24-ARIN
tech-c:         GIESE1-ARIN
mnt-by:         MNT-EGAT
created:        2022-03-04T18:14:04Z
last-modified:  2022-10-13T15:39:07Z
source:         ARIN
rpki-ov-state:  valid

route:          104.242.160.0/19
origin:         AS13657
descr:          E-GATE Networks, Toronto, Canada
admin-c:        PA137-ARIN
tech-c:         DULAN24-ARIN
tech-c:         GIESE1-ARIN
mnt-by:         MNT-EGAT
created:        2022-03-04T18:14:36Z
last-modified:  2022-10-13T15:39:07Z
source:         ARIN
rpki-ov-state:  valid

route:          104.242.192.0/19
origin:         AS13657
descr:          104.242.160.0/19
admin-c:        PA137-ARIN
tech-c:         DULAN24-ARIN
tech-c:         GIESE1-ARIN
mnt-by:         MNT-EGAT
created:        2022-03-04T18:14:57Z
last-modified:  2022-10-13T15:39:07Z
source:         ARIN
rpki-ov-state:  valid

route:          142.203.127.0/24
descr:          E-GATE Networks, Toronto, Canada
origin:         AS13657
mnt-by:         MAINT-HOPCOUNT
created:        2008-08-14T16:24:42Z
last-modified:  2018-09-04T15:54:28Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.203.127.0/24
descr:          Customer Block
origin:         AS13657
mnt-by:         MAINT-AS33554
changed:        skhosla@snickers.org 20060407  #20:50:46(UTC)
source:         RADB
last-modified:  2023-11-13T15:58:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.172.254.0/24
descr:          E-GATE Networks, Toronto, Canada
origin:         AS13657
mnt-by:         MAINT-HOPCOUNT
created:        2007-10-10T21:56:09Z
last-modified:  2018-09-04T15:51:38Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.197.159.0/24
descr:          int-egate
origin:         AS13657
mnt-by:         MAINT-AS33554
changed:        skhosla@snickers.org 20060203  #15:14:14(UTC)
source:         RADB
last-modified:  2023-11-13T15:58:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.197.159.0/24
descr:          E-GATE Networks, Toronto, Canada
origin:         AS13657
mnt-by:         MAINT-HOPCOUNT
created:        2007-10-10T21:56:08Z
last-modified:  2018-09-04T15:51:37Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.96.117.0/24
descr:          E-GATE Networks, Toronto, Canada
origin:         AS13657
mnt-by:         MAINT-HOPCOUNT
created:        2007-10-10T21:56:09Z
last-modified:  2018-09-04T15:51:38Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.96.118.0/24
descr:          E-GATE Networks, Toronto, Canada
origin:         AS13657
mnt-by:         MAINT-HOPCOUNT
created:        2007-10-10T21:56:09Z
last-modified:  2018-09-04T15:51:38Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.166.207.0/24
descr:          E-GATE Networks, Toronto, Canada
origin:         AS13657
mnt-by:         MAINT-EGATE
created:        2007-10-10T21:56:08Z
last-modified:  2018-09-04T15:51:37Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.182.0.0/23
descr:          Proxy route for EGate
origin:         AS13657
mnt-by:         MAINT-AS33554
changed:        skhosla@neutraldata.com 20101210  #05:05:12Z
source:         RADB
last-modified:  2023-11-13T15:58:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.29.161.0/24
descr:          E-GATE Networks, Toronto, Canada
origin:         AS13657
mnt-by:         MAINT-EGATE
created:        2007-10-10T21:56:09Z
last-modified:  2018-09-04T15:51:38Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.92.234.0/23
descr:          E-GATE Networks, Toronto, Canada
origin:         AS13657
mnt-by:         MAINT-EGATE
created:        2007-10-10T21:56:10Z
last-modified:  2018-09-04T15:51:38Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.138.66.0/23
descr:          E-GATE Networks, Toronto, Canada
origin:         AS13657
mnt-by:         MAINT-HOPCOUNT
created:        2007-10-10T21:56:10Z
last-modified:  2018-09-04T15:51:38Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.138.67.0/24
descr:          E-GATE Networks, Toronto, Canada
origin:         AS13657
mnt-by:         MAINT-HOPCOUNT
created:        2007-10-10T21:56:10Z
last-modified:  2018-09-04T15:51:38Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.138.165.0/24
descr:          NET-204-138-165-0-1
origin:         AS13657
remarks:        Proxy route on behalf of Mallorn Information Systems Innovators
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20200611
source:         RADB
last-modified:  2023-11-13T16:00:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.130.183.0/24
descr:          proxy registered for AS 10678
origin:         AS13657
mnt-by:         MAINT-HOPCOUNT
created:        2007-10-10T21:53:12Z
last-modified:  2018-09-04T15:51:37Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.167.108.0/24
descr:          NET-209-167-108-0-1
origin:         AS13657
remarks:        Proxy route on behalf of Cybertrends Inc.
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20200611
source:         RADB
last-modified:  2023-11-13T16:00:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.167.108.0/24
descr:          E-GATE Networks, Toronto, Canada
origin:         AS13657
mnt-by:         MAINT-EGATE
created:        2007-10-10T21:56:09Z
last-modified:  2018-09-04T15:51:38Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.126.64.0/19
descr:          proxy registered for AS 10678
origin:         AS13657
mnt-by:         MAINT-HOPCOUNT
created:        2007-10-10T21:53:12Z
last-modified:  2018-09-04T15:51:37Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.235.0.0/20
descr:          E-GATE Networks, Toronto, Canada
origin:         AS13657
mnt-by:         MAINT-EGATE
created:        2007-10-10T21:56:08Z
last-modified:  2018-09-04T15:51:37Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          216.235.0.0/20
descr:          E-GATE Networks, Toronto, Canada
origin:         AS13657
mnt-by:         MNT-EGAT
changed:        andrew@egate.net 20150730
source:         ARIN
rpki-ov-state:  valid

route:          216.235.0.0/20
descr:          int-egate
origin:         AS13657
mnt-by:         MAINT-AS33554
changed:        skhosla@snickers.org 20060203  #15:13:28(UTC)
source:         RADB
last-modified:  2023-11-13T15:58:59Z
rpki-ov-state:  valid

route6:         2001:4900::/32
descr:          E-GATE Networks, Toronto, Canada
origin:         AS13657
mnt-by:         MAINT-EGATE
created:        2014-11-18T17:59:11Z
last-modified:  2018-09-04T19:43:07Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:4900::/32
descr:          E-GATE Networks, Toronto, Canada
origin:         AS13657
mnt-by:         MNT-EGAT
changed:        andrew@egate.net 20150730
source:         ARIN
rpki-ov-state:  valid

route6:         2a01:8840:11::/48
descr:          Proxy route for Afilias Canada, Corp via EGATE Networks Inc.
origin:         AS13657
mnt-by:         MAINT-AFILIAS
created:        2013-08-09T19:11:03Z
last-modified:  2013-08-09T19:11:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


