
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       932
                SILVERCORP INT'L TOWER
                707-713 NATHAN RD, MONGKOK KLN
mnt-by:         MAINT-ALPHAINTL-HK
last-modified:  2025-02-08T04:13:51Z
source:         APNIC
rpki-ov-state:  valid

route:          43.248.9.0/24
origin:         AS932
descr:          HONG KONG ALPHA INTL LTD
                FLAT A5, 9F
                SILVERCORP INT'L TOWER
                707-713 NATHAN RD, MONGKOK KLN
mnt-by:         MAINT-ALPHAINTL-HK
last-modified:  2025-02-08T04:13:53Z
source:         APNIC
rpki-ov-state:  valid

route:          43.248.10.0/23
origin:         AS932
descr:          HONG KONG ALPHA INTL LTD
                FLAT A5, 9F
                SILVERCORP INT'L TOWER
                707-713 NATHAN RD, MONGKOK KLN
mnt-by:         MAINT-ALPHAINTL-HK
last-modified:  2025-02-08T04:13:55Z
source:         APNIC
rpki-ov-state:  valid

route:          43.248.10.0/24
origin:         AS932
descr:          HONG KONG ALPHA INTL LTD
                FLAT A5, 9F
                SILVERCORP INT'L TOWER
                707-713 NATHAN RD, MONGKOK KLN
mnt-by:         MAINT-ALPHAINTL-HK
last-modified:  2025-02-08T04:13:58Z
source:         APNIC
rpki-ov-state:  valid

route:          43.248.11.0/24
origin:         AS932
descr:          HONG KONG ALPHA INTL LTD
                FLAT A5, 9F
                SILVERCORP INT'L TOWER
                707-713 NATHAN RD, MONGKOK KLN
mnt-by:         MAINT-ALPHAINTL-HK
last-modified:  2025-02-08T04:14:00Z
source:         APNIC
rpki-ov-state:  valid

route:          43.254.164.0/22
origin:         AS932
descr:          VH Global Limited
                UNIT 83 3/F YAU LEE CENTER NO.45 HOI YUEN ROAD
mnt-by:         MAINT-VHGLOBALLIMITED-HK
last-modified:  2024-10-15T06:26:26Z
source:         APNIC
rpki-ov-state:  valid

route:          43.254.164.0/23
origin:         AS932
descr:          VH Global Limited
                UNIT 83 3/F YAU LEE CENTER NO.45 HOI YUEN ROAD
mnt-by:         MAINT-VHGLOBALLIMITED-HK
last-modified:  2024-10-15T06:26:27Z
source:         APNIC
rpki-ov-state:  valid

route:          43.254.164.0/24
origin:         AS932
descr:          VH Global Limited
                UNIT 83 3/F YAU LEE CENTER NO.45 HOI YUEN ROAD
mnt-by:         MAINT-VHGLOBALLIMITED-HK
last-modified:  2024-10-15T06:26:28Z
source:         APNIC
rpki-ov-state:  valid

route:          43.254.165.0/24
origin:         AS932
descr:          VH Global Limited
                UNIT 83 3/F YAU LEE CENTER NO.45 HOI YUEN ROAD
mnt-by:         MAINT-VHGLOBALLIMITED-HK
last-modified:  2024-10-15T06:26:29Z
source:         APNIC
rpki-ov-state:  valid

route:          43.254.166.0/23
origin:         AS932
descr:          VH Global Limited
                UNIT 83 3/F YAU LEE CENTER NO.45 HOI YUEN ROAD
mnt-by:         MAINT-VHGLOBALLIMITED-HK
last-modified:  2024-10-15T06:26:31Z
source:         APNIC
rpki-ov-state:  valid

route:          43.254.166.0/24
origin:         AS932
descr:          VH Global Limited
                UNIT 83 3/F YAU LEE CENTER NO.45 HOI YUEN ROAD
mnt-by:         MAINT-VHGLOBALLIMITED-HK
last-modified:  2024-10-15T06:26:32Z
source:         APNIC
rpki-ov-state:  valid

route:          43.254.167.0/24
origin:         AS932
descr:          VH Global Limited
                UNIT 83 3/F YAU LEE CENTER NO.45 HOI YUEN ROAD
mnt-by:         MAINT-VHGLOBALLIMITED-HK
last-modified:  2024-10-15T06:26:33Z
source:         APNIC
rpki-ov-state:  valid

route:          43.254.216.0/22
origin:         AS932
descr:          Hongkong Wen Jing Network Limited
                FLAT/RM A30, 9/F SILVERCORP INTERNATIONAL TOWER,
                707-713. NATHAN ROAD, MONGKOK, KOWLOON, HONG KONG
mnt-by:         MAINT-WENJING-HK
last-modified:  2025-05-20T09:33:28Z
source:         APNIC
rpki-ov-state:  valid

route:          43.254.216.0/23
origin:         AS932
descr:          Hongkong Wen Jing Network Limited
                FLAT/RM A30, 9/F SILVERCORP INTERNATIONAL TOWER,
                707-713. NATHAN ROAD, MONGKOK, KOWLOON, HONG KONG
mnt-by:         MAINT-WENJING-HK
last-modified:  2025-05-20T09:33:29Z
source:         APNIC
rpki-ov-state:  valid

route:          43.254.216.0/24
origin:         AS932
descr:          Hongkong Wen Jing Network Limited
                FLAT/RM A30, 9/F SILVERCORP INTERNATIONAL TOWER,
                707-713. NATHAN ROAD, MONGKOK, KOWLOON, HONG KONG
mnt-by:         MAINT-WENJING-HK
last-modified:  2025-05-20T09:33:30Z
source:         APNIC
rpki-ov-state:  valid

route:          43.254.217.0/24
origin:         AS932
descr:          Hongkong Wen Jing Network Limited
                FLAT/RM A30, 9/F SILVERCORP INTERNATIONAL TOWER,
                707-713. NATHAN ROAD, MONGKOK, KOWLOON, HONG KONG
mnt-by:         MAINT-WENJING-HK
last-modified:  2025-05-20T09:33:30Z
source:         APNIC
rpki-ov-state:  valid

route:          43.254.218.0/23
origin:         AS932
descr:          Hongkong Wen Jing Network Limited
                FLAT/RM A30, 9/F SILVERCORP INTERNATIONAL TOWER,
                707-713. NATHAN ROAD, MONGKOK, KOWLOON, HONG KONG
mnt-by:         MAINT-WENJING-HK
last-modified:  2025-05-20T09:33:31Z
source:         APNIC
rpki-ov-state:  valid

route:          43.254.218.0/24
origin:         AS932
descr:          Hongkong Wen Jing Network Limited
                FLAT/RM A30, 9/F SILVERCORP INTERNATIONAL TOWER,
                707-713. NATHAN ROAD, MONGKOK, KOWLOON, HONG KONG
mnt-by:         MAINT-WENJING-HK
last-modified:  2025-05-20T09:33:31Z
source:         APNIC
rpki-ov-state:  valid

route:          43.254.219.0/24
origin:         AS932
descr:          Hongkong Wen Jing Network Limited
                FLAT/RM A30, 9/F SILVERCORP INTERNATIONAL TOWER,
                707-713. NATHAN ROAD, MONGKOK, KOWLOON, HONG KONG
mnt-by:         MAINT-WENJING-HK
last-modified:  2025-05-20T09:33:32Z
source:         APNIC
rpki-ov-state:  valid

route:          43.255.120.0/22
origin:         AS932
descr:          VH Global Limited
                UNIT 83 3/F YAU LEE CENTER NO.45 HOI YUEN ROAD
mnt-by:         MAINT-VHGLOBALLIMITED-HK
last-modified:  2025-07-01T05:07:51Z
source:         APNIC
rpki-ov-state:  valid

route:          43.255.120.0/23
origin:         AS932
descr:          VH Global Limited
                UNIT 83 3/F YAU LEE CENTER NO.45 HOI YUEN ROAD
mnt-by:         MAINT-VHGLOBALLIMITED-HK
last-modified:  2025-07-01T05:07:57Z
source:         APNIC
rpki-ov-state:  valid

route:          43.255.120.0/24
origin:         AS932
descr:          VH Global Limited
                UNIT 83 3/F YAU LEE CENTER NO.45 HOI YUEN ROAD
mnt-by:         MAINT-VHGLOBALLIMITED-HK
last-modified:  2025-07-01T05:08:02Z
source:         APNIC
rpki-ov-state:  valid

route:          43.255.121.0/24
origin:         AS932
descr:          VH Global Limited
                UNIT 83 3/F YAU LEE CENTER NO.45 HOI YUEN ROAD
mnt-by:         MAINT-VHGLOBALLIMITED-HK
last-modified:  2025-07-01T05:08:08Z
source:         APNIC
rpki-ov-state:  valid

route:          43.255.122.0/23
origin:         AS932
descr:          VH Global Limited
                UNIT 83 3/F YAU LEE CENTER NO.45 HOI YUEN ROAD
mnt-by:         MAINT-VHGLOBALLIMITED-HK
last-modified:  2025-07-01T05:08:14Z
source:         APNIC
rpki-ov-state:  valid

route:          43.255.122.0/24
origin:         AS932
descr:          VH Global Limited
                UNIT 83 3/F YAU LEE CENTER NO.45 HOI YUEN ROAD
mnt-by:         MAINT-VHGLOBALLIMITED-HK
last-modified:  2025-07-01T05:08:20Z
source:         APNIC
rpki-ov-state:  valid

route:          43.255.123.0/24
origin:         AS932
descr:          VH Global Limited
                UNIT 83 3/F YAU LEE CENTER NO.45 HOI YUEN ROAD
mnt-by:         MAINT-VHGLOBALLIMITED-HK
last-modified:  2025-07-01T05:08:25Z
source:         APNIC
rpki-ov-state:  valid

route:          43.255.156.0/22
origin:         AS932
descr:          VH Global Limited
                UNIT 83 3/F YAU LEE CENTER NO.45 HOI YUEN ROAD
mnt-by:         MAINT-VHGLOBALLIMITED-HK
last-modified:  2025-07-01T05:14:54Z
source:         APNIC
rpki-ov-state:  valid

route:          43.255.156.0/23
origin:         AS932
descr:          VH Global Limited
                UNIT 83 3/F YAU LEE CENTER NO.45 HOI YUEN ROAD
mnt-by:         MAINT-VHGLOBALLIMITED-HK
last-modified:  2025-07-01T05:15:00Z
source:         APNIC
rpki-ov-state:  valid

route:          43.255.156.0/24
origin:         AS932
descr:          VH Global Limited
                UNIT 83 3/F YAU LEE CENTER NO.45 HOI YUEN ROAD
mnt-by:         MAINT-VHGLOBALLIMITED-HK
last-modified:  2025-07-01T05:15:06Z
source:         APNIC
rpki-ov-state:  valid

route:          43.255.157.0/24
origin:         AS932
descr:          VH Global Limited
                UNIT 83 3/F YAU LEE CENTER NO.45 HOI YUEN ROAD
mnt-by:         MAINT-VHGLOBALLIMITED-HK
last-modified:  2025-07-01T05:15:12Z
source:         APNIC
rpki-ov-state:  valid

route:          43.255.158.0/23
origin:         AS932
descr:          VH Global Limited
                UNIT 83 3/F YAU LEE CENTER NO.45 HOI YUEN ROAD
mnt-by:         MAINT-VHGLOBALLIMITED-HK
last-modified:  2025-07-01T05:15:18Z
source:         APNIC
rpki-ov-state:  valid

route:          43.255.158.0/24
origin:         AS932
descr:          VH Global Limited
                UNIT 83 3/F YAU LEE CENTER NO.45 HOI YUEN ROAD
mnt-by:         MAINT-VHGLOBALLIMITED-HK
last-modified:  2025-07-01T05:15:24Z
source:         APNIC
rpki-ov-state:  valid

route:          43.255.159.0/24
origin:         AS932
descr:          VH Global Limited
                UNIT 83 3/F YAU LEE CENTER NO.45 HOI YUEN ROAD
mnt-by:         MAINT-VHGLOBALLIMITED-HK
last-modified:  2025-07-01T05:15:30Z
source:         APNIC
rpki-ov-state:  valid

route:          45.86.140.0/22
origin:         AS932
descr:          Customer Route
mnt-by:         MAINT-AS134130
changed:        noc@xn.net 20250319 # 11:06 GMT
source:         RADB
last-modified:  2025-03-19T11:06:47Z
rpki-ov-state:  valid

route:          45.127.120.0/21
origin:         AS932
descr:          Customer Route
mnt-by:         MAINT-AS134130
changed:        noc@xn.net 20241111 # 04:20 GMT
source:         RADB
last-modified:  2024-11-11T04:20:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.128.146.0/23
origin:         AS932
mnt-by:         lir-hk-xnnet-1-MNT
created:        2025-02-08T02:37:57Z
last-modified:  2025-02-08T02:37:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.131.179.0/24
origin:         AS932
mnt-by:         lir-hk-xnnet-1-MNT
created:        2025-02-08T02:39:00Z
last-modified:  2025-02-08T02:39:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.132.238.0/23
origin:         AS932
mnt-by:         lir-hk-xnnet-1-MNT
created:        2025-02-08T02:41:36Z
last-modified:  2025-02-08T02:41:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.133.228.0/22
origin:         AS932
descr:          Customer Route
mnt-by:         MAINT-AS134130
changed:        noc@xn.net 20250319 # 11:07 GMT
source:         RADB
last-modified:  2025-03-19T11:07:04Z
rpki-ov-state:  valid

route:          45.133.238.0/23
origin:         AS932
mnt-by:         lir-hk-xnnet-1-MNT
created:        2025-02-08T02:41:57Z
last-modified:  2025-02-08T02:41:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.134.82.0/23
origin:         AS932
mnt-by:         lir-hk-xnnet-1-MNT
created:        2025-02-08T02:43:20Z
last-modified:  2025-02-08T02:43:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.135.118.0/23
origin:         AS932
mnt-by:         lir-hk-xnnet-1-MNT
created:        2025-02-08T02:44:42Z
last-modified:  2025-02-08T02:44:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.137.10.0/23
origin:         AS932
mnt-by:         lir-hk-xnnet-1-MNT
created:        2025-02-08T02:46:02Z
last-modified:  2025-02-08T02:46:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.138.80.0/22
origin:         AS932
descr:          Customer Route
mnt-by:         MAINT-AS134130
changed:        noc@xn.net 20250319 # 11:07 GMT
source:         RADB
last-modified:  2025-03-19T11:07:21Z
rpki-ov-state:  valid

route:          45.140.90.0/23
origin:         AS932
mnt-by:         lir-hk-xnnet-1-MNT
created:        2025-02-08T02:48:14Z
last-modified:  2025-02-08T02:48:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.147.24.0/22
origin:         AS932
descr:          Customer Route
mnt-by:         MAINT-AS134130
changed:        noc@xn.net 20250208 # 02:53 GMT
source:         RADB
last-modified:  2025-02-08T02:53:22Z
rpki-ov-state:  valid

route:          45.150.198.0/23
origin:         AS932
mnt-by:         HOSTKER-MNT
created:        2023-09-20T15:54:56Z
last-modified:  2023-09-20T15:54:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.158.228.0/22
origin:         AS932
descr:          Customer Route
mnt-by:         MAINT-AS134130
changed:        noc@xn.net 20250208 # 02:53 GMT
source:         RADB
last-modified:  2025-02-08T02:53:38Z
rpki-ov-state:  valid

route:          45.251.242.0/23
origin:         AS932
descr:          Customer Route
mnt-by:         MAINT-AS134130
changed:        noc@xn.net 20250620 # 02:15 GMT
source:         RADB
last-modified:  2025-06-20T02:15:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          88.218.194.0/23
origin:         AS932
descr:          Customer Route
mnt-by:         MAINT-AS134130
changed:        noc@xn.net 20250319 # 11:08 GMT
source:         RADB
last-modified:  2025-03-19T11:08:14Z
rpki-ov-state:  valid

route:          91.208.73.0/24
origin:         AS932
mnt-by:         HOSTKER-MNT
created:        2024-11-18T03:54:41Z
last-modified:  2024-11-18T03:54:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.208.104.0/24
origin:         AS932
mnt-by:         HOSTKER-MNT
created:        2023-09-07T13:55:23Z
last-modified:  2023-09-07T13:55:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.213.200.0/24
origin:         AS932
mnt-by:         HOSTKER-MNT
created:        2023-09-07T13:51:34Z
last-modified:  2023-09-07T13:51:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.217.135.0/24
origin:         AS932
mnt-by:         HOSTKER-MNT
created:        2025-08-04T14:17:09Z
last-modified:  2025-08-04T14:17:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.217.162.0/24
origin:         AS932
descr:          Customer Route
mnt-by:         MAINT-AS134130
changed:        noc@xn.net 20240610 # 1331Z
source:         RADB
last-modified:  2024-06-10T13:31:41Z
rpki-ov-state:  valid

route:          102.134.52.0/22
origin:         AS932
descr:          Customer Route
mnt-by:         MAINT-AS134130
changed:        noc@xn.net 20240510 # 1459Z
source:         RADB
last-modified:  2024-05-10T14:59:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.30.76.0/22
origin:         AS932
descr:          VH Global Limited
                UNIT 83 3/F YAU LEE CENTER NO.45 HOI YUEN ROAD
mnt-by:         MAINT-VHGLOBALLIMITED-HK
last-modified:  2023-09-05T13:15:43Z
source:         APNIC
rpki-ov-state:  valid

route:          103.30.76.0/23
origin:         AS932
descr:          VH Global Limited
                UNIT 83 3/F YAU LEE CENTER NO.45 HOI YUEN ROAD
mnt-by:         MAINT-VHGLOBALLIMITED-HK
last-modified:  2023-09-05T13:15:44Z
source:         APNIC
rpki-ov-state:  valid

route:          103.30.76.0/24
origin:         AS932
descr:          VH Global Limited
                UNIT 83 3/F YAU LEE CENTER NO.45 HOI YUEN ROAD
mnt-by:         MAINT-VHGLOBALLIMITED-HK
last-modified:  2023-09-05T13:15:45Z
source:         APNIC
rpki-ov-state:  valid

route:          103.30.77.0/24
origin:         AS932
descr:          VH Global Limited
                UNIT 83 3/F YAU LEE CENTER NO.45 HOI YUEN ROAD
mnt-by:         MAINT-VHGLOBALLIMITED-HK
last-modified:  2023-09-05T13:15:46Z
source:         APNIC
rpki-ov-state:  valid

route:          103.30.78.0/23
origin:         AS932
descr:          VH Global Limited
                UNIT 83 3/F YAU LEE CENTER NO.45 HOI YUEN ROAD
mnt-by:         MAINT-VHGLOBALLIMITED-HK
last-modified:  2023-09-05T13:15:47Z
source:         APNIC
rpki-ov-state:  valid

route:          103.30.78.0/24
origin:         AS932
descr:          VH Global Limited
                UNIT 83 3/F YAU LEE CENTER NO.45 HOI YUEN ROAD
