
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15035
changed:        noc@x2nsat.com 20190114
source:         NTTCOM
rpki-ov-state:  valid

route:          216.236.127.0/24
origin:         AS15035
descr:          X2nSat Proxy Registered
admin-c:        BPITZ
tech-c:         BPITZ
mnt-by:         MAINT-AS25625
changed:        netops+radb@ipinternational.net 20240201 # 0004Z
source:         RADB
last-modified:  2024-02-01T00:04:24Z
rpki-ov-state:  valid

route:          216.245.240.0/24
descr:          X2nSat, Inc.
origin:         AS15035
remarks:        Registration with NTT
mnt-by:         MAINT-NTTCOM-X2NSAT
changed:        noc@x2nsat.com 20190114
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.245.241.0/24
descr:          X2nSat, Inc.
origin:         AS15035
remarks:        Registration with NTT
mnt-by:         MAINT-NTTCOM-X2NSAT
changed:        noc@x2nsat.com 20171121
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.245.243.0/24
descr:          X2nSat, Inc.
origin:         AS15035
remarks:        Registration with NTT
mnt-by:         MAINT-NTTCOM-X2NSAT
changed:        noc@x2nsat.com 20171121
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.245.244.0/24
descr:          X2nSat, Inc.
origin:         AS15035
remarks:        Registration with NTT
mnt-by:         MAINT-NTTCOM-X2NSAT
changed:        noc@x2nsat.com 20171121
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.245.245.0/24
descr:          X2nSat, Inc.
origin:         AS15035
remarks:        Registration with NTT
mnt-by:         MAINT-NTTCOM-X2NSAT
changed:        noc@x2nsat.com 20190114
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.245.246.0/24
descr:          X2nSat, Inc.
origin:         AS15035
remarks:        Registration with NTT
mnt-by:         MAINT-NTTCOM-X2NSAT
changed:        noc@x2nsat.com 20190114
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.245.252.0/24
descr:          X2nSat, Inc.
origin:         AS15035
remarks:        Registration with NTT
mnt-by:         MAINT-NTTCOM-X2NSAT
changed:        noc@x2nsat.com 20190114
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.245.253.0/24
descr:          X2nSat, Inc.
origin:         AS15035
remarks:        Registration with NTT
mnt-by:         MAINT-NTTCOM-X2NSAT
changed:        noc@x2nsat.com 20190114
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


