
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13780
last-modified:  2022-03-11T21:51:31Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fc09:818::/48
origin:         AS13780
descr:          Milehighwalrus Network
admin-c:        ADMIN7951-ARIN
tech-c:         NOC33370-ARIN
mnt-by:         MNT-MZSP
created:        2022-03-11T21:51:43Z
last-modified:  2022-03-11T21:51:43Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fc09:a00::/40
origin:         AS13780
descr:          Milehighwalrus Network
admin-c:        ADMIN7951-ARIN
tech-c:         NOC33370-ARIN
mnt-by:         MNT-MZSP
created:        2022-03-11T21:51:16Z
last-modified:  2022-03-11T21:51:16Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fc09:d2f::/48
origin:         AS13780
descr:          Milehighwalrus Network
admin-c:        ADMIN7951-ARIN
tech-c:         NOC33370-ARIN
mnt-by:         MNT-MZSP
created:        2022-03-11T21:51:57Z
last-modified:  2022-03-11T21:51:57Z
source:         ARIN
rpki-ov-state:  valid


