% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
route:          103.219.196.0/24
descr:          Bank of Ayudhya Public Co.,Ltd.
origin:         AS18256
mnt-by:         MAINT-AS7470
changed:        panthip_yim@trueinternet.co.th 20160526  #02:42:22Z
source:         RADB
last-modified:  2023-11-13T15:49:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.219.196.0/24
descr:          CMI IP Transit
origin:         AS18256
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180108
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.183.239.0/24
origin:         AS18256
descr:          Advanced Wireless Network Company Limited
                414 Phaholyothin Rd Samsen Nai Phayathai
mnt-by:         MAINT-AWN-CO-LTD-TH
last-modified:  2024-10-16T07:19:24Z
source:         APNIC
rpki-ov-state:  valid

route:          203.148.70.0/24
descr:          AS 18256
origin:         AS18256
mnt-by:         MAINT-AS9318
changed:        noc@skbroadband.com 20171113
source:         RADB
last-modified:  2023-11-13T15:52:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.148.170.0/24
descr:          Proxy-registered route object
origin:         AS18256
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080214
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.148.170.0/24
descr:          BAY-TH
origin:         AS18256
notify:         netadm@anet.net.th
mnt-by:         MAINT-AS4776
changed:        psanti@anet.net.th 20020818
source:         RADB
last-modified:  2025-04-01T09:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


