% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6656 - AS6684'

as-block:       AS6656 - AS6684
descr:          -=WWZ Telekom AG=-
mp-import:      from AS8821 accept AS-TELEZUG
mp-export:      to AS8821 announce AS-GNC
descr:          -=Interconnect Services B.V=-
mp-import:      from AS9150 accept AS-INTERCONNECT
mp-export:      to AS9150 announce AS-GNC
descr:          -=InterBox=-
mp-import:      from AS16298 accept AS-INTERBOX
mp-export:      to AS16298 announce AS-GNC
descr:          -=IPTransit=-
mp-import:      from AS46786 accept AS-IPTRANSIT
mp-export:      to AS46786 announce AS-GNC
descr:          -=CloudFlare=-
mp-import:      from AS13335 accept AS13335
mp-export:      to AS13335 announce AS-GNC
descr:          -=Forextime=-
mp-import:      from AS59655 accept AS59655
mp-export:      to AS59655 announce AS-GNC
descr:          -=Gcore=-
mp-import:      from AS199524 accept AS-GCORE
mp-export:      to AS199524 announce AS-GNC
descr:          -=ICNET=-
mp-import:      from AS35598 accept AS-ICNET
mp-export:      to AS35598 announce AS-GNC
descr:          -=GlobalConnect=-
mp-import:      from AS12552 accept AS-IPO
mp-export:      to AS12552 announce AS-GNC
descr:          -=UnitasGlobal=-
mp-import:      from AS1828 accept AS-UNITAS
mp-export:      to AS1828 announce AS-GNC
descr:          -=Earthlink=-
mp-import:      from AS60051 accept AS-DMCC
mp-export:      to AS60051 announce AS-GNC
descr:          -=Microsoft=-
mp-import:      from AS8075 accept AS-MICROSOFT
mp-export:      to AS8075 announce AS-GNC
descr:          -=Belcenter=-
mp-import:      from AS31449 accept AS-BELCENTER
mp-export:      to AS31449 announce AS-GNC
descr:          -=Path=-
mp-import:      from AS396998 accept AS-PATH
mp-export:      to AS396998 announce AS-GNC
remarks:
remarks:        ============================
remarks:        = Customers
remarks:        ============================
remarks:
descr:          --Arminco--
mp-import:      from AS8226 accept AS8226:AS-CUST
mp-export:      to AS8226 announce ANY
descr:          --WEB--
mp-import:      from AS16190 accept AS-WEB
mp-export:      to AS16190 announce ANY
descr:          -=GNC=-
mp-import:      from AS49800 accept AS-GNC
mp-export:      to AS49800 announce ANY
descr:          -=AM-TLD=-
mp-import:      from AS51090 accept AS51090:AS-ALL
mp-export:      to AS51090 announce ANY
descr:          -=Betconstruct=-
mp-import:      from AS207092 accept AS207092
mp-export:      to AS207092 announce ANY
mp-import:      from AS199062 accept AS199062
mp-export:      to AS199062 announce ANY
mp-import:      from AS200348 accept AS200348
mp-export:      to AS200348 announce ANY
remarks:
remarks:
remarks:        ==============================================================
remarks:        ==== Communities
remarks:        ==============================================================
remarks:
remarks:        =============================
remarks:        ==== Upstreams
remarks:        =============================
remarks:        100xx - All Upstreams
remarks:        101xx - Telia
remarks:        102xx - Tata
remarks:
remarks:
remarks:        =============================
remarks:        ==== International IXPs
remarks:        =============================
remarks:        200xx - All IXPs
remarks:        201xx - DE-CIX
remarks:        202xx - AMS-IX
remarks:        203xx - BIX.BG
remarks:
remarks:
remarks:        =============================
remarks:        ==== International Peers
remarks:        =============================
remarks:        300xx - All Peers
remarks:        301xx - Google
remarks:        302xx - Facebook
remarks:        303xx - Cloudflare
remarks:        304xx - HE
remarks:        305xx - Apple
remarks:        306xx - Akamai
remarks:        307xx - PCH
remarks:        308xx - MANDA
remarks:        309xx - EMIX
remarks:        310xx -
remarks:        311xx - NETPLANET
remarks:        312xx - OpenCarrier
remarks:        313xx - COMNET
remarks:        315xx - FREENETDE
remarks:        316xx - R-KOM
remarks:        317xx - I3B
remarks:        318xx - TalkTalk
remarks:        319xx - C3net
remarks:        320xx - CollocationIX
remarks:        321xx - ESecurity
remarks:        322xx - Plex
remarks:        323xx - Atom86
remarks:        324xx - AFNIC
remarks:        325xx - WWZ-Telekom
remarks:        326xx - Interconnect
remarks:        327xx - Interbox
remarks:        328xx - IPTransit
remarks:        330xx - Netrouting
remarks:        331xx - BandwidthTech
remarks:        332xx - Globecorp
remarks:        333xx -
remarks:        334xx - SOCO
remarks:        335xx - Forextime
remarks:        336xx - GCore
remarks:        337xx - ICNET
remarks:        338xx - OpenConnect
remarks:        339xx - UnitasGlobal
remarks:        340xx - EarthLink
remarks:        341xx - Microsoft
remarks:        342xx - Belcenter
remarks:        343xx - Path
remarks:
remarks:
remarks:        =============================
remarks:        ==== Customers
remarks:        =============================
remarks:        600xx - All Customers
remarks:        601xx - GNC AS49800
remarks:        604xx - WEB AS16190
remarks:        605xx - Arminco AS8226
remarks:        608xx - AM-TLD AS51090
remarks:        609xx - Betconstruct AS207092 AS199062
remarks:
remarks:
remarks:        ==============================
remarks:        ==== where xx is
remarks:        ==============================
remarks:        00 - do not advertise
remarks:        01, 02, 03, 04, 05 - prepend 1, 2, 3, 4 or 5 times respectively
remarks:        06 - set no-export community
remarks:        07 - try to set better MED
remarks:        09 - advertise
remarks:
remarks:        ====================================
remarks:        ==== AS Internal communities
remarks:        ====================================
remarks:        1107 - Set better MED
remarks:        1110 - Set local preference 50
remarks:        1180 - Set local preference 800 (customer)
remarks:
remarks:        ====================================
remarks:        ==== Informational communities
remarks:        ====================================
remarks:        yyy55 - yyy is first three letters of peer community,
remarks:        set on import from neighbor.
remarks:        So 10155 means route learned from Telia.
remarks:
admin-c:        GAR131-RIPE
tech-c:         GAR131-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-GNC
created:        2010-03-12T11:08:00Z
last-modified:  2023-09-07T18:28:21Z
source:         RIPE

organisation:   ORG-GC21-RIPE
org-name:       GNC-Alfa CJSC
country:        AM
org-type:       LIR
address:        1 Khaghaghutyan str.
address:        2201
address:        Abovyan
address:        ARMENIA
phone:          +37460469901
fax-no:         +37460469901
mnt-ref:        MNT-GNC
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-GNC
abuse-c:        GAR131-RIPE
created:        2010-10-22T12:21:16Z
last-modified:  2020-12-16T13:16:52Z
source:         RIPE # Filtered

role:           GNC Admin Role
address:        Armenia, Abovyan, Khakhaghutyan str. 1
admin-c:        MT13409-RIPE
tech-c:         AA8916-RIPE
tech-c:         MK10494-RIPE
abuse-mailbox:  abuse@gnc.am
mnt-by:         MNT-GNC
nic-hdl:        GAR131-RIPE
created:        2010-06-28T06:38:53Z
last-modified:  2021-08-06T12:21:52Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



%  No entries found for the selected source(s).


