
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7048 - 7049
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20190130
source:         RADB
last-modified:  2023-11-13T15:55:27Z
rpki-ov-state:  valid

route:          187.18.38.0/23
descr:          CLARO S.A. Customer
origin:         AS7048
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20190130
source:         RADB
last-modified:  2023-11-13T15:55:27Z
rpki-ov-state:  valid

route:          187.18.40.0/21
descr:          CLARO S.A. Customer
origin:         AS7048
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20190130
source:         RADB
last-modified:  2023-11-13T15:55:27Z
rpki-ov-state:  valid

route:          187.18.40.0/22
descr:          CLARO S.A. Customer
origin:         AS7048
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20190130
source:         RADB
last-modified:  2023-11-13T15:55:27Z
rpki-ov-state:  valid

route:          187.18.40.0/23
descr:          CLARO S.A. Customer
origin:         AS7048
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20190130
source:         RADB
last-modified:  2023-11-13T15:55:27Z
rpki-ov-state:  valid

route:          187.18.42.0/23
descr:          CLARO S.A. Customer
origin:         AS7048
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20190130
source:         RADB
last-modified:  2023-11-13T15:55:27Z
rpki-ov-state:  valid

route:          187.18.44.0/22
descr:          CLARO S.A. Customer
origin:         AS7048
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20190130
source:         RADB
last-modified:  2023-11-13T15:55:27Z
rpki-ov-state:  valid

route:          187.18.44.0/23
descr:          CLARO S.A. Customer
origin:         AS7048
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20190130
source:         RADB
last-modified:  2023-11-13T15:55:27Z
rpki-ov-state:  valid

route:          187.18.46.0/23
descr:          CLARO S.A. Customer
origin:         AS7048
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20190130
source:         RADB
last-modified:  2023-11-13T15:55:27Z
rpki-ov-state:  valid

route:          187.49.224.0/20
origin:         AS7048
descr:          MHNET TELECOM - AS7048
notify:         cgr@mhnet.com.br
mnt-by:         MAINT-AS28146
changed:        cgr@mhnet.com.br 20240523 # 1740Z
source:         RADB
last-modified:  2024-05-23T17:40:17Z
rpki-ov-state:  valid

route:          187.49.224.0/21
descr:          CLIENTE_MOB_Linha Livre Internet Ltda
origin:         AS7048
mnt-by:         MAINT-AS61832
changed:        mauricio.maehara@mobtelecom.com.br 20180504  #23:53:14Z
source:         RADB
last-modified:  2025-01-22T15:00:14Z
rpki-ov-state:  valid

route:          187.49.224.0/22
descr:          CLIENTE_MOB_Linha Livre Internet Ltda
origin:         AS7048
mnt-by:         MAINT-AS61832
changed:        mauricio.maehara@mobtelecom.com.br 20180504  #23:53:14Z
source:         RADB
last-modified:  2025-01-22T15:00:14Z
rpki-ov-state:  valid

route:          187.49.224.0/23
descr:          CLIENTE_MOB_Linha Livre Internet Ltda
origin:         AS7048
mnt-by:         MAINT-AS61832
changed:        mauricio.maehara@mobtelecom.com.br 20180504  #23:53:14Z
source:         RADB
last-modified:  2025-01-22T15:00:14Z
rpki-ov-state:  valid

route:          187.49.226.0/23
descr:          CLIENTE_MOB_Linha Livre Internet Ltda
origin:         AS7048
mnt-by:         MAINT-AS61832
changed:        mauricio.maehara@mobtelecom.com.br 20180504  #23:53:14Z
source:         RADB
last-modified:  2025-01-22T15:00:14Z
rpki-ov-state:  valid

route:          187.49.228.0/22
descr:          CLIENTE_MOB_Linha Livre Internet Ltda
origin:         AS7048
mnt-by:         MAINT-AS61832
changed:        mauricio.maehara@mobtelecom.com.br 20180504  #23:53:14Z
source:         RADB
last-modified:  2025-01-22T15:00:14Z
rpki-ov-state:  valid

route:          187.49.228.0/23
descr:          CLIENTE_MOB_Linha Livre Internet Ltda
origin:         AS7048
mnt-by:         MAINT-AS61832
changed:        mauricio.maehara@mobtelecom.com.br 20180504  #23:53:14Z
source:         RADB
last-modified:  2025-01-22T15:00:14Z
rpki-ov-state:  valid

route:          187.49.230.0/23
descr:          CLIENTE_MOB_Linha Livre Internet Ltda
origin:         AS7048
mnt-by:         MAINT-AS61832
changed:        mauricio.maehara@mobtelecom.com.br 20180504  #23:53:14Z
source:         RADB
last-modified:  2025-01-22T15:00:14Z
rpki-ov-state:  valid

route:          187.49.232.0/21
descr:          CLIENTE_MOB_Linha Livre Internet Ltda
origin:         AS7048
mnt-by:         MAINT-AS61832
changed:        mauricio.maehara@mobtelecom.com.br 20180504  #23:53:14Z
source:         RADB
last-modified:  2025-01-22T15:00:14Z
rpki-ov-state:  valid

route:          187.49.232.0/22
descr:          CLIENTE_MOB_Linha Livre Internet Ltda
origin:         AS7048
mnt-by:         MAINT-AS61832
changed:        mauricio.maehara@mobtelecom.com.br 20180504  #23:53:14Z
source:         RADB
last-modified:  2025-01-22T15:00:14Z
rpki-ov-state:  valid

route:          187.49.232.0/23
descr:          CLIENTE_MOB_Linha Livre Internet Ltda
origin:         AS7048
mnt-by:         MAINT-AS61832
changed:        mauricio.maehara@mobtelecom.com.br 20180504  #23:53:14Z
source:         RADB
last-modified:  2025-01-22T15:00:14Z
rpki-ov-state:  valid

route:          187.49.234.0/23
descr:          CLIENTE_MOB_Linha Livre Internet Ltda
origin:         AS7048
mnt-by:         MAINT-AS61832
changed:        mauricio.maehara@mobtelecom.com.br 20180504  #23:53:14Z
source:         RADB
last-modified:  2025-01-22T15:00:14Z
rpki-ov-state:  valid

route:          187.49.236.0/22
descr:          CLIENTE_MOB_Linha Livre Internet Ltda
origin:         AS7048
mnt-by:         MAINT-AS61832
changed:        mauricio.maehara@mobtelecom.com.br 20180504  #23:53:14Z
source:         RADB
last-modified:  2025-01-22T15:00:14Z
rpki-ov-state:  valid

route:          187.49.236.0/23
descr:          CLIENTE_MOB_Linha Livre Internet Ltda
origin:         AS7048
mnt-by:         MAINT-AS61832
changed:        mauricio.maehara@mobtelecom.com.br 20180504  #23:53:14Z
source:         RADB
last-modified:  2025-01-22T15:00:14Z
rpki-ov-state:  valid

route:          187.49.238.0/23
descr:          CLIENTE_MOB_Linha Livre Internet Ltda
origin:         AS7048
mnt-by:         MAINT-AS61832
changed:        mauricio.maehara@mobtelecom.com.br 20180504  #23:53:14Z
source:         RADB
last-modified:  2025-01-22T15:00:14Z
rpki-ov-state:  valid

route6:         2804:6dc::/32
origin:         AS7048
descr:          MHNET TELECOM - AS7048
notify:         cgr@mhnet.com.br
mnt-by:         MAINT-AS28146
changed:        cgr@mhnet.com.br 20240523 # 1742Z
source:         RADB
last-modified:  2024-05-23T17:42:04Z
rpki-ov-state:  valid


