
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5033
mnt-by:         MAINT-AS396998
notify:         alex.hristov@path.net
changed:        alex.hristov@path.net 20230517
source:         RADB
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.178.145.0/24
origin:         AS5033
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS5033
mnt-by:         MAINT-AS396998
notify:         alex.hristov@path.net
changed:        alex.hristov@path.net 20230607
source:         RADB
last-modified:  2023-11-13T16:17:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.178.155.0/24
origin:         AS5033
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS5033
mnt-by:         MAINT-AS396998
notify:         alex.hristov@path.net
changed:        alex.hristov@path.net 20230814
source:         RADB
last-modified:  2023-11-13T16:18:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.178.156.0/22
descr:          PNAP-LAX Internet Specialties West
origin:         AS5033
mnt-by:         MAINT-AS1828
changed:        mmazarakis@internap.com 20010918
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.178.156.0/24
origin:         AS5033
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS5033
mnt-by:         MAINT-AS396998
notify:         alex.hristov@path.net
changed:        alex.hristov@path.net 20230606
source:         RADB
last-modified:  2023-11-13T16:17:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.178.157.0/24
origin:         AS5033
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS5033
mnt-by:         MAINT-AS396998
notify:         alex.hristov@path.net
changed:        alex.hristov@path.net 20230518
source:         RADB
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.178.159.0/24
origin:         AS5033
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS5033
mnt-by:         MAINT-AS396998
notify:         alex.hristov@path.net
changed:        alex.hristov@path.net 20230811
source:         RADB
last-modified:  2023-11-13T16:18:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.178.160.0/22
descr:          PNAP-LAX Internet Specialties West
origin:         AS5033
mnt-by:         MAINT-AS1828
changed:        mmazarakis@internap.com 20010906
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.178.162.0/24
descr:          PNAP-LAX iswest
origin:         AS5033
mnt-by:         MAINT-AS1828
changed:        dchase@internap.com 20101007
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.178.166.0/24
origin:         AS5033
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS5033
mnt-by:         MAINT-AS396998
notify:         alex.hristov@path.net
changed:        alex.hristov@path.net 20230716
source:         RADB
last-modified:  2023-11-13T16:17:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.178.167.0/24
origin:         AS5033
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS5033
mnt-by:         MAINT-AS396998
notify:         alex.hristov@path.net
changed:        alex.hristov@path.net 20230630
source:         RADB
last-modified:  2023-11-13T16:17:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.178.170.0/24
origin:         AS5033
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS5033
mnt-by:         MAINT-AS396998
notify:         alex.hristov@path.net
changed:        alex.hristov@path.net 20230819
source:         RADB
last-modified:  2023-11-13T16:18:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.178.173.0/24
origin:         AS5033
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS5033
mnt-by:         MAINT-AS396998
notify:         alex.hristov@path.net
changed:        alex.hristov@path.net 20230718
source:         RADB
last-modified:  2023-11-13T16:17:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.178.197.0/24
origin:         AS5033
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS5033
mnt-by:         MAINT-AS396998
notify:         alex.hristov@path.net
changed:        alex.hristov@path.net 20230517
source:         RADB
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.178.200.0/24
origin:         AS5033
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS5033
mnt-by:         MAINT-AS396998
notify:         alex.hristov@path.net
changed:        alex.hristov@path.net 20230525
source:         RADB
last-modified:  2023-11-13T16:17:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.178.203.0/24
origin:         AS5033
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS5033
mnt-by:         MAINT-AS396998
notify:         noc@path.net
changed:        noc+irr-automation@path.net 20230921
source:         RADB
last-modified:  2023-11-13T16:18:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.178.206.0/24
origin:         AS5033
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS5033
mnt-by:         MAINT-AS396998
notify:         alex.hristov@path.net
changed:        alex.hristov@path.net 20230719
source:         RADB
last-modified:  2023-11-13T16:17:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.178.214.0/24
origin:         AS5033
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS5033
mnt-by:         MAINT-AS396998
notify:         alex.hristov@path.net
changed:        alex.hristov@path.net 20230517
source:         RADB
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.178.216.0/24
origin:         AS5033
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS5033
mnt-by:         MAINT-AS396998
notify:         noc@path.net
changed:        noc+irr-automation@path.net 20230929
source:         RADB
last-modified:  2023-11-13T16:18:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.178.236.0/24
origin:         AS5033
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS5033
mnt-by:         MAINT-AS396998
notify:         alex.hristov@path.net
changed:        alex.hristov@path.net 20230517
source:         RADB
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.178.238.0/24
origin:         AS5033
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS5033
mnt-by:         MAINT-AS396998
notify:         alex.hristov@path.net
changed:        alex.hristov@path.net 20230517
source:         RADB
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.178.252.0/24
origin:         AS5033
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS5033
mnt-by:         MAINT-AS396998
notify:         alex.hristov@path.net
changed:        alex.hristov@path.net 20230721
source:         RADB
last-modified:  2023-11-13T16:17:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.213.112.0/22
descr:          RR-RC-Internet Specialties West Inc.-Los Angeles
origin:         AS5033
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.213.142.0/23
descr:          PNAP-LAX iswest
origin:         AS5033
mnt-by:         MAINT-AS1828
changed:        dchase@internap.com 20101007
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.83.96.0/21
descr:          PNAP-LAX iswest
origin:         AS5033
mnt-by:         MAINT-AS1828
changed:        dchase@internap.com 20101007
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.84.24.0/24
descr:          Switch Communications Customer Route
origin:         AS5033
member-of:      RS-AS23005,RS-AS22911
remarks:        Route for Key Information Systems
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20200513  #23:24:40Z
source:         RADB
last-modified:  2023-11-13T16:00:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.84.25.0/24
descr:          PNAP-LAX west-routes
origin:         AS5033
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130827
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.95.56.0/22
descr:          PNAP-LAX iswest
origin:         AS5033
mnt-by:         MAINT-AS1828
changed:        dchase@internap.com 20101007
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.95.56.0/24
descr:          PNAP-LAX iswest
origin:         AS5033
mnt-by:         MAINT-AS1828
changed:        dchase@internap.com 20101007
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.95.57.0/24
descr:          PNAP-LAX iswest
origin:         AS5033
mnt-by:         MAINT-AS1828
changed:        dchase@internap.com 20101007
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.95.58.0/24
descr:          PNAP-LAX iswest
origin:         AS5033
mnt-by:         MAINT-AS1828
changed:        dchase@internap.com 20101007
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.95.59.0/24
descr:          PNAP-LAX iswest
origin:         AS5033
mnt-by:         MAINT-AS1828
changed:        dchase@internap.com 20101007
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.77.185.0/24
descr:          PNAP-LAX iswest
origin:         AS5033
mnt-by:         MAINT-AS1828
changed:        dchase@internap.com 20101007
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.239.224.0/20
origin:         AS5033
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS5033
mnt-by:         MAINT-AS396998
notify:         noc@path.net
changed:        services@path.net 20230514
source:         RADB
last-modified:  2023-11-13T16:17:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.239.248.0/21
descr:          Switch Communications Customer Route
origin:         AS5033
member-of:      RS-AS22911
member-of:      RS-AS23005
remarks:        Route for Key Information Systems
remarks:        209.239.248.0/21-24
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20200513  #16:54:05Z
source:         RADB
last-modified:  2023-11-13T16:00:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.38.111.0/24
origin:         AS5033
descr:          Key Information Systems, Inc. on behalf of Attentive IT, Inc.
                30077 Agoura Ct # 100, Agoura Hills, CA  91301
                United States
admin-c:        MARCO104-ARIN
tech-c:         MARCO104-ARIN
tech-c:         PAVEN-ARIN
mnt-by:         MNT-AI-2364
created:        2024-09-06T16:19:53Z
last-modified:  2024-09-06T16:19:53Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.38.111.0/24
descr:          CHTR-Key Information Systems Inc -West
origin:         AS5033
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-CHTR-WD
changed:        PublicIPAdressing@charter.com
source:         RADB
last-modified:  2024-10-15T17:23:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.181.230.0/23
descr:          RR-RC-KeyInfo-West
origin:         AS5033
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20250408 # 16:18 GMT
source:         RADB
last-modified:  2025-04-08T16:18:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.237.40.0/24
descr:          PNAP-LAX iswest
origin:         AS5033
mnt-by:         MAINT-AS1828
changed:        dchase@internap.com 20101007
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


