% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
rpki-ov-state:  valid

route:          212.86.188.0/22
descr:          circular Informationssysteme GmbH
origin:         AS15518
mnt-by:         CIRCULAR-NOC
created:        2013-09-23T07:50:34Z
last-modified:  2013-09-23T07:50:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.153.64.0/22
descr:          circular Informationssysteme GmbH
origin:         AS15518
mnt-by:         CIRCULAR-NOC
created:        2013-06-21T14:33:00Z
last-modified:  2013-06-21T14:33:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.153.72.0/22
descr:          circular Informationssysteme GmbH
origin:         AS15518
mnt-by:         CIRCULAR-NOC
created:        2013-06-21T14:40:27Z
last-modified:  2013-06-21T14:40:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.153.72.0/24
origin:         AS15518
mnt-by:         LIR-DE-CIRC-MNT
mnt-by:         CIRCULAR-NOC
created:        2018-08-27T09:45:03Z
last-modified:  2018-08-27T09:45:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.153.73.0/24
origin:         AS15518
mnt-by:         CIRCULAR-NOC
created:        2018-08-27T09:45:38Z
last-modified:  2020-12-30T13:32:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.153.74.0/24
origin:         AS15518
mnt-by:         CIRCULAR-NOC
created:        2018-08-27T09:46:17Z
last-modified:  2020-12-30T13:32:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.153.75.0/24
origin:         AS15518
mnt-by:         CIRCULAR-NOC
created:        2018-08-27T09:46:39Z
last-modified:  2020-12-30T13:32:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a00:1180::/32
descr:          IPv6 allocation circular Informationssysteme GmbH
origin:         AS15518
mnt-by:         CIRCULAR-NOC
created:        2010-01-07T13:19:00Z
last-modified:  2010-01-07T13:19:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


