% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
last-modified:  2021-11-15T03:31:07Z
rpki-ov-state:  valid

route:          61.4.11.0/24
descr:          Towngas Telecommunications
origin:         AS10132
notify:         helpdesk@towngastelecom.com
mnt-by:         MAINT-TGT
changed:        cy.tsang@towngastelecom.com 20211115
source:         NTTCOM
last-modified:  2021-11-15T03:31:07Z
rpki-ov-state:  valid

route:          61.4.11.0/24
origin:         AS10132
descr:          Towngas Telecommunications Fixed Network Limited
                17/F, 363 Java Road
                North Point
mnt-by:         MAINT-HK-TGT
last-modified:  2021-11-26T02:52:15Z
source:         APNIC
rpki-ov-state:  valid

route:          61.4.11.0/24
origin:         AS10132
descr:          Towngas Telecommunications
mnt-by:         MAINT-AS10098
changed:        cy.tsang@towngastelecom.com 20211125  #04:04:20Z
source:         RADB
last-modified:  2023-11-13T16:08:56Z
rpki-ov-state:  valid

route:          61.4.12.0/24
origin:         AS10132
descr:          Towngas Telecommunications
mnt-by:         MAINT-AS10098
changed:        cy.tsang@towngastelecom.com 20211125  #04:05:02Z
source:         RADB
last-modified:  2023-11-13T16:08:56Z
rpki-ov-state:  valid

route:          61.4.12.0/24
origin:         AS10132
descr:          Towngas Telecommunications Fixed Network Limited
                17/F, 363 Java Road
                North Point
mnt-by:         MAINT-HK-TGT
last-modified:  2021-11-26T02:52:04Z
source:         APNIC
rpki-ov-state:  valid

route:          61.4.12.0/24
descr:          Towngas Telecommunications
origin:         AS10132
notify:         helpdesk@towngastelecom.com
mnt-by:         MAINT-TGT
changed:        cy.tsang@towngastelecom.com 20211115
source:         NTTCOM
last-modified:  2021-11-15T03:31:07Z
rpki-ov-state:  valid

route:          61.4.13.0/24
origin:         AS10132
descr:          Towngas Telecommunications Fixed Network Limited
                17/F, 363 Java Road
                North Point
mnt-by:         MAINT-HK-TGT
last-modified:  2021-11-26T02:51:50Z
source:         APNIC
rpki-ov-state:  valid

route:          61.4.13.0/24
descr:          Towngas Telecommunications
origin:         AS10132
notify:         helpdesk@towngastelecom.com
mnt-by:         MAINT-TGT
changed:        cy.tsang@towngastelecom.com 20211115
source:         NTTCOM
last-modified:  2021-11-15T03:31:07Z
rpki-ov-state:  valid

route:          61.4.13.0/24
origin:         AS10132
descr:          Towngas Telecommunications
mnt-by:         MAINT-AS10098
changed:        cy.tsang@towngastelecom.com 20211125  #04:06:01Z
source:         RADB
last-modified:  2023-11-13T16:08:56Z
rpki-ov-state:  valid

route:          61.4.14.0/24
origin:         AS10132
descr:          Towngas Telecommunications Fixed Network Limited
                17/F, 363 Java Road
                North Point
mnt-by:         MAINT-HK-TGT
last-modified:  2021-11-26T02:51:38Z
source:         APNIC
rpki-ov-state:  valid

route:          61.4.14.0/24
origin:         AS10132
descr:          Towngas Telecommunications
mnt-by:         MAINT-AS10098
changed:        cy.tsang@towngastelecom.com 20211125  #04:07:01Z
source:         RADB
last-modified:  2023-11-13T16:08:56Z
rpki-ov-state:  valid

route:          61.4.14.0/24
descr:          Towngas Telecommunications
origin:         AS10132
notify:         helpdesk@towngastelecom.com
mnt-by:         MAINT-TGT
changed:        cy.tsang@towngastelecom.com 20211115
source:         NTTCOM
last-modified:  2021-11-15T03:31:07Z
rpki-ov-state:  valid

route:          61.4.15.0/24
origin:         AS10132
descr:          Towngas Telecommunications Fixed Network Limited
                17/F, 363 Java Road
                North Point
mnt-by:         MAINT-HK-TGT
last-modified:  2021-11-26T02:51:25Z
source:         APNIC
rpki-ov-state:  valid

route:          61.4.15.0/24
origin:         AS10132
descr:          Towngas Telecommunications
mnt-by:         MAINT-AS10098
changed:        cy.tsang@towngastelecom.com 20211125  #04:07:37Z
source:         RADB
last-modified:  2023-11-13T16:08:56Z
rpki-ov-state:  valid

route:          61.4.15.0/24
descr:          Towngas Telecommunications
origin:         AS10132
notify:         helpdesk@towngastelecom.com
mnt-by:         MAINT-TGT
changed:        cy.tsang@towngastelecom.com 20211115
source:         NTTCOM
last-modified:  2021-11-15T03:31:07Z
rpki-ov-state:  valid

route:          61.4.16.0/24
origin:         AS10132
descr:          Towngas Telecommunications
mnt-by:         MAINT-AS10098
changed:        cy.tsang@towngastelecom.com 20211125  #04:08:38Z
source:         RADB
last-modified:  2023-11-13T16:08:56Z
rpki-ov-state:  valid

route:          61.4.16.0/24
descr:          Towngas Telecommunications
origin:         AS10132
notify:         helpdesk@towngastelecom.com
mnt-by:         MAINT-TGT
changed:        cy.tsang@towngastelecom.com 20211115
source:         NTTCOM
last-modified:  2021-11-15T03:31:07Z
rpki-ov-state:  valid

route:          61.4.16.0/24
origin:         AS10132
descr:          Towngas Telecommunications Fixed Network Limited
                17/F, 363 Java Road
                North Point
mnt-by:         MAINT-HK-TGT
last-modified:  2021-11-26T02:51:14Z
source:         APNIC
rpki-ov-state:  valid

route:          61.4.23.0/24
origin:         AS10132
descr:          Towngas Telecommunications
mnt-by:         MAINT-AS10098
changed:        cy.tsang@towngastelecom.com 20211125  #04:11:22Z
source:         RADB
last-modified:  2023-11-13T16:08:56Z
rpki-ov-state:  valid

route:          61.4.23.0/24
descr:          Towngas Telecommunications
origin:         AS10132
notify:         helpdesk@towngastelecom.com
mnt-by:         MAINT-TGT
changed:        cy.tsang@towngastelecom.com 20211115
source:         NTTCOM
last-modified:  2021-11-15T03:31:07Z
rpki-ov-state:  valid

route:          61.4.23.0/24
origin:         AS10132
descr:          Towngas Telecommunications Fixed Network Limited
                17/F, 363 Java Road
                North Point
mnt-by:         MAINT-HK-TGT
last-modified:  2021-11-26T02:51:02Z
source:         APNIC
rpki-ov-state:  valid

route:          61.4.24.0/24
origin:         AS10132
descr:          Towngas Telecommunications Fixed Network Limited
                17/F, 363 Java Road
                North Point
mnt-by:         MAINT-HK-TGT
last-modified:  2021-11-26T02:50:44Z
source:         APNIC
rpki-ov-state:  valid

route:          61.4.24.0/24
origin:         AS10132
descr:          Towngas Telecommunications
mnt-by:         MAINT-AS10098
changed:        cy.tsang@towngastelecom.com 20211125  #04:13:04Z
source:         RADB
last-modified:  2023-11-13T16:08:56Z
rpki-ov-state:  valid

route:          61.4.24.0/24
descr:          Towngas Telecommunications
origin:         AS10132
notify:         helpdesk@towngastelecom.com
mnt-by:         MAINT-TGT
changed:        cy.tsang@towngastelecom.com 20211115
source:         NTTCOM
last-modified:  2021-11-15T03:31:07Z
rpki-ov-state:  valid

route:          61.4.25.0/24
origin:         AS10132
descr:          Towngas Telecommunications Fixed Network Limited
                17/F, 363 Java Road
                North Point
mnt-by:         MAINT-HK-TGT
last-modified:  2021-11-26T03:05:28Z
source:         APNIC
rpki-ov-state:  valid

route:          61.4.25.0/24
origin:         AS10132
descr:          Towngas Telecommunications
mnt-by:         MAINT-AS10098
changed:        cy.tsang@towngastelecom.com 20211125  #04:13:35Z
source:         RADB
last-modified:  2023-11-13T16:08:56Z
rpki-ov-state:  valid

route:          61.4.25.0/24
descr:          Towngas Telecommunications
origin:         AS10132
notify:         helpdesk@towngastelecom.com
mnt-by:         MAINT-TGT
changed:        cy.tsang@towngastelecom.com 20211115
source:         NTTCOM
last-modified:  2021-11-15T03:31:07Z
rpki-ov-state:  valid

route:          61.4.26.0/24
descr:          Towngas Telecommunications
origin:         AS10132
notify:         helpdesk@towngastelecom.com
mnt-by:         MAINT-TGT
changed:        cy.tsang@towngastelecom.com 20211115
source:         NTTCOM
last-modified:  2021-11-15T03:31:07Z
rpki-ov-state:  valid

route:          61.4.26.0/24
origin:         AS10132
descr:          Towngas Telecommunications
mnt-by:         MAINT-AS10098
changed:        cy.tsang@towngastelecom.com 20211125  #04:14:08Z
source:         RADB
last-modified:  2023-11-13T16:08:56Z
rpki-ov-state:  valid

route:          61.4.26.0/24
origin:         AS10132
descr:          Towngas Telecommunications Fixed Network Limited
                17/F, 363 Java Road
                North Point
mnt-by:         MAINT-HK-TGT
last-modified:  2021-11-26T03:05:44Z
source:         APNIC
rpki-ov-state:  valid

route:          61.4.27.0/24
origin:         AS10132
descr:          Towngas Telecommunications Fixed Network Limited
                17/F, 363 Java Road
                North Point
mnt-by:         MAINT-HK-TGT
last-modified:  2021-11-26T02:58:38Z
source:         APNIC
rpki-ov-state:  valid

route:          61.4.27.0/24
descr:          Towngas Telecommunications
origin:         AS10132
notify:         helpdesk@towngastelecom.com
mnt-by:         MAINT-TGT
changed:        cy.tsang@towngastelecom.com 20211115
source:         NTTCOM
last-modified:  2021-11-15T03:31:07Z
rpki-ov-state:  valid

route:          61.4.27.0/24
origin:         AS10132
descr:          Towngas Telecommunications
mnt-by:         MAINT-AS10098
changed:        cy.tsang@towngastelecom.com 20211125  #04:15:07Z
source:         RADB
last-modified:  2023-11-13T16:08:56Z
rpki-ov-state:  valid

route:          61.4.28.0/24
descr:          Towngas Telecommunications
origin:         AS10132
notify:         helpdesk@towngastelecom.com
mnt-by:         MAINT-TGT
changed:        cy.tsang@towngastelecom.com 20211115
source:         NTTCOM
last-modified:  2021-11-15T03:31:07Z
rpki-ov-state:  valid

route:          61.4.28.0/24
origin:         AS10132
descr:          Towngas Telecommunications
mnt-by:         MAINT-AS10098
changed:        cy.tsang@towngastelecom.com 20211125  #04:16:49Z
source:         RADB
last-modified:  2023-11-13T16:08:56Z
rpki-ov-state:  valid

route:          61.4.28.0/24
origin:         AS10132
descr:          Towngas Telecommunications Fixed Network Limited
                17/F, 363 Java Road
                North Point
mnt-by:         MAINT-HK-TGT
last-modified:  2021-11-26T02:58:55Z
source:         APNIC
rpki-ov-state:  valid

route:          61.4.29.0/24
origin:         AS10132
descr:          Towngas Telecommunications Fixed Network Limited
                17/F, 363 Java Road
                North Point
mnt-by:         MAINT-HK-EASTAR
last-modified:  2021-11-26T02:45:44Z
source:         APNIC
rpki-ov-state:  valid

route:          61.4.29.0/24
descr:          Towngas Telecommunications
origin:         AS10132
notify:         helpdesk@towngastelecom.com
mnt-by:         MAINT-TGT
changed:        cy.tsang@towngastelecom.com 20211115
source:         NTTCOM
last-modified:  2021-11-15T03:31:07Z
rpki-ov-state:  valid

route:          61.4.29.0/24
origin:         AS10132
descr:          Towngas Telecommunications
mnt-by:         MAINT-AS10098
changed:        cy.tsang@towngastelecom.com 20211125  #04:17:57Z
source:         RADB
last-modified:  2023-11-13T16:08:56Z
rpki-ov-state:  valid

route:          61.4.30.0/24
origin:         AS10132
descr:          Towngas Telecommunications Fixed Network Limited
                17/F, 363 Java Road
                North Point
mnt-by:         MAINT-HK-TGT
last-modified:  2021-11-26T03:01:29Z
source:         APNIC
rpki-ov-state:  valid

route:          61.4.30.0/24
descr:          Towngas Telecommunications
origin:         AS10132
notify:         helpdesk@towngastelecom.com
mnt-by:         MAINT-TGT
changed:        cy.tsang@towngastelecom.com 20211115
source:         NTTCOM
last-modified:  2021-11-15T03:31:07Z
rpki-ov-state:  valid

route:          61.4.30.0/24
origin:         AS10132
descr:          Towngas Telecommunications
mnt-by:         MAINT-AS10098
changed:        cy.tsang@towngastelecom.com 20211125  #04:18:50Z
source:         RADB
last-modified:  2023-11-13T16:08:56Z
rpki-ov-state:  valid

route:          61.4.31.0/24
origin:         AS10132
descr:          Towngas Telecommunications
mnt-by:         MAINT-AS10098
changed:        cy.tsang@towngastelecom.com 20211125  #04:19:38Z
source:         RADB
last-modified:  2023-11-13T16:08:56Z
rpki-ov-state:  valid

route:          61.4.31.0/24
origin:         AS10132
descr:          Towngas Telecommunications Fixed Network Limited
                17/F, 363 Java Road
                North Point
mnt-by:         MAINT-HK-TGT
last-modified:  2021-11-26T03:01:47Z
source:         APNIC
rpki-ov-state:  valid

route:          61.4.31.0/24
descr:          Towngas Telecommunications
origin:         AS10132
notify:         helpdesk@towngastelecom.com
mnt-by:         MAINT-TGT
changed:        cy.tsang@towngastelecom.com 20211115
source:         NTTCOM
last-modified:  2021-11-15T03:31:07Z
rpki-ov-state:  valid

route:          61.4.32.0/23
origin:         AS10132
descr:          Towngas Telecommunications
mnt-by:         MAINT-AS10098
changed:        cy.tsang@towngastelecom.com 20211125  #04:20:18Z
source:         RADB
last-modified:  2023-11-13T16:08:56Z
rpki-ov-state:  valid

route:          61.4.32.0/23
origin:         AS10132
descr:          Towngas Telecommunications Fixed Network Limited
                17/F, 363 Java Road
                North Point
mnt-by:         MAINT-HK-TGT
last-modified:  2021-11-26T03:02:05Z
source:         APNIC
rpki-ov-state:  valid

route:          61.4.32.0/23
descr:          Towngas Telecommunications
origin:         AS10132
notify:         helpdesk@towngastelecom.com
mnt-by:         MAINT-TGT
changed:        cy.tsang@towngastelecom.com 20211115
source:         NTTCOM
last-modified:  2021-11-15T03:31:07Z
rpki-ov-state:  valid

route:          61.4.36.0/24
origin:         AS10132
descr:          Towngas Telecommunications
mnt-by:         MAINT-AS10098
changed:        cy.tsang@towngastelecom.com 20211125  #04:20:51Z
source:         RADB
last-modified:  2023-11-13T16:08:56Z
rpki-ov-state:  valid

route:          61.4.36.0/24
descr:          Towngas Telecommunications
origin:         AS10132
notify:         helpdesk@towngastelecom.com
mnt-by:         MAINT-TGT
changed:        cy.tsang@towngastelecom.com 20211115
source:         NTTCOM
last-modified:  2021-11-15T03:31:07Z
rpki-ov-state:  valid

route:          61.4.36.0/24
origin:         AS10132
descr:          Towngas Telecommunications Fixed Network Limited
                17/F, 363 Java Road
                North Point
mnt-by:         MAINT-HK-TGT
last-modified:  2021-11-26T03:02:24Z
source:         APNIC
rpki-ov-state:  valid

route:          61.4.37.0/24
origin:         AS10132
descr:          Towngas Telecommunications Fixed Network Limited
                17/F, 363 Java Road
                North Point
mnt-by:         MAINT-HK-TGT
last-modified:  2021-11-26T03:02:40Z
source:         APNIC
rpki-ov-state:  valid

route:          61.4.37.0/24
origin:         AS10132
descr:          Towngas Telecommunications
mnt-by:         MAINT-AS10098
changed:        cy.tsang@towngastelecom.com 20211125  #04:21:40Z
source:         RADB
last-modified:  2023-11-13T16:08:56Z
rpki-ov-state:  valid

route:          61.4.37.0/24
descr:          Towngas Telecommunications
origin:         AS10132
notify:         helpdesk@towngastelecom.com
mnt-by:         MAINT-TGT
changed:        cy.tsang@towngastelecom.com 20211115
source:         NTTCOM
last-modified:  2021-11-15T03:31:07Z
rpki-ov-state:  valid

route:          61.4.39.0/24
descr:          Towngas Telecommunications
origin:         AS10132
notify:         helpdesk@towngastelecom.com
mnt-by:         MAINT-TGT
changed:        cy.tsang@towngastelecom.com 20211115
source:         NTTCOM
last-modified:  2021-11-15T03:31:07Z
rpki-ov-state:  valid

route:          61.4.39.0/24
origin:         AS10132
descr:          Towngas Telecommunications
mnt-by:         MAINT-AS10098
changed:        cy.tsang@towngastelecom.com 20211125  #04:22:38Z
source:         RADB
last-modified:  2023-11-13T16:08:56Z
rpki-ov-state:  valid

route:          61.4.39.0/24
origin:         AS10132
descr:          Towngas Telecommunications Fixed Network Limited
                17/F, 363 Java Road
                North Point
mnt-by:         MAINT-HK-TGT
last-modified:  2021-11-26T03:01:09Z
source:         APNIC
rpki-ov-state:  valid

route:          61.4.40.0/24
origin:         AS10132
descr:          Towngas Telecommunications
mnt-by:         MAINT-AS10098
changed:        cy.tsang@towngastelecom.com 20211125  #04:23:07Z
source:         RADB
last-modified:  2023-11-13T16:08:56Z
rpki-ov-state:  valid

route:          61.4.40.0/24
descr:          Towngas Telecommunications
origin:         AS10132
notify:         helpdesk@towngastelecom.com
mnt-by:         MAINT-TGT
changed:        cy.tsang@towngastelecom.com 20211115
source:         NTTCOM
last-modified:  2021-11-15T03:31:07Z
rpki-ov-state:  valid

route:          61.4.40.0/24
origin:         AS10132
descr:          Towngas Telecommunications Fixed Network Limited
                17/F, 363 Java Road
                North Point
mnt-by:         MAINT-HK-TGT
last-modified:  2021-11-26T03:03:11Z
source:         APNIC
rpki-ov-state:  valid

route:          61.4.42.0/23
origin:         AS10132
descr:          Towngas Telecommunications Fixed Network Limited
                17/F, 363 Java Road
                North Point
mnt-by:         MAINT-HK-TGT
last-modified:  2021-11-26T02:57:12Z
source:         APNIC
rpki-ov-state:  valid

route:          61.4.42.0/23
origin:         AS10132
descr:          Towngas Telecommunications
mnt-by:         MAINT-AS10098
changed:        cy.tsang@towngastelecom.com 20211125  #04:23:45Z
source:         RADB
last-modified:  2023-11-13T16:08:56Z
rpki-ov-state:  valid

route:          61.4.42.0/23
descr:          Towngas Telecommunications
origin:         AS10132
notify:         helpdesk@towngastelecom.com
mnt-by:         MAINT-TGT
changed:        cy.tsang@towngastelecom.com 20211115
source:         NTTCOM
last-modified:  2021-11-15T03:31:07Z
rpki-ov-state:  valid

route:          61.4.44.0/24
origin:         AS10132
descr:          Towngas Telecommunications
mnt-by:         MAINT-AS10098
changed:        cy.tsang@towngastelecom.com 20211125  #04:24:13Z
source:         RADB
last-modified:  2023-11-13T16:08:56Z
rpki-ov-state:  valid

route:          61.4.44.0/24
descr:          Towngas Telecommunications
origin:         AS10132
notify:         helpdesk@towngastelecom.com
mnt-by:         MAINT-TGT
changed:        cy.tsang@towngastelecom.com 20211115
source:         NTTCOM
last-modified:  2021-11-15T03:31:07Z
rpki-ov-state:  valid

route:          61.4.44.0/24
origin:         AS10132
descr:          Towngas Telecommunications Fixed Network Limited
                17/F, 363 Java Road
                North Point
mnt-by:         MAINT-HK-TGT
last-modified:  2021-11-26T02:56:57Z
source:         APNIC
rpki-ov-state:  valid

route:          61.4.48.0/22
origin:         AS10132
descr:          Towngas Telecommunications
mnt-by:         MAINT-AS10098
changed:        cy.tsang@towngastelecom.com 20211114  #03:43:18Z
source:         RADB
last-modified:  2023-11-13T16:08:40Z
rpki-ov-state:  valid

route:          61.4.48.0/22
descr:          Towngas Telecommunications
origin:         AS10132
notify:         helpdesk@towngastelecom.com
mnt-by:         MAINT-TGT
changed:        cy.tsang@towngastelecom.com 20211115
source:         NTTCOM
last-modified:  2021-11-15T03:31:07Z
rpki-ov-state:  valid

route:          61.4.48.0/22
origin:         AS10132
descr:          Towngas Telecommunications Fixed Network Limited
                17/F, 363 Java Road
                North Point
mnt-by:         MAINT-HK-TGT
last-modified:  2021-11-26T02:56:39Z
source:         APNIC
rpki-ov-state:  valid

route:          61.4.52.0/22
origin:         AS10132
descr:          Towngas Telecommunications
mnt-by:         MAINT-AS10098
changed:        cy.tsang@towngastelecom.com 20211125  #04:24:59Z
source:         RADB
last-modified:  2023-11-13T16:08:56Z
rpki-ov-state:  valid

route:          61.4.52.0/22
descr:          Towngas Telecommunications
origin:         AS10132
notify:         helpdesk@towngastelecom.com
mnt-by:         MAINT-TGT
changed:        cy.tsang@towngastelecom.com 20211115
source:         NTTCOM
last-modified:  2021-11-15T03:31:07Z
rpki-ov-state:  valid

route:          61.4.52.0/22
origin:         AS10132
descr:          Towngas Telecommunications Fixed Network Limited
                17/F, 363 Java Road
                North Point
mnt-by:         MAINT-HK-TGT
last-modified:  2021-11-26T02:56:21Z
source:         APNIC
rpki-ov-state:  valid

route:          61.4.56.0/23
descr:          Towngas Telecommunications
origin:         AS10132
notify:         helpdesk@towngastelecom.com
mnt-by:         MAINT-TGT
changed:        cy.tsang@towngastelecom.com 20211115
source:         NTTCOM
last-modified:  2021-11-15T03:31:07Z
rpki-ov-state:  valid

route:          61.4.56.0/23
origin:         AS10132
descr:          Towngas Telecommunications Fixed Network Limited
                17/F, 363 Java Road
                North Point
mnt-by:         MAINT-HK-TGT
last-modified:  2021-11-26T02:55:15Z
source:         APNIC
rpki-ov-state:  valid

route:          61.4.56.0/23
origin:         AS10132
descr:          Towngas Telecommunications
mnt-by:         MAINT-AS10098
changed:        cy.tsang@towngastelecom.com 20211125  #04:25:54Z
source:         RADB
last-modified:  2023-11-13T16:08:56Z
rpki-ov-state:  valid

route:          61.4.58.0/23
origin:         AS10132
descr:          Towngas Telecommunications Fixed Network Limited
                17/F, 363 Java Road
                North Point
mnt-by:         MAINT-HK-TGT
last-modified:  2021-11-26T02:54:21Z
source:         APNIC
rpki-ov-state:  valid

route:          61.4.58.0/23
descr:          Towngas Telecommunications
origin:         AS10132
notify:         helpdesk@towngastelecom.com
mnt-by:         MAINT-TGT
changed:        cy.tsang@towngastelecom.com 20211115
source:         NTTCOM
last-modified:  2021-11-15T03:31:07Z
rpki-ov-state:  valid

route:          61.4.58.0/23
origin:         AS10132
descr:          Towngas Telecommunications Fixed Network Limited
mnt-by:         MAINT-AS10098
changed:        cy.tsang@towngastelecom.com 20211115  #05:12:03Z
source:         RADB
last-modified:  2023-11-13T16:08:40Z
rpki-ov-state:  valid

route:          113.212.192.0/18
origin:         AS10132
descr:          ZL-IDC-HKG-W37623
mnt-by:         MAINT-AS21859
changed:        ipadmin@zenlayer.com 20200715  #03:56:21Z
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  valid

route:          113.212.192.0/18
descr:          CMI IP Transit
origin:         AS10132
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200720
source:         NTTCOM
rpki-ov-state:  valid

route:          113.212.192.0/18
descr:          Towngas Telecommunications
origin:         AS10132
mnt-by:         MAINT-HK-TGT
last-modified:  2021-12-02T03:52:03Z
source:         APNIC
rpki-ov-state:  valid

route:          113.212.196.0/23
origin:         AS10132
descr:          Towngas Telecommunications
mnt-by:         MAINT-AS10098
changed:        cy.tsang@towngastelecom.com 20211125  #03:29:00Z
source:         RADB
last-modified:  2023-11-13T16:08:56Z
rpki-ov-state:  valid

route:          113.212.196.0/23
descr:          Towngas Telecommunications
origin:         AS10132
mnt-by:         MAINT-HK-TGT
last-modified:  2021-12-02T03:52:09Z
source:         APNIC
rpki-ov-state:  valid

route:          113.212.198.0/23
descr:          Towngas Telecommunications
origin:         AS10132
mnt-by:         MAINT-HK-TGT
last-modified:  2021-12-02T03:52:09Z
source:         APNIC
rpki-ov-state:  valid

route:          113.212.198.0/23
origin:         AS10132
descr:          Towngas Telecommunications
mnt-by:         MAINT-AS10098
changed:        cy.tsang@towngastelecom.com 20211125  #03:31:38Z
source:         RADB
last-modified:  2023-11-13T16:08:56Z
rpki-ov-state:  valid

route:          113.212.200.0/23
descr:          Towngas Telecommunications
origin:         AS10132
mnt-by:         MAINT-HK-TGT
last-modified:  2021-12-02T03:52:09Z
source:         APNIC
rpki-ov-state:  valid

route:          113.212.200.0/23
origin:         AS10132
descr:          Towngas Telecommunications
mnt-by:         MAINT-AS10098
