% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
last-modified:  2014-07-29T16:51:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.24.195.0/24
descr:          Docklands Data Centre Limited_QiComm(UK)
origin:         AS9086
notify:         noc@docklands-dc.com
mnt-by:         UNL-MNT
created:        2006-08-21T10:12:00Z
last-modified:  2014-07-29T16:51:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.24.196.0/24
descr:          Docklands Data Centre Limited_QiComm(UK)
origin:         AS9086
notify:         noc@docklands-dc.com
mnt-by:         UNL-MNT
created:        2006-08-21T10:12:00Z
last-modified:  2014-07-29T16:50:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.24.197.0/24
descr:          Docklands Data Centre Limited_QiComm(UK)
origin:         AS9086
notify:         noc@docklands-dc.com
mnt-by:         UNL-MNT
created:        2006-08-21T10:12:16Z
last-modified:  2014-07-30T07:57:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.24.198.0/24
descr:          Docklands Data Centre Limited_QiComm(UK)
origin:         AS9086
notify:         noc@docklands-dc.com
mnt-by:         UNL-MNT
created:        2006-08-15T12:55:16Z
last-modified:  2014-07-30T07:57:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.24.199.0/24
descr:          Docklands Data Centre Limited_QiComm(UK)
origin:         AS9086
mnt-by:         UNL-MNT
notify:         noc@docklands-dc.com
created:        2012-03-19T16:40:40Z
last-modified:  2014-07-30T07:57:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.24.200.0/24
descr:          Docklands Data Centre Limited_QiComm(UK)
origin:         AS9086
notify:         noc@docklands-dc.com
mnt-by:         UNL-MNT
created:        2011-08-22T16:21:53Z
last-modified:  2014-07-30T07:58:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.24.201.0/24
descr:          Docklands Data Centre Limited_QiComm(UK)
origin:         AS9086
notify:         noc@docklands-dc.com
mnt-by:         UNL-MNT
created:        2012-03-19T16:41:08Z
last-modified:  2014-07-30T07:58:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


