% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
changed:        danny@ntt.co.id 20090702
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.50.10.0/23
descr:          route-object for AS23947
origin:         AS9516
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        danny@ntt.co.id 20090702
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.50.10.0/24
descr:          route-object for AS23947
origin:         AS9516
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        danny@ntt.co.id 20090702
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.50.11.0/24
descr:          route-object for AS23947
origin:         AS9516
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        danny@ntt.co.id 20090702
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.50.12.0/22
descr:          route-object for AS23947
origin:         AS9516
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        danny@ntt.co.id 20090702
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.50.12.0/23
descr:          route-object for AS23947
origin:         AS9516
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        danny@ntt.co.id 20090702
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.50.12.0/24
descr:          route-object for AS23947
origin:         AS9516
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        danny@ntt.co.id 20090702
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.50.13.0/24
descr:          route-object for AS23947
origin:         AS9516
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        danny@ntt.co.id 20090702
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.50.14.0/23
descr:          route-object for AS23947
origin:         AS9516
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        danny@ntt.co.id 20090702
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.50.14.0/24
descr:          route-object for AS23947
origin:         AS9516
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        danny@ntt.co.id 20090702
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.50.15.0/24
descr:          route-object for AS23947
origin:         AS9516
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        danny@ntt.co.id 20090702
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.47.89.0/24
descr:          route-object for AS23947
origin:         AS9516
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        m.ardhi@ntt.co.id 20110303
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.189.0.0/18
descr:          PACNET (proxy-registered route object)
origin:         AS9516
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2401:f460:2100::/48
origin:         AS9516
descr:          SAKURA LINK LIMITED
                UNIT A17, 29/F., LEGEND TOWER, NO.7 SHING YIP STREET
mnt-by:         MAINT-SAKURALINK-HK
last-modified:  2025-07-19T17:36:41Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:f460:2200::/48
origin:         AS9516
descr:          SAKURA LINK LIMITED
                UNIT A17, 29/F., LEGEND TOWER, NO.7 SHING YIP STREET
mnt-by:         MAINT-SAKURALINK-HK
last-modified:  2025-07-19T17:36:42Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:f460:2300::/48
origin:         AS9516
descr:          SAKURA LINK LIMITED
                UNIT A17, 29/F., LEGEND TOWER, NO.7 SHING YIP STREET
mnt-by:         MAINT-SAKURALINK-HK
last-modified:  2025-07-19T17:36:42Z
source:         APNIC
rpki-ov-state:  valid

route6:         2405:84c0:ff20::/44
descr:          Sakura Network LTD
mnt-by:         MAINT-SAKURA-GB
origin:         AS9516
last-modified:  2021-02-03T03:21:54Z
source:         APNIC
rpki-ov-state:  valid

route6:         2405:84c0:ff20::/45
descr:          Sakura Network LTD
mnt-by:         MAINT-SAKURA-GB
origin:         AS9516
last-modified:  2021-02-03T03:21:56Z
source:         APNIC
rpki-ov-state:  valid

route6:         2405:84c0:ff20::/46
descr:          Sakura Network LTD
mnt-by:         MAINT-SAKURA-GB
origin:         AS9516
last-modified:  2021-02-03T03:21:59Z
source:         APNIC
rpki-ov-state:  valid

route6:         2405:84c0:ff20::/47
descr:          Sakura Network LTD
mnt-by:         MAINT-SAKURA-GB
origin:         AS9516
last-modified:  2021-02-03T03:22:01Z
source:         APNIC
rpki-ov-state:  valid

route6:         2405:84c0:ff20::/48
descr:          Sakura Network LTD
mnt-by:         MAINT-SAKURA-GB
origin:         AS9516
last-modified:  2021-02-03T03:22:04Z
source:         APNIC
rpki-ov-state:  valid

route6:         2405:84c0:ff21::/48
descr:          Sakura Network LTD
mnt-by:         MAINT-SAKURA-GB
origin:         AS9516
last-modified:  2021-02-03T03:22:06Z
source:         APNIC
rpki-ov-state:  valid

route6:         2405:84c0:ff22::/47
descr:          Sakura Network LTD
mnt-by:         MAINT-SAKURA-GB
origin:         AS9516
last-modified:  2021-02-03T03:22:08Z
source:         APNIC
rpki-ov-state:  valid

route6:         2405:84c0:ff22::/48
descr:          Sakura Network LTD
mnt-by:         MAINT-SAKURA-GB
origin:         AS9516
last-modified:  2021-02-03T03:22:11Z
source:         APNIC
rpki-ov-state:  valid

route6:         2405:84c0:ff23::/48
descr:          Sakura Network LTD
mnt-by:         MAINT-SAKURA-GB
origin:         AS9516
last-modified:  2021-02-03T03:22:14Z
source:         APNIC
rpki-ov-state:  valid

route6:         2405:84c0:ff24::/46
descr:          Sakura Network LTD
mnt-by:         MAINT-SAKURA-GB
origin:         AS9516
last-modified:  2021-02-03T03:22:17Z
source:         APNIC
rpki-ov-state:  valid

route6:         2405:84c0:ff24::/47
descr:          Sakura Network LTD
mnt-by:         MAINT-SAKURA-GB
origin:         AS9516
last-modified:  2021-02-03T03:22:19Z
source:         APNIC
rpki-ov-state:  valid

route6:         2405:84c0:ff24::/48
descr:          Sakura Network LTD
mnt-by:         MAINT-SAKURA-GB
origin:         AS9516
last-modified:  2021-02-03T03:22:22Z
source:         APNIC
rpki-ov-state:  valid

route6:         2405:84c0:ff25::/48
descr:          Sakura Network LTD
mnt-by:         MAINT-SAKURA-GB
origin:         AS9516
last-modified:  2021-02-03T03:22:25Z
source:         APNIC
rpki-ov-state:  valid

route6:         2405:84c0:ff26::/47
descr:          Sakura Network LTD
mnt-by:         MAINT-SAKURA-GB
origin:         AS9516
last-modified:  2021-02-03T03:22:28Z
source:         APNIC
rpki-ov-state:  valid

route6:         2405:84c0:ff26::/48
descr:          Sakura Network LTD
mnt-by:         MAINT-SAKURA-GB
origin:         AS9516
last-modified:  2021-02-03T03:22:31Z
source:         APNIC
rpki-ov-state:  valid

route6:         2405:84c0:ff27::/48
descr:          Sakura Network LTD
mnt-by:         MAINT-SAKURA-GB
origin:         AS9516
last-modified:  2021-02-03T03:22:35Z
source:         APNIC
rpki-ov-state:  valid

route6:         2405:84c0:ff28::/45
descr:          Sakura Network LTD
mnt-by:         MAINT-SAKURA-GB
origin:         AS9516
last-modified:  2021-02-03T03:22:42Z
source:         APNIC
rpki-ov-state:  valid

route6:         2405:84c0:ff28::/46
descr:          Sakura Network LTD
mnt-by:         MAINT-SAKURA-GB
origin:         AS9516
last-modified:  2021-02-03T03:22:44Z
source:         APNIC
rpki-ov-state:  valid

route6:         2405:84c0:ff28::/47
descr:          Sakura Network LTD
mnt-by:         MAINT-SAKURA-GB
origin:         AS9516
last-modified:  2021-02-03T03:22:48Z
source:         APNIC
rpki-ov-state:  valid

route6:         2405:84c0:ff28::/48
descr:          Sakura Network LTD
mnt-by:         MAINT-SAKURA-GB
origin:         AS9516
last-modified:  2021-02-03T03:22:53Z
source:         APNIC
rpki-ov-state:  valid

route6:         2405:84c0:ff29::/48
descr:          Sakura Network LTD
mnt-by:         MAINT-SAKURA-GB
origin:         AS9516
last-modified:  2021-02-03T03:22:58Z
source:         APNIC
rpki-ov-state:  valid

route6:         2405:84c0:ff2a::/47
descr:          Sakura Network LTD
mnt-by:         MAINT-SAKURA-GB
origin:         AS9516
last-modified:  2021-02-03T03:23:00Z
source:         APNIC
rpki-ov-state:  valid

route6:         2405:84c0:ff2a::/48
descr:          Sakura Network LTD
mnt-by:         MAINT-SAKURA-GB
origin:         AS9516
last-modified:  2021-02-03T03:23:03Z
source:         APNIC
rpki-ov-state:  valid

route6:         2405:84c0:ff2b::/48
descr:          Sakura Network LTD
mnt-by:         MAINT-SAKURA-GB
origin:         AS9516
last-modified:  2021-02-03T03:23:08Z
source:         APNIC
rpki-ov-state:  valid

route6:         2405:84c0:ff2c::/46
descr:          Sakura Network LTD
mnt-by:         MAINT-SAKURA-GB
origin:         AS9516
last-modified:  2021-02-03T03:23:11Z
source:         APNIC
rpki-ov-state:  valid

route6:         2405:84c0:ff2c::/47
descr:          Sakura Network LTD
mnt-by:         MAINT-SAKURA-GB
origin:         AS9516
last-modified:  2021-02-03T03:23:14Z
source:         APNIC
rpki-ov-state:  valid

route6:         2405:84c0:ff2c::/48
descr:          Sakura Network LTD
mnt-by:         MAINT-SAKURA-GB
origin:         AS9516
last-modified:  2021-02-03T03:23:20Z
source:         APNIC
rpki-ov-state:  valid

route6:         2405:84c0:ff2d::/48
descr:          Sakura Network LTD
mnt-by:         MAINT-SAKURA-GB
origin:         AS9516
last-modified:  2021-02-03T03:23:24Z
source:         APNIC
rpki-ov-state:  valid

route6:         2405:84c0:ff2e::/47
descr:          Sakura Network LTD
mnt-by:         MAINT-SAKURA-GB
origin:         AS9516
last-modified:  2021-02-03T03:23:28Z
source:         APNIC
rpki-ov-state:  valid

route6:         2405:84c0:ff2e::/48
descr:          Sakura Network LTD
mnt-by:         MAINT-SAKURA-GB
origin:         AS9516
last-modified:  2021-02-03T03:23:31Z
source:         APNIC
rpki-ov-state:  valid

route6:         2405:84c0:ff2f::/48
descr:          Sakura Network LTD
mnt-by:         MAINT-SAKURA-GB
origin:         AS9516
last-modified:  2021-02-03T03:23:34Z
source:         APNIC
rpki-ov-state:  valid


