
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7283
changed:        felix_perez@enron.net 20010525
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.126.97.0/24
descr:          ENRON-RiverInternet
origin:         AS7283
mnt-by:         ENRON-MNT
changed:        felix_perez@enron.net 20010525
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.126.180.0/22
descr:          ENRON-RiverInternet
origin:         AS7283
mnt-by:         ENRON-MNT
changed:        felix_perez@enron.net 20010525
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.126.184.0/22
descr:          ENRON-RiverInternet
origin:         AS7283
mnt-by:         ENRON-MNT
changed:        felix_perez@enron.net 20010525
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.126.188.0/24
descr:          ENRON-RiverInternet
origin:         AS7283
mnt-by:         ENRON-MNT
changed:        felix_perez@enron.net 20010525
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.126.201.0/24
descr:          ENRON-RiverInternet
origin:         AS7283
mnt-by:         ENRON-MNT
changed:        felix_perez@enron.net 20010525
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.126.202.0/24
descr:          ENRON-RiverInternet
origin:         AS7283
mnt-by:         ENRON-MNT
changed:        felix_perez@enron.net 20010525
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.126.204.0/24
descr:          ENRON-RiverInternet
origin:         AS7283
mnt-by:         ENRON-MNT
changed:        felix_perez@enron.net 20010525
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.126.210.0/23
descr:          ENRON-RiverInternet
origin:         AS7283
mnt-by:         ENRON-MNT
changed:        felix_perez@enron.net 20010525
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.126.212.0/23
descr:          ENRON-RiverInternet
origin:         AS7283
mnt-by:         ENRON-MNT
changed:        felix_perez@enron.net 20010525
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.126.214.0/23
descr:          ENRON-RiverInternet
origin:         AS7283
mnt-by:         ENRON-MNT
changed:        felix_perez@enron.net 20010525
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.126.216.0/24
descr:          ENRON-RiverInternet
origin:         AS7283
mnt-by:         ENRON-MNT
changed:        felix_perez@enron.net 20010525
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.126.218.0/23
descr:          ENRON-RiverInternet
origin:         AS7283
mnt-by:         ENRON-MNT
changed:        felix_perez@enron.net 20010525
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.26.64.0/24
descr:          ENRON-RiverInternet
origin:         AS7283
mnt-by:         ENRON-MNT
changed:        felix_perez@enron.net 20010525
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.181.150.0/24
descr:          ENRON-RiverInternet
origin:         AS7283
mnt-by:         ENRON-MNT
changed:        felix_perez@enron.net 20010525
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.140.116.0/22
descr:          ENRON-RiverInternet
origin:         AS7283
mnt-by:         ENRON-MNT
changed:        felix_perez@enron.net 20010525
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.216.137.0/24
descr:          ENRON-RiverInternet
origin:         AS7283
mnt-by:         ENRON-MNT
changed:        felix_perez@enron.net 20010525
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.25.48.0/22
descr:          ENRON-RiverInternet
origin:         AS7283
mnt-by:         ENRON-MNT
changed:        felix_perez@enron.net 20010525
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.26.122.0/23
descr:          ENRON-RiverInternet
origin:         AS7283
mnt-by:         ENRON-MNT
changed:        felix_perez@enron.net 20010525
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.30.148.0/23
descr:          ENRON-RiverInternet
origin:         AS7283
mnt-by:         ENRON-MNT
changed:        felix_perez@enron.net 20010525
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.30.150.0/24
descr:          ENRON-RiverInternet
origin:         AS7283
mnt-by:         ENRON-MNT
changed:        felix_perez@enron.net 20010525
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.97.56.0/22
descr:          ENRON-RiverInternet
origin:         AS7283
mnt-by:         ENRON-MNT
changed:        felix_perez@enron.net 20010525
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.97.60.0/22
descr:          ENRON-RiverInternet
origin:         AS7283
mnt-by:         ENRON-MNT
changed:        felix_perez@enron.net 20010525
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.12.12.0/24
descr:          ENRON-RiverInternet
origin:         AS7283
mnt-by:         ENRON-MNT
changed:        felix_perez@enron.net 20010525
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


