
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       9
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.12.32.0/24
descr:          CMU-MULTIHOMED
origin:         AS9
notify:         radb-dist@3rox.net
remarks:        This route object has been registered by Three Rivers
                Optical Exchange (3ROX) on behalf of one of its members.
mnt-by:         MAINT-AS5050
changed:        lambert@psc.edu 20240628
source:         RADB
last-modified:  2025-07-30T15:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.12.32.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS9
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.58.107.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS9
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.58.107.0/24
descr:          SEI-FW-NET
origin:         AS9
notify:         radb-dist@3rox.net
remarks:        This route object has been registered by Three Rivers
                Optical Exchange (3ROX) on behalf of one of its members.
mnt-by:         MAINT-AS5050
changed:        lambert@psc.edu 20240628
source:         RADB
last-modified:  2025-07-30T15:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.80.210.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS9
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.80.210.0/24
descr:          CMU-MISC
origin:         AS9
notify:         radb-dist@3rox.net
remarks:        This route object has been registered by Three Rivers
                Optical Exchange (3ROX) on behalf of one of its members.
mnt-by:         MAINT-AS5050
changed:        lambert@psc.edu 20240628
source:         RADB
last-modified:  2025-07-30T15:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.109.109.0/24
origin:         AS9
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20220804
source:         radb
last-modified:  2023-11-13T16:12:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.194.28.0/22
descr:          CMU-DOTCOM
origin:         AS9
notify:         radb-dist@3rox.net
remarks:        This route object has been registered by Three Rivers
                Optical Exchange (3ROX) on behalf of one of its members.
mnt-by:         MAINT-AS5050
changed:        lambert@psc.edu 20240628
source:         RADB
last-modified:  2025-07-30T15:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.194.28.0/22
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS9
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.129.244.0/23
descr:          Carnegie Mellon University
origin:         AS9
mnt-by:         MAINT-AS2150
changed:        tony@cenic.org 20100511  #22:02:33Z
source:         RADB
last-modified:  2023-11-13T15:40:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:fb28::/32
descr:          CMU-NET-V6
origin:         AS9
notify:         radb-dist@3rox.net
remarks:        This route6 object has been registered by Three Rivers
                Optical Exchange (3ROX) on behalf of one of its members.
mnt-by:         MAINT-AS5050
changed:        lambert@psc.edu 20240628
changed:        lambert@psc.edu 20241115
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:fb28::/32
descr:          Carnegie Mellon
origin:         AS9
mnt-by:         CMU-MNT
changed:        peggy.knapp@level3.com 20110215
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:fb28::/32
descr:          CMU-NET-V6
origin:         AS9
notify:         radb-dist@3rox.net
remarks:        This route6 object has been registered by Three Rivers
                Optical Exchange (3ROX) on behalf of one of its members.
mnt-by:         MAINT-AS5050
changed:        lambert@psc.edu 20240628
source:         RADB
last-modified:  2025-07-30T14:38:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


