
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13821
source:         RADB
last-modified:  2025-07-30T11:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.218.223.0/24
origin:         AS13821
descr:          New Edge
mnt-by:         MAINT-AS62833
changed:        ghutchison@extenetsystems.com 20230130  #21:21:13Z
source:         RADB
last-modified:  2025-07-30T11:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.218.232.0/24
origin:         AS13821
descr:          AllianceBernstein Singapore DMZ
admin-c:        CTD2-ARIN
tech-c:         NETWO8434-ARIN
mnt-by:         MNT-ALLIA-75
created:        2024-04-18T06:50:21Z
last-modified:  2024-04-18T06:50:21Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.218.234.0/24
descr:          PNAP-LON aci
origin:         AS13821
mnt-by:         MAINT-AS1828
changed:        pschissel@internap.com 20071022
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.218.234.0/24
origin:         AS13821
descr:          AllianceBernstein London Hounslow DMZ
admin-c:        CTD2-ARIN
tech-c:         NETWO8434-ARIN
mnt-by:         MNT-ALLIA-75
created:        2024-04-15T09:09:23Z
last-modified:  2024-04-15T09:09:23Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.218.235.0/24
origin:         AS13821
descr:          AllianceBernstein London Romford DMZ
admin-c:        CTD2-ARIN
tech-c:         NETWO8434-ARIN
mnt-by:         MNT-ALLIA-75
created:        2024-04-15T09:08:33Z
last-modified:  2024-04-15T09:08:33Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.218.246.0/23
descr:          Proxy Registration for Alliance Bernstein by DLR
origin:         AS13821
mnt-by:         MAINT-TELX
changed:        ipadmin@telx.com 20221015
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.218.246.0/24
descr:          Proxy Registration for Alliance Bernstein
origin:         AS13821
mnt-by:         MAINT-TELX
changed:        ipadmin@telx.com 20210623
source:         ALTDB
rpki-ov-state:  valid

route:          206.218.248.0/24
origin:         AS13821
descr:          AllianceBernstein Hong Kong DMZ
admin-c:        CTD2-ARIN
tech-c:         NETWO8434-ARIN
mnt-by:         MNT-ALLIA-75
remarks:        This object is automatically managed by ARIN
created:        2024-11-15T09:33:57Z
last-modified:  2024-11-17T07:32:55Z
source:         ARIN
rpki-ov-state:  valid

route:          206.218.249.0/24
origin:         AS13821
descr:          AllianceBernstein Hong Kong DMZ
admin-c:        CTD2-ARIN
tech-c:         NETWO8434-ARIN
mnt-by:         MNT-ALLIA-75
remarks:        This object is automatically managed by ARIN
created:        2024-11-15T09:34:40Z
last-modified:  2024-11-17T07:32:55Z
source:         ARIN
rpki-ov-state:  valid

route:          209.191.168.0/23
descr:          PNAP-PHI alliance
origin:         AS13821
mnt-by:         MAINT-AS1828
changed:        apryor@internap.com 20040416
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.191.168.0/24
descr:          PNAP-NYM alliance
origin:         AS13821
mnt-by:         MAINT-AS1828
changed:        dom@internap.com 20010919
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.191.169.0/24
descr:          PNAP-PHI alliance
origin:         AS13821
mnt-by:         MAINT-AS1828
changed:        apryor@internap.com 20040416
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.52.91.0/24
descr:          PNAP-PHI alliance
origin:         AS13821
mnt-by:         MAINT-AS1828
changed:        apryor@internap.com 20040416
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


