
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11247
source:         RADB
last-modified:  2024-01-31T00:00:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.113.76.0/24
descr:          Proxy route object for AS11247 by AS63956
origin:         AS11247
mnt-by:         MAINT-AS63956
changed:        noc@coloau.com.au 20180925
source:         RADB
last-modified:  2024-01-31T00:00:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.113.77.0/24
descr:          Proxy route object for AS11247 by AS63956
origin:         AS11247
mnt-by:         MAINT-AS63956
changed:        noc@coloau.com.au 20180925
source:         RADB
last-modified:  2024-01-31T00:00:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.113.78.0/24
descr:          Proxy route object for AS11247 by AS63956
origin:         AS11247
mnt-by:         MAINT-AS63956
changed:        noc@coloau.com.au 20180925
source:         RADB
last-modified:  2024-01-31T00:00:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.113.79.0/24
descr:          Proxy route object for AS11247 by AS63956
origin:         AS11247
mnt-by:         MAINT-AS63956
changed:        noc@coloau.com.au 20180925
source:         RADB
last-modified:  2024-01-31T00:00:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.113.80.0/24
descr:          Proxy route object for AS11247 by AS63956
origin:         AS11247
mnt-by:         MAINT-AS63956
changed:        noc@coloau.com.au 20180925
source:         RADB
last-modified:  2024-01-31T00:00:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.113.81.0/24
descr:          Proxy route object for AS11247 by AS63956
origin:         AS11247
mnt-by:         MAINT-AS63956
changed:        noc@coloau.com.au 20180925
source:         RADB
last-modified:  2024-01-31T00:00:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.113.82.0/24
descr:          Proxy route object for AS11247 by AS63956
origin:         AS11247
mnt-by:         MAINT-AS63956
changed:        noc@coloau.com.au 20180925
source:         RADB
last-modified:  2024-01-31T00:00:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.113.83.0/24
descr:          Proxy route object for AS11247 by AS63956
origin:         AS11247
mnt-by:         MAINT-AS63956
changed:        noc@coloau.com.au 20180925
source:         RADB
last-modified:  2024-01-31T00:00:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.113.84.0/24
descr:          Proxy route object for AS11247 by AS63956
origin:         AS11247
mnt-by:         MAINT-AS63956
changed:        noc@coloau.com.au 20180925
source:         RADB
last-modified:  2024-01-31T00:00:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.113.85.0/24
descr:          Proxy route object for AS11247 by AS63956
origin:         AS11247
mnt-by:         MAINT-AS63956
changed:        noc@coloau.com.au 20180925
source:         RADB
last-modified:  2024-01-31T00:00:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.113.86.0/24
descr:          Proxy route object for AS11247 by AS63956
origin:         AS11247
mnt-by:         MAINT-AS63956
changed:        noc@coloau.com.au 20180925
source:         RADB
last-modified:  2024-01-31T00:00:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.113.87.0/24
descr:          Proxy route object for AS11247 by AS63956
origin:         AS11247
mnt-by:         MAINT-AS63956
changed:        noc@coloau.com.au 20180925
source:         RADB
last-modified:  2024-01-31T00:00:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.113.88.0/24
descr:          Proxy route object for AS11247 by AS63956
origin:         AS11247
mnt-by:         MAINT-AS63956
changed:        noc@coloau.com.au 20180925
source:         RADB
last-modified:  2024-01-31T00:00:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.113.89.0/24
descr:          Proxy route object for AS11247 by AS63956
origin:         AS11247
mnt-by:         MAINT-AS63956
changed:        noc@coloau.com.au 20180925
source:         RADB
last-modified:  2024-01-31T00:00:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.113.90.0/24
descr:          Proxy route object for AS11247 by AS63956
origin:         AS11247
mnt-by:         MAINT-AS63956
changed:        noc@coloau.com.au 20180925
source:         RADB
last-modified:  2024-01-31T00:00:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.113.91.0/24
descr:          Proxy route object for AS11247 by AS63956
origin:         AS11247
mnt-by:         MAINT-AS63956
changed:        noc@coloau.com.au 20180925
source:         RADB
last-modified:  2024-01-31T00:00:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.113.92.0/24
descr:          Proxy route object for AS11247 by AS63956
origin:         AS11247
mnt-by:         MAINT-AS63956
changed:        noc@coloau.com.au 20180925
source:         RADB
last-modified:  2024-01-31T00:00:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.113.93.0/24
descr:          Proxy route object for AS11247 by AS63956
origin:         AS11247
mnt-by:         MAINT-AS63956
changed:        noc@coloau.com.au 20180925
source:         RADB
last-modified:  2024-01-31T00:00:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.113.94.0/24
descr:          Proxy route object for AS11247 by AS63956
origin:         AS11247
mnt-by:         MAINT-AS63956
changed:        noc@coloau.com.au 20180925
source:         RADB
last-modified:  2024-01-31T00:00:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.113.95.0/24
descr:          Proxy route object for AS11247 by AS63956
origin:         AS11247
mnt-by:         MAINT-AS63956
changed:        noc@coloau.com.au 20180925
source:         RADB
last-modified:  2024-01-31T00:00:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:470:33a::/48
origin:         AS11247
descr:          Hurricane Electric LLC
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
remarks:        This object is automatically managed by ARIN
created:        2025-08-23T01:30:11Z
last-modified:  2025-08-23T01:30:11Z
source:         ARIN
rpki-ov-state:  valid

route6:         2001:470:360::/47
origin:         AS11247
descr:          Hurricane Electric LLC
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
remarks:        This object is automatically managed by ARIN
created:        2025-08-23T01:30:10Z
last-modified:  2025-08-23T01:30:10Z
source:         ARIN
rpki-ov-state:  valid

route6:         2001:470:363::/48
origin:         AS11247
descr:          Hurricane Electric LLC
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
remarks:        This object is automatically managed by ARIN
created:        2025-08-23T01:30:10Z
last-modified:  2025-08-23T01:30:10Z
source:         ARIN
rpki-ov-state:  valid

route6:         2001:470:42e::/48
origin:         AS11247
descr:          Hurricane Electric LLC
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
remarks:        This object is automatically managed by ARIN
created:        2025-08-23T01:30:10Z
last-modified:  2025-08-23T01:30:10Z
source:         ARIN
rpki-ov-state:  valid


