% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15719 - AS15803'

as-block:       AS15719 - AS15803
descr:          Coordinator LTD
descr:          Kharkiv, Ukraine
notify:         ncc@coordinator.ua
origin:         AS15800
mnt-by:         AS15800-MNT
mnt-by:         mnt-ua-coordinator-1
mnt-by:         MIHIV-MNT
created:        2012-12-06T23:32:18Z
last-modified:  2019-04-03T09:46:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.12.112.0/24
origin:         AS15800
descr:          Coordinator LTD
descr:          Kharkiv, Ukraine
notify:         ncc@coordinator.ua
mnt-by:         mihiv-mnt
mnt-by:         AS15800-MNT
mnt-by:         mnt-ua-coordinator-1
created:        2018-10-18T08:43:52Z
last-modified:  2019-04-03T09:48:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.12.113.0/24
origin:         AS15800
descr:          Coordinator LTD
descr:          Kharkiv, Ukraine
notify:         ncc@coordinator.ua
mnt-by:         mihiv-mnt
mnt-by:         AS15800-MNT
mnt-by:         mnt-ua-coordinator-1
created:        2018-10-18T08:44:32Z
last-modified:  2019-04-03T09:48:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.12.114.0/24
origin:         AS15800
descr:          Coordinator LTD
descr:          Kharkiv, Ukraine
notify:         ncc@coordinator.ua
mnt-by:         mihiv-mnt
mnt-by:         AS15800-MNT
mnt-by:         mnt-ua-coordinator-1
created:        2018-10-18T08:44:58Z
last-modified:  2019-04-03T09:49:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.12.115.0/24
origin:         AS15800
descr:          Coordinator LTD
descr:          Kharkiv, Ukraine
notify:         ncc@coordinator.ua
mnt-by:         AS15800-MNT
mnt-by:         mnt-ua-coordinator-1
mnt-by:         mihiv-mnt
created:        2016-04-26T03:59:52Z
last-modified:  2019-04-03T09:49:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:f080::/32
origin:         AS15800
descr:          Coordinator LTD
descr:          Kharkiv, Ukraine
notify:         ncc@coordinator.ua
mnt-by:         AS15800-MNT
mnt-by:         mnt-ua-coordinator-1
mnt-by:         mihiv-mnt
created:        2012-12-06T23:19:58Z
last-modified:  2019-04-03T09:51:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:f080:12:100::/56
origin:         AS15800
descr:          Coordinator LTD
descr:          Kharkiv, Ukraine
notify:         ncc@coordinator.ua
mnt-by:         AS15800-MNT
mnt-by:         mnt-ua-coordinator-1
mnt-by:         mihiv-mnt
created:        2017-02-22T13:36:48Z
last-modified:  2019-04-03T09:51:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:f080:13:100::/56
origin:         AS15800
descr:          Coordinator LTD
descr:          Kharkiv, Ukraine
mnt-by:         AS15800-MNT
mnt-by:         mnt-ua-coordinator-1
created:        2022-03-09T19:45:53Z
last-modified:  2022-03-09T19:45:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:f081::/32
origin:         AS15800
descr:          Coordinator LTD
descr:          Kharkiv, Ukraine
notify:         ncc@coordinator.ua
mnt-by:         AS15800-MNT
mnt-by:         mnt-ua-coordinator-1
mnt-by:         mihiv-mnt
created:        2012-12-06T23:23:48Z
last-modified:  2019-04-03T09:51:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:f081:12:100::/56
origin:         AS15800
descr:          Coordinator LTD
descr:          Kharkiv, Ukraine
mnt-by:         AS15800-MNT
mnt-by:         mnt-ua-coordinator-1
created:        2022-03-10T07:37:38Z
last-modified:  2022-03-10T07:37:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:f082::/32
origin:         AS15800
descr:          Coordinator LTD
descr:          Kharkiv, Ukraine
notify:         ncc@coordinator.ua
mnt-by:         AS15800-MNT
mnt-by:         mnt-ua-coordinator-1
mnt-by:         mihiv-mnt
created:        2012-12-06T23:24:34Z
last-modified:  2019-04-03T09:52:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:f083::/32
origin:         AS15800
descr:          Coordinator LTD
descr:          Kharkiv, Ukraine
notify:         ncc@coordinator.ua
mnt-by:         AS15800-MNT
mnt-by:         mnt-ua-coordinator-1
mnt-by:         mihiv-mnt
created:        2012-12-06T23:25:48Z
last-modified:  2019-04-03T09:53:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


