% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8771 - AS8795'

as-block:       AS8771 - AS8795
address:        Germany
phone:          +49 (0)6106 2779850
fax-no:         +49 (0)6106 2779859
nic-hdl:        DEB-RIPE
mnt-by:         THINXX-MNT
created:        2016-03-15T10:24:07Z
last-modified:  2017-04-05T09:35:26Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          185.58.0.0/22
descr:          THINXX-NET
origin:         AS8793
mnt-by:         THINXX-MNT
created:        2014-05-19T12:10:34Z
last-modified:  2014-05-19T12:10:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.58.1.0/24
descr:          COMPAX-VIA-THINXX
origin:         AS8793
mnt-by:         THINXX-MNT
created:        2019-10-08T12:31:39Z
last-modified:  2019-10-08T12:32:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.58.2.0/24
descr:          COMPAX-VIA-THINXX
origin:         AS8793
mnt-by:         THINXX-MNT
created:        2014-10-21T16:01:23Z
last-modified:  2014-10-21T16:01:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.58.3.0/24
descr:          COMPAX-VIA-THINXX
origin:         AS8793
mnt-by:         THINXX-MNT
created:        2014-10-21T16:01:15Z
last-modified:  2014-10-21T16:01:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.109.222.0/24
descr:          metalab via thinxx GmbH
origin:         AS8793
mnt-by:         THINXX-MNT
mnt-by:         METALAB-MNT
created:        2013-10-01T13:16:56Z
last-modified:  2013-10-01T13:29:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.168.6.0/23
descr:          Thinxx-NET
origin:         AS8793
mnt-by:         THINXX-MNT
created:        2012-01-25T10:29:10Z
last-modified:  2012-01-25T10:34:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.200.240.0/24
descr:          THINXX-NET-VOIP
origin:         AS8793
mnt-by:         THINXX-MNT
created:        2012-01-25T10:43:14Z
last-modified:  2012-01-25T10:43:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:60a0::/32
descr:          THINXX-NET-V6
origin:         AS8793
mnt-by:         THINXX-MNT
created:        2014-05-19T12:09:31Z
last-modified:  2014-05-19T12:09:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:60a0:101::/48
descr:          COMPAX
origin:         AS8793
mnt-by:         THINXX-MNT
created:        2016-03-14T20:13:52Z
last-modified:  2016-03-14T20:13:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:60a0:102::/48
descr:          COMPAX-V6-AT
origin:         AS8793
mnt-by:         THINXX-MNT
created:        2016-03-15T19:49:13Z
last-modified:  2016-03-15T19:49:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


