% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
source:         APNIC
rpki-ov-state:  valid

route:          47.72.0.0/16
origin:         AS9500
descr:          One New Zealand Group Limited
                Smales Farm
                74 Taharoto Road
                Takapuna
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2025-08-26T20:49:55Z
source:         APNIC
rpki-ov-state:  valid

route:          49.224.0.0/14
origin:         AS9500
descr:          One NZ Private Bag 92161 Victoria Street West Auckland 1142 New Zealand
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2024-07-02T01:08:20Z
source:         APNIC
rpki-ov-state:  valid

route:          49.224.64.0/18
origin:         AS9500
descr:          One NZ Private Bag 92161 Victoria Street West Auckland 1142 New Zealand
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2024-07-02T01:09:08Z
source:         APNIC
rpki-ov-state:  valid

route:          49.224.192.0/18
origin:         AS9500
descr:          One NZ Private Bag 92161 Victoria Street West Auckland 1142 New Zealand
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2024-07-02T01:08:45Z
source:         APNIC
rpki-ov-state:  valid

route:          104.84.48.0/22
descr:          Akamai Technologies
origin:         AS9500
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200227
rpki-ov-state:  valid

route:          118.92.0.0/16
origin:         AS9500
descr:          One NZ Private Bag 92161 Auckland 1030 New Zealand
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2024-06-30T22:20:10Z
source:         APNIC
rpki-ov-state:  valid

route:          118.93.0.0/16
origin:         AS9500
descr:          One NZ Private Bag 92161 Auckland 1030 New Zealand
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2024-06-26T03:13:25Z
source:         APNIC
rpki-ov-state:  valid

route:          121.72.0.0/15
origin:         AS9500
descr:          One NZ Private Bag 92161 Auckland 1030 New Zealand
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2024-06-30T22:21:54Z
source:         APNIC
rpki-ov-state:  valid

route:          121.74.0.0/16
origin:         AS9500
descr:          Vodafone New Zealand Limited
                Private Bag 92161
mnt-by:         MAINT-NZ-VODAFONE-NZ
last-modified:  2017-08-29T02:02:34Z
source:         APNIC
rpki-ov-state:  valid

route:          121.75.0.0/16
origin:         AS9500
descr:          One NZ Private Bag 92161 Victoria Street West Auckland 1142 New Zealand
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2024-07-01T02:30:11Z
source:         APNIC
rpki-ov-state:  valid

route:          121.75.176.0/22
origin:         AS9500
descr:          Vodafone New Zealand Limited
                Private Bag 92161
mnt-by:         MAINT-NZ-VODAFONE-NZ
last-modified:  2017-08-29T01:58:04Z
source:         APNIC
rpki-ov-state:  valid

route:          121.90.0.0/16
origin:         AS9500
descr:          One NZ Private Bag 92161 Victoria Street West Auckland 1142 New Zealand
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2024-07-01T02:36:03Z
source:         APNIC
rpki-ov-state:  valid

route:          124.6.192.0/19
origin:         AS9500
descr:          One NZ Private Bag 92161 Victoria Street West Auckland 1142 New Zealand
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2024-07-01T02:39:39Z
source:         APNIC
rpki-ov-state:  valid

route:          124.6.198.0/24
origin:         AS9500
descr:          One New Zealand Group Limited
                Smales Farm
                74 Taharoto Road
                Takapuna
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2023-10-19T20:39:49Z
source:         APNIC
rpki-ov-state:  valid

route:          202.0.32.0/19
origin:         AS9500
descr:          One NZ Private Bag 92161 Victoria Street West Auckland 1142 New Zealand
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2024-07-01T21:51:55Z
source:         APNIC
rpki-ov-state:  valid

route:          202.0.33.0/24
descr:          One NZ Private Bag 92161 Victoria Street West Auckland 1142 New Zealand
origin:         AS9500
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2024-07-01T21:52:19Z
source:         APNIC
rpki-ov-state:  valid

route:          202.0.34.0/24
descr:          One NZ Private Bag 92161 Victoria Street West Auckland 1142 New Zealand
origin:         AS9500
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2024-07-01T21:52:42Z
source:         APNIC
rpki-ov-state:  valid

route:          202.0.35.0/24
descr:          One NZ Private Bag 92161 Victoria Street West Auckland 1142 New Zealand
origin:         AS9500
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2024-07-01T21:53:11Z
source:         APNIC
rpki-ov-state:  valid

route:          202.0.36.0/24
descr:          One NZ Private Bag 92161 Victoria Street West Auckland 1142 New Zealand
origin:         AS9500
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2024-07-01T21:53:37Z
source:         APNIC
rpki-ov-state:  valid

route:          202.73.192.0/20
origin:         AS9500
descr:          One NZ Private Bag 92161 Victoria Street West Auckland 1142 New Zealand
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2024-07-01T22:11:52Z
source:         APNIC
rpki-ov-state:  valid

route:          202.78.128.0/19
origin:         AS9500
descr:          One New Zealand Group Limited
                Smales Farm
                74 Taharoto Road
                Takapuna
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2023-10-19T20:19:38Z
source:         APNIC
rpki-ov-state:  valid

route:          202.78.128.0/20
origin:         AS9500
descr:          One New Zealand Group Limited
                Smales Farm
                74 Taharoto Road
                Takapuna
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2023-10-19T20:19:39Z
source:         APNIC
rpki-ov-state:  valid

route:          202.78.128.0/21
origin:         AS9500
descr:          One New Zealand Group Limited
                Smales Farm
                74 Taharoto Road
                Takapuna
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2023-10-19T20:19:39Z
source:         APNIC
rpki-ov-state:  valid

route:          202.78.128.0/22
origin:         AS9500
descr:          One New Zealand Group Limited
                Smales Farm
                74 Taharoto Road
                Takapuna
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2023-10-19T20:19:40Z
source:         APNIC
rpki-ov-state:  valid

route:          202.78.132.0/22
origin:         AS9500
descr:          One New Zealand Group Limited
                Smales Farm
                74 Taharoto Road
                Takapuna
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2023-10-19T20:19:40Z
source:         APNIC
rpki-ov-state:  valid

route:          202.78.136.0/21
origin:         AS9500
descr:          One New Zealand Group Limited
                Smales Farm
                74 Taharoto Road
                Takapuna
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2023-10-19T20:19:41Z
source:         APNIC
rpki-ov-state:  valid

route:          202.78.136.0/22
origin:         AS9500
descr:          One New Zealand Group Limited
                Smales Farm
                74 Taharoto Road
                Takapuna
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2023-10-19T20:19:41Z
source:         APNIC
rpki-ov-state:  valid

route:          202.78.140.0/22
origin:         AS9500
descr:          One New Zealand Group Limited
                Smales Farm
                74 Taharoto Road
                Takapuna
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2023-10-19T20:19:42Z
source:         APNIC
rpki-ov-state:  valid

route:          202.78.144.0/20
origin:         AS9500
descr:          One New Zealand Group Limited
                Smales Farm
                74 Taharoto Road
                Takapuna
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2023-10-19T20:19:42Z
source:         APNIC
rpki-ov-state:  valid

route:          202.78.144.0/21
origin:         AS9500
descr:          One New Zealand Group Limited
                Smales Farm
                74 Taharoto Road
                Takapuna
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2023-10-19T20:19:43Z
source:         APNIC
rpki-ov-state:  valid

route:          202.78.144.0/22
origin:         AS9500
descr:          One New Zealand Group Limited
                Smales Farm
                74 Taharoto Road
                Takapuna
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2023-10-19T20:19:43Z
source:         APNIC
rpki-ov-state:  valid

route:          202.78.148.0/22
origin:         AS9500
descr:          One New Zealand Group Limited
                Smales Farm
                74 Taharoto Road
                Takapuna
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2023-10-19T20:19:44Z
source:         APNIC
rpki-ov-state:  valid

route:          202.78.152.0/21
origin:         AS9500
descr:          One New Zealand Group Limited
                Smales Farm
                74 Taharoto Road
                Takapuna
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2023-10-19T20:19:44Z
source:         APNIC
rpki-ov-state:  valid

route:          202.78.152.0/22
origin:         AS9500
descr:          One New Zealand Group Limited
                Smales Farm
                74 Taharoto Road
                Takapuna
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2023-10-19T20:19:45Z
source:         APNIC
rpki-ov-state:  valid

route:          202.78.156.0/22
origin:         AS9500
descr:          One New Zealand Group Limited
                Smales Farm
                74 Taharoto Road
                Takapuna
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2023-10-19T20:19:45Z
source:         APNIC
rpki-ov-state:  valid

route:          203.79.64.0/18
origin:         AS9500
descr:          One New Zealand Group Limited
                Smales Farm
                74 Taharoto Road
                Takapuna
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2023-10-17T01:58:00Z
source:         APNIC
rpki-ov-state:  valid

route:          203.79.68.0/23
origin:         AS9500
descr:          One NZ Private Bag 92161 Victoria Street West Auckland 1142 New Zealand
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2024-07-01T22:58:18Z
source:         APNIC
rpki-ov-state:  valid

route:          203.79.116.0/22
origin:         AS9500
descr:          One NZ Private Bag 92161 Victoria Street West Auckland 1142 New Zealand
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2024-07-01T22:54:17Z
source:         APNIC
rpki-ov-state:  valid

route:          203.96.192.0/19
origin:         AS9500
descr:          One NZ Private Bag 92161 Victoria Street West Auckland 1142 New Zealand
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2024-07-01T23:04:17Z
source:         APNIC
rpki-ov-state:  valid

route:          203.97.136.0/24
origin:         AS9500
descr:          One NZ Private Bag 92161 Victoria Street West Auckland 1142 New Zealand
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2024-07-01T23:21:36Z
source:         APNIC
rpki-ov-state:  valid

route:          203.98.0.0/18
origin:         AS9500
descr:          One NZ Private Bag 92161 Victoria Street West Auckland 1142 New Zealand
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2024-07-02T00:57:58Z
source:         APNIC
rpki-ov-state:  valid

route:          203.98.42.0/23
origin:         AS9500
descr:          One NZ Private Bag 92161 Victoria Street West Auckland 1142 New Zealand
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2024-07-02T00:58:17Z
source:         APNIC
rpki-ov-state:  valid

route:          203.98.42.0/24
origin:         AS9500
descr:          One NZ Private Bag 92161 Victoria Street West Auckland 1142 New Zealand
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2024-07-02T00:58:32Z
source:         APNIC
rpki-ov-state:  valid

route:          203.109.128.0/17
descr:          One NZ Private Bag 92161 Victoria Street West Auckland 1142 New Zealand
origin:         AS9500
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2024-07-01T22:29:27Z
source:         APNIC
rpki-ov-state:  valid

route:          203.109.143.0/24
origin:         AS9500
descr:          One NZ Private Bag 92161 Victoria Street West Auckland 1142 New Zealand
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2024-07-01T22:29:57Z
source:         APNIC
rpki-ov-state:  valid

route:          203.109.179.0/24
origin:         AS9500
descr:          One NZ Private Bag 92161 Victoria Street West Auckland 1142 New Zealand
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2024-07-01T22:30:56Z
source:         APNIC
rpki-ov-state:  valid

route:          203.109.183.0/24
origin:         AS9500
descr:          One NZ Private Bag 92161 Victoria Street West Auckland 1142 New Zealand
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2024-07-01T22:31:58Z
source:         APNIC
rpki-ov-state:  valid

route:          203.109.247.0/24
origin:         AS9500
descr:          One NZ Private Bag 92161 Victoria Street West Auckland 1142 New Zealand
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2024-07-01T22:32:21Z
source:         APNIC
rpki-ov-state:  valid

route:          203.109.253.0/24
origin:         AS9500
descr:          One NZ Private Bag 92161 Victoria Street West Auckland 1142 New Zealand
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2024-07-01T22:48:53Z
source:         APNIC
rpki-ov-state:  valid

route:          203.109.255.0/24
origin:         AS9500
descr:          One NZ Private Bag 92161 Victoria Street West Auckland 1142 New Zealand
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2024-07-01T22:49:14Z
source:         APNIC
rpki-ov-state:  valid

route:          203.118.128.0/18
origin:         AS9500
descr:          One NZ Private Bag 92161 Victoria Street West Auckland 1142 New Zealand
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2024-07-01T22:47:16Z
source:         APNIC
rpki-ov-state:  valid

route:          203.173.128.0/17
origin:         AS9500
descr:          One NZ Private Bag 92161 Victoria Street West Auckland 1142 New Zealand
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2024-07-01T22:52:44Z
source:         APNIC
rpki-ov-state:  valid

route:          210.246.0.0/18
origin:         AS9500
descr:          One NZ Private Bag 92161 Victoria Street West Auckland 1142 New Zealand
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2024-07-02T01:00:34Z
source:         APNIC
rpki-ov-state:  valid

route:          218.101.64.0/18
origin:         AS9500
descr:          One NZ Private Bag 92161 Victoria Street West Auckland 1142 New Zealand
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2024-07-02T01:04:30Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:4400::/30
origin:         AS9500
descr:          One NZ Private Bag 92161 Victoria Street West Auckland 1142 New Zealand
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2024-07-01T02:41:58Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:7000::/32
origin:         AS9500
descr:          One NZ Private Bag 92161 Victoria Street West Auckland 1142 New Zealand
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2024-07-02T01:06:04Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:7000:f300::/48
origin:         AS9500
descr:          One NZ Private Bag 92161 Victoria Street West Auckland 1142 New Zealand
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2024-07-02T01:06:45Z
source:         APNIC
rpki-ov-state:  valid


