% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
origin:         AS18059
notify:         ipnoc@pgascom.co.id
mnt-by:         MAINT-AS58463
changed:        ipnoc@pgascom.co.id 20160415
source:         RADB
last-modified:  2023-11-13T15:49:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.254.70.0/24
descr:          Proxy-registered route object
origin:         AS18059
notify:         ipnoc@pgascom.co.id
mnt-by:         MAINT-AS58463
changed:        ipnoc@pgascom.co.id 20160415
source:         RADB
last-modified:  2023-11-13T15:49:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.254.71.0/24
descr:          Proxy-registered route object
origin:         AS18059
notify:         ipnoc@pgascom.co.id
mnt-by:         MAINT-AS58463
changed:        ipnoc@pgascom.co.id 20160415
source:         RADB
last-modified:  2023-11-13T15:49:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.254.80.0/22
descr:          Proxy-registered route object
origin:         AS18059
notify:         ipnoc@pgascom.co.id
mnt-by:         MAINT-AS58463
changed:        ipnoc@pgascom.co.id 20160415
source:         RADB
last-modified:  2023-11-13T15:49:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.254.80.0/23
descr:          Proxy-registered route object
origin:         AS18059
notify:         ipnoc@pgascom.co.id
mnt-by:         MAINT-AS58463
changed:        ipnoc@pgascom.co.id 20160415
source:         RADB
last-modified:  2023-11-13T15:49:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.254.80.0/24
descr:          Proxy-registered route object
origin:         AS18059
notify:         ipnoc@pgascom.co.id
mnt-by:         MAINT-AS58463
changed:        ipnoc@pgascom.co.id 20160415
source:         RADB
last-modified:  2023-11-13T15:49:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.254.81.0/24
descr:          Proxy-registered route object
origin:         AS18059
notify:         ipnoc@pgascom.co.id
mnt-by:         MAINT-AS58463
changed:        ipnoc@pgascom.co.id 20160415
source:         RADB
last-modified:  2023-11-13T15:49:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.254.82.0/23
descr:          Proxy-registered route object
origin:         AS18059
notify:         ipnoc@pgascom.co.id
mnt-by:         MAINT-AS58463
changed:        ipnoc@pgascom.co.id 20160415
source:         RADB
last-modified:  2023-11-13T15:49:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.254.82.0/24
descr:          Proxy-registered route object
origin:         AS18059
notify:         ipnoc@pgascom.co.id
mnt-by:         MAINT-AS58463
changed:        ipnoc@pgascom.co.id 20160415
source:         RADB
last-modified:  2023-11-13T15:49:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.254.83.0/24
descr:          Proxy-registered route object
origin:         AS18059
notify:         ipnoc@pgascom.co.id
mnt-by:         MAINT-AS58463
changed:        ipnoc@pgascom.co.id 20160415
source:         RADB
last-modified:  2023-11-13T15:49:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.4.0.0/22
descr:          Dwi Tunggal Putra, PT.
descr:          Network Access Point
descr:          Jakarta
origin:         AS18059
country:        ID
mnt-by:         MAINT-ID-DTPNET
last-modified:  2011-09-30T04:33:39Z
source:         APNIC
rpki-ov-state:  valid

route:          103.4.0.0/22
descr:          Dwi Tunggal Putra, PT.
descr:          Network Access Point
descr:          Jakarta
origin:         AS18059
country:        ID
mnt-by:         MAINT-ID-DTPNET
last-modified:  2011-09-30T04:33:39Z
source:         IDNIC
rpki-ov-state:  valid

route:          103.4.0.0/24
descr:          Dwi Tunggal Putra, PT.
descr:          Network Access Point
descr:          Jakarta
origin:         AS18059
country:        ID
mnt-by:         MAINT-ID-DTPNET
last-modified:  2011-09-30T04:34:26Z
source:         APNIC
rpki-ov-state:  valid

route:          103.4.0.0/24
descr:          Dwi Tunggal Putra, PT.
descr:          Network Access Point
descr:          Jakarta
origin:         AS18059
country:        ID
mnt-by:         MAINT-ID-DTPNET
last-modified:  2011-09-30T04:34:26Z
source:         IDNIC
rpki-ov-state:  valid

route:          103.4.1.0/24
descr:          DTPNet
origin:         AS18059
tech-c:         NOC DTP
mnt-by:         MAINT-AS18059
changed:        kristiadi@dtp.net.id 20131215  #04:35:25Z
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  valid

route:          103.4.1.0/24
descr:          Dwi Tunggal Putra, PT.
descr:          Network Access Point
descr:          Jakarta
origin:         AS18059
country:        ID
mnt-by:         MAINT-ID-DTPNET
last-modified:  2011-09-30T04:34:42Z
source:         APNIC
rpki-ov-state:  valid

route:          103.4.1.0/24
descr:          Dwi Tunggal Putra, PT.
descr:          Network Access Point
descr:          Jakarta
origin:         AS18059
country:        ID
mnt-by:         MAINT-ID-DTPNET
last-modified:  2011-09-30T04:34:42Z
source:         IDNIC
rpki-ov-state:  valid

route:          103.4.2.0/24
descr:          Dwi Tunggal Putra, PT.
descr:          Network Access Point
descr:          Jakarta
origin:         AS18059
country:        ID
mnt-by:         MAINT-ID-DTPNET
last-modified:  2011-09-30T04:34:56Z
source:         IDNIC
rpki-ov-state:  valid

route:          103.4.2.0/24
descr:          Dwi Tunggal Putra, PT.
descr:          Network Access Point
descr:          Jakarta
origin:         AS18059
country:        ID
mnt-by:         MAINT-ID-DTPNET
last-modified:  2011-09-30T04:34:56Z
source:         APNIC
rpki-ov-state:  valid

route:          103.4.3.0/24
descr:          Dwi Tunggal Putra, PT.
descr:          Network Access Point
descr:          Jakarta
origin:         AS18059
country:        ID
mnt-by:         MAINT-ID-DTPNET
last-modified:  2011-09-30T04:35:04Z
source:         APNIC
rpki-ov-state:  valid

route:          103.4.3.0/24
descr:          Dwi Tunggal Putra, PT.
descr:          Network Access Point
descr:          Jakarta
origin:         AS18059
country:        ID
mnt-by:         MAINT-ID-DTPNET
last-modified:  2011-09-30T04:35:04Z
source:         IDNIC
rpki-ov-state:  valid

route:          103.6.40.0/22
descr:          Proxy-registered route object
origin:         AS18059
remarks:        This route object is for a PCCW Global customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some PCCW Global peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@pccwglobal.com if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20090921
source:         RADB
last-modified:  2025-03-28T16:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.6.40.0/24
descr:          DTPNet
origin:         AS18059
tech-c:         NOC DTP
mnt-by:         MAINT-AS18059
changed:        kristiadi@dtp.net.id 20131215  #04:35:50Z
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.6.43.0/24
descr:          DTPNet
origin:         AS18059
tech-c:         NOC DTP
mnt-by:         MAINT-AS18059
changed:        kristiadi@dtp.net.id 20131215  #04:37:04Z
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.9.45.0/24
descr:          route-object for AS45147
origin:         AS18059
remarks:        Transit via AS2914 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        m.reski@ntt.co.id 20160610
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.17.54.0/23
descr:          DTPNet (Customer Route)
origin:         AS18059
mnt-by:         MAINT-AS18059
changed:        kristiadi@dtp.net.id 20140307  #14:45:19Z
source:         RADB
last-modified:  2023-11-13T15:46:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.164.45.0/24
origin:         AS18059
descr:          IDNIC-BSN-ID ( Badan Standardisasi Nasional )
mnt-by:         MAINT-AS18059
changed:        kristiadi@dtp.net.id 20230224  #10:56:31Z
source:         RADB
last-modified:  2023-11-13T16:15:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.168.114.0/23
origin:         AS18059
descr:          DTPNet
tech-c:         NOC DTP
mnt-by:         MAINT-AS18059
changed:        kristiadi@dtp.net.id 20220421  #08:14:27Z
source:         RADB
last-modified:  2023-11-13T16:10:52Z
rpki-ov-state:  valid

route:          103.168.114.0/24
origin:         AS18059
descr:          DTPNet
tech-c:         NOC DTP
mnt-by:         MAINT-AS18059
changed:        kristiadi@dtp.net.id 20220421  #07:32:31Z
source:         RADB
last-modified:  2023-11-13T16:10:52Z
rpki-ov-state:  valid

route:          103.168.115.0/24
origin:         AS18059
descr:          DTPNet
tech-c:         NOC DTP
mnt-by:         MAINT-AS18059
changed:        kristiadi@dtp.net.id 20220421  #07:34:23Z
source:         RADB
last-modified:  2023-11-13T16:10:52Z
rpki-ov-state:  valid

route:          103.168.116.0/24
origin:         AS18059
descr:          DTPNet
tech-c:         NOC DTP
mnt-by:         MAINT-AS18059
changed:        kristiadi@dtp.net.id 20220421  #07:35:26Z
source:         RADB
last-modified:  2023-11-13T16:10:52Z
rpki-ov-state:  valid

route:          103.168.117.0/24
origin:         AS18059
descr:          DTPNet
tech-c:         NOC DTP
mnt-by:         MAINT-AS18059
changed:        kristiadi@dtp.net.id 20220421  #07:36:16Z
source:         RADB
last-modified:  2023-11-13T16:10:52Z
rpki-ov-state:  valid

route:          103.168.118.0/24
origin:         AS18059
descr:          DTPNet
tech-c:         NOC DTP
mnt-by:         MAINT-AS18059
changed:        kristiadi@dtp.net.id 20220421  #07:38:25Z
source:         RADB
last-modified:  2023-11-13T16:10:52Z
rpki-ov-state:  valid

route:          103.168.119.0/24
origin:         AS18059
descr:          DTPNet
tech-c:         NOC DTP
mnt-by:         MAINT-AS18059
changed:        kristiadi@dtp.net.id 20220421  #07:38:59Z
source:         RADB
last-modified:  2023-11-13T16:10:52Z
rpki-ov-state:  valid

route:          103.168.120.0/24
origin:         AS18059
descr:          DTPNet
tech-c:         NOC DTP
mnt-by:         MAINT-AS18059
changed:        kristiadi@dtp.net.id 20220421  #07:39:36Z
source:         RADB
last-modified:  2023-11-13T16:10:52Z
rpki-ov-state:  valid

route:          103.168.121.0/24
origin:         AS18059
descr:          DTPNet
tech-c:         NOC DTP
mnt-by:         MAINT-AS18059
changed:        kristiadi@dtp.net.id 20220421  #08:12:03Z
source:         RADB
last-modified:  2023-11-13T16:10:52Z
rpki-ov-state:  valid

route:          103.183.178.0/23
descr:          Dwi Tunggal Putra, PT.
descr:          Network Access Point
descr:          Jakarta
origin:         AS18059
country:        ID
mnt-by:         MAINT-ID-DTPNET
last-modified:  2022-03-12T03:15:31Z
source:         IDNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.183.178.0/24
origin:         AS18059
descr:          DTPNet
tech-c:         NOC DTP
mnt-by:         MAINT-AS18059
changed:        kristiadi@dtp.net.id 20220422  #08:28:53Z
source:         RADB
last-modified:  2023-11-13T16:10:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.183.179.0/24
origin:         AS18059
descr:          DTPNet
tech-c:         NOC DTP
mnt-by:         MAINT-AS18059
changed:        kristiadi@dtp.net.id 20220422  #08:29:52Z
source:         RADB
last-modified:  2023-11-13T16:10:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.183.180.0/23
descr:          Dwi Tunggal Putra, PT.
descr:          Network Access Point
descr:          Jakarta
origin:         AS18059
country:        ID
mnt-by:         MAINT-ID-DTPNET
last-modified:  2022-03-12T03:15:31Z
source:         IDNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.183.180.0/24
origin:         AS18059
descr:          DTPNet
tech-c:         NOC DTP
mnt-by:         MAINT-AS18059
changed:        kristiadi@dtp.net.id 20220422  #08:30:32Z
source:         RADB
last-modified:  2023-11-13T16:10:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.183.181.0/24
origin:         AS18059
descr:          DTPNet
tech-c:         NOC DTP
mnt-by:         MAINT-AS18059
changed:        kristiadi@dtp.net.id 20220422  #08:31:05Z
source:         RADB
last-modified:  2023-11-13T16:10:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.183.182.0/23
descr:          Dwi Tunggal Putra, PT.
descr:          Network Access Point
descr:          Jakarta
origin:         AS18059
country:        ID
mnt-by:         MAINT-ID-DTPNET
last-modified:  2022-03-12T03:15:31Z
source:         IDNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.183.182.0/24
origin:         AS18059
descr:          DTPNet
tech-c:         NOC DTP
mnt-by:         MAINT-AS18059
changed:        kristiadi@dtp.net.id 20220422  #08:31:33Z
source:         RADB
last-modified:  2023-11-13T16:10:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.183.183.0/24
origin:         AS18059
descr:          DTPNet
tech-c:         NOC DTP
mnt-by:         MAINT-AS18059
changed:        kristiadi@dtp.net.id 20220422  #08:32:04Z
source:         RADB
last-modified:  2023-11-13T16:10:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.183.184.0/23
descr:          Dwi Tunggal Putra, PT.
descr:          Network Access Point
descr:          Jakarta
origin:         AS18059
country:        ID
mnt-by:         MAINT-ID-DTPNET
last-modified:  2022-03-12T03:15:31Z
source:         IDNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.183.184.0/24
origin:         AS18059
descr:          DTPNet
tech-c:         NOC DTP
mnt-by:         MAINT-AS18059
changed:        kristiadi@dtp.net.id 20220422  #08:32:36Z
source:         RADB
last-modified:  2023-11-13T16:10:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.183.185.0/24
origin:         AS18059
descr:          DTPNet
tech-c:         NOC DTP
mnt-by:         MAINT-AS18059
changed:        kristiadi@dtp.net.id 20220422  #08:33:08Z
source:         RADB
last-modified:  2023-11-13T16:10:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.183.188.0/23
descr:          Dwi Tunggal Putra, PT.
descr:          Network Access Point
descr:          Jakarta
origin:         AS18059
country:        ID
mnt-by:         MAINT-ID-DTPNET
last-modified:  2022-03-12T03:15:31Z
source:         IDNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.183.188.0/24
origin:         AS18059
descr:          DTPNet
tech-c:         NOC DTP
mnt-by:         MAINT-AS18059
changed:        kristiadi@dtp.net.id 20220422  #08:33:36Z
source:         RADB
last-modified:  2023-11-13T16:10:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.183.189.0/24
origin:         AS18059
descr:          DTPNet
tech-c:         NOC DTP
mnt-by:         MAINT-AS18059
changed:        kristiadi@dtp.net.id 20220422  #08:34:08Z
source:         RADB
last-modified:  2023-11-13T16:10:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.183.190.0/23
descr:          Dwi Tunggal Putra, PT.
descr:          Network Access Point
descr:          Jakarta
origin:         AS18059
country:        ID
mnt-by:         MAINT-ID-DTPNET
last-modified:  2022-03-12T03:15:31Z
source:         IDNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.183.190.0/24
origin:         AS18059
descr:          DTPNet
tech-c:         NOC DTP
mnt-by:         MAINT-AS18059
changed:        kristiadi@dtp.net.id 20220422  #08:34:35Z
source:         RADB
last-modified:  2023-11-13T16:10:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.183.191.0/24
origin:         AS18059
descr:          DTPNet
tech-c:         NOC DTP
mnt-by:         MAINT-AS18059
changed:        kristiadi@dtp.net.id 20220422  #08:35:10Z
source:         RADB
last-modified:  2023-11-13T16:10:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.184.26.0/23
descr:          DTP Net Route Object
origin:         AS18059
mnt-by:         MAINT-ID-DTPNET
last-modified:  2022-04-03T10:54:45Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.184.26.0/24
origin:         AS18059
descr:          DTPNet
tech-c:         NOC DTP
mnt-by:         MAINT-AS18059
changed:        kristiadi@dtp.net.id 20220422  #08:35:59Z
source:         RADB
last-modified:  2023-11-13T16:10:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.184.27.0/24
origin:         AS18059
descr:          DTPNet
tech-c:         NOC DTP
mnt-by:         MAINT-AS18059
changed:        kristiadi@dtp.net.id 20220422  #08:36:34Z
source:         RADB
last-modified:  2023-11-13T16:10:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.225.208.0/24
descr:          DTPNet (Customer Route)
origin:         AS18059
remarks:        e-mail: Sri.Yanto@MST.co.id
                abuse-mailbox:  abuse@mst.co.id
mnt-by:         MAINT-AS18059
changed:        kristiadi@dtp.net.id 20140307  #14:48:22Z
source:         RADB
last-modified:  2023-11-13T15:46:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          111.221.40.0/22
descr:          Sumber Data Indonesia - Indosat Customer
origin:         AS18059
mnt-by:         MAINT-AS4761
changed:        support@indosat.com 20120925  #19:53:33Z
source:         RADB
last-modified:  2023-11-13T16:12:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          111.221.40.0/23
descr:          Proxy-registered route object
origin:         AS18059
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120926
source:         RADB
last-modified:  2023-11-13T15:43:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          111.221.40.0/24
descr:          Proxy-registered route object
origin:         AS18059
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120926
source:         RADB
last-modified:  2023-11-13T15:43:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          111.221.41.0/24
descr:          Proxy-registered route object
origin:         AS18059
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120926
source:         RADB
last-modified:  2023-11-13T15:43:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          111.221.42.0/23
descr:          Proxy-registered route object
origin:         AS18059
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120926
source:         RADB
last-modified:  2023-11-13T15:43:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          111.221.42.0/24
descr:          Proxy-registered route object
origin:         AS18059
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120926
source:         RADB
last-modified:  2023-11-13T15:43:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          111.221.43.0/24
descr:          Proxy-registered route object
origin:         AS18059
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120926
source:         RADB
last-modified:  2023-11-13T15:43:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.90.160.0/20
descr:          Proxy-registered route object
origin:         AS18059
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080503
source:         NTTCOM
rpki-ov-state:  valid

route:          116.90.160.0/20
descr:          Dwi Tunggal Putra, PT.
descr:          Network Access Point
descr:          Jakarta
country:        ID
origin:         AS18059
mnt-by:         MAINT-ID-DTPNET
last-modified:  2008-09-04T07:54:56Z
source:         IDNIC
rpki-ov-state:  valid

route:          116.90.160.0/20
descr:          Proxy-registered route object
origin:         AS18059
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080503
source:         RADB
last-modified:  2023-11-13T15:40:38Z
rpki-ov-state:  valid

route:          116.90.160.0/20
descr:          Dwi Tunggal Putra, PT.
descr:          Network Access Point
descr:          Jakarta
country:        ID
origin:         AS18059
mnt-by:         MAINT-ID-DTPNET
last-modified:  2008-09-04T07:54:56Z
source:         APNIC
rpki-ov-state:  valid

route:          116.90.160.0/21
descr:          Proxy-registered route object
origin:         AS18059
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080503
source:         NTTCOM
rpki-ov-state:  valid

route:          116.90.160.0/21
descr:          Proxy-registered route object
origin:         AS18059
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080503
source:         RADB
last-modified:  2023-11-13T15:40:38Z
rpki-ov-state:  valid

route:          116.90.160.0/22
descr:          Proxy-registered route object
origin:         AS18059
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080503
source:         NTTCOM
rpki-ov-state:  valid

route:          116.90.160.0/22
descr:          Proxy-registered route object
origin:         AS18059
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080503
source:         RADB
last-modified:  2023-11-13T15:40:38Z
rpki-ov-state:  valid

route:          116.90.160.0/23
descr:          Proxy-registered route object
origin:         AS18059
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080503
source:         RADB
