
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6566
mnt-by:         MAINT-AS32787
changed:        cromero@akamai.com 20220926  #18:27:44Z
source:         RADB
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.128.239.0/24
descr:          Akamai Technologies, Inc
origin:         AS6566
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20220105
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:96::/48
descr:          T. Rowe Price Associates, INC
origin:         AS6566
mnt-by:         TROWE-ISSG-MNT
changed:        peggy.knapp@level3.com 20101104
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


