
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1288
descr:          WoodyNet, Inc.
admin-c:        BW1324-ARIN
tech-c:         BW1324-ARIN
tech-c:         SHRES60-ARIN
mnt-by:         MNT-WOODYN
remarks:        This object is automatically managed by ARIN
created:        2024-11-21T17:57:20Z
last-modified:  2024-11-21T17:57:20Z
source:         ARIN
rpki-ov-state:  valid

route:          66.102.44.0/24
origin:         AS1288
descr:          WoodyNet, Inc.
admin-c:        BW1324-ARIN
tech-c:         BW1324-ARIN
tech-c:         SHRES60-ARIN
mnt-by:         MNT-WOODYN
remarks:        This object is automatically managed by ARIN
created:        2024-11-21T17:57:20Z
last-modified:  2024-11-21T17:57:20Z
source:         ARIN
rpki-ov-state:  valid

route:          66.185.117.0/24
origin:         AS1288
descr:          WoodyNet, Inc.
admin-c:        BW1324-ARIN
tech-c:         BW1324-ARIN
tech-c:         SHRES60-ARIN
mnt-by:         MNT-WOODYN
remarks:        This object is automatically managed by ARIN
created:        2025-01-05T07:22:58Z
last-modified:  2025-01-05T07:22:58Z
source:         ARIN
rpki-ov-state:  valid

route:          66.185.117.0/24
descr:          Packet Clearing House v4 M-AT-V1
origin:         AS1288
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20250105
source:         RADB
last-modified:  2025-01-05T15:59:14Z
rpki-ov-state:  valid

route:          66.185.119.0/24
descr:          Packet Clearing House v4 MGMT|j-id-lt
origin:         AS1288
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20240911
source:         RADB
last-modified:  2024-09-11T15:47:05Z
rpki-ov-state:  valid

route:          66.185.126.0/24
origin:         AS1288
descr:          WoodyNet, Inc.
admin-c:        BW1324-ARIN
tech-c:         BW1324-ARIN
tech-c:         SHRES60-ARIN
mnt-by:         MNT-WOODYN
remarks:        This object is automatically managed by ARIN
created:        2025-07-14T07:25:44Z
last-modified:  2025-07-14T07:25:44Z
source:         ARIN
rpki-ov-state:  valid

route:          74.80.73.0/24
origin:         AS1288
descr:          WoodyNet, Inc.
admin-c:        BW1324-ARIN
tech-c:         BW1324-ARIN
tech-c:         SHRES60-ARIN
mnt-by:         MNT-WOODYN
remarks:        This object is automatically managed by ARIN
created:        2024-11-21T17:57:20Z
last-modified:  2024-11-21T17:57:20Z
source:         ARIN
rpki-ov-state:  valid

route:          74.80.73.0/24
descr:          Packet Clearing House v4 M-CH-Z2
origin:         AS1288
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20241122
source:         RADB
last-modified:  2024-11-21T19:53:26Z
rpki-ov-state:  valid

route:          74.80.80.0/24
descr:          Packet Clearing House v4 M-CH-G1
origin:         AS1288
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20241122
source:         RADB
last-modified:  2024-11-21T19:53:26Z
rpki-ov-state:  valid

route:          74.80.80.0/24
origin:         AS1288
descr:          WoodyNet, Inc.
admin-c:        BW1324-ARIN
tech-c:         BW1324-ARIN
tech-c:         SHRES60-ARIN
mnt-by:         MNT-WOODYN
remarks:        This object is automatically managed by ARIN
created:        2024-11-21T17:57:20Z
last-modified:  2024-11-21T17:57:20Z
source:         ARIN
rpki-ov-state:  valid

route:          74.80.88.0/24
origin:         AS1288
descr:          WoodyNet, Inc.
admin-c:        BW1324-ARIN
tech-c:         BW1324-ARIN
tech-c:         SHRES60-ARIN
mnt-by:         MNT-WOODYN
remarks:        This object is automatically managed by ARIN
created:        2024-11-21T17:57:20Z
last-modified:  2024-11-21T17:57:20Z
source:         ARIN
rpki-ov-state:  valid

route:          74.80.88.0/24
descr:          Packet Clearing House v4 M-CH-Z1
origin:         AS1288
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20241122
source:         RADB
last-modified:  2024-11-21T19:53:26Z
rpki-ov-state:  valid

route:          74.80.89.0/24
origin:         AS1288
descr:          WoodyNet, Inc.
admin-c:        BW1324-ARIN
tech-c:         BW1324-ARIN
tech-c:         SHRES60-ARIN
mnt-by:         MNT-WOODYN
remarks:        This object is automatically managed by ARIN
created:        2024-11-28T08:00:23Z
last-modified:  2024-11-28T08:00:23Z
source:         ARIN
rpki-ov-state:  valid

route:          74.80.91.0/24
origin:         AS1288
descr:          WoodyNet, Inc.
admin-c:        BW1324-ARIN
tech-c:         BW1324-ARIN
tech-c:         SHRES60-ARIN
mnt-by:         MNT-WOODYN
remarks:        This object is automatically managed by ARIN
created:        2025-01-05T07:22:58Z
last-modified:  2025-01-05T07:22:58Z
source:         ARIN
rpki-ov-state:  valid

route:          74.80.91.0/24
descr:          Packet Clearing House v4 M-AT-V1
origin:         AS1288
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20250105
source:         RADB
last-modified:  2025-01-05T15:59:14Z
rpki-ov-state:  valid

route:          74.80.105.0/24
descr:          Packet Clearing House v4 MGMT|j-id-lt
origin:         AS1288
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20240911
source:         RADB
last-modified:  2024-09-11T15:47:04Z
rpki-ov-state:  valid

route:          160.0.69.0/24
descr:          Packet Clearing House M-SA-H1
origin:         AS1288
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20241219
source:         RADB
last-modified:  2024-12-19T07:23:59Z
rpki-ov-state:  valid

route:          160.0.98.0/24
descr:          Packet Clearing House v4 M-CH-Z2
origin:         AS1288
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20250108
source:         RADB
last-modified:  2025-01-08T19:58:44Z
rpki-ov-state:  valid

route:          160.0.99.0/24
descr:          Packet Clearing House M-SA-H1
origin:         AS1288
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20241219
source:         RADB
last-modified:  2024-12-19T07:23:59Z
rpki-ov-state:  valid

route:          160.0.100.0/24
descr:          Packet Clearing House v4 M-CH-Z3
origin:         AS1288
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20250110
source:         RADB
last-modified:  2025-01-10T12:50:41Z
rpki-ov-state:  valid

route:          160.0.101.0/24
descr:          Packet Clearing House v4 M-CH-A2
origin:         AS1288
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20250110
source:         RADB
last-modified:  2025-01-10T12:50:41Z
rpki-ov-state:  valid

route:          160.0.102.0/24
descr:          Packet Clearing House v4 M-CH-Q1
origin:         AS1288
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20250110
source:         RADB
last-modified:  2025-01-10T12:50:41Z
rpki-ov-state:  valid

route:          160.0.103.0/24
descr:          Packet Clearing House v4 M-CH-Z1
origin:         AS1288
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20250110
source:         RADB
last-modified:  2025-01-10T12:50:41Z
rpki-ov-state:  valid

route:          160.0.104.0/24
descr:          Packet Clearing House v4 M-CH-G1
origin:         AS1288
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20250110
source:         RADB
last-modified:  2025-01-10T12:50:41Z
rpki-ov-state:  valid

route:          160.0.105.0/24
descr:          Packet Clearing House v4 MGMT|o1-jp
origin:         AS1288
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20250217
source:         RADB
last-modified:  2025-02-18T06:49:48Z
rpki-ov-state:  valid

route:          160.0.106.0/24
descr:          Packet Clearing House v4 M-AU-M1
origin:         AS1288
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20250317
source:         RADB
last-modified:  2025-03-17T07:37:46Z
rpki-ov-state:  valid

route6:         2620:171:4::/48
origin:         AS1288
descr:          WoodyNet, Inc.
admin-c:        BW1324-ARIN
tech-c:         BW1324-ARIN
tech-c:         SHRES60-ARIN
mnt-by:         MNT-WOODYN
remarks:        This object is automatically managed by ARIN
created:        2025-01-05T07:22:58Z
last-modified:  2025-01-05T07:22:58Z
source:         ARIN
rpki-ov-state:  valid

route6:         2620:171:4::/48
descr:          Packet Clearing House v6 M-AT-V1
origin:         AS1288
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20250105
source:         RADB
last-modified:  2025-01-05T15:59:14Z
rpki-ov-state:  valid

route6:         2620:171:25::/48
origin:         AS1288
descr:          WoodyNet, Inc.
admin-c:        BW1324-ARIN
tech-c:         BW1324-ARIN
tech-c:         SHRES60-ARIN
mnt-by:         MNT-WOODYN
remarks:        This object is automatically managed by ARIN
created:        2024-11-21T18:23:45Z
last-modified:  2024-11-21T18:23:45Z
source:         ARIN
rpki-ov-state:  valid

route6:         2620:171:26::/48
origin:         AS1288
descr:          WoodyNet, Inc.
admin-c:        BW1324-ARIN
tech-c:         BW1324-ARIN
tech-c:         SHRES60-ARIN
mnt-by:         MNT-WOODYN
remarks:        This object is automatically managed by ARIN
created:        2024-11-21T18:23:45Z
last-modified:  2024-11-21T18:23:45Z
source:         ARIN
rpki-ov-state:  valid

route6:         2620:171:26::/48
descr:          Packet Clearing House v6 M-SA-H1
origin:         AS1288
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20241219
source:         RADB
last-modified:  2024-12-19T07:23:59Z
rpki-ov-state:  valid

route6:         2620:171:36::/48
descr:          Packet Clearing House v6 MGMT|j-id-lt
origin:         AS1288
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20240911
source:         RADB
last-modified:  2024-09-11T15:47:04Z
rpki-ov-state:  valid

route6:         2620:171:46::/48
descr:          Packet Clearing House v6 M-CH-G1
origin:         AS1288
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20241122
source:         RADB
last-modified:  2024-11-21T19:53:26Z
rpki-ov-state:  valid

route6:         2620:171:46::/48
origin:         AS1288
descr:          WoodyNet, Inc.
admin-c:        BW1324-ARIN
tech-c:         BW1324-ARIN
tech-c:         SHRES60-ARIN
mnt-by:         MNT-WOODYN
remarks:        This object is automatically managed by ARIN
created:        2024-11-21T18:21:31Z
last-modified:  2024-11-21T18:21:31Z
source:         ARIN
rpki-ov-state:  valid

route6:         2620:171:58::/48
descr:          Packet Clearing House v6 M-CH-Z1
origin:         AS1288
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20241122
source:         RADB
last-modified:  2024-11-21T19:53:26Z
rpki-ov-state:  valid

route6:         2620:171:58::/48
origin:         AS1288
descr:          WoodyNet, Inc.
admin-c:        BW1324-ARIN
tech-c:         BW1324-ARIN
tech-c:         SHRES60-ARIN
mnt-by:         MNT-WOODYN
remarks:        This object is automatically managed by ARIN
created:        2024-11-21T18:21:31Z
last-modified:  2024-11-21T18:21:31Z
source:         ARIN
rpki-ov-state:  valid

route6:         2620:171:69::/48
origin:         AS1288
descr:          WoodyNet, Inc.
admin-c:        BW1324-ARIN
tech-c:         BW1324-ARIN
tech-c:         SHRES60-ARIN
mnt-by:         MNT-WOODYN
remarks:        This object is automatically managed by ARIN
created:        2024-11-21T18:21:31Z
last-modified:  2024-11-21T18:21:31Z
source:         ARIN
rpki-ov-state:  valid

route6:         2620:171:69::/48
descr:          Packet Clearing House v6 M-CH-Z2
origin:         AS1288
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20241122
source:         RADB
last-modified:  2024-11-21T19:53:26Z
rpki-ov-state:  valid

route6:         2620:171:75::/48
origin:         AS1288
descr:          WoodyNet, Inc.
admin-c:        BW1324-ARIN
tech-c:         BW1324-ARIN
tech-c:         SHRES60-ARIN
mnt-by:         MNT-WOODYN
remarks:        This object is automatically managed by ARIN
created:        2025-03-17T08:10:43Z
last-modified:  2025-03-17T08:10:43Z
source:         ARIN
rpki-ov-state:  valid

route6:         2620:171:a5::/48
descr:          Packet Clearing House v6 M-CH-G1
origin:         AS1288
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20250110
source:         RADB
last-modified:  2025-01-10T12:50:41Z
rpki-ov-state:  valid

route6:         2620:171:a5::/48
origin:         AS1288
descr:          WoodyNet, Inc.
admin-c:        BW1324-ARIN
tech-c:         BW1324-ARIN
tech-c:         SHRES60-ARIN
mnt-by:         MNT-WOODYN
remarks:        This object is automatically managed by ARIN
created:        2025-01-10T08:37:18Z
last-modified:  2025-01-10T08:37:18Z
source:         ARIN
rpki-ov-state:  valid

route6:         2620:171:a6::/47
origin:         AS1288
descr:          WoodyNet, Inc.
admin-c:        BW1324-ARIN
tech-c:         BW1324-ARIN
tech-c:         SHRES60-ARIN
mnt-by:         MNT-WOODYN
remarks:        This object is automatically managed by ARIN
created:        2025-01-10T08:37:18Z
last-modified:  2025-01-10T08:37:18Z
source:         ARIN
rpki-ov-state:  valid

route6:         2620:171:a6::/48
descr:          Packet Clearing House v6 M-CH-Z3
origin:         AS1288
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20250110
source:         RADB
last-modified:  2025-01-10T12:50:41Z
rpki-ov-state:  valid

route6:         2620:171:a7::/48
descr:          Packet Clearing House v6 M-CH-A2
origin:         AS1288
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20250110
source:         RADB
last-modified:  2025-01-10T12:50:41Z
rpki-ov-state:  valid

route6:         2620:171:a8::/47
origin:         AS1288
descr:          WoodyNet, Inc.
admin-c:        BW1324-ARIN
tech-c:         BW1324-ARIN
tech-c:         SHRES60-ARIN
mnt-by:         MNT-WOODYN
remarks:        This object is automatically managed by ARIN
created:        2025-01-10T08:37:18Z
last-modified:  2025-01-10T08:37:18Z
source:         ARIN
rpki-ov-state:  valid

route6:         2620:171:a8::/48
descr:          Packet Clearing House v6 M-CH-Q1
origin:         AS1288
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20250110
source:         RADB
last-modified:  2025-01-10T12:50:41Z
rpki-ov-state:  valid

route6:         2620:171:a9::/48
descr:          Packet Clearing House v6 M-CH-Z1
origin:         AS1288
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20250110
source:         RADB
last-modified:  2025-01-10T12:50:41Z
rpki-ov-state:  valid

route6:         2620:171:b1::/48
origin:         AS1288
descr:          WoodyNet, Inc.
admin-c:        BW1324-ARIN
tech-c:         BW1324-ARIN
tech-c:         SHRES60-ARIN
mnt-by:         MNT-WOODYN
remarks:        This object is automatically managed by ARIN
created:        2024-11-21T18:23:45Z
last-modified:  2024-11-21T18:23:45Z
source:         ARIN
rpki-ov-state:  valid

route6:         2620:171:b1::/48
descr:          Packet Clearing House v6 M-SA-H1
origin:         AS1288
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20241219
source:         RADB
last-modified:  2024-12-19T07:23:59Z
rpki-ov-state:  valid

route6:         2620:171:b6::/48
origin:         AS1288
descr:          WoodyNet, Inc.
admin-c:        BW1324-ARIN
tech-c:         BW1324-ARIN
tech-c:         SHRES60-ARIN
mnt-by:         MNT-WOODYN
remarks:        This object is automatically managed by ARIN
created:        2024-11-21T18:21:31Z
last-modified:  2024-11-21T18:21:31Z
source:         ARIN
rpki-ov-state:  valid

route6:         2620:171:e5::/48
descr:          Packet Clearing House v6 M-AT-V1
origin:         AS1288
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20250105
source:         RADB
last-modified:  2025-01-05T15:59:14Z
rpki-ov-state:  valid

route6:         2620:171:e5::/48
origin:         AS1288
descr:          WoodyNet, Inc.
admin-c:        BW1324-ARIN
tech-c:         BW1324-ARIN
tech-c:         SHRES60-ARIN
mnt-by:         MNT-WOODYN
remarks:        This object is automatically managed by ARIN
created:        2025-01-05T07:22:58Z
last-modified:  2025-01-05T07:22:58Z
source:         ARIN
rpki-ov-state:  valid

route6:         2620:171:e7::/48
descr:          Packet Clearing House v6 MGMT|j-id-lt
origin:         AS1288
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20240911
source:         RADB
last-modified:  2024-09-11T15:47:05Z
rpki-ov-state:  valid

route6:         2620:171:ee::/48
origin:         AS1288
descr:          WoodyNet, Inc.
admin-c:        BW1324-ARIN
tech-c:         BW1324-ARIN
tech-c:         SHRES60-ARIN
mnt-by:         MNT-WOODYN
remarks:        This object is automatically managed by ARIN
created:        2025-07-14T07:25:44Z
last-modified:  2025-07-14T07:25:44Z
source:         ARIN
rpki-ov-state:  valid

route6:         2620:171:f7::/48
origin:         AS1288
descr:          WoodyNet, Inc.
admin-c:        BW1324-ARIN
tech-c:         BW1324-ARIN
tech-c:         SHRES60-ARIN
mnt-by:         MNT-WOODYN
remarks:        This object is automatically managed by ARIN
created:        2024-11-21T18:23:45Z
last-modified:  2024-11-21T18:23:45Z
source:         ARIN
rpki-ov-state:  valid


