
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15191
last-modified:  2020-06-11T14:56:27Z
descr:          MNT-WIN-17 route 198.029.040.000/23 AS15191
rpki-ov-state:  valid

route:          198.29.44.0/22
origin:         AS15191
mnt-by:         MNT-WIN-17
tech-c:         BROWN288-ARIN
tech-c:         CWH98-ARIN
tech-c:         NOC13312-ARIN
tech-c:         PJH29-ARIN
admin-c:        CWH98-ARIN
source:         ARIN
created:        2020-06-11T14:57:44Z
last-modified:  2020-06-11T14:57:44Z
descr:          MNT-WIN-17 route 198.029.044.000/22 AS15191
rpki-ov-state:  valid

route:          198.135.156.0/22
descr:          Western Independent Networks, Inc.
origin:         AS15191
mnt-by:         MNT-WIN-17
changed:        jhorn@dccllc.net 20200608
source:         ARIN
rpki-ov-state:  valid

route:          198.140.28.0/22
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS15191
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2604:4180::/32
origin:         AS15191
descr:          Western Independent Networks - AS15191
member-of:      RS-WIN-IPV6-ROUTES
admin-c:        CWH98-ARIN
tech-c:         BROWN288-ARIN
tech-c:         CWH98-ARIN
tech-c:         NOC13312-ARIN
tech-c:         PJH29-ARIN
mnt-by:         MNT-WIN-17
created:        2022-01-03T23:43:04Z
last-modified:  2022-01-03T23:43:04Z
source:         ARIN
rpki-ov-state:  valid

route6:         2607:ff80::/36
origin:         AS15191
descr:          Western Independent Networks
mnt-by:         MAINT-AS11404
changed:        chris.oyler@astound.com 20220729
source:         RADB
last-modified:  2023-11-13T16:11:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


