% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
export:         to AS34080 announce AS20723
import:         from AS35361 accept ANY
export:         to AS35361 announce AS20723
import:         from AS25036 accept ANY
export:         to AS25036 announce AS20723
import:         from AS35214 accept ANY
export:         to AS35214 announce AS20723
import:         from AS35236 accept ANY
export:         to AS35236 announce AS20723
import:         from AS48926 accept ANY
export:         to AS48926 announce AS20723
import:         from AS33883 accept ANY
export:         to AS33883 announce AS20723
import:         from AS29583 accept ANY
export:         to AS29583 announce AS20723
import:         from AS28851 accept ANY
export:         to AS28851 announce AS20723
import:         from AS43541 accept ANY
export:         to AS43541 announce AS20723
import:         from AS38952 accept ANY
export:         to AS38952 announce AS20723
import:         from AS34695 accept ANY
export:         to AS34695 announce AS20723
import:         from AS5610 accept ANY
export:         to AS5610 announce AS20723
import:         from AS24806 accept ANY
export:         to AS24806 announce AS20723
import:         from AS41824 accept ANY
export:         to AS41824 announce AS20723
import:         from AS8913 accept ANY
export:         to AS8913 announce AS20723
import:         from AS30134 accept ANY
export:         to AS30134 announce AS20723
import:         from AS39791 accept ANY
export:         to AS39791 announce AS20723
import:         from AS41088 accept ANY
export:         to AS41088 announce AS20723
import:         from AS2852 accept ANY
export:         to AS2852 announce AS20723
import:         from AS43037 accept ANY
export:         to AS43037 announce AS20723
import:         from AS6939 accept ANY
export:         to AS6939 announce AS20723
import:         from AS43070 accept ANY
export:         to AS43070 announce AS20723
import:         from AS25248 accept ANY
export:         to AS25248 announce AS20723
import:         from AS50495 accept ANY
export:         to AS50495 announce AS20723
import:         from AS15614 accept ANY
export:         to AS15614 announce AS20723
import:         from AS12767 accept ANY
export:         to AS12767 announce AS20723
import:         from AS25234 accept ANY
export:         to AS25234 announce AS20723
import:         from AS112 accept ANY
export:         to AS112 announce AS20723
import:         from AS6881 accept ANY
export:         to AS6881 announce AS20723
remarks:        ===== TRANSIT PEERINGS =====
import:         from AS202874 accept { 185.150.124.0/22 }
export:         to AS202874 announce { 0.0.0.0/0 }
admin-c:        VB6588-RIPE
tech-c:         VB6588-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
tech-c:         VB6588-RIPE
mnt-by:         CZ-MGI-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2025-07-26T05:32:57Z
source:         RIPE

organisation:   ORG-Ms3-RIPE
org-name:       AVONET, s.r.o.
country:        CZ
org-type:       LIR
address:        Kvitkova 4323
address:        76001
address:        Zlin
address:        CZECH REPUBLIC
phone:          +420 575 575 575
fax-no:         +420 577 004 729
admin-c:        VB6588-RIPE
mnt-ref:        CZ-MGI-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         CZ-MGI-MNT
abuse-c:        AAH71-RIPE
created:        2004-04-17T11:04:38Z
last-modified:  2020-12-16T12:54:46Z
source:         RIPE # Filtered

person:         Vaclav Bures
address:        AVONET, s.r.o.
address:        Kvitkova 4323
address:        Zlin
address:        76001
address:        Czech Republic
phone:          +420577211214
nic-hdl:        VB6588-RIPE
mnt-by:         CZ-MGI-MNT
created:        2019-01-24T13:43:18Z
last-modified:  2019-01-24T13:43:18Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          79.170.248.0/21
descr:          CZ.MGI
origin:         AS20723
mnt-by:         CZ-MGI-MNT
created:        2007-12-05T19:43:41Z
last-modified:  2007-12-05T19:43:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          131.117.208.0/21
descr:          AVONET, s.r.o.
origin:         AS20723
mnt-by:         CZ-MGI-MNT
created:        2012-03-16T11:23:40Z
last-modified:  2012-03-16T11:23:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.20.136.0/21
descr:          AVONET, s.r.o.
origin:         AS20723
mnt-by:         CZ-MGI-MNT
created:        2010-03-16T11:07:24Z
last-modified:  2010-03-16T11:07:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.84.232.0/22
descr:          AVONET, s.r.o.
origin:         AS20723
mnt-by:         CZ-MGI-MNT
created:        2015-01-20T13:55:50Z
last-modified:  2015-01-20T13:55:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.111.96.0/22
origin:         AS20723
mnt-by:         cz-nwtbooks-2-mnt
mnt-by:         CZ-MGI-MNT
created:        2022-04-28T08:38:41Z
last-modified:  2022-04-28T10:40:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.111.96.0/24
origin:         AS20723
mnt-by:         CZ-MGI-MNT
created:        2023-06-23T12:34:47Z
last-modified:  2023-06-23T12:34:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.111.97.0/24
origin:         AS20723
mnt-by:         CZ-MGI-MNT
created:        2023-06-23T12:36:10Z
last-modified:  2023-06-23T12:36:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.111.98.0/24
origin:         AS20723
mnt-by:         CZ-MGI-MNT
created:        2023-06-23T12:36:32Z
last-modified:  2023-06-23T12:36:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.111.99.0/24
origin:         AS20723
mnt-by:         CZ-MGI-MNT
created:        2023-06-23T12:36:54Z
last-modified:  2023-06-23T12:36:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.112.160.0/20
descr:          CZ.MGI
origin:         AS20723
mnt-by:         CZ-MGI-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.115.240.0/20
descr:          CZ.MGI
origin:         AS20723
mnt-by:         CZ-MGI-MNT
created:        2004-01-15T15:25:59Z
last-modified:  2004-01-15T15:25:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a00:6500::/29
descr:          AVONET, s.r.o.
origin:         AS20723
mnt-by:         CZ-MGI-MNT
created:        2014-06-30T05:19:01Z
last-modified:  2014-06-30T05:19:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


