% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          109.205.40.0/24
descr:          Georgian Research and Educational  Networking Association
origin:         AS20545
mnt-by:         GRENA-MNT
created:        2010-05-21T06:49:49Z
last-modified:  2010-05-21T06:49:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          109.205.41.0/24
descr:          Ministry of Education and Science of Georgia
origin:         AS20545
mnt-by:         GRENA-MNT
created:        2010-05-21T06:48:56Z
last-modified:  2010-05-21T06:48:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.212.252.0/22
origin:         AS20545
descr:          Georgian Research and Educational Networking Association
mnt-by:         GRENA-MNT
created:        2017-07-14T08:20:10Z
last-modified:  2017-07-14T08:20:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.147.224.0/20
descr:          Georgian Research and Educational Networking Association, GRENA
origin:         AS20545
notify:         nelbakidze@grena.ge
notify:         n.tsulaia@grena.ge
mnt-by:         GRENA-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2011-08-08T13:52:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.147.224.0/24
descr:          GRENA Network Backbone
origin:         AS20545
mnt-by:         GRENA-MNT
notify:         registry@grena.org.ge
created:        2002-08-21T09:22:21Z
last-modified:  2002-08-21T09:22:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.147.225.0/24
descr:          GRENA Radio Network
origin:         AS20545
mnt-by:         GRENA-MNT
notify:         registry@grena.org.ge
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.147.226.0/24
descr:          High Energy Physics Institute
origin:         AS20545
mnt-by:         GRENA-MNT
notify:         registry@grena.org.ge
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.147.227.0/24
descr:          Open Society Georgia Foundation
origin:         AS20545
mnt-by:         GRENA-MNT
notify:         registry@grena.org.ge
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.147.228.0/23
descr:          ACNET
origin:         AS20545
mnt-by:         GRENA-MNT
notify:         registry@grena.org.ge
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.147.229.0/24
descr:          Georgian Research and Educational Networking Association
origin:         AS20545
mnt-by:         GRENA-MNT
created:        2016-04-01T11:35:04Z
last-modified:  2016-04-01T11:37:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.147.230.0/23
descr:          GRENA Servers
origin:         AS20545
mnt-by:         GRENA-MNT
notify:         zura@grena.ge
created:        1970-01-01T00:00:00Z
last-modified:  2022-04-21T07:39:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.147.230.0/24
descr:          GRENA Servers
origin:         AS20545
mnt-by:         GRENA-MNT
created:        2009-03-12T15:56:09Z
last-modified:  2022-04-21T07:40:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.147.231.0/24
descr:          Tbilisi State University
origin:         AS20545
mnt-by:         GRENA-MNT
created:        2009-03-12T16:04:57Z
last-modified:  2009-03-12T16:04:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.147.232.0/23
descr:          Georgian Technical University
origin:         AS20545
mnt-by:         GRENA-MNT
notify:         registry@grena.org.ge
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.147.232.0/24
descr:          Georgian Technical University Network
origin:         AS20545
mnt-by:         GRENA-MNT
created:        2009-03-12T16:06:42Z
last-modified:  2009-03-12T16:06:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.147.233.0/24
descr:          Georgian Technical University Network
origin:         AS20545
mnt-by:         GRENA-MNT
created:        2009-03-12T16:07:36Z
last-modified:  2009-03-12T16:07:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.147.234.0/24
descr:          Tbilisi Pedagogical Institute
origin:         AS20545
mnt-by:         GRENA-MNT
notify:         registry@grena.org.ge
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.147.235.0/24
descr:          GRENA Customers
origin:         AS20545
mnt-by:         GRENA-MNT
notify:         registry@grena.org.ge
created:        2003-03-19T12:06:54Z
last-modified:  2003-03-19T12:06:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.147.236.0/24
descr:          IREX Georgia
origin:         AS20545
mnt-by:         GRENA-MNT
notify:         registry@grena.org.ge
created:        2002-08-21T12:25:17Z
last-modified:  2002-08-21T12:25:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.147.237.0/24
descr:          GRENA BACKBOUNE NETWORK
origin:         AS20545
mnt-by:         GRENA-MNT
created:        2009-03-12T15:58:36Z
last-modified:  2009-03-12T15:58:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.147.238.0/24
descr:          GRENA Tbilisi ADSL Customers
origin:         AS20545
mnt-by:         GRENA-MNT
created:        2009-03-12T16:00:20Z
last-modified:  2009-03-12T16:00:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.147.239.0/24
descr:          Georgian Research and Educational Networking Association, GRENA
origin:         AS20545
mnt-by:         GRENA-MNT
created:        2007-10-01T09:28:38Z
last-modified:  2007-10-01T09:28:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


