% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6686 - AS6712'

as-block:       AS6686 - AS6712
import:         from AS42620 action pref=100; accept AS42620
export:         to AS42620 announce ANY
import:         from AS34661 action pref=180; accept AS-BRIZ
export:         to AS34661 announce AS-UCOMLINE
import:         from AS6876 action pref=180; accept AS-TENET-UA
export:         to AS6876 announce AS-UCOMLINE
import:         from AS43103 action pref=180; accept AS-ONETELECOM
export:         to AS43103 announce AS-UCOMLINE
import:         from AS8192 action pref=180; accept AS-TM
export:         to AS8192 announce AS-UCOMLINE
import:         from AS12294 action pref=180; accept AS12294:AS-ODESSA
export:         to AS12294 announce AS-UCOMLINE
import:         from AS34187 action pref=180; accept AS-RENOME
export:         to AS34187 announce AS-UCOMLINE
import:         from AS44193 action pref=170; accept AS-ODIX
export:         to AS44193 announce AS-UCOMLINE
import:         from AS41375 accept AS41375
export:         to AS41375 announce RS-DEFAULT
import:         from AS13105 accept AS13105
export:         to AS13105 announce RS-DEFAULT
import:         from AS51657 accept AS51657
export:         to AS51657 announce RS-DEFAULT
import:         from AS39644 action pref=100; accept AS39644
export:         to AS39644 announce ANY
import:         from AS198224 action pref=100; accept AS198224
export:         to AS198224 announce ANY
import:         from AS49971 action pref=100; accept AS49971
export:         to AS49971 announce ANY
import:         from AS50847 action pref=100; accept AS50847
export:         to AS50847 announce ANY
import:         from AS198179 action pref=100; accept AS198179
export:         to AS198179 announce ANY
import:         from AS61354 action pref=100; accept AS61354
export:         to AS61354 announce ANY
import:         from AS198215 action pref=300; accept AS198215
export:         to AS198215 announce ANY
import:         from AS39147 action pref=100; accept AS39147
export:         to AS39147 announce ANY
import:         from AS47940 action pref=100; accept AS47940
export:         to AS47940 announce ANY
import:         from AS198505 accept AS198505
export:         to AS198505 announce RS-DEFAULT
import:         from AS39262 action pref=100; accept AS39262
export:         to AS39262 announce ANY
import:         from AS41685 action pref=100; accept AS41685
export:         to AS41685 announce ANY
import:         from AS196947 action pref=100; accept AS196947
export:         to AS196947 announce ANY
import:         from AS31035 action pref=100; accept AS31035
export:         to AS31035 announce ANY
import:         from AS52151 action pref=100; accept AS52151
export:         to AS52151 announce ANY
import:         from AS30735 action pref=100; accept AS30735
export:         to AS30735 announce ANY
import:         from AS200556 accept AS200556
export:         to AS200556 announce ANY
import:         from AS41568 action pref=100; accept AS41568
export:         to AS41568 announce ANY
import:         from AS204256 accept AS200556
export:         to AS200556 announce ANY
import:         from AS1786 action pref=100; accept AS1786
export:         to AS1786 announce ANY
export:         to AS198600 announce ANY
import:         from AS198600 action pref=100; accept AS198600
import:         from AS42164 action pref=100; accept AS42164
export:         to AS42164 announce ANY
import:         from AS8637 action pref=100; accept AS8637
export:         to AS8637 announce ANY
import:         from AS42489 action pref=100; accept AS42489
export:         to AS42489 announce ANY
import:         from AS42146 action pref=100; accept AS42146
export:         to AS42146 announce ANY
import:         from AS204619 action pref=100; accept AS204619
export:         to AS204619 announce ANY
import:         from AS39066 action pref=100; accept AS39066
export:         to AS39066 announce ANY
import:         from AS51122 action pref=100; accept AS51122
export:         to AS51122 announce ANY
import:         from AS210716 action pref=100; accept AS210716
export:         to AS210716 announce ANY
import:         from AS212401 action pref=100; accept AS212401
export:         to AS212401 announce ANY
import:         from AS60030 action pref=100; accept AS60030
export:         to AS60030 announce ANY
admin-c:        FLPI-RIPE
tech-c:         FLPO-RIPE
tech-c:         FA2818-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         FARLEP-MNT
created:        2002-01-23T07:46:05Z
last-modified:  2025-05-12T13:55:39Z
source:         RIPE # Filtered

organisation:   ORG-FA14-RIPE
org-name:       PRIVATE JOINT-STOCK COMPANY "FARLEP-INVEST"
country:        UA
org-type:       LIR
address:        3 Evgena Gutsala lane
address:        01011
address:        Kiev
address:        UKRAINE
phone:          +380442308430
fax-no:         +380445813991
admin-c:        GIA-RIPE
admin-c:        FLPI-RIPE
tech-c:         FLPO-RIPE
mnt-ref:        FARLEP-MNT
mnt-ref:        VEGA-UA-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         VEGA-UA-MNT
abuse-c:        FLPZ-RIPE
created:        2004-04-17T12:09:43Z
last-modified:  2020-12-16T13:19:52Z
source:         RIPE # Filtered

role:           Farlep-Internet Administrative team
address:        3 Solom'anska St.
address:        Kiev 03680
address:        Ukraine
phone:          +380 44 2308430
fax-no:         +380 44 5813991
admin-c:        GIA-RIPE
tech-c:         AS12724-RIPE
nic-hdl:        FA2818-RIPE
mnt-by:         VEGA-UA-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2019-10-31T07:27:02Z
source:         RIPE # Filtered

role:           Farlep Invest PrJSC
remarks:        ******************************************************
remarks:        Farlep Invest PrJSC - ADMINISTRATIVE CONTACTS
remarks:        ******************************************************
address:        Farlep Invest PrJSC
address:        6 Gavela str.
address:        Kiev, 03680, Ukraine
abuse-mailbox:  abuse@vegatele.com
admin-c:        GIA-RIPE
tech-c:         FLPO-RIPE
nic-hdl:        FLPI-RIPE
mnt-by:         FARLEP-MNT
created:        2007-10-10T09:40:04Z
last-modified:  2023-08-23T17:37:17Z
source:         RIPE # Filtered

role:           Vega Telecom Group - TEAM OF OPERATION
remarks:        ******************************************************
remarks:        Farlep Invest PrJSC - TECHNICAL CONTACTS
remarks:        ******************************************************
address:        Farlep Invest PrJSC
address:        6 Gavela Str.
admin-c:        FLPI-RIPE
nic-hdl:        FLPO-RIPE
mnt-by:         FARLEP-MNT
created:        2011-03-10T09:04:27Z
last-modified:  2023-09-27T05:03:11Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          46.29.134.0/24
origin:         AS6703
mnt-by:         VEGA-UA-MNT
created:        2023-12-25T11:38:20Z
last-modified:  2023-12-25T11:38:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          46.29.135.0/24
origin:         AS6703
mnt-by:         VEGA-UA-MNT
created:        2023-12-25T11:37:55Z
last-modified:  2023-12-25T11:37:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.221.32.0/23
descr:          VEGA Nikolaev
origin:         AS6703
notify:         lir@vegatele.com
mnt-by:         VEGA-UA-MNT
created:        2010-04-30T07:30:33Z
last-modified:  2010-04-30T07:30:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.221.35.0/24
descr:          VEGA Nikolaev
origin:         AS6703
notify:         lir@vegatele.com
mnt-by:         VEGA-UA-MNT
created:        2010-04-30T07:35:44Z
last-modified:  2010-04-30T07:35:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.221.42.0/23
descr:          VEGA-ODESSA
origin:         AS6703
notify:         ripe-db@vegatele.com
mnt-by:         VEGA-UA-MNT
created:        2011-11-14T13:35:16Z
last-modified:  2011-11-14T13:35:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.221.44.0/23
origin:         AS6703
mnt-by:         VEGA-UA-MNT
created:        2018-03-05T12:54:56Z
last-modified:  2018-03-05T12:54:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.221.50.0/23
descr:          VEGA Kiev
origin:         AS6703
notify:         lir@vegatele.com
mnt-by:         VEGA-UA-MNT
created:        2010-07-16T07:18:43Z
last-modified:  2010-07-16T07:18:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.221.52.0/23
descr:          VEGA Lviv
origin:         AS6703
mnt-by:         VEGA-UA-MNT
created:        2013-01-09T09:27:28Z
last-modified:  2013-01-09T09:27:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.221.52.0/24
descr:          VEGA Lviv
origin:         AS6703
notify:         lir@vegatele.com
mnt-by:         VEGA-UA-MNT
created:        2010-08-16T14:34:47Z
last-modified:  2010-08-16T14:34:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.221.53.0/24
descr:          VEGA Lviv
origin:         AS6703
notify:         lir@vegatele.com
mnt-by:         VEGA-UA-MNT
created:        2010-08-16T14:35:11Z
last-modified:  2010-08-16T14:35:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.221.54.0/24
descr:          VEGA Dnepr
origin:         AS6703
mnt-by:         VEGA-UA-MNT
created:        2010-06-16T05:11:19Z
last-modified:  2010-06-16T05:11:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.221.56.0/24
descr:          VEGA Lviv
origin:         AS6703
notify:         lir@vegatele.com
mnt-by:         VEGA-UA-MNT
created:        2010-08-16T14:35:21Z
last-modified:  2010-08-16T14:35:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.221.60.0/24
origin:         AS6703
mnt-by:         VEGA-UA-MNT
created:        2018-02-16T13:04:43Z
last-modified:  2018-02-16T13:04:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.221.61.0/24
descr:          VEGA Nikolaev
origin:         AS6703
notify:         lir@vegatele.com
mnt-by:         VEGA-UA-MNT
created:        2010-04-30T07:32:15Z
last-modified:  2010-04-30T07:32:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.221.62.0/23
descr:          DHPC Lviv
origin:         AS6703
mnt-by:         VEGA-UA-MNT
created:        2015-11-12T07:36:09Z
last-modified:  2015-11-12T07:36:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.221.62.0/24
descr:          DHPC Lviv
origin:         AS6703
mnt-by:         VEGA-UA-MNT
created:        2015-11-12T07:50:26Z
last-modified:  2015-11-12T07:50:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.221.63.0/24
descr:          DHPC Lviv
origin:         AS6703
mnt-by:         VEGA-UA-MNT
created:        2015-11-12T07:50:44Z
last-modified:  2015-11-12T07:50:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          78.25.16.0/21
descr:          ALKAR Kiev
origin:         AS6703
notify:         lir@invest.farlep.net
mnt-by:         FARLEP-MNT
created:        2008-04-14T12:45:41Z
last-modified:  2008-08-07T06:56:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          78.25.24.0/22
descr:          ALKAR Krivoj Rog
origin:         AS6703
mnt-by:         FARLEP-MNT
created:        2008-02-04T09:11:53Z
last-modified:  2008-08-07T06:56:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          78.25.28.0/23
descr:          ALKAR
origin:         AS6703
mnt-by:         FARLEP-MNT
created:        2007-09-28T10:15:37Z
last-modified:  2008-08-07T06:56:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          78.25.30.0/24
descr:          ALKAR
origin:         AS6703
mnt-by:         FARLEP-MNT
created:        2007-10-04T10:01:36Z
last-modified:  2008-08-07T06:56:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          78.25.31.0/24
descr:          ALKAR
origin:         AS6703
mnt-by:         FARLEP-MNT
created:        2007-10-29T14:24:41Z
last-modified:  2008-08-07T06:56:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          78.25.32.0/21
descr:          ALKAR Zaporizhzhya
origin:         AS6703
mnt-by:         FARLEP-MNT
created:        2008-03-03T10:13:34Z
last-modified:  2008-08-07T06:56:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          78.25.40.0/24
descr:          ALKAR Kolomiya
origin:         AS6703
mnt-by:         FARLEP-MNT
created:        2007-11-22T14:10:35Z
last-modified:  2008-08-07T06:56:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          78.25.43.0/24
origin:         AS6703
mnt-by:         FARLEP-MNT
created:        2017-02-24T14:41:19Z
last-modified:  2017-02-24T14:41:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          78.25.44.0/23
descr:          ALKAR Ivano-Frankivsk
origin:         AS6703
mnt-by:         FARLEP-MNT
created:        2008-02-04T08:56:44Z
last-modified:  2008-08-07T06:56:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          78.25.46.0/23
descr:          ALKAR Dneprodzerzhinsk
origin:         AS6703
mnt-by:         FARLEP-MNT
created:        2008-02-29T11:15:03Z
last-modified:  2008-08-07T06:56:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          78.25.48.0/23
descr:          ALKAR Novomoskovsk
origin:         AS6703
mnt-by:         FARLEP-MNT
created:        2008-02-29T09:58:34Z
last-modified:  2008-08-07T06:56:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          78.25.50.0/23
descr:          ALKAR Kherson
origin:         AS6703
mnt-by:         FARLEP-MNT
created:        2008-02-29T10:14:25Z
last-modified:  2008-08-07T06:56:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          78.25.52.0/23
descr:          ALKAR Belaya Tserkov
origin:         AS6703
mnt-by:         FARLEP-MNT
created:        2008-03-13T08:57:45Z
last-modified:  2008-08-07T06:56:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          78.25.54.0/23
origin:         AS6703
mnt-by:         FARLEP-MNT
mnt-by:         VEGA-UA-MNT
created:        2016-09-23T08:09:29Z
last-modified:  2016-09-23T08:09:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          78.25.54.0/24
origin:         AS6703
mnt-by:         FARLEP-MNT
mnt-by:         VEGA-UA-MNT
created:        2025-04-16T06:56:38Z
last-modified:  2025-04-16T06:56:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          78.25.55.0/24
origin:         AS6703
mnt-by:         FARLEP-MNT
mnt-by:         VEGA-UA-MNT
created:        2025-04-16T06:57:11Z
last-modified:  2025-04-16T06:57:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          78.25.56.0/23
descr:          ALKAR Borispol
origin:         AS6703
mnt-by:         FARLEP-MNT
created:        2008-04-09T09:31:01Z
last-modified:  2008-08-07T06:56:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          78.25.56.0/24
